,ACE29 FP Equity_PX_LAST
2024-08-27,10.1555
2024-08-28,10.1554
2024-08-29,10.1529
2024-08-30,10.1536
2024-09-02,10.1355
2024-09-03,10.1576
2024-09-04,10.1832
2024-09-05,10.1932
2024-09-06,10.2132
2024-09-09,10.2179
2024-09-10,10.2266
2024-09-11,10.2305
2024-09-12,10.2085
2024-09-13,10.233
2024-09-16,10.2405
2024-09-17,10.2256
2024-09-18,10.2116
2024-09-19,10.2472
2024-09-20,10.2301
2024-09-23,10.2591
2024-09-24,10.2839
2024-09-25,10.2635
2024-09-26,10.2714
2024-09-27,10.2918
2024-09-30,10.2914
2024-10-01,10.3175
2024-10-02,10.3104
2024-10-03,10.3042
2024-10-04,10.2736
2024-10-07,10.2622
2024-10-08,10.2578
2024-10-09,10.253
2024-10-10,10.2653
2024-10-11,10.2584
2024-10-14,10.2473
2024-10-15,10.2876
2024-10-16,10.3094
2024-10-17,10.3184
2024-10-18,10.3346
2024-10-21,10.2987
2024-10-22,10.2813
2024-10-23,10.2938
2024-10-24,10.3154
2024-10-25,10.3007
2024-10-28,10.3136
2024-10-29,10.2839
2024-10-30,10.2437
2024-10-31,10.2331
2024-11-01,10.2455
2024-11-04,10.2466
2024-11-05,10.242
2024-11-06,10.2977
2024-11-07,10.2751
2024-11-08,10.2993
2024-11-11,10.3339
2024-11-12,10.3102
2024-11-13,10.3009
2024-11-14,10.3335
2024-11-15,10.3207
2024-11-18,10.3104
2024-11-19,10.3131
2024-11-20,10.3116
2024-11-21,10.3139
2024-11-22,10.3365
2024-11-25,10.3535
2024-11-26,10.3518
2024-11-27,10.3621
2024-11-28,10.3854
2024-11-29,10.4124
2024-12-02,10.4362
2024-12-03,10.423
2024-12-04,10.4336
2024-12-05,10.422
2024-12-06,10.4283
2024-12-09,10.4346
2024-12-10,10.4419
2024-12-11,10.4437
2024-12-12,10.4165
2024-12-13,10.3939
2024-12-16,10.393
2024-12-17,10.39
2024-12-18,10.3922
2024-12-19,10.3635
2024-12-20,10.3717
2024-12-23,10.3547
2024-12-24,10.3591
2024-12-27,10.3546
2024-12-30,10.362
2024-12-31,10.3678
2025-01-02,10.363
2025-01-03,10.3237
2025-01-06,10.3159
2025-01-07,10.3062
2025-01-08,10.2915
2025-01-09,10.2964
2025-01-10,10.2739
2025-01-13,10.2592
2025-01-14,10.2579
2025-01-15,10.3032
2025-01-16,10.3089
2025-01-17,10.3264
2025-01-20,10.3305
2025-01-21,10.328
2025-01-22,10.3307
2025-01-23,10.3235
2025-01-24,10.3043
2025-01-27,10.318
2025-01-28,10.3192
2025-01-29,10.3293
2025-01-30,10.3564
2025-01-31,10.399
2025-02-03,10.4197
2025-02-04,10.4312
2025-02-05,10.4325
2025-02-06,10.4322
2025-02-07,10.4156
2025-02-10,10.4347
2025-02-11,10.4136
2025-02-12,10.3998
2025-02-13,10.4328
2025-02-14,10.4272
2025-02-17,10.4152
2025-02-18,10.4225
2025-02-19,10.3906
2025-02-20,10.4081
2025-02-21,10.4315
2025-02-24,10.4432
2025-02-25,10.4421
2025-02-26,10.4578
2025-02-27,10.4657
2025-02-28,10.4747
2025-03-03,10.4516
2025-03-04,10.4579
2025-03-05,10.3694
2025-03-06,10.3349
2025-03-07,10.3682
2025-03-10,10.3774
2025-03-11,10.3528
2025-03-12,10.3512
2025-03-13,10.3388
2025-03-14,10.3509
2025-03-17,10.3737
2025-03-18,10.3648
2025-03-19,10.3704
2025-03-20,10.3853
2025-03-21,10.3901
2025-03-24,10.3936
2025-03-25,10.3978
2025-03-26,10.3992
2025-03-27,10.4028
2025-03-28,10.4172
2025-03-31,10.415
2025-04-01,10.4312
2025-04-02,10.417
2025-04-03,10.4313
2025-04-04,10.4302
2025-04-07,10.4048
2025-04-08,10.3975
2025-04-09,10.3862
2025-04-10,10.4059
2025-04-11,10.4139
2025-04-14,10.4323
2025-04-15,10.4492
2025-04-16,10.4647
2025-04-17,10.4937
2025-04-22,10.5051
2025-04-23,10.5016
2025-04-24,10.5304
2025-04-25,10.5061
2025-04-28,10.497
2025-04-29,10.4983
2025-04-30,10.5095
2025-05-02,10.4891
2025-05-05,10.4999
2025-05-06,10.5019
2025-05-07,10.5176
2025-05-08,10.5147
2025-05-09,10.5118
2025-05-12,10.4772
2025-05-13,10.4867
2025-05-14,10.4825
2025-05-15,10.4994
2025-05-16,10.5121
2025-05-19,10.5173
2025-05-20,10.523
2025-05-21,10.5157
2025-05-22,10.5112
2025-05-23,10.5337
2025-05-26,10.5368
2025-05-27,10.5506
2025-05-28,10.5401
2025-05-29,10.5595
2025-05-30,10.5602
2025-06-02,10.5629
2025-06-03,10.5805
2025-06-04,10.5653
2025-06-05,10.5326
2025-06-06,10.5489
2025-06-09,10.5554
2025-06-10,10.5656
2025-06-11,10.5673
2025-06-12,10.5809
2025-06-13,10.5606
2025-06-16,10.5701
2025-06-17,10.57
2025-06-18,10.568
2025-06-19,10.5598
2025-06-20,10.5684
2025-06-23,10.5725
2025-06-24,10.5824
2025-06-25,10.5736
2025-06-26,10.5839
2025-06-27,10.5741
2025-06-30,10.5804
2025-07-01,10.5973
2025-07-02,10.5962
2025-07-03,10.6149
2025-07-04,10.6254
2025-07-07,10.6108
2025-07-08,10.6012
2025-07-09,10.612
2025-07-10,10.5916
2025-07-11,10.5889
2025-07-14,10.5959
2025-07-15,10.602
2025-07-16,10.6065
2025-07-17,10.6189
2025-07-18,10.6101
2025-07-21,10.6375
2025-07-22,10.6457
2025-07-23,10.6535
2025-07-24,10.6217
2025-07-25,10.6146
2025-07-28,10.6255
2025-07-29,10.6281
2025-07-30,10.6205
2025-07-31,10.6156
2025-08-01,10.6186
2025-08-04,10.6352
2025-08-05,10.6374
2025-08-06,10.6362
2025-08-07,10.6384
2025-08-08,10.6241
2025-08-11,10.6161
2025-08-12,10.6143
2025-08-13,10.6426
2025-08-14,10.6384
2025-08-15,10.6219
2025-08-18,10.6254
2025-08-19,10.6233
2025-08-20,10.6359
2025-08-21,10.6123
2025-08-22,10.6279
2025-08-25,10.6144
2025-08-26,10.6236
2025-08-27,10.6352
2025-08-28,10.6308
2025-08-29,10.6235
