,ALFLO FP Equity_DX_SI_QTY,ALFLO FP Equity_DX_SHORT_INTEREST_VALUE,ALFLO FP Equity_DX_SHORT_INTEREST_PCT_FREE_FLOAT,ALFLO FP Equity_DX_SHORT_INT_RATIO_DAYS_TO_COVER,ALFLO FP Equity_DX_SHORT_INTEREST_PCT_SHARES_OUT,ALFLO FP Equity_DX_SI_MV,ALFLO FP Equity_DX_DSS,ALFLO FP Equity_DX_BROKER_SHORT_INTEREST_VALUE,ALFLO FP Equity_DX_SUPPLY_SI_QTY,ALFLO FP Equity_DX_BROKER_SI_QTY,ALFLO FP Equity_DX_SUPPLY_SIDE_SHORT_INT_VAL,ALFLO FP Equity_DX_BROKER_SI_QTY_ADD,ALFLO FP Equity_DX_SUPPLY_SI_MV_DEC,ALFLO FP Equity_DX_SUPPLY_SI_QTY_DEC,ALFLO FP Equity_DX_BROKER_SI_MV_ADD,ALFLO FP Equity_DX_SUPPLY_SI_QTY_ADD,ALFLO FP Equity_DX_BROKER_SI_QTY_DEC,ALFLO FP Equity_DX_SUPPLY_SI_MV,ALFLO FP Equity_DX_BROKER_SI_MV_DEC,ALFLO FP Equity_DX_ACTIVE_UTILIZATION_QUANTITY,ALFLO FP Equity_DX_UTILIZATION_QUANTITY,ALFLO FP Equity_DX_ACTIVE_AVAIL_SUPPLY_QTY,ALFLO FP Equity_DX_ACTIVE_AVAILABILITY_VALUE,ALFLO FP Equity_DX_ACTIVE_AVAIL_SUPPLY_MV,ALFLO FP Equity_DX_ACTIVE_UTILIZATION_MV,ALFLO FP Equity_DX_BROKER_SI_CON_RATIO,ALFLO FP Equity_DX_BROKER_SI_MARKET_SHARE_1,ALFLO FP Equity_DX_DEMAND_SUPPLY_RATIO,ALFLO FP Equity_PX_LAST
2024-03-14,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,0.0,,0.0,0.0,9300.0,21673.65,0.02,0.0,0.0,,0.0,2.331
2024-03-15,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,0.0,,0.0,0.0,9300.0,20832.0,0.02,0.0,0.0,,0.0,2.24
2024-03-18,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,0.0,,0.0,0.0,9300.0,21018.0,0.02,0.0,0.0,,0.0,2.26
2024-03-19,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,0.0,,0.0,0.0,9300.0,20943.6,0.02,0.0,0.0,,0.0,2.252
2024-03-20,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,0.0,,0.0,0.0,9300.0,20943.6,0.02,0.0,0.0,,0.0,2.252
2024-03-21,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,0.0,,0.0,0.0,6861.0,15862.63,0.02,0.0,0.0,,0.0,2.312
2024-03-22,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,0.0,,0.0,0.0,6861.0,15162.81,0.02,0.0,0.0,,0.0,2.21
2024-03-25,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,0.0,,0.0,0.0,6861.0,14956.98,0.02,0.0,0.0,,0.0,2.18
2024-03-26,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,0.0,,0.0,0.0,6861.0,15094.2,0.02,0.0,0.0,,0.0,2.2
2024-03-27,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,0.0,,0.0,0.0,6861.0,21955.2,0.02,0.0,0.0,,0.0,3.2
2024-03-28,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,0.0,,0.0,0.0,6861.0,26624.11,0.02,0.0,0.0,,0.0,3.881
2024-03-29,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,0.0,,0.0,0.0,6861.0,26624.11,0.03,0.0,0.0,,0.0,
2024-04-01,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,0.0,,0.0,0.0,6861.0,26624.11,0.03,0.0,0.0,,0.0,
2024-04-02,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,0.0,,0.0,0.0,6861.0,41166.0,0.03,0.0,0.0,,0.0,6.0
2024-04-03,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,0.0,,0.0,0.0,6861.0,52966.92,0.04,0.0,0.0,,0.0,7.72
2024-04-04,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,0.0,,0.0,0.0,6861.0,34716.66,0.05,0.0,0.0,,0.0,5.06
2024-04-05,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,0.0,,0.0,0.0,6861.0,42949.86,0.03,0.0,0.0,,0.0,6.26
2024-04-08,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,0.0,,0.0,0.0,6861.0,37323.84,0.04,0.0,0.0,,0.0,5.44
2024-04-09,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,0.0,,0.0,0.0,6861.0,35128.32,0.04,0.0,0.0,,0.0,5.12
2024-04-10,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,0.0,,0.0,0.0,6861.0,32246.7,0.04,0.0,0.0,,0.0,4.7
2024-04-11,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,0.0,,0.0,0.0,6861.0,30943.11,0.03,0.0,0.0,,0.0,4.51
2024-04-12,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,0.0,,0.0,0.0,6861.0,33344.46,0.03,0.0,0.0,,0.0,4.86
2024-04-15,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,0.0,,0.0,0.0,6861.0,32383.92,0.03,0.0,0.0,,0.0,4.72
2024-04-16,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,0.0,,0.0,0.0,6861.0,32383.92,0.03,0.0,0.0,,0.0,4.72
2024-04-17,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,0.0,,0.0,0.0,6861.0,31697.82,0.03,0.0,0.0,,0.0,4.62
2024-04-18,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,0.0,,0.0,0.0,6861.0,38421.6,0.03,0.0,0.0,,0.0,5.6
2024-04-19,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,0.0,,0.0,0.0,6861.0,35677.2,0.04,0.0,0.0,,0.0,5.2
2024-04-22,13400.0,68608.0,0.16,0.84,0.16,0.07,0.0,34304.0,6700.0,6700.0,34304.0,6700.0,,,0.03,6700.0,,0.04,,49.41,49.41,6861.0,35128.32,0.03,55.78,1.0,100.0,0.9881,5.12
2024-04-23,13400.0,67000.0,0.16,0.84,0.16,0.07,0.0,33500.0,6700.0,6700.0,33500.0,,,,,,,0.04,,49.41,49.41,6861.0,34305.0,0.03,56.66,1.0,100.0,0.9881,5.0
2024-04-24,2600.0,13104.0,0.03,0.16,0.03,0.01,0.0,6552.0,1300.0,1300.0,6552.0,,0.04,6700.0,,1300.0,5400.0,0.01,0.03,100.0,6.03,0.0,0.0,0.0,100.0,1.0,100.0,0.1206,5.04
2024-04-25,2600.0,13572.0,0.03,0.16,0.03,0.01,0.0,6786.0,1300.0,1300.0,6786.0,,,,,,,0.01,,100.0,8.75,0.0,0.0,0.0,100.0,1.0,100.0,0.175,5.22
2024-04-26,2600.0,13520.0,0.03,0.16,0.03,0.01,0.0,6760.0,1300.0,1300.0,6760.0,,,,,,,0.01,,100.0,15.93,0.0,0.0,0.0,100.0,1.0,100.0,0.3186,5.2
2024-04-29,2600.0,14040.0,0.03,0.16,0.03,0.01,0.0,7020.0,1300.0,1300.0,7020.0,,,,,,,0.01,,100.0,15.93,0.0,0.0,0.0,100.0,1.0,100.0,0.3186,5.4
2024-04-30,2600.0,14300.0,0.03,0.16,0.03,0.01,0.0,7150.0,1300.0,1300.0,7150.0,,,,,,,0.01,,100.0,100.0,0.0,0.0,0.0,100.0,1.0,100.0,2.0,5.5
2024-05-01,2600.0,14300.0,0.03,0.16,0.03,0.01,0.0,7150.0,1300.0,1300.0,7150.0,,,,,,,0.01,,100.0,100.0,0.0,0.0,0.0,100.0,1.0,100.0,2.0,
2024-05-02,2600.0,14872.0,0.03,0.16,0.03,0.01,0.0,7436.0,1300.0,1300.0,7436.0,,,,,,,0.01,,100.0,100.0,0.0,0.0,0.0,100.0,1.0,100.0,2.0,5.72
2024-05-03,2600.0,14456.0,0.03,0.15,0.03,0.01,0.0,7228.0,1300.0,1300.0,7228.0,,,,,,,0.01,,100.0,100.0,0.0,0.0,0.0,100.0,1.0,100.0,2.0,5.56
2024-05-06,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.01,1300.0,,,1300.0,0.0,0.01,0.0,0.0,200.0,1112.0,0.0,0.0,0.0,,0.0,5.56
2024-05-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.66
2024-05-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.52
2024-05-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.46
2024-05-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.12
2024-05-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.92
2024-05-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.66
2024-05-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.26
2024-05-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.98
2024-05-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.76
2024-05-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.94
2024-05-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.76
2024-05-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.62
2024-05-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.56
2024-05-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.54
2024-05-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.52
2024-05-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.98
2024-05-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0
2024-05-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.84
2024-05-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.7
2024-06-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.72
2024-06-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.78
2024-06-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.96
2024-06-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.94
2024-06-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.92
2024-06-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.76
2024-06-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.72
2024-06-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.92
2024-06-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.8
2024-06-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.64
2024-06-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.32
2024-06-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.08
2024-06-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.08
2024-06-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.97
2024-06-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.92
2024-06-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.85
2024-06-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.82
2024-06-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.85
2024-06-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.83
2024-06-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.76
2024-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.75
2024-07-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.75
2024-07-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.76
2024-07-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.88
2024-07-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.08
2024-07-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0
2024-07-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.86
2024-07-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.86
2024-07-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.86
2024-07-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.78
2024-07-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.66
2024-07-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.74
2024-07-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.9
2024-07-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.88
2024-07-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.84
2024-07-22,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,0.0,,0.0,0.0,100.0,582.0,0.0,0.0,0.0,,0.0,5.82
2024-07-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.84
2024-07-24,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,0.0,,0.0,0.0,100.0,642.0,0.0,0.0,0.0,,0.0,6.42
2024-07-25,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,0.0,,0.0,0.0,100.0,700.0,0.0,0.0,0.0,,0.0,7.0
2024-07-26,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,0.0,,0.0,0.0,100.0,630.0,0.0,0.0,0.0,,0.0,6.3
2024-07-29,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,0.0,,0.0,0.0,100.0,590.0,0.0,0.0,0.0,,0.0,5.9
2024-07-30,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,0.0,,0.0,0.0,100.0,588.0,0.0,0.0,0.0,,0.0,5.88
2024-07-31,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,0.0,,0.0,0.0,100.0,586.0,0.0,0.0,0.0,,0.0,5.86
2024-08-01,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,0.0,,0.0,0.0,100.0,580.0,0.0,0.0,0.0,,0.0,5.8
2024-08-02,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,0.0,,0.0,0.0,100.0,570.0,0.0,0.0,0.0,,0.0,5.7
2024-08-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.1
2024-08-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0
2024-08-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.12
2024-08-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.16
2024-08-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.2
2024-08-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.18
2024-08-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.22
2024-08-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.22
2024-08-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.4
2024-08-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.84
2024-08-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.18
2024-08-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.98
2024-08-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.1
2024-08-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.2
2024-08-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.2
2024-08-26,86.0,534.92,0.0,0.05,0.0,0.0,0.0,267.46,43.0,43.0,267.46,43.0,,,0.0,43.0,,0.0,,100.0,100.0,0.0,0.0,0.0,100.0,1.0,100.0,2.0,6.22
2024-08-27,86.0,528.04,0.0,0.05,0.0,0.0,0.0,264.02,43.0,43.0,264.02,,,,,,,0.0,,100.0,100.0,0.0,0.0,0.0,100.0,1.0,100.0,2.0,6.14
2024-08-28,86.0,524.6,0.0,0.05,0.0,0.0,0.0,262.3,43.0,43.0,262.3,,,,,,,0.0,,100.0,100.0,0.0,0.0,0.0,100.0,1.0,100.0,2.0,6.1
2024-08-29,86.0,526.32,0.0,0.05,0.0,0.0,0.0,263.16,43.0,43.0,263.16,,,,,,,0.0,,100.0,100.0,0.0,0.0,0.0,100.0,1.0,100.0,2.0,6.12
2024-08-30,86.0,528.04,0.0,0.05,0.0,0.0,0.0,264.02,43.0,43.0,264.02,,,,,,,0.0,,100.0,100.0,0.0,0.0,0.0,100.0,1.0,100.0,2.0,6.14
2024-09-02,86.0,529.76,0.0,0.05,0.0,0.0,0.0,264.88,43.0,43.0,264.88,,,,,,,0.0,,100.0,100.0,0.0,0.0,0.0,100.0,1.0,100.0,2.0,6.16
2024-09-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.14
2024-09-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.06
2024-09-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.1
2024-09-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0
2024-09-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.96
2024-09-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.96
2024-09-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0
2024-09-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.98
2024-09-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.98
2024-09-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.98
2024-09-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.92
2024-09-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.88
2024-09-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.98
2024-09-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.96
2024-09-23,600.0,3552.0,0.01,0.74,0.01,0.0,0.0,1776.0,300.0,300.0,1776.0,300.0,,,0.0,300.0,,0.0,,100.0,100.0,0.0,0.0,0.0,100.0,1.0,100.0,2.0,5.92
2024-09-24,600.0,3552.0,0.01,0.73,0.01,0.0,0.0,1776.0,300.0,300.0,1776.0,,,,,,,0.0,,100.0,100.0,0.0,0.0,0.0,100.0,1.0,100.0,2.0,5.92
2024-09-25,600.0,3552.0,0.01,0.71,0.01,0.0,0.0,1776.0,300.0,300.0,1776.0,,,,,,,0.0,,100.0,100.0,0.0,0.0,0.0,100.0,1.0,100.0,2.0,5.92
2024-09-26,600.0,3516.0,0.01,0.7,0.01,0.0,0.0,1758.0,300.0,300.0,1758.0,,,,,,,0.0,,100.0,100.0,0.0,0.0,0.0,100.0,1.0,100.0,2.0,5.86
2024-09-27,600.0,3516.0,0.01,0.69,0.01,0.0,0.0,1758.0,300.0,300.0,1758.0,,,,,,,0.0,,100.0,100.0,0.0,0.0,0.0,100.0,1.0,100.0,2.0,5.86
2024-09-30,600.0,3468.0,0.01,0.72,0.01,0.0,0.0,1734.0,300.0,300.0,1734.0,,,,,,,0.0,,100.0,100.0,0.0,0.0,0.0,100.0,1.0,100.0,2.0,5.78
2024-10-01,600.0,3300.0,0.01,0.79,0.01,0.0,0.0,1650.0,300.0,300.0,1650.0,,,,,,,0.0,,100.0,100.0,0.0,0.0,0.0,100.0,1.0,100.0,2.0,5.5
2024-10-02,600.0,3300.0,0.01,0.72,0.01,0.0,0.0,1650.0,300.0,300.0,1650.0,,,,,,,0.0,,100.0,100.0,0.0,0.0,0.0,100.0,1.0,100.0,2.0,5.5
2024-10-03,600.0,3288.0,0.01,0.74,0.01,0.0,0.0,1644.0,300.0,300.0,1644.0,,,,,,,0.0,,100.0,100.0,0.0,0.0,0.0,100.0,1.0,100.0,2.0,5.48
2024-10-04,600.0,3252.0,0.01,0.81,0.01,0.0,0.0,1626.0,300.0,300.0,1626.0,,,,,,,0.0,,100.0,100.0,0.0,0.0,0.0,100.0,1.0,100.0,2.0,5.42
2024-10-07,600.0,3300.0,0.01,0.81,0.01,0.0,0.0,1650.0,300.0,300.0,1650.0,,,,,,,0.0,,100.0,100.0,0.0,0.0,0.0,100.0,1.0,100.0,2.0,5.5
2024-10-08,600.0,3336.0,0.01,0.75,0.01,0.0,0.0,1668.0,300.0,300.0,1668.0,,,,,,,0.0,,100.0,100.0,0.0,0.0,0.0,100.0,1.0,100.0,2.0,5.56
2024-10-09,600.0,3372.0,0.01,0.75,0.01,0.0,0.0,1686.0,300.0,300.0,1686.0,,,,,,,0.0,,100.0,100.0,0.0,0.0,0.0,100.0,1.0,100.0,2.0,5.62
2024-10-10,600.0,3540.0,0.01,0.81,0.01,0.0,0.0,1770.0,300.0,300.0,1770.0,,,,,,,0.0,,100.0,100.0,0.0,0.0,0.0,100.0,1.0,100.0,2.0,5.9
2024-10-11,600.0,3660.0,0.01,0.69,0.01,0.0,0.0,1830.0,300.0,300.0,1830.0,,,,,,,0.0,,100.0,100.0,0.0,0.0,0.0,100.0,1.0,100.0,2.0,6.1
2024-10-14,600.0,3600.0,0.01,0.68,0.01,0.0,0.0,1800.0,300.0,300.0,1800.0,,,,,,,0.0,,100.0,100.0,0.0,0.0,0.0,100.0,1.0,100.0,2.0,6.0
2024-10-15,600.0,3660.0,0.01,0.67,0.01,0.0,0.0,1830.0,300.0,300.0,1830.0,,,,,,,0.0,,100.0,100.0,0.0,0.0,0.0,100.0,1.0,100.0,2.0,6.1
2024-10-16,600.0,3660.0,0.01,0.67,0.01,0.0,0.0,1830.0,300.0,300.0,1830.0,,,,,,,0.0,,100.0,100.0,0.0,0.0,0.0,100.0,1.0,100.0,2.0,6.1
2024-10-17,600.0,3636.0,0.01,0.7,0.01,0.0,0.0,1818.0,300.0,300.0,1818.0,,,,,,,0.0,,100.0,100.0,0.0,0.0,0.0,100.0,1.0,100.0,2.0,6.06
2024-10-18,600.0,3624.0,0.01,0.65,0.01,0.0,0.0,1812.0,300.0,300.0,1812.0,,,,,,,0.0,,100.0,100.0,0.0,0.0,0.0,100.0,1.0,100.0,2.0,6.04
2024-10-21,600.0,2490.0,0.01,0.7,0.01,0.0,0.0,1245.0,300.0,300.0,1245.0,,,,,,,0.0,,100.0,100.0,0.0,0.0,0.0,100.0,1.0,100.0,2.0,4.15
2024-10-22,600.0,2352.0,0.01,0.44,0.01,0.0,0.0,1176.0,300.0,300.0,1176.0,,,,,,,0.0,,100.0,100.0,0.0,0.0,0.0,100.0,1.0,100.0,2.0,3.92
2024-10-23,600.0,2280.0,0.01,0.36,0.01,0.0,0.0,1140.0,300.0,300.0,1140.0,,,,,,,0.0,,100.0,100.0,0.0,0.0,0.0,100.0,1.0,100.0,2.0,3.8
2024-10-24,300.0,1161.0,0.0,0.18,0.0,0.0,0.0,1161.0,0.0,300.0,0.0,,0.0,300.0,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,3.87
2024-10-25,600.0,2316.0,0.01,0.35,0.01,0.0,0.0,1158.0,300.0,300.0,1158.0,,,,,300.0,,0.0,,100.0,100.0,0.0,0.0,0.0,100.0,1.0,100.0,2.0,3.86
2024-10-28,300.0,1152.0,0.0,0.18,0.0,0.0,0.0,1152.0,0.0,300.0,0.0,,0.0,300.0,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,3.84
2024-10-29,300.0,1152.0,0.0,0.17,0.0,0.0,0.0,1152.0,0.0,300.0,0.0,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,3.84
2024-10-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.83
2024-10-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.84
2024-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.82
2024-11-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.75
2024-11-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.75
2024-11-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.75
2024-11-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.58
2024-11-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4
