,C50 FP Equity_DX_DSS,C50 FP Equity_PX_LAST
2008-10-13,,39.19
2008-10-14,,42.02
2008-10-15,,40.54
2008-10-16,,36.75
2008-10-17,,38.51
2008-10-21,,39.45
2008-10-27,,34.36
2008-10-29,,37.75
2008-10-30,,38.41
2008-11-06,,39.725
2008-11-07,,38.75
2008-11-12,,36.7
2008-11-17,,36.185
2008-11-19,,35.095
2008-11-20,,33.965
2008-11-25,,36.305
2008-11-27,,36.785
2008-12-03,,35.0
2008-12-05,,34.0
2008-12-12,,36.5
2008-12-19,,37.295
2008-12-23,,36.835
2008-12-29,,36.56
2009-01-06,,39.465
2009-01-12,,37.955
2009-01-15,,34.435
2009-01-19,,34.41
2009-01-20,,33.775
2009-01-21,,33.765
2009-01-22,,32.89
2009-01-23,,32.695
2009-01-28,,35.225
2009-02-04,,35.155
2009-02-11,,34.565
2009-02-16,,33.57
2009-02-23,,31.18
2009-02-25,,30.11
2009-02-26,,30.745
2009-02-27,,30.14
2009-03-02,,29.225
2009-03-03,,29.115
2009-03-04,,29.7
2009-03-05,,28.38
2009-03-06,,27.7
2009-03-09,,27.545
2009-03-10,,29.31
2009-03-11,,29.495
2009-03-12,,30.055
2009-03-13,,30.2
2009-03-16,,31.205
2009-03-17,,30.89
2009-03-18,,30.815
2009-03-19,,31.19
2009-03-20,,31.29
2009-03-23,,32.53
2009-03-24,,32.56
2009-03-25,,32.875
2009-03-26,,33.02
2009-03-27,,32.36
2009-03-30,,30.76
2009-03-31,,31.64
2009-04-01,,31.7
2009-04-02,,33.98
2009-04-03,,33.705
2009-04-06,,33.325
2009-04-07,,33.055
2009-04-08,,33.635
2009-04-09,,34.41
2009-04-14,,34.89
2009-04-15,,34.73
2009-04-16,,35.245
2009-04-17,,35.825
2009-04-20,,34.52
2009-04-21,,34.4
2009-04-22,,35.19
2009-04-23,,34.775
2009-04-24,,35.805
2009-04-27,,35.765
2009-04-28,,35.11
2009-04-29,,35.985
2009-04-30,,36.56
2009-05-04,,37.48
2009-05-05,,37.395
2009-05-06,,37.945
2009-05-07,,37.525
2009-05-08,,38.325
2009-05-11,,37.85
2009-05-12,,37.86
2009-05-13,,36.655
2009-05-14,,36.705
2009-05-15,,36.77
2009-05-18,,37.915
2009-05-19,,38.6
2009-05-20,,39.065
2009-05-21,,37.965
2009-05-22,,38.175
2009-05-25,,38.35
2009-05-26,,38.74
2009-05-27,,39.0
2009-05-28,,38.55
2009-05-29,,38.41
2009-06-01,,39.875
2009-06-02,,39.805
2009-06-03,,39.0
2009-06-04,,39.115
2009-06-05,,39.32
2009-06-08,,38.795
2009-06-09,,38.985
2009-06-10,,39.405
2009-06-11,,39.66
2009-06-12,,39.47
2009-06-15,,38.205
2009-06-16,,38.145
2009-06-17,,37.46
2009-06-18,,37.95
2009-06-19,,38.295
2009-06-22,,37.05
2009-06-23,,37.125
2009-06-24,,38.055
2009-06-25,,37.9
2009-06-26,,37.63
2009-06-29,,38.305
2009-06-30,,37.685
2009-07-01,,38.685
2009-07-02,,37.31
2009-07-03,,37.36
2009-07-06,,36.96
2009-07-07,,36.435
2009-07-08,,36.05
2009-07-09,,36.49
2009-07-10,,35.875
2009-07-13,,37.085
2009-07-14,,37.455
2009-07-15,,38.625
2009-07-16,,38.815
2009-07-17,,38.995
2009-07-20,,39.365
2009-07-21,,39.755
2009-07-22,,39.76
2009-07-23,,40.785
2009-07-24,,40.75
2009-07-27,,40.99
2009-07-28,,40.51
2009-07-29,,40.97
2009-07-30,,41.79
2009-07-31,,41.575
2009-08-03,,42.225
2009-08-04,,42.245
2009-08-05,,41.63
2009-08-06,,42.045
2009-08-07,,42.775
2009-08-10,,42.53
2009-08-11,,41.79
2009-08-12,,42.43
2009-08-13,,42.74
2009-08-14,,42.125
2009-08-17,,41.075
2009-08-18,,41.495
2009-08-19,,41.375
2009-08-20,,42.015
2009-08-21,,43.33
2009-08-24,,43.77
2009-08-25,,44.245
2009-08-26,,43.94
2009-08-27,,43.785
2009-08-28,,44.28
2009-08-31,,43.85
2009-09-01,,42.835
2009-09-02,,42.6
2009-09-03,,42.615
2009-09-04,,43.315
2009-09-07,,43.88
2009-09-08,,43.95
2009-09-09,,44.61
2009-09-10,,44.53
2009-09-11,,44.735
2009-09-14,,44.685
2009-09-15,,44.915
2009-09-16,,45.49
2009-09-17,,45.695
2009-09-18,,45.625
2009-09-21,,45.45
2009-09-22,,45.5
2009-09-23,,45.63
2009-09-24,,44.865
2009-09-25,,44.76
2009-09-28,,45.81
2009-09-29,,45.66
2009-09-30,,45.295
2009-10-01,,44.445
2009-10-02,,43.535
2009-10-05,,44.05
2009-10-06,,45.23
2009-10-07,,45.015
2009-10-08,,45.66
2009-10-09,,45.495
2009-10-12,,46.06
2009-10-13,,45.55
2009-10-14,,46.625
2009-10-15,,46.485
2009-10-16,,45.755
2009-10-19,,46.59
2009-10-20,,46.14
2009-10-21,,46.475
2009-10-22,,45.895
2009-10-23,,46.375
2009-10-26,,44.865
2009-10-27,,44.83
2009-10-28,,43.865
2009-10-29,,44.69
2009-10-30,,43.435
2009-11-02,,43.62
2009-11-03,,42.805
2009-11-04,,43.675
2009-11-05,,44.16
2009-11-06,,44.16
2009-11-09,,45.22
2009-11-10,,45.24
2009-11-11,,45.67
2009-11-12,,45.515
2009-11-13,,45.775
2009-11-16,,46.395
2009-11-17,,46.13
2009-11-18,,46.145
2009-11-19,,45.345
2009-11-20,,44.93
2009-11-23,,45.97
2009-11-24,,45.64
2009-11-25,,46.02
2009-11-26,,44.405
2009-11-27,,44.875
2009-11-30,,44.39
2009-12-01,,45.58
2009-12-02,,45.655
2009-12-03,,45.545
2009-12-04,,46.095
2009-12-07,,45.955
2009-12-08,,45.17
2009-12-09,,44.61
2009-12-10,,45.25
2009-12-11,,45.39
2009-12-14,,45.83
2009-12-15,,45.85
2009-12-16,,46.44
2009-12-17,,45.81
2009-12-18,,45.51
2009-12-21,,46.545
2009-12-22,,46.775
2009-12-23,,47.07
2009-12-28,,47.48
2009-12-29,,47.525
2009-12-30,,47.16
2010-01-04,,47.945
2010-01-05,,47.81
2010-01-06,,47.82
2010-01-07,,47.74
2010-01-08,,47.9
2010-01-11,,47.82
2010-01-12,,47.235
2010-01-13,,47.34
2010-01-14,,47.525
2010-01-15,,46.665
2010-01-18,,46.93
2010-01-19,,47.42
2010-01-20,,46.285
2010-01-21,,45.32
2010-01-22,,44.92
2010-01-25,,44.425
2010-01-26,,44.975
2010-01-27,,44.285
2010-01-28,,43.485
2010-01-29,,44.12
2010-02-01,,44.36
2010-02-02,,45.01
2010-02-03,,44.51
2010-02-04,,42.97
2010-02-05,,41.84
2010-02-08,,42.22
2010-02-09,,42.665
2010-02-10,,42.865
2010-02-11,,42.625
2010-02-12,,42.5
2010-02-15,,42.705
2010-02-16,,43.36
2010-02-17,,43.955
2010-02-18,,44.175
2010-02-19,,44.375
2010-02-22,,44.1
2010-02-23,,43.435
2010-02-24,,43.465
2010-02-25,,42.595
2010-02-26,,43.41
2010-03-01,,44.08
2010-03-02,,44.5
2010-03-03,,44.83
2010-03-04,,44.69
2010-03-05,,45.05
2010-03-08,,45.795
2010-03-09,,45.775
2010-03-10,,46.215
2010-03-11,,45.955
2010-03-12,,46.045
2010-03-15,,45.64
2010-03-16,,46.195
2010-03-17,,46.605
2010-03-18,,46.355
2010-03-19,,45.99
2010-03-22,,46.005
2010-03-23,,46.26
2010-03-24,,46.125
2010-03-25,,46.915
2010-03-26,,46.75
2010-03-29,,46.88
2010-03-30,,46.705
2010-03-31,,46.665
2010-04-01,,47.42
2010-04-06,,47.5
2010-04-07,,47.28
2010-04-08,,46.815
2010-04-09,,47.615
2010-04-12,,47.76
2010-04-13,,47.5
2010-04-14,,47.865
2010-04-15,,47.965
2010-04-16,,46.965
2010-04-19,,46.695
2010-04-20,,47.415
2010-04-21,,46.855
2010-04-22,,46.045
2010-04-23,,46.535
2010-04-26,,46.905
2010-04-27,,44.995
2010-04-28,,44.065
2010-04-29,,45.06
2010-04-30,,44.935
2010-05-03,,45.025
2010-05-04,,43.345
2010-05-05,,42.965
2010-05-06,,42.045
2010-05-07,,40.14
2010-05-10,,44.52
2010-05-11,,44.125
2010-05-12,,44.625
2010-05-13,,44.54
2010-05-14,,42.575
2010-05-17,,42.63
2010-05-18,,43.495
2010-05-19,,42.33
2010-05-20,,41.555
2010-05-21,,41.885
2010-05-24,,41.62
2010-05-25,,40.365
2010-05-26,,41.11
2010-05-27,,42.53
2010-05-28,,42.605
2010-05-31,,42.415
2010-06-01,,42.435
2010-06-02,,42.285
2010-06-03,,42.875
2010-06-04,,41.675
2010-06-07,,41.21
2010-06-08,,40.885
2010-06-09,,41.565
2010-06-10,,42.4
2010-06-11,,42.775
2010-06-14,,43.785
2010-06-15,,44.255
2010-06-16,,44.29
2010-06-17,,44.48
2010-06-18,,44.605
2010-06-21,,45.135
2010-06-22,,44.815
2010-06-23,,44.11
2010-06-24,,43.075
2010-06-25,,42.92
2010-06-28,,43.525
2010-06-29,,41.73
2010-06-30,,41.97
2010-07-01,2.0,41.04
2010-07-02,2.0,41.14
2010-07-05,2.0,40.855
2010-07-06,2.0,42.035
2010-07-07,2.0,42.97
2010-07-08,2.0,43.505
2010-07-09,2.0,43.775
2010-07-12,2.0,43.845
2010-07-13,2.0,44.675
2010-07-14,2.0,44.68
2010-07-15,2.0,44.09
2010-07-16,2.0,43.125
2010-07-19,2.0,42.975
2010-07-20,2.0,42.875
2010-07-21,2.0,43.055
2010-07-22,,44.305
2010-07-23,,44.375
2010-07-26,,44.75
2010-07-27,,45.18
2010-07-28,,45.13
2010-07-29,,44.925
2010-07-30,,44.71
2010-08-02,,46.085
2010-08-03,,46.02
2010-08-04,,46.13
2010-08-05,,46.01
2010-08-06,,45.365
2010-08-09,,46.18
2010-08-10,,45.705
2010-08-11,,44.495
2010-08-12,,44.435
2010-08-13,,44.245
2010-08-16,,44.06
2010-08-17,,44.74
2010-08-18,,44.56
2010-08-19,,43.675
2010-08-20,,43.175
2010-08-23,,43.45
2010-08-24,,42.72
2010-08-25,,42.24
2010-08-26,,42.56
2010-08-27,,42.935
2010-08-30,,42.74
2010-08-31,,42.83
2010-09-01,,44.38
2010-09-02,,44.385
2010-09-03,,44.875
2010-09-06,,45.02
2010-09-07,,44.565
2010-09-08,,44.965
2010-09-09,,45.46
2010-09-10,,45.42
2010-09-13,,45.805
2010-09-14,,45.87
2010-09-15,,45.665
2010-09-16,,45.505
2010-09-17,,45.05
2010-09-20,,45.845
2010-09-21,,45.725
2010-09-22,,44.985
2010-09-23,,44.79
2010-09-24,,45.67
2010-09-27,,45.395
2010-09-28,,45.35
2010-09-29,,44.985
2010-09-30,,44.87
2010-10-01,2.0,44.725
2010-10-04,2.0,44.14
2010-10-05,2.0,45.1
2010-10-06,2.0,45.485
2010-10-07,,45.55
2010-10-08,,45.605
2010-10-11,,45.615
2010-10-12,,45.385
2010-10-13,,46.375
2010-10-14,,46.365
2010-10-15,,46.525
2010-10-18,,46.63
2010-10-19,,46.445
2010-10-20,,46.65
2010-10-21,,47.18
2010-10-22,,47.04
2010-10-25,,46.985
2010-10-26,,46.66
2010-10-27,,46.295
2010-10-28,,46.54
2010-10-29,,46.53
2010-11-01,,46.42
2010-11-02,,46.815
2010-11-03,,46.305
2010-11-04,,47.195
2010-11-05,,47.03
2010-11-08,,47.005
2010-11-09,,47.355
2010-11-10,,46.655
2010-11-11,,46.4
2010-11-12,,46.325
2010-11-15,,46.765
2010-11-16,,45.66
2010-11-17,,46.02
2010-11-18,,46.875
2010-11-19,,46.725
2010-11-22,,46.185
2010-11-23,,44.975
2010-11-24,,45.3
2010-11-25,,45.39
2010-11-26,,44.935
2010-11-29,,43.87
2010-11-30,,43.495
2010-12-01,,44.68
2010-12-02,,45.72
2010-12-03,,45.71
2010-12-06,,45.505
2010-12-07,,46.11
2010-12-08,,46.31
2010-12-09,,46.685
2010-12-10,,46.66
2010-12-13,,46.91
2010-12-14,,47.025
2010-12-15,,46.71
2010-12-16,,46.765
2010-12-17,,46.365
2010-12-20,,46.625
2010-12-21,,47.265
2010-12-22,,47.145
2010-12-23,,47.045
2010-12-27,,46.45
2010-12-28,,46.41
2010-12-29,,46.685
2010-12-30,,45.985
2011-01-03,,46.675
2011-01-04,,46.725
2011-01-05,,46.57
2011-01-06,,46.58
2011-01-07,,46.075
2011-01-10,,45.4
2011-01-11,,45.98
2011-01-12,,47.33
2011-01-13,,47.93
2011-01-14,,48.015
2011-01-17,,47.865
2011-01-18,,48.445
2011-01-19,,48.13
2011-01-20,,48.15
2011-01-21,,48.9
2011-01-24,,49.015
2011-01-25,,48.655
2011-01-26,,48.865
2011-01-27,,49.24
2011-01-28,,48.61
2011-01-31,,48.62
2011-02-01,,49.495
2011-02-02,,49.585
2011-02-03,,49.3
2011-02-04,,49.465
2011-02-07,,49.915
2011-02-08,,50.09
2011-02-09,,49.925
2011-02-10,,49.8
2011-02-11,,49.815
2011-02-14,,49.73
2011-02-15,,49.885
2011-02-16,,50.36
2011-02-17,,50.47
2011-02-18,,50.54
2011-02-21,,49.61
2011-02-22,,49.16
2011-02-23,,48.67
2011-02-24,,48.525
2011-02-25,,49.15
2011-02-28,,49.615
2011-03-01,,49.11
2011-03-02,,48.735
2011-03-03,,48.895
2011-03-04,,48.555
2011-03-07,,48.24
2011-03-08,,48.53
2011-03-09,,48.32
2011-03-10,,47.925
2011-03-11,,47.495
2011-03-14,,46.97
2011-03-15,,45.81
2011-03-16,,44.82
2011-03-17,,45.93
2011-03-18,,46.005
2011-03-21,,47.135
2011-03-22,,47.025
2011-03-23,,47.22
2011-03-24,,47.905
2011-03-25,,47.94
2011-03-28,,47.99
2011-03-29,,47.94
2011-03-30,,48.355
2011-03-31,,47.92
2011-04-01,,48.785
2011-04-04,,48.74
2011-04-05,,48.63
2011-04-06,,48.93
2011-04-07,,48.805
2011-04-08,,49.17
2011-04-11,,49.015
2011-04-12,,48.3
2011-04-13,,48.625
2011-04-14,,48.09
2011-04-15,,48.11
2011-04-18,,46.955
2011-04-19,,47.12
2011-04-20,,48.21
2011-04-21,,48.525
2011-04-26,,48.84
2011-04-27,,49.235
2011-04-28,,49.715
2011-04-29,,49.835
2011-05-02,,49.86
2011-05-03,,49.75
2011-05-04,,49.0
2011-05-05,,48.675
2011-05-06,,49.255
2011-05-09,,48.435
2011-05-10,,49.08
2011-05-11,,49.21
2011-05-12,,48.735
2011-05-13,,48.43
2011-05-16,,48.295
2011-05-17,,47.77
2011-05-18,,48.07
2011-05-19,,48.42
2011-05-20,,47.955
2011-05-23,,47.1
2011-05-24,,47.195
2011-05-25,,47.47
2011-05-26,,47.185
2011-05-27,,47.545
2011-05-30,,47.44
2011-05-31,,48.25
2011-06-01,,47.7
2011-06-02,,46.92
2011-06-03,,47.035
2011-06-06,,46.7
2011-06-07,,46.84
2011-06-08,,46.48
2011-06-09,,46.865
2011-06-10,,46.165
2011-06-13,,46.18
2011-06-14,,46.965
2011-06-15,,46.155
2011-06-16,,46.135
2011-06-17,,46.82
2011-06-20,,46.495
2011-06-21,,47.385
2011-06-22,,47.305
2011-06-23,,46.165
2011-06-24,,45.995
2011-06-27,,46.04
2011-06-28,,46.495
2011-06-29,,47.4
2011-06-30,,48.195
2011-07-01,,48.605
2011-07-04,,48.52
2011-07-05,,48.25
2011-07-06,,47.925
2011-07-07,,48.12
2011-07-08,,47.215
2011-07-11,,45.85
2011-07-12,,45.545
2011-07-13,,45.955
2011-07-14,,45.615
2011-07-15,,45.31
2011-07-18,,44.39
2011-07-19,,45.0
2011-07-20,,45.77
2011-07-21,,46.785
2011-07-22,,46.975
2011-07-25,,46.445
2011-07-26,,46.395
2011-07-27,,45.615
2011-07-28,,45.595
2011-07-29,,45.225
2011-08-01,,43.925
2011-08-02,,43.11
2011-08-03,,42.35
2011-08-04,,40.805
2011-08-05,,40.245
2011-08-08,,38.95
2011-08-09,,38.855
2011-08-10,,36.355
2011-08-11,,37.475
2011-08-12,,39.085
2011-08-15,,39.345
2011-08-16,,39.335
2011-08-17,,39.5
2011-08-18,,37.43
2011-08-19,,36.515
2011-08-22,,37.05
2011-08-23,,37.27
2011-08-24,,37.91
2011-08-25,,37.56
2011-08-26,,37.115
2011-08-29,,37.94
2011-08-30,,37.97
2011-08-31,,38.99
2011-09-01,,39.09
2011-09-02,,37.745
2011-09-05,,35.76
2011-09-06,,35.315
2011-09-07,,36.465
2011-09-08,,36.67
2011-09-09,,35.155
2011-09-12,,33.86
2011-09-13,,34.505
2011-09-14,,35.3
2011-09-15,,36.565
2011-09-16,,36.545
2011-09-19,,35.635
2011-09-20,,36.365
2011-09-21,,35.68
2011-09-22,,34.01
2011-09-23,,34.475
2011-09-26,,35.415
2011-09-27,,37.295
2011-09-28,,36.965
2011-09-29,,37.575
2011-09-30,,37.01
2011-10-03,,36.34
2011-10-04,,35.585
2011-10-05,,37.04
2011-10-06,,38.24
2011-10-07,,38.555
2011-10-10,,39.42
2011-10-11,,39.37
2011-10-12,,40.33
2011-10-13,,39.645
2011-10-14,,40.01
2011-10-17,,39.395
2011-10-18,,39.24
2011-10-19,,39.59
2011-10-20,,38.62
2011-10-21,,39.705
2011-10-24,,40.27
2011-10-25,,39.885
2011-10-26,,39.68
2011-10-27,,42.15
2011-10-28,,41.855
2011-10-31,,40.545
2011-11-01,,38.37
2011-11-02,,38.96
2011-11-03,,39.935
2011-11-04,,38.93
2011-11-07,,38.785
2011-11-08,,39.245
2011-11-09,,38.32
2011-11-10,,38.485
2011-11-11,,39.66
2011-11-14,,39.035
2011-11-15,,38.425
2011-11-16,,38.655
2011-11-17,,38.23
2011-11-18,,38.195
2011-11-21,,36.855
2011-11-22,,36.475
2011-11-23,,35.75
2011-11-24,,35.635
2011-11-25,,36.05
2011-11-28,,37.885
2011-11-29,,38.13
2011-11-30,,39.76
2011-12-01,,39.48
2011-12-02,,39.985
2011-12-05,,40.44
2011-12-06,,40.2
2011-12-07,,40.005
2011-12-08,,39.01
2011-12-09,,39.935
2011-12-12,,38.73
2011-12-13,,38.6
2011-12-14,,37.69
2011-12-15,,37.965
2011-12-16,,37.55
2011-12-19,,37.62
2011-12-20,,38.67
2011-12-21,,38.315
2011-12-22,,38.79
2011-12-23,,39.1
2011-12-27,,39.14
2011-12-28,,38.505
2011-12-29,,39.19
2011-12-30,,39.615
2012-01-02,,40.475
2012-01-03,,40.825
2012-01-04,,40.145
2012-01-05,,39.57
2012-01-06,,39.245
2012-01-09,,39.04
2012-01-10,,40.13
2012-01-11,,39.975
2012-01-12,,40.105
2012-01-13,,39.965
2012-01-16,,40.41
2012-01-17,,40.965
2012-01-18,,40.915
2012-01-19,,41.655
2012-01-20,,41.535
2012-01-23,,41.775
2012-01-24,,41.59
2012-01-25,,41.485
2012-01-26,,42.19
2012-01-27,,41.755
2012-01-30,,41.19
2012-01-31,,41.395
2012-02-01,,42.35
2012-02-02,,42.455
2012-02-03,,43.07
2012-02-06,,42.97
2012-02-07,,43.09
2012-02-08,,43.045
2012-02-09,,43.26
2012-02-10,,42.485
2012-02-13,,42.67
2012-02-14,,42.635
2012-02-15,,42.775
2012-02-16,,42.605
2012-02-17,,43.17
2012-02-20,,43.715
2012-02-21,,43.565
2012-02-22,,43.155
2012-02-23,,42.985
2012-02-24,,43.235
2012-02-27,,43.085
2012-02-28,,43.205
2012-02-29,,43.025
2012-03-01,,43.66
2012-03-02,,43.635
2012-03-05,,43.36
2012-03-06,,41.89
2012-03-07,,42.2
2012-03-08,,43.085
2012-03-09,,43.145
2012-03-12,,43.13
2012-03-13,,43.835
2012-03-14,,44.12
2012-03-15,,44.505
2012-03-16,,44.72
2012-03-19,,44.755
2012-03-20,,44.18
2012-03-21,,44.035
2012-03-22,,43.405
2012-03-23,,43.28
2012-03-26,,43.525
2012-03-27,,43.315
2012-03-28,,42.815
2012-03-29,,42.09
2012-03-30,,42.48
2012-04-02,,42.89
2012-04-03,,42.135
2012-04-04,,41.115
2012-04-05,,41.05
2012-04-10,,39.855
2012-04-11,,40.205
2012-04-12,,40.38
2012-04-13,,39.39
2012-04-16,,39.575
2012-04-17,,40.68
2012-04-18,,40.02
2012-04-19,,39.28
2012-04-20,,39.83
2012-04-23,,38.665
2012-04-24,,39.33
2012-04-25,,39.985
2012-04-26,,40.01
2012-04-27,,40.405
2012-04-30,,39.88
2012-05-02,,39.62
2012-05-03,,39.57
2012-05-04,,39.065
2012-05-07,,39.64
2012-05-08,,38.825
2012-05-09,,38.68
2012-05-10,,39.195
2012-05-11,,39.355
2012-05-14,,38.455
2012-05-15,,38.08
2012-05-16,,37.945
2012-05-17,,37.52
2012-05-18,,37.515
2012-05-21,,37.755
2012-05-22,,38.49
2012-05-23,,37.46
2012-05-24,,37.845
2012-05-25,,38.02
2012-05-28,,37.775
2012-05-29,,37.98
2012-05-30,,37.29
2012-05-31,,37.225
2012-06-01,,36.445
2012-06-04,,36.615
2012-06-05,,36.74
2012-06-06,,37.665
2012-06-07,,37.725
2012-06-08,,37.82
2012-06-11,,37.675
2012-06-12,,37.81
2012-06-13,,37.8
2012-06-14,,37.915
2012-06-15,,38.435
2012-06-18,,38.055
2012-06-19,,38.845
2012-06-20,,39.03
2012-06-21,,38.885
2012-06-22,,38.7
2012-06-25,,37.665
2012-06-26,,37.635
2012-06-27,,38.295
2012-06-28,,38.14
2012-06-29,,40.04
2012-07-02,,40.55
2012-07-03,,41.015
2012-07-04,,40.92
2012-07-05,,40.405
2012-07-06,,39.54
2012-07-09,,39.4
2012-07-10,,39.685
2012-07-11,,39.765
2012-07-12,,39.44
2012-07-13,,39.995
2012-07-16,,39.895
2012-07-17,,39.86
2012-07-18,,40.46
2012-07-19,,40.78
2012-07-20,,39.635
2012-07-23,,38.58
2012-07-24,,38.13
2012-07-25,,38.235
2012-07-26,,39.815
2012-07-27,,40.75
2012-07-30,,41.43
2012-07-31,,41.2
2012-08-01,,41.365
2012-08-02,,40.11
2012-08-03,,41.945
2012-08-06,,42.465
2012-08-07,,43.26
2012-08-08,,43.11
2012-08-09,,43.18
2012-08-10,,42.925
2012-08-13,,42.79
2012-08-14,,43.1
2012-08-15,,43.09
2012-08-16,,43.51
2012-08-17,,43.765
2012-08-20,,43.7
2012-08-21,,44.115
2012-08-22,,43.445
2012-08-23,,43.015
2012-08-24,,43.145
2012-08-27,,43.6
2012-08-28,,43.245
2012-08-29,,43.105
2012-08-30,,42.62
2012-08-31,,43.2
2012-09-03,,43.655
2012-09-04,,43.18
2012-09-05,,43.24
2012-09-06,,44.72
2012-09-07,,45.025
2012-09-10,,44.84
2012-09-11,,45.41
2012-09-12,,45.47
2012-09-13,,45.095
2012-09-14,,45.995
2012-09-17,,45.82
2012-09-18,,45.305
2012-09-19,,45.525
2012-09-20,,45.255
2012-09-21,,45.665
2012-09-24,,45.4
2012-09-25,,45.63
2012-09-26,,44.41
2012-09-27,,44.51
2012-09-28,,43.58
2012-10-01,,44.41
2012-10-02,,44.325
2012-10-03,,44.29
2012-10-04,,44.18
2012-10-05,,44.99
2012-10-08,,44.35
2012-10-09,,43.91
2012-10-10,,43.645
2012-10-11,,44.215
2012-10-12,,43.895
2012-10-15,,44.165
2012-10-16,,45.27
2012-10-17,,45.725
2012-10-18,,45.81
2012-10-19,,45.215
2012-10-22,,45.01
2012-10-23,,44.075
2012-10-24,,44.295
2012-10-25,,44.175
2012-10-26,,44.38
2012-10-29,,44.055
2012-10-30,,44.745
2012-10-31,,44.525
2012-11-01,,45.075
2012-11-02,,45.3
2012-11-05,,44.8
2012-11-06,,45.12
2012-11-07,,44.12
2012-11-08,,44.13
2012-11-09,,44.165
2012-11-12,,44.04
2012-11-13,,44.36
2012-11-14,,44.005
2012-11-15,,43.815
2012-11-16,,43.22
2012-11-19,,44.42
2012-11-20,,44.66
2012-11-21,,44.825
2012-11-22,,45.145
2012-11-23,,45.475
2012-11-26,,45.27
2012-11-27,,45.235
2012-11-28,,45.33
2012-11-29,,45.965
2012-11-30,,45.89
2012-12-03,,45.95
2012-12-04,,46.115
2012-12-05,,46.155
2012-12-06,,46.385
2012-12-07,,46.315
2012-12-10,4.0,46.24
2012-12-11,4.0,46.705
2012-12-12,4.0,46.83
2012-12-13,4.0,46.765
2012-12-14,,46.835
2012-12-17,,46.835
2012-12-18,,47.11
2012-12-19,,47.295
2012-12-20,,47.345
2012-12-21,,47.225
2012-12-27,,47.42
2012-12-28,,46.7
2013-01-02,,48.265
2013-01-03,,48.13
2013-01-04,,48.27
2013-01-07,,48.045
2013-01-08,,47.95
2013-01-09,,48.24
2013-01-10,,48.285
2013-01-11,,48.46
2013-01-14,,48.4
2013-01-15,,48.215
2013-01-16,,48.205
2013-01-17,,48.485
2013-01-18,,48.305
2013-01-21,,48.645
2013-01-22,,48.45
2013-01-23,,48.315
2013-01-24,,48.615
2013-01-25,,49.02
2013-01-28,,49.06
2013-01-29,,49.14
2013-01-30,,48.85
2013-01-31,,48.3
2013-02-01,,48.425
2013-02-04,,46.935
2013-02-05,,47.34
2013-02-06,,46.8
2013-02-07,,46.4
2013-02-08,,46.975
2013-02-11,,46.87
2013-02-12,,47.315
2013-02-13,,47.46
2013-02-14,,47.125
