,DCAM FP Equity_DX_SI_QTY,DCAM FP Equity_DX_SHORT_INTEREST_VALUE,DCAM FP Equity_DX_SHORT_INT_RATIO_DAYS_TO_COVER,DCAM FP Equity_DX_SHORT_INTEREST_PCT_SHARES_OUT,DCAM FP Equity_DX_SI_MV,DCAM FP Equity_DX_BROKER_SHORT_INTEREST_VALUE,DCAM FP Equity_DX_SUPPLY_SI_QTY,DCAM FP Equity_DX_BROKER_SI_QTY,DCAM FP Equity_DX_SUPPLY_SIDE_SHORT_INT_VAL,DCAM FP Equity_DX_SUPPLY_SI_QTY_INC_x,DCAM FP Equity_DX_BROKER_SI_MV_INC_x,DCAM FP Equity_DX_BROKER_SI_QTY_ADD,DCAM FP Equity_DX_SUPPLY_SI_MV_DEC,DCAM FP Equity_DX_BROKER_SI_QTY_INC,DCAM FP Equity_DX_SUPPLY_SI_QTY_DEC,DCAM FP Equity_DX_BROKER_SI_MV_INC_y,DCAM FP Equity_DX_SUPPLY_SI_QTY_INC_y,DCAM FP Equity_DX_BROKER_SI_MV_ADD,DCAM FP Equity_DX_SUPPLY_SI_QTY_ADD,DCAM FP Equity_DX_BROKER_SI_QTY_DEC,DCAM FP Equity_DX_SUPPLY_SI_MV,DCAM FP Equity_DX_BROKER_SI_MV_DEC,DCAM FP Equity_DX_ACTIVE_UTILIZATION_QUANTITY,DCAM FP Equity_DX_UTILIZATION_QUANTITY,DCAM FP Equity_DX_ACTIVE_AVAIL_SUPPLY_QTY,DCAM FP Equity_DX_ACTIVE_AVAILABILITY_VALUE,DCAM FP Equity_DX_ACTIVE_AVAIL_SUPPLY_MV,DCAM FP Equity_DX_ACTIVE_UTILIZATION_MV,DCAM FP Equity_DX_BROKER_SI_MARKET_SHARE_2,DCAM FP Equity_DX_BROKER_SI_CON_RATIO,DCAM FP Equity_DX_BROKER_SI_MARKET_SHARE_1,DCAM FP Equity_DX_DEMAND_SUPPLY_RATIO
2025-05-08,27400.0,128286.8,0.05,0.11,0.13,64143.4,13700.0,13700.0,64143.4,,,13700.0,,,,,,0.06,13700.0,,0.06,,100.0,100.0,0.0,0.0,0.0,100.0,50.0,0.5,50.0,2.0
2025-05-09,27400.0,128341.6,0.05,0.11,0.13,64170.8,13700.0,13700.0,64170.8,,,,,,,,,,,,0.07,,100.0,100.0,0.0,0.0,0.0,100.0,49.99,0.5,50.01,2.0
2025-05-12,49800.0,240832.8,0.09,0.19,0.23,120416.4,24900.0,24900.0,120416.4,11200.0,0.05,,,11200.0,,0.05,11200.0,,,,0.12,,100.0,100.0,0.0,0.0,0.0,100.0,49.2,0.5001,50.8,2.0
2025-05-13,70600.0,343892.6,0.13,0.27,0.34,171946.3,35300.0,35300.0,171946.3,10400.0,0.05,,,10400.0,,0.05,10400.0,,,,0.17,,100.0,100.0,0.0,0.0,0.0,100.0,49.82,0.5,50.18,2.0
2025-05-14,70600.0,342763.0,0.13,0.27,0.34,171381.5,35300.0,35300.0,171381.5,,,,,,,,,,,,0.17,,100.0,100.0,0.0,0.0,0.0,100.0,49.92,0.5,50.08,2.0
2025-05-15,70600.0,344033.8,0.13,0.27,0.34,172016.9,35300.0,35300.0,172016.9,,,,,,,,,,,,0.17,,100.0,100.0,0.0,0.0,0.0,100.0,49.91,0.5,50.09,2.0
2025-05-16,70600.0,346716.6,0.13,0.27,0.34,173358.3,35300.0,35300.0,173358.3,,,,,,,,,,,,0.17,,100.0,100.0,0.0,0.0,0.0,100.0,49.81,0.5,50.19,2.0
2025-05-19,70600.0,344669.2,0.14,0.27,0.34,172334.6,35300.0,35300.0,172334.6,,,,,,,,,,,,0.17,,100.0,100.0,0.0,0.0,0.0,100.0,49.85,0.5,50.15,2.0
2025-05-20,70600.0,345516.4,0.14,0.27,0.34,172758.2,35300.0,35300.0,172758.2,,,,,,,,,,,,0.17,,100.0,100.0,0.0,0.0,0.0,100.0,49.94,0.5,50.06,2.0
2025-05-21,70600.0,342833.6,0.14,0.27,0.35,171416.8,35300.0,35300.0,171416.8,,,,,,,,,,,,0.17,,100.0,100.0,0.0,0.0,0.0,100.0,50.0,0.5,50.0,2.0
2025-05-22,70600.0,340292.0,0.15,0.27,0.34,170146.0,35300.0,35300.0,170146.0,,,,,,,,,,,,0.17,,100.0,100.0,0.0,0.0,0.0,100.0,49.81,0.5,50.19,2.0
2025-05-23,70600.0,336550.2,0.16,0.27,0.34,168275.1,35300.0,35300.0,168275.1,,,,,,,,,,,,0.17,,100.0,100.0,0.0,0.0,0.0,100.0,49.72,0.5,50.28,2.0
2025-05-26,45700.0,219908.4,0.11,0.17,0.22,169863.6,10400.0,35300.0,50044.8,,,,0.12,,24900.0,,,,,,0.05,,100.0,29.46,0.0,0.0,0.0,100.0,22.59,0.6502,77.41,1.2946
2025-05-27,45700.0,221599.3,0.12,0.17,0.22,171169.7,10400.0,35300.0,50429.6,,,,,,,,,,,,0.05,,100.0,29.46,0.0,0.0,0.0,100.0,22.62,0.6499,77.38,1.2946
2025-05-28,70600.0,342833.6,0.19,0.27,0.34,171416.8,35300.0,35300.0,171416.8,24900.0,,,,,,,24900.0,,,,0.17,,100.0,100.0,0.0,0.0,0.0,100.0,49.96,0.5,50.04,2.0
2025-05-29,70600.0,340998.0,0.2,0.27,0.34,170499.0,35300.0,35300.0,170499.0,,,,,,,,,,,,0.17,,100.0,100.0,0.0,0.0,0.0,100.0,49.87,0.5,50.13,2.0
2025-05-30,70600.0,340998.0,0.2,0.27,0.34,170499.0,35300.0,35300.0,170499.0,,,,,,,,,,,,0.17,,100.0,100.0,0.0,0.0,0.0,100.0,50.0,0.5,50.0,2.0
2025-06-02,70600.0,339586.0,0.2,0.27,0.34,169793.0,35300.0,35300.0,169793.0,,,,,,,,,,,,0.17,,100.0,100.0,0.0,0.0,0.0,100.0,49.9,0.5,50.1,2.0
2025-06-03,70600.0,343680.8,0.2,0.27,0.34,171840.4,35300.0,35300.0,171840.4,,,,,,,,,,,,0.17,,100.0,100.0,0.0,0.0,0.0,100.0,49.7,0.5,50.3,2.0
2025-06-04,35300.0,172970.0,0.1,0.13,0.17,172970.0,0.0,35300.0,0.0,,,,0.17,,35300.0,,,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,100.0,1.0
2025-06-05,70600.0,343963.2,0.21,0.27,0.35,171981.6,35300.0,35300.0,171981.6,,,,,,,,,,35300.0,,0.17,,100.0,100.0,0.0,0.0,0.0,100.0,49.86,0.5,50.14,2.0
2025-06-06,35300.0,172617.0,0.11,0.13,0.17,172617.0,0.0,35300.0,0.0,,,,0.17,,35300.0,,,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,100.0,1.0
2025-06-09,70600.0,345234.0,0.22,0.27,0.35,172617.0,35300.0,35300.0,172617.0,,,,,,,,,,35300.0,,0.17,,100.0,100.0,0.0,0.0,0.0,100.0,50.0,0.5,50.0,2.0
2025-06-10,70600.0,345375.2,0.22,0.26,0.34,172687.6,35300.0,35300.0,172687.6,,,,,,,,,,,,0.17,,100.0,100.0,0.0,0.0,0.0,100.0,49.99,0.5,50.01,2.0
2025-06-11,70600.0,345022.2,0.22,0.25,0.34,172511.1,35300.0,35300.0,172511.1,,,,,,,,,,,,0.17,,100.0,100.0,0.0,0.0,0.0,100.0,50.0,0.5,50.0,2.0
2025-06-12,30800.0,149226.0,0.1,0.11,0.15,99807.0,10200.0,20600.0,49419.0,,,,0.12,,25100.0,,,,,14700.0,0.05,0.07,100.0,100.0,0.0,0.0,0.0,100.0,33.31,0.5557,66.69,3.0196
2025-06-13,62800.0,303324.0,0.2,0.22,0.3,151662.0,31400.0,31400.0,151662.0,21200.0,0.05,,,10800.0,,0.05,21200.0,,,,0.15,,100.0,100.0,0.0,0.0,0.0,100.0,49.92,0.5,50.08,2.0
2025-06-16,62800.0,304077.6,0.21,0.22,0.31,152038.8,31400.0,31400.0,152038.8,,,,,,,,,,,,0.15,,100.0,100.0,0.0,0.0,0.0,100.0,49.94,0.5,50.06,2.0
2025-06-17,62800.0,303638.0,0.22,0.22,0.3,151819.0,31400.0,31400.0,151819.0,,,,,,,,,,,,0.15,,100.0,100.0,0.0,0.0,0.0,100.0,49.96,0.5,50.04,2.0
2025-06-18,62800.0,303575.2,0.21,0.22,0.3,151787.6,31400.0,31400.0,151787.6,,,,,,,,,,,,0.15,,100.0,100.0,0.0,0.0,0.0,100.0,49.99,0.5,50.01,2.0
2025-06-19,62800.0,301251.6,0.22,0.21,0.3,150625.8,31400.0,31400.0,150625.8,,,,,,,,,,,,0.15,,100.0,100.0,0.0,0.0,0.0,100.0,50.0,0.5,50.0,2.0
2025-06-20,62800.0,301565.6,0.22,0.21,0.3,150782.8,31400.0,31400.0,150782.8,,,,,,,,,,,,0.15,,100.0,100.0,0.0,0.0,0.0,100.0,50.0,0.5,50.0,2.0
2025-06-23,62800.0,301440.0,0.22,0.21,0.3,150720.0,31400.0,31400.0,150720.0,,,,,,,,,,,,0.15,,100.0,100.0,0.0,0.0,0.0,100.0,49.99,0.5,50.01,2.0
2025-06-24,62800.0,304140.4,0.23,0.21,0.3,152070.2,31400.0,31400.0,152070.2,,,,,,,,,,,,0.15,,100.0,100.0,0.0,0.0,0.0,100.0,49.78,0.5,50.22,2.0
2025-06-25,42400.0,205131.2,0.16,0.14,0.2,102565.6,21200.0,21200.0,102565.6,,,,0.05,,10200.0,,,,,10200.0,0.1,0.05,100.0,67.52,0.0,0.0,0.0,100.0,49.97,0.5,50.03,1.3503
2025-06-26,70000.0,338800.0,0.27,0.23,0.34,169400.0,35000.0,35000.0,169400.0,13800.0,0.07,,,13800.0,,0.07,13800.0,,,,0.17,,100.0,100.0,0.0,0.0,0.0,100.0,49.99,0.5,50.01,2.0
2025-06-27,70000.0,341670.0,0.26,0.23,0.34,170835.0,35000.0,35000.0,170835.0,,,,,,,,,,,,0.17,,100.0,100.0,0.0,0.0,0.0,100.0,49.79,0.5,50.21,2.0
2025-06-30,70000.0,340900.0,0.26,0.23,0.34,170450.0,35000.0,35000.0,170450.0,,,,,,,,,,,,0.17,,100.0,100.0,0.0,0.0,0.0,100.0,50.0,0.5,50.0,2.0
2025-07-01,70000.0,340410.0,0.26,0.23,0.34,170205.0,35000.0,35000.0,170205.0,,,,,,,,,,,,0.17,,100.0,100.0,0.0,0.0,0.0,100.0,49.96,0.5,50.04,2.0
2025-07-02,70000.0,340900.0,0.25,0.22,0.34,170450.0,35000.0,35000.0,170450.0,,,,,,,,,,,,0.17,,100.0,100.0,0.0,0.0,0.0,100.0,49.96,0.5,50.04,2.0
2025-07-03,70000.0,344540.0,0.25,0.22,0.34,172270.0,35000.0,35000.0,172270.0,,,,,,,,,,,,0.17,,100.0,100.0,0.0,0.0,0.0,100.0,49.73,0.5,50.27,2.0
2025-07-04,70000.0,342300.0,0.24,0.22,0.34,171150.0,35000.0,35000.0,171150.0,,,,,,,,,,,,0.17,,100.0,100.0,0.0,0.0,0.0,100.0,49.84,0.5,50.16,2.0
2025-07-07,70000.0,343350.0,0.25,0.22,0.34,171675.0,35000.0,35000.0,171675.0,,,,,,,,,,,,0.17,,100.0,100.0,0.0,0.0,0.0,100.0,49.92,0.5,50.08,2.0
2025-07-08,70000.0,343350.0,0.24,0.22,0.34,171675.0,35000.0,35000.0,171675.0,,,,,,,,,,,,0.17,,100.0,100.0,0.0,0.0,0.0,100.0,50.0,0.5,50.0,2.0
2025-07-09,70000.0,344680.0,0.24,0.21,0.35,172340.0,35000.0,35000.0,172340.0,,,,,,,,,,,,0.17,,100.0,100.0,0.0,0.0,0.0,100.0,49.9,0.5,50.1,2.0
2025-07-10,70000.0,347060.0,0.24,0.21,0.35,173530.0,35000.0,35000.0,173530.0,,,,,,,,,,,,0.17,,100.0,100.0,0.0,0.0,0.0,100.0,49.83,0.5,50.17,2.0
2025-07-11,70000.0,344820.0,0.24,0.21,0.35,172410.0,35000.0,35000.0,172410.0,,,,,,,,,,,,0.17,,100.0,100.0,0.0,0.0,0.0,100.0,49.84,0.5,50.16,2.0
2025-07-14,42400.0,209116.8,0.15,0.13,0.21,104558.4,21200.0,21200.0,104558.4,,,,0.07,,13800.0,,,,,13800.0,0.11,0.07,100.0,100.0,0.0,0.0,0.0,100.0,49.97,0.5,50.03,2.0
2025-07-15,75000.0,372000.0,0.27,0.23,0.37,186000.0,37500.0,37500.0,186000.0,16300.0,0.08,,,16300.0,,0.08,16300.0,,,,0.18,,100.0,100.0,0.0,0.0,0.0,100.0,49.86,0.5,50.14,2.0
2025-07-16,75000.0,366900.0,0.27,0.22,0.37,183450.0,37500.0,37500.0,183450.0,,,,,,,,,,,,0.19,,100.0,100.0,0.0,0.0,0.0,100.0,49.65,0.5,50.35,2.0
2025-07-17,75000.0,373800.0,0.27,0.22,0.37,186900.0,37500.0,37500.0,186900.0,,,,,,,,,,,,0.18,,100.0,100.0,0.0,0.0,0.0,100.0,49.53,0.5,50.47,2.0
2025-07-18,75000.0,372675.0,0.28,0.22,0.37,186337.5,37500.0,37500.0,186337.5,,,,,,,,,,,,0.19,,100.0,100.0,0.0,0.0,0.0,100.0,49.92,0.5,50.08,2.0
2025-07-21,75000.0,373125.0,0.28,0.22,0.37,186562.5,37500.0,37500.0,186562.5,,,,,,,,,,,,0.19,,100.0,100.0,0.0,0.0,0.0,100.0,49.97,0.5,50.03,2.0
2025-07-22,42400.0,209583.2,0.15,0.12,0.21,104791.6,21200.0,21200.0,104791.6,,,,0.08,,16300.0,,,,,16300.0,0.11,0.08,100.0,100.0,0.0,0.0,0.0,100.0,49.84,0.5,50.16,2.0
2025-07-23,76400.0,380777.6,0.27,0.22,0.38,190388.8,38200.0,38200.0,190388.8,17000.0,0.09,,,17000.0,,0.09,17000.0,,,,0.19,,100.0,100.0,0.0,0.0,0.0,100.0,49.79,0.5,50.21,2.0
2025-07-24,76400.0,381618.0,0.27,0.22,0.38,190809.0,38200.0,38200.0,190809.0,,,,,,,,,,,,0.19,,100.0,100.0,0.0,0.0,0.0,100.0,49.94,0.5,50.06,2.0
2025-07-25,42400.0,212254.4,0.15,0.12,0.21,106127.2,21200.0,21200.0,106127.2,,,,0.09,,17000.0,,,,,17000.0,0.11,0.09,100.0,55.5,0.0,0.0,0.0,100.0,49.95,0.5,50.06,1.1099
2025-07-28,42400.0,213950.4,0.15,0.12,0.21,106975.2,21200.0,21200.0,106975.2,,,,,,,,,,,,0.11,,100.0,55.5,0.0,0.0,0.0,100.0,50.0,0.5,50.0,1.1099
2025-07-29,42400.0,214925.6,0.14,0.12,0.22,107462.8,21200.0,21200.0,107462.8,,,,,,,,,,,,0.11,,100.0,100.0,0.0,0.0,0.0,100.0,49.89,0.5,50.11,2.0
2025-07-30,42400.0,215858.4,0.15,0.12,0.21,107929.2,21200.0,21200.0,107929.2,,,,,,,,,,,,0.11,,100.0,100.0,0.0,0.0,0.0,100.0,50.0,0.5,50.0,2.0
2025-07-31,42400.0,216367.2,0.14,0.12,0.21,108183.6,21200.0,21200.0,108183.6,,,,,,,,,,,,0.11,,100.0,100.0,0.0,0.0,0.0,100.0,49.94,0.5,50.06,2.0
2025-08-01,42400.0,209880.0,0.14,0.11,0.21,104940.0,21200.0,21200.0,104940.0,,,,,,,,,,,,0.11,,100.0,100.0,0.0,0.0,0.0,100.0,49.24,0.5001,50.76,2.0
2025-08-04,42400.0,212339.2,0.12,0.11,0.21,106169.6,21200.0,21200.0,106169.6,,,,,,,,,,,,0.1,,100.0,100.0,0.0,0.0,0.0,100.0,50.0,0.5,50.0,2.0
2025-08-05,42400.0,211957.6,0.12,0.11,0.21,105978.8,21200.0,21200.0,105978.8,,,,,,,,,,,,0.11,,100.0,100.0,0.0,0.0,0.0,100.0,50.0,0.5,50.0,2.0
2025-08-06,42400.0,212339.2,0.12,0.11,0.21,106169.6,21200.0,21200.0,106169.6,,,,,,,,,,,,0.11,,100.0,100.0,0.0,0.0,0.0,100.0,49.96,0.5,50.04,2.0
2025-08-07,42400.0,212763.2,0.11,0.11,0.21,106381.6,21200.0,21200.0,106381.6,,,,,,,,,,,,0.11,,100.0,100.0,0.0,0.0,0.0,100.0,49.95,0.5,50.05,2.0
2025-08-08,42400.0,213484.0,0.11,0.11,0.21,106742.0,21200.0,21200.0,106742.0,,,,,,,,,,,,0.11,,100.0,100.0,0.0,0.0,0.0,100.0,49.92,0.5,50.08,2.0
2025-08-11,79400.0,402081.6,0.21,0.2,0.4,201040.8,39700.0,39700.0,201040.8,18500.0,0.09,,,18500.0,,0.09,18500.0,,,,0.2,,100.0,100.0,0.0,0.0,0.0,100.0,49.86,0.5,50.14,2.0
2025-08-12,79400.0,402081.6,0.22,0.2,0.4,201040.8,39700.0,39700.0,201040.8,,,,,,,,,,,,0.2,,100.0,100.0,0.0,0.0,0.0,100.0,50.0,0.5,50.0,2.0
2025-08-13,79400.0,402796.2,0.22,0.19,0.4,201398.1,39700.0,39700.0,201398.1,,,,,,,,,,,,0.2,,100.0,100.0,0.0,0.0,0.0,100.0,49.96,0.5,50.04,2.0
2025-08-14,79400.0,404781.2,0.22,0.19,0.4,202390.6,39700.0,39700.0,202390.6,,,,,,,,,,,,0.2,,100.0,100.0,0.0,0.0,0.0,100.0,49.88,0.5,50.12,2.0
2025-08-15,79400.0,403510.8,0.22,0.19,0.41,201755.4,39700.0,39700.0,201755.4,,,,,,,,,,,,0.2,,100.0,100.0,0.0,0.0,0.0,100.0,49.92,0.5,50.08,2.0
2025-08-18,60900.0,310102.8,0.17,0.15,0.31,202152.4,21200.0,39700.0,107950.4,,,,0.1,,18500.0,,,,,,0.11,,100.0,53.4,0.0,0.0,0.0,100.0,34.77,0.5464,65.23,1.534
2025-08-19,60900.0,310285.5,0.17,0.14,0.31,202271.5,21200.0,39700.0,108014.0,,,,,,,,,,,,0.11,,100.0,53.4,0.0,0.0,0.0,100.0,34.8,0.5462,65.2,1.534
2025-08-20,60900.0,308458.5,0.17,0.14,0.31,201080.5,21200.0,39700.0,107378.0,,,,,,,,,,,,0.11,,100.0,53.4,0.0,0.0,0.0,100.0,34.95,0.5453,65.05,1.534
2025-08-21,60900.0,309493.8,0.17,0.14,0.31,201755.4,21200.0,39700.0,107738.4,,,,,,,,,,,,0.11,,100.0,100.0,0.0,0.0,0.0,100.0,34.74,0.5466,65.26,2.8726
2025-08-22,60900.0,311016.3,0.17,0.14,0.31,202747.9,21200.0,39700.0,108268.4,,,,,,,,,,,,0.11,,100.0,100.0,0.0,0.0,0.0,100.0,34.7,0.5468,65.3,2.8726
2025-08-25,60900.0,310955.4,0.17,0.14,0.31,202708.2,21200.0,39700.0,108247.2,,,,,,,,,,,,0.11,,100.0,53.4,0.0,0.0,0.0,100.0,34.81,0.5461,65.19,1.534
2025-08-26,60900.0,310285.5,0.17,0.14,0.31,202271.5,21200.0,39700.0,108014.0,,,,,,,,,,,,0.11,,100.0,53.4,0.0,0.0,0.0,100.0,34.86,0.5458,65.14,1.534
2025-08-27,60900.0,312843.3,0.17,0.14,0.31,203938.9,21200.0,39700.0,108904.4,,,,,,,,,,,,0.11,,100.0,53.4,0.0,0.0,0.0,100.0,34.63,0.5473,65.37,1.534
2025-08-28,60900.0,311868.9,0.16,0.14,0.31,203303.7,21200.0,39700.0,108565.2,,,,,,,,,,,,0.11,,100.0,53.4,0.0,0.0,0.0,100.0,34.88,0.5457,65.12,1.534
