,ELLE FP Equity_PX_LAST
2017-11-06,8.603
2017-11-07,8.536
2017-11-08,8.535
2017-11-09,8.461
2017-11-10,8.436
2017-11-13,8.418
2017-11-14,8.331
2017-11-15,8.299
2017-11-16,8.361
2017-11-17,8.336
2017-11-20,8.384
2017-11-21,8.411
2017-11-22,8.39
2017-11-23,8.352
2017-11-24,8.315
2017-11-27,8.308
2017-11-28,8.368
2017-11-29,8.445
2017-11-30,8.422
2017-12-01,8.361
2017-12-04,8.511
2017-12-05,8.487
2017-12-06,8.467
2017-12-07,8.487
2017-12-08,8.544
2017-12-11,8.531
2017-12-12,8.603
2017-12-13,8.584
2017-12-14,8.559
2017-12-15,8.58
2017-12-18,8.639
2017-12-19,8.607
2017-12-20,8.552
2017-12-21,8.569
2017-12-22,8.569
2017-12-27,8.57
2017-12-28,8.528
2017-12-29,8.49
2018-01-02,8.495
2018-01-03,8.536
2018-01-04,8.568
2018-01-05,8.646
2018-01-08,8.687
2018-01-09,8.739
2018-01-10,8.687
2018-01-11,8.654
2018-01-12,8.703
2018-01-15,8.648
2018-01-16,8.662
2018-01-17,8.642
2018-01-18,8.64
2018-01-19,8.67
2018-01-22,8.688
2018-01-23,8.705
2018-01-24,8.642
2018-01-25,8.587
2018-01-26,8.659
2018-01-29,8.674
2018-01-30,8.569
2018-01-31,8.559
2018-02-01,8.672
2018-02-02,8.422
2018-02-05,8.316
2018-02-06,8.046
2018-02-07,8.282
2018-02-08,8.148
2018-02-09,7.991
2018-02-12,8.101
2018-02-13,8.079
2018-02-14,8.166
2018-02-15,8.165
2018-02-16,8.274
2018-02-19,8.254
2018-02-20,8.28
2018-02-21,8.309
2018-02-22,8.293
2018-02-23,8.315
2018-02-26,8.379
2018-02-27,8.409
2018-02-28,8.341
2018-03-01,8.27
2018-03-02,8.089
2018-03-05,8.179
2018-03-06,8.172
2018-03-07,8.19
2018-03-08,8.244
2018-03-09,8.33
2018-03-12,8.359
2018-03-13,8.283
2018-03-14,8.263
2018-03-15,8.278
2018-03-16,8.307
2018-03-19,8.196
2018-03-20,8.231
2018-03-21,8.232
2018-03-22,8.093
2018-03-23,7.982
2018-03-26,7.901
2018-03-27,8.006
2018-03-28,7.995
2018-03-29,8.048
2018-04-03,7.988
2018-04-04,8.003
2018-04-06,8.121
2018-04-09,8.122
2018-04-10,8.164
2018-04-11,8.114
2018-04-12,8.112
2018-04-13,8.183
2018-04-16,8.187
2018-04-17,8.278
2018-04-18,8.283
2018-04-19,8.259
2018-04-20,8.266
2018-04-23,8.319
2018-04-24,8.339
2018-04-25,8.264
2018-04-26,8.369
2018-04-27,8.41
2018-04-30,8.446
2018-05-02,8.443
2018-05-03,8.355
2018-05-04,8.459
2018-05-07,8.502
2018-05-08,8.518
2018-05-09,8.555
2018-05-10,8.595
2018-05-11,8.59
2018-05-14,8.585
2018-05-15,8.581
2018-05-16,8.618
2018-05-17,8.658
2018-05-18,8.634
2018-05-21,8.679
2018-05-22,8.697
2018-05-23,8.673
2018-05-24,8.639
2018-05-25,8.672
2018-05-28,8.673
2018-05-29,8.608
2018-05-30,8.616
2018-05-31,8.579
2018-06-01,8.63
2018-06-04,8.665
2018-06-05,8.663
2018-06-06,8.658
2018-06-07,8.663
2018-06-08,8.661
2018-06-11,8.705
2018-06-12,8.702
2018-06-13,8.709
2018-06-14,8.796
2018-06-15,8.732
2018-06-18,8.745
2018-06-19,8.709
2018-06-20,8.737
2018-06-21,8.695
2018-06-22,8.737
2018-06-25,8.572
2018-06-26,8.61
2018-06-27,8.669
2018-06-28,8.607
2018-06-29,8.641
2018-07-02,8.564
2018-07-03,8.658
2018-07-04,8.667
2018-07-05,8.676
2018-07-06,8.707
2018-07-09,8.767
2018-07-10,8.793
2018-07-11,8.731
2018-07-12,8.781
2018-07-13,8.799
2018-07-16,8.741
2018-07-17,8.758
2018-07-18,8.804
2018-07-19,8.795
2018-07-20,8.737
2018-07-23,8.721
2018-07-24,8.77
2018-07-25,8.781
2018-07-26,8.852
2018-07-27,8.864
2018-07-30,8.816
2018-07-31,8.852
2018-08-01,8.844
2018-08-02,8.804
2018-08-03,8.894
2018-08-06,8.922
2018-08-07,8.968
2018-08-08,8.955
2018-08-09,8.995
2018-08-10,8.987
2018-08-13,8.959
2018-08-14,9.002
2018-08-15,8.936
2018-08-16,9.001
2018-08-17,9.012
2018-08-20,9.059
2018-08-21,9.038
2018-08-22,8.999
2018-08-23,8.963
2018-08-24,8.968
2018-08-27,8.999
2018-08-28,8.975
2018-08-29,9.008
2018-08-30,8.996
2018-08-31,8.981
2018-09-03,8.996
2018-09-04,8.978
2018-09-05,8.908
2018-09-06,8.889
2018-09-07,8.908
2018-09-10,8.927
2018-09-11,8.923
2018-09-12,8.924
2018-09-13,8.901
2018-09-14,8.938
2018-09-17,8.937
2018-09-18,8.952
2018-09-19,8.973
2018-09-20,8.982
2018-09-21,9.016
2018-09-24,8.951
2018-09-25,8.951
2018-09-26,8.96
2018-09-27,9.003
2018-09-28,8.983
2018-10-01,8.999
2018-10-02,8.951
2018-10-03,9.005
2018-10-04,8.939
2018-10-05,8.867
2018-10-08,8.834
2018-10-09,8.84
2018-10-10,8.678
2018-10-11,8.455
2018-10-12,8.458
2018-10-15,8.463
2018-10-16,8.57
2018-10-17,8.57
2018-10-18,8.554
2018-10-19,8.563
2018-10-22,8.512
2018-10-23,8.364
2018-10-24,8.385
2018-10-25,8.383
2018-10-26,8.299
2018-10-29,8.355
2018-10-30,8.363
2018-10-31,8.528
2018-11-01,8.564
2018-11-02,8.552
2018-11-05,8.587
2018-11-06,8.61
2018-11-07,8.703
2018-11-08,8.788
2018-11-09,8.744
2018-11-12,8.682
2018-11-13,8.714
2018-11-14,8.643
2018-11-15,8.594
2018-11-16,8.569
2018-11-19,8.554
2018-11-20,8.41
2018-11-21,8.498
2018-11-22,8.423
2018-11-23,8.502
2018-11-26,8.593
2018-11-27,8.623
2018-11-28,8.652
2018-11-29,8.663
2018-11-30,8.68
2018-12-03,8.762
2018-12-04,8.715
2018-12-05,8.603
2018-12-06,8.363
2018-12-07,8.427
2018-12-10,8.256
2018-12-11,8.418
2018-12-12,8.511
2018-12-13,8.463
2018-12-14,8.426
2018-12-17,8.325
2018-12-18,8.219
2018-12-19,8.221
2018-12-20,8.055
2018-12-21,8.032
2018-12-24,7.844
2018-12-27,7.895
2018-12-28,8.023
2018-12-31,8.093
2019-01-02,8.093
2019-01-03,7.987
2019-01-04,8.174
2019-01-07,8.2
2019-01-08,8.26
2019-01-09,8.312
2019-01-10,8.332
2019-01-11,8.381
2019-01-14,8.342
2019-01-15,8.4
2019-01-16,8.46
2019-01-17,8.475
2019-01-18,8.616
2019-01-21,8.586
2019-01-22,8.561
2019-01-23,8.524
2019-01-24,8.566
2019-01-25,8.599
2019-01-28,8.605
2019-01-29,8.567
2019-01-30,8.592
2019-01-31,8.636
2019-02-01,8.659
2019-02-04,8.701
2019-02-05,8.811
2019-02-06,8.819
2019-02-07,8.703
2019-02-08,8.692
2019-02-11,8.776
2019-02-12,8.839
2019-02-13,8.889
2019-02-14,8.858
2019-02-15,8.962
2019-02-18,8.969
2019-02-19,8.953
2019-02-20,8.96
2019-02-21,8.957
2019-02-22,9.009
2019-02-25,9.032
2019-02-26,9.029
2019-02-27,8.996
2019-02-28,8.993
2019-03-01,9.039
2019-03-04,9.043
2019-03-05,9.063
2019-03-06,9.037
2019-03-07,9.036
2019-03-08,8.959
2019-03-11,9.053
2019-03-12,9.047
2019-03-13,9.094
2019-03-14,9.129
2019-03-15,9.185
2019-03-18,9.183
2019-03-19,9.231
2019-03-20,9.122
2019-03-21,9.142
2019-03-22,9.068
2019-03-25,9.027
2019-03-26,9.105
2019-03-27,9.085
2019-03-28,9.108
2019-03-29,9.159
2019-04-01,9.261
2019-04-02,9.294
2019-04-03,9.363
2019-04-04,9.339
2019-04-05,9.365
2019-04-08,9.341
2019-04-09,9.296
2019-04-10,9.32
2019-04-11,9.335
2019-04-12,9.36
2019-04-15,9.364
2019-04-16,9.386
2019-04-17,9.371
2019-04-18,9.417
2019-04-23,9.475
2019-04-24,9.481
2019-04-25,9.474
2019-04-26,9.479
2019-04-29,9.51
2019-04-30,9.469
2019-05-02,9.429
2019-05-03,9.465
2019-05-06,9.392
2019-05-07,9.326
2019-05-08,9.303
2019-05-09,9.152
2019-05-10,9.169
2019-05-13,9.116
2019-05-14,9.216
2019-05-15,9.232
2019-05-16,9.381
2019-05-17,9.327
2019-05-20,9.273
2019-05-21,9.34
2019-05-22,9.353
2019-05-23,9.25
2019-05-24,9.246
2019-05-27,9.268
2019-05-28,9.265
2019-05-29,9.155
2019-05-30,9.168
2019-05-31,9.118
2019-06-03,9.106
2019-06-04,9.169
2019-06-05,9.215
2019-06-06,9.241
2019-06-07,9.329
2019-06-10,9.371
2019-06-11,9.382
2019-06-12,9.365
2019-06-13,9.373
2019-06-14,9.37
2019-06-17,9.361
2019-06-18,9.503
2019-06-19,9.492
2019-06-20,9.502
2019-06-21,9.487
2019-06-24,9.441
2019-06-25,9.412
2019-06-26,9.381
2019-06-27,9.393
2019-06-28,9.448
2019-07-01,9.556
2019-07-02,9.584
2019-07-03,9.71
2019-07-04,9.709
2019-07-05,9.673
2019-07-08,9.634
2019-07-09,9.601
2019-07-10,9.601
2019-07-11,9.584
2019-07-12,9.617
2019-07-15,9.622
2019-07-16,9.668
2019-07-17,9.618
2019-07-18,9.601
2019-07-19,9.64
2019-07-22,9.616
2019-07-23,9.708
2019-07-24,9.778
2019-07-25,9.804
2019-07-26,9.795
2019-07-29,9.799
2019-07-30,9.714
2019-07-31,9.717
2019-08-01,9.79
2019-08-02,9.503
2019-08-05,9.269
2019-08-06,9.19
2019-08-07,9.203
2019-08-08,9.407
2019-08-09,9.347
2019-08-12,9.308
2019-08-13,9.388
2019-08-14,9.254
2019-08-15,9.229
2019-08-16,9.348
2019-08-19,9.472
2019-08-20,9.438
2019-08-21,9.497
2019-08-22,9.477
2019-08-23,9.356
2019-08-26,9.358
2019-08-27,9.421
2019-08-28,9.417
2019-08-29,9.533
2019-08-30,9.64
2019-09-02,9.627
2019-09-03,9.633
2019-09-04,9.656
2019-09-05,9.753
2019-09-06,9.772
2019-09-09,9.762
2019-09-10,9.741
2019-09-11,9.85
2019-09-12,9.885
2019-09-13,9.91
2019-09-16,9.888
2019-09-17,9.877
2019-09-18,9.87
2019-09-19,9.946
2019-09-20,9.959
2019-09-23,9.897
2019-09-24,9.898
2019-09-25,9.866
2019-09-26,9.909
2019-09-27,9.946
2019-09-30,9.974
2019-10-01,9.857
2019-10-02,9.571
2019-10-03,9.549
2019-10-04,9.662
2019-10-07,9.729
2019-10-08,9.59
2019-10-09,9.627
2019-10-10,9.616
2019-10-11,9.83
2019-10-14,9.759
2019-10-15,9.876
2019-10-16,9.811
2019-10-17,9.78
2019-10-18,9.733
2019-10-21,9.812
2019-10-22,9.841
2019-10-23,9.836
2019-10-24,9.846
2019-10-25,9.87
2019-10-28,9.917
2019-10-29,9.905
2019-10-30,9.879
2019-10-31,9.828
2019-11-01,9.909
2019-11-04,9.986
2019-11-05,10.05
2019-11-06,10.042
2019-11-07,10.136
2019-11-08,10.11
2019-11-11,10.114
2019-11-12,10.172
2019-11-13,10.128
2019-11-14,10.088
2019-11-15,10.136
2019-11-18,10.094
2019-11-19,10.108
2019-11-20,10.08
2019-11-21,10.024
2019-11-22,10.084
2019-11-25,10.196
2019-11-26,10.218
2019-11-27,10.282
2019-11-28,10.284
2019-11-29,10.234
2019-12-02,10.086
2019-12-03,9.98
2019-12-04,10.106
2019-12-05,10.092
2019-12-06,10.256
2019-12-09,10.23
2019-12-10,10.19
2019-12-11,10.208
2019-12-12,10.246
2019-12-13,10.28
2019-12-16,10.398
2019-12-17,10.328
2019-12-18,10.388
2019-12-19,10.4
2019-12-20,10.494
2019-12-23,10.508
2019-12-24,10.502
2019-12-27,10.49
2019-12-30,10.396
2019-12-31,10.36
2020-01-02,10.47
2020-01-03,10.428
2020-01-06,10.404
2020-01-07,10.456
2020-01-08,10.48
2020-01-09,10.52
2020-01-10,10.524
2020-01-13,10.52
2020-01-14,10.564
2020-01-15,10.56
2020-01-16,10.632
2020-01-17,10.724
2020-01-20,10.69
2020-01-21,10.674
2020-01-22,10.692
2020-01-23,10.662
2020-01-24,10.694
2020-01-27,10.536
2020-01-28,10.594
2020-01-29,10.626
2020-01-30,10.532
2020-01-31,10.462
2020-02-03,10.532
2020-02-04,10.668
2020-02-05,10.716
2020-02-06,10.812
2020-02-07,10.772
2020-02-10,10.846
2020-02-11,10.864
2020-02-12,10.936
2020-02-13,10.952
2020-02-14,10.986
2020-02-17,11.01
2020-02-18,10.954
2020-02-19,11.058
2020-02-20,10.994
2020-02-21,10.94
2020-02-24,10.608
2020-02-25,10.408
2020-02-26,10.36
2020-02-27,9.921
2020-02-28,9.525
2020-03-02,9.565
2020-03-03,9.654
2020-03-04,9.737
2020-03-05,9.69
2020-03-06,9.314
2020-03-09,8.665
2020-03-10,8.518
2020-03-11,8.534
2020-03-12,7.647
2020-03-13,8.17
2020-03-16,7.439
2020-03-17,7.631
2020-03-18,7.241
2020-03-19,7.411
2020-03-20,7.437
2020-03-23,7.043
2020-03-24,7.561
2020-03-25,7.843
2020-03-26,8.011
2020-03-27,7.742
2020-03-30,7.91
2020-03-31,8.069
2020-04-01,7.728
2020-04-02,7.784
2020-04-03,7.715
2020-04-06,8.015
2020-04-07,8.268
2020-04-08,8.305
2020-04-09,8.519
2020-04-14,8.571
2020-04-15,8.325
2020-04-16,8.417
2020-04-17,8.559
2020-04-20,8.619
2020-04-21,8.257
2020-04-22,8.418
2020-04-23,8.521
2020-04-24,8.447
2020-04-27,8.648
2020-04-28,8.721
2020-04-29,8.919
2020-04-30,8.771
2020-05-04,8.464
2020-05-05,8.702
2020-05-06,8.619
2020-05-07,8.74
2020-05-08,8.772
2020-05-11,8.778
2020-05-12,8.779
2020-05-13,8.57
2020-05-14,8.478
2020-05-15,8.553
2020-05-18,8.872
2020-05-19,8.824
2020-05-20,8.857
2020-05-21,8.776
2020-05-22,8.8
2020-05-25,8.995
2020-05-26,9.018
2020-05-27,9.053
2020-05-28,9.18
2020-05-29,8.977
2020-06-01,9.14
2020-06-02,9.189
2020-06-03,9.398
2020-06-04,9.367
2020-06-05,9.649
2020-06-08,9.656
2020-06-09,9.537
2020-06-10,9.451
2020-06-11,9.02
2020-06-12,9.04
2020-06-15,8.983
2020-06-16,9.301
2020-06-17,9.294
2020-06-18,9.272
2020-06-19,9.33
2020-06-22,9.209
2020-06-23,9.278
2020-06-24,9.018
2020-06-25,9.001
2020-06-26,8.993
2020-06-29,9.027
2020-06-30,9.102
2020-07-01,9.138
2020-07-02,9.298
2020-07-03,9.223
2020-07-06,9.302
2020-07-07,9.261
2020-07-08,9.182
2020-07-09,9.081
2020-07-10,9.157
2020-07-13,9.272
2020-07-14,9.176
2020-07-15,9.334
2020-07-16,9.293
2020-07-17,9.314
2020-07-20,9.337
2020-07-21,9.409
2020-07-22,9.314
2020-07-23,9.361
2020-07-24,9.213
2020-07-27,9.121
2020-07-28,9.179
2020-07-29,9.168
2020-07-30,9.022
2020-07-31,8.962
2020-08-03,9.136
2020-08-04,9.136
2020-08-05,9.147
2020-08-06,9.125
2020-08-07,9.181
2020-08-10,9.268
2020-08-11,9.379
2020-08-12,9.411
2020-08-13,9.413
2020-08-14,9.32
2020-08-17,9.324
2020-08-18,9.265
2020-08-19,9.334
2020-08-20,9.25
2020-08-21,9.269
2020-08-24,9.392
2020-08-25,9.378
2020-08-26,9.481
2020-08-27,9.476
2020-08-28,9.426
2020-08-31,9.375
2020-09-01,9.374
2020-09-02,9.567
2020-09-03,9.421
2020-09-04,9.215
2020-09-07,9.398
2020-09-08,9.276
2020-09-09,9.375
2020-09-10,9.316
2020-09-11,9.275
2020-09-14,9.334
2020-09-15,9.375
2020-09-16,9.436
2020-09-17,9.355
2020-09-18,9.27
2020-09-21,9.036
2020-09-22,9.116
2020-09-23,9.195
2020-09-24,9.056
2020-09-25,9.121
2020-09-28,9.305
2020-09-29,9.209
2020-09-30,9.249
2020-10-01,9.289
2020-10-02,9.339
2020-10-05,9.399
2020-10-06,9.458
2020-10-07,9.453
2020-10-08,9.53
2020-10-09,9.578
2020-10-12,9.661
2020-10-13,9.66
2020-10-14,9.654
2020-10-15,9.561
2020-10-16,9.638
2020-10-19,9.601
2020-10-20,9.51
2020-10-21,9.448
2020-10-22,9.485
2020-10-23,9.546
2020-10-26,9.353
2020-10-27,9.306
2020-10-28,9.109
2020-10-29,9.101
2020-10-30,9.103
2020-11-02,9.26
2020-11-03,9.416
2020-11-04,9.54
2020-11-05,9.61
2020-11-06,9.558
2020-11-09,10.202
2020-11-10,10.1
2020-11-11,10.19
2020-11-12,10.066
2020-11-13,10.104
2020-11-16,10.286
2020-11-17,10.286
2020-11-18,10.34
2020-11-19,10.228
2020-11-20,10.254
2020-11-23,10.31
2020-11-24,10.458
2020-11-25,10.464
2020-11-26,10.426
2020-11-27,10.404
2020-11-30,10.276
2020-12-01,10.372
2020-12-02,10.332
2020-12-03,10.364
2020-12-04,10.45
2020-12-07,10.406
2020-12-08,10.446
2020-12-09,10.494
2020-12-10,10.416
2020-12-11,10.384
2020-12-14,10.396
2020-12-15,10.394
2020-12-16,10.444
2020-12-17,10.434
2020-12-18,10.398
2020-12-21,10.188
2020-12-22,10.326
2020-12-23,10.436
2020-12-24,10.46
2020-12-28,10.494
2020-12-29,10.526
2020-12-30,10.506
2020-12-31,10.468
2021-01-04,10.434
2021-01-05,10.462
2021-01-06,10.732
2021-01-07,10.776
2021-01-08,10.81
2021-01-11,10.816
2021-01-12,10.89
2021-01-13,10.892
2021-01-14,10.93
2021-01-15,10.858
2021-01-18,10.876
2021-01-19,10.886
2021-01-20,10.942
2021-01-21,10.938
2021-01-22,10.852
2021-01-25,10.792
2021-01-26,10.83
2021-01-27,10.732
2021-01-28,10.734
2021-01-29,10.532
2021-02-01,10.622
2021-02-02,10.81
2021-02-03,10.84
2021-02-04,10.95
2021-02-05,10.97
2021-02-08,10.998
2021-02-09,10.948
2021-02-10,10.972
2021-02-11,10.986
2021-02-12,11.0
2021-02-15,11.126
2021-02-16,11.1
2021-02-17,11.07
2021-02-18,11.056
2021-02-19,11.064
2021-02-22,11.072
2021-02-23,11.11
2021-02-24,11.21
2021-02-25,11.128
2021-02-26,10.986
2021-03-01,11.244
2021-03-02,11.228
2021-03-03,11.294
2021-03-04,11.19
2021-03-05,11.178
2021-03-08,11.528
2021-03-09,11.57
2021-03-10,11.582
2021-03-11,11.608
2021-03-12,11.664
2021-03-15,11.698
2021-03-16,11.794
2021-03-17,11.7
2021-03-18,11.804
2021-03-19,11.684
2021-03-22,11.632
2021-03-23,11.594
2021-03-24,11.614
2021-03-25,11.59
2021-03-26,11.78
2021-03-29,11.764
2021-03-30,11.884
2021-03-31,11.826
2021-04-01,11.842
2021-04-06,11.924
2021-04-07,11.858
2021-04-08,11.92
2021-04-09,11.938
2021-04-12,11.948
2021-04-13,11.946
2021-04-14,11.98
2021-04-15,12.066
2021-04-16,12.106
2021-04-19,12.064
2021-04-20,11.848
2021-04-21,11.916
2021-04-22,12.062
2021-04-23,11.992
2021-04-26,12.016
2021-04-27,12.058
2021-04-28,12.052
2021-04-29,11.98
2021-04-30,12.042
2021-05-03,12.106
2021-05-04,12.026
2021-05-05,12.162
2021-05-06,12.138
2021-05-07,12.216
2021-05-10,12.28
2021-05-11,12.034
2021-05-12,12.05
2021-05-13,12.026
2021-05-14,12.168
2021-05-17,12.144
2021-05-18,12.146
2021-05-19,11.918
2021-05-20,12.072
2021-05-21,12.12
2021-05-24,12.136
2021-05-25,12.076
2021-05-26,12.116
2021-05-27,12.156
2021-05-28,12.15
2021-05-31,12.108
2021-06-01,12.18
2021-06-02,12.24
2021-06-03,12.248
2021-06-04,12.272
2021-06-07,12.332
2021-06-08,12.32
2021-06-09,12.334
2021-06-10,12.354
2021-06-11,12.402
2021-06-14,12.374
2021-06-15,12.376
2021-06-16,12.414
2021-06-17,12.41
2021-06-18,12.228
2021-06-21,12.326
2021-06-22,12.336
2021-06-23,12.3
2021-06-24,12.374
2021-06-25,12.432
2021-06-28,12.344
2021-06-29,12.358
2021-06-30,12.364
2021-07-01,12.46
2021-07-02,12.498
2021-07-05,12.552
2021-07-06,12.414
2021-07-07,12.508
2021-07-08,12.308
2021-07-09,12.514
2021-07-12,12.566
2021-07-13,12.556
2021-07-14,12.526
2021-07-15,12.46
2021-07-16,12.41
2021-07-19,12.09
2021-07-20,12.236
2021-07-21,12.392
2021-07-22,12.406
2021-07-23,12.524
2021-07-26,12.506
2021-07-27,12.432
2021-07-28,12.472
2021-07-29,12.504
2021-07-30,12.44
2021-08-02,12.494
2021-08-03,12.506
2021-08-04,12.54
2021-08-05,12.57
2021-08-06,12.672
2021-08-09,12.68
2021-08-10,12.744
2021-08-11,12.794
2021-08-12,12.802
2021-08-13,12.784
2021-08-16,12.76
2021-08-17,12.716
2021-08-18,12.742
2021-08-19,12.566
2021-08-20,12.616
2021-08-23,12.708
2021-08-24,12.706
2021-08-25,12.674
2021-08-26,12.642
2021-08-27,12.684
2021-08-30,12.692
2021-08-31,12.66
2021-09-01,12.624
2021-09-02,12.654
2021-09-03,12.586
2021-09-06,12.654
2021-09-07,12.584
2021-09-08,12.538
2021-09-09,12.516
2021-09-10,12.44
2021-09-13,12.482
2021-09-14,12.428
2021-09-15,12.426
2021-09-16,12.468
2021-09-17,12.402
2021-09-20,12.194
2021-09-21,12.282
2021-09-22,12.378
2021-09-23,12.536
2021-09-24,12.476
2021-09-27,12.554
2021-09-28,12.364
2021-09-29,12.398
2021-09-30,12.364
2021-10-01,12.342
2021-10-04,12.266
2021-10-05,12.422
2021-10-06,12.288
2021-10-07,12.542
2021-10-08,12.504
2021-10-11,12.54
2021-10-12,12.528
2021-10-13,12.482
2021-10-14,12.656
2021-10-15,12.738
2021-10-18,12.672
2021-10-19,12.714
2021-10-20,12.78
2021-10-21,12.724
2021-10-22,12.788
2021-10-25,12.81
2021-10-26,12.918
2021-10-27,12.838
