,ETH0 FP Equity_PX_LAST
2021-12-15,32.86
2021-12-16,36.17
2021-12-17,34.83
2021-12-20,33.77
2021-12-21,35.33
2021-12-22,35.49
2021-12-23,34.91
2021-12-24,36.1
2021-12-27,36.07
2021-12-28,34.07
2021-12-29,33.29
2021-12-30,33.04
2021-12-31,33.49
2022-01-03,33.22
2022-01-04,34.08
2022-01-05,33.62
2022-01-06,29.94
2022-01-07,28.0
2022-01-10,27.91
2022-01-11,28.26
2022-01-12,29.42
2022-01-13,28.83
2022-01-14,28.74
2022-01-17,28.3
2022-01-18,27.38
2022-01-19,27.23
2022-01-20,28.66
2022-01-24,20.08
2022-01-25,21.57
2022-01-26,23.09
2022-01-27,22.31
2022-01-28,22.06
2022-01-31,23.61
2022-02-01,24.82
2022-02-02,23.5
2022-02-03,23.04
2022-02-04,25.71
2022-02-07,27.43
2022-02-08,26.97
2022-02-09,27.93
2022-02-10,27.92
2022-02-11,27.03
2022-02-15,27.46
2022-02-16,26.95
2022-02-17,27.41
2022-02-21,23.96
2022-02-22,22.93
2022-02-23,23.91
2022-02-24,22.18
2022-02-25,24.13
2022-02-28,25.03
2022-03-01,26.27
2022-03-02,26.77
2022-03-03,26.21
2022-03-04,24.36
2022-03-07,24.11
2022-03-08,23.3
2022-03-09,24.85
2022-03-14,23.42
2022-03-15,23.68
2022-03-16,24.43
2022-03-17,25.22
2022-03-18,26.22
2022-03-21,26.58
2022-03-22,27.3
2022-03-23,27.42
2022-03-24,28.13
2022-03-25,28.46
2022-03-28,30.75
2022-03-29,31.05
2022-03-30,30.12
2022-03-31,30.25
2022-04-01,31.05
2022-04-04,31.25
2022-04-05,31.66
2022-04-06,29.76
2022-04-07,29.04
2022-04-08,30.26
2022-04-11,27.78
2022-04-12,28.1
2022-04-13,28.67
2022-04-14,28.16
2022-04-19,28.84
2022-04-20,28.22
2022-04-21,28.95
2022-04-22,27.82
2022-04-25,26.9
2022-04-26,27.19
2022-04-27,27.15
2022-04-28,27.59
2022-04-29,27.06
2022-05-02,26.85
2022-05-03,26.85
2022-05-04,26.79
2022-05-05,27.63
2022-05-06,25.54
2022-05-09,22.36
2022-05-10,22.3
2022-05-11,21.77
2022-05-18,18.6
2022-05-19,18.71
2022-05-20,18.59
2022-05-25,18.36
2022-05-26,17.93
2022-05-27,16.54
2022-05-30,17.67
2022-05-31,18.18
2022-06-01,17.77
2022-06-02,16.97
2022-06-03,16.5
2022-06-06,17.56
2022-06-07,16.61
2022-06-08,16.92
2022-06-09,16.81
2022-06-10,16.4
2022-06-13,11.68
2022-06-14,11.71
2022-06-15,10.55
2022-06-16,10.66
2022-06-17,10.29
2022-06-20,10.67
2022-06-21,11.14
2022-06-22,10.37
2022-06-23,10.35
2022-06-24,10.76
2022-06-27,11.17
2022-06-28,11.3
2022-06-29,10.58
2022-06-30,9.85
2022-07-01,10.18
2022-07-04,10.6
2022-07-05,10.58
2022-07-06,11.102
2022-07-07,11.953
2022-07-08,12.159
2022-07-11,11.272
2022-07-12,10.697
2022-07-13,10.491
2022-07-14,11.088
2022-07-15,12.128
2022-07-18,14.569
2022-07-19,14.911
2022-07-20,15.723
2022-07-21,14.837
2022-07-22,15.433
2022-07-25,14.949
2022-07-26,13.604
2022-07-27,14.678
2022-07-29,16.837
2022-08-01,16.263
2022-08-02,15.87
2022-08-03,16.352
2022-08-04,15.768
2022-08-05,16.508
2022-08-09,16.523
2022-08-10,17.841
2022-08-11,18.452
2022-08-12,18.506
2022-08-15,18.707
2022-08-16,18.534
2022-08-17,18.033
2022-08-18,18.498
2022-08-19,16.833
2022-08-23,16.389
2022-08-24,16.733
2022-08-25,17.035
2022-08-26,16.017
2022-08-29,15.253
2022-08-30,15.174
2022-08-31,15.403
2022-09-01,15.494
2022-09-02,16.277
2022-09-05,16.073
2022-09-06,16.791
2022-09-07,15.489
2022-09-08,16.489
2022-09-09,17.24
2022-09-12,17.033
2022-09-13,15.941
2022-09-14,15.84
2022-09-15,16.475
2022-09-16,14.577
2022-09-19,13.508
2022-09-20,13.652
2022-09-21,13.673
2022-09-22,12.974
2022-09-23,13.509
2022-09-26,13.792
2022-09-27,14.461
2022-09-28,13.836
2022-09-29,13.687
2022-09-30,14.004
2022-10-03,13.551
2022-10-04,13.565
2022-10-05,13.472
2022-10-06,13.895
2022-10-07,13.69
2022-10-10,13.527
2022-10-11,13.291
2022-10-12,13.374
2022-10-13,12.789
2022-10-14,13.471
2022-10-17,13.549
2022-10-18,13.425
2022-10-19,13.379
2022-10-20,13.359
2022-10-21,13.192
2022-10-24,13.613
2022-10-25,14.042
2022-10-26,15.797
2022-10-27,15.678
2022-10-28,15.493
2022-10-31,15.965
2022-11-01,16.054
2022-11-02,15.87
2022-11-03,15.931
2022-11-04,16.34
2022-11-07,16.0
2022-11-08,15.637
2022-11-09,11.678
2022-11-10,11.975
2022-11-11,12.026
2022-11-14,11.963
2022-11-15,12.285
2022-11-16,12.048
2022-11-17,11.773
2022-11-18,11.755
2022-11-21,10.9
2022-11-22,11.055
2022-11-23,11.258
2022-11-24,11.549
2022-11-25,11.464
2022-11-28,11.363
2022-11-29,11.705
2022-11-30,12.382
2022-12-01,12.384
2022-12-02,12.209
2022-12-05,12.381
2022-12-06,12.108
2022-12-07,11.77
2022-12-08,11.806
2022-12-09,12.215
2022-12-12,11.928
2022-12-13,12.072
2022-12-14,12.528
2022-12-15,12.191
2022-12-16,12.088
2022-12-19,11.174
2022-12-20,11.459
2022-12-21,11.465
2022-12-22,11.484
2022-12-23,11.577
2022-12-27,11.537
2022-12-28,11.318
2022-12-29,11.315
2022-12-30,11.238
2023-01-02,11.448
2023-01-03,11.55
2023-01-04,11.896
2023-01-05,11.858
2023-01-06,11.936
2023-01-09,12.365
2023-01-10,12.42
2023-01-11,12.527
2023-01-12,13.078
2023-01-13,13.077
2023-01-16,13.077
2023-01-17,14.54
2023-01-18,14.717
2023-01-19,14.239
2023-01-20,14.395
2023-01-23,15.093
2023-01-24,15.131
2023-01-25,14.395
2023-01-26,14.843
2023-01-27,14.673
2023-01-30,15.085
2023-01-31,14.681
2023-02-01,14.574
2023-02-02,14.574
2023-02-03,15.132
2023-02-06,15.299
2023-02-07,15.334
2023-02-08,15.703
2023-02-09,15.302
2023-02-10,14.529
2023-02-13,14.306
2023-02-14,14.126
2023-02-15,14.544
2023-02-16,15.81
2023-02-17,15.664
2023-02-20,15.975
2023-02-21,16.095
2023-02-22,15.502
2023-02-23,15.81
2023-02-24,15.752
2023-02-27,15.635
2023-02-28,15.394
2023-03-01,15.657
2023-03-02,15.57
2023-03-03,14.883
2023-03-06,14.766
2023-03-07,14.792
2023-03-08,14.811
2023-03-09,14.654
2023-03-10,13.407
2023-03-13,15.552
2023-03-14,15.731
2023-03-15,16.038
2023-03-16,15.713
2023-03-17,16.241
2023-03-20,17.036
2023-03-21,16.322
2023-03-22,16.784
2023-03-23,17.1
2023-03-24,16.925
2023-03-27,16.419
2023-03-28,16.14
2023-03-29,16.801
2023-03-30,16.701
2023-03-31,16.617
2023-04-03,16.66
2023-04-04,16.777
2023-04-05,17.601
2023-04-06,17.484
2023-04-11,17.795
2023-04-12,17.229
2023-04-13,17.541
2023-04-14,19.296
2023-04-17,19.214
2023-04-18,19.36
2023-04-19,19.05
2023-04-20,17.88
2023-04-21,17.56
2023-04-24,16.924
2023-04-25,16.628
2023-04-26,17.077
2023-04-27,17.118
2023-04-28,17.519
2023-05-02,16.759
2023-05-03,17.044
2023-05-04,17.288
2023-05-05,17.367
2023-05-08,17.008
2023-05-09,16.861
2023-05-10,16.883
2023-05-11,16.89
2023-05-12,16.203
2023-05-15,16.946
2023-05-16,16.882
2023-05-17,16.69
2023-05-18,16.917
2023-05-19,16.883
2023-05-22,16.92
2023-05-23,17.374
2023-05-24,16.776
2023-05-25,16.841
2023-05-26,17.256
2023-05-29,17.786
2023-05-30,17.832
2023-05-31,17.573
2023-06-01,17.468
2023-06-02,17.723
2023-06-05,17.432
2023-06-06,17.312
2023-06-07,17.381
2023-06-08,17.344
2023-06-09,17.323
2023-06-12,16.223
2023-06-13,16.13
2023-06-14,16.167
2023-06-15,15.139
2023-06-16,15.395
2023-06-19,15.83
2023-06-20,15.879
2023-06-21,17.069
2023-06-22,17.242
2023-06-23,17.475
2023-06-26,17.421
2023-06-27,17.253
2023-06-28,17.168
2023-06-29,17.154
2023-06-30,17.058
2023-07-03,18.157
2023-07-04,18.057
2023-07-05,17.651
2023-07-06,17.464
2023-07-07,17.226
2023-07-10,17.145
2023-07-11,17.147
2023-07-12,17.165
2023-07-13,17.094
2023-07-14,17.947
2023-07-17,17.103
2023-07-18,16.997
2023-07-19,17.09
2023-07-20,17.08
2023-07-21,17.147
2023-07-24,16.764
2023-07-25,16.921
2023-07-26,16.907
2023-07-27,17.097
2023-07-28,17.161
2023-07-31,16.989
2023-08-01,16.783
2023-08-02,16.919
2023-08-03,16.924
2023-08-04,16.854
2023-08-07,16.66
2023-08-08,16.937
2023-08-09,16.996
2023-08-10,16.94
2023-08-11,16.972
2023-08-14,17.091
2023-08-15,16.956
2023-08-16,16.842
2023-08-17,16.378
2023-08-18,15.449
2023-08-21,15.27
2023-08-22,15.357
2023-08-23,15.364
2023-08-24,15.283
2023-08-25,15.415
2023-08-28,15.372
2023-08-29,15.952
2023-08-30,15.68
2023-08-31,15.804
2023-09-01,15.274
2023-09-04,15.155
2023-09-05,15.348
2023-09-06,15.247
2023-09-07,15.342
2023-09-08,15.327
2023-09-11,14.611
2023-09-12,15.031
2023-09-13,15.125
2023-09-14,15.419
2023-09-15,15.26
2023-09-18,15.644
2023-09-19,15.557
2023-09-20,15.293
2023-09-21,14.953
2023-09-22,15.091
2023-09-25,15.074
2023-09-26,15.084
2023-09-27,15.32
2023-09-28,15.612
2023-09-29,15.883
2023-10-02,16.424
2023-10-03,15.89
2023-10-04,15.669
2023-10-05,15.562
2023-10-06,15.599
2023-10-09,15.199
2023-10-10,14.903
2023-10-11,14.788
2023-10-12,14.73
2023-10-13,14.761
2023-10-16,15.106
2023-10-17,14.996
2023-10-18,15.03
2023-10-19,14.841
2023-10-20,15.296
2023-10-23,15.918
2023-10-24,17.044
2023-10-25,17.131
2023-10-26,16.942
2023-10-27,16.9
2023-10-30,17.235
2023-10-31,17.148
2023-11-01,17.204
2023-11-02,17.036
2023-11-03,17.016
2023-11-06,17.779
2023-11-07,17.64
2023-11-08,17.848
2023-11-09,19.001
2023-11-10,19.892
2023-11-13,19.928
2023-11-14,19.086
2023-11-15,18.746
2023-11-16,18.692
2023-11-17,17.877
2023-11-20,18.789
2023-11-21,18.428
2023-11-22,18.952
2023-11-23,19.014
2023-11-24,19.546
2023-11-27,18.582
2023-11-28,18.743
2023-11-29,18.666
2023-11-30,18.831
2023-12-01,19.523
2023-12-04,20.702
2023-12-05,20.853
2023-12-06,21.243
2023-12-07,21.962
2023-12-08,22.147
2023-12-11,20.781
2023-12-12,20.526
2023-12-13,20.732
2023-12-14,20.926
2023-12-15,20.757
2023-12-18,19.947
2023-12-19,20.212
2023-12-20,20.644
2023-12-21,20.491
2023-12-22,21.437
2023-12-27,21.59
2023-12-28,21.558
2023-12-29,21.172
2024-01-02,21.788
2024-01-03,20.727
2024-01-04,20.9
2024-01-05,20.49
2024-01-08,20.902
2024-01-09,20.829
2024-01-10,22.434
2024-01-11,23.795
2024-01-12,24.651
2024-01-15,23.253
2024-01-16,23.684
2024-01-17,23.599
2024-01-18,23.326
2024-01-19,22.644
2024-01-22,21.949
2024-01-23,20.528
2024-01-24,20.673
2024-01-25,20.427
2024-01-26,21.135
2024-01-29,21.329
2024-01-30,21.949
2024-01-31,21.726
2024-02-01,21.236
2024-02-02,21.562
2024-02-05,21.557
2024-02-06,22.154
2024-02-07,22.285
2024-02-08,22.897
2024-02-09,23.306
2024-02-12,23.931
2024-02-13,24.831
2024-02-14,25.848
2024-02-15,26.618
2024-02-16,26.243
2024-02-19,27.39
2024-02-20,27.389
2024-02-21,27.205
2024-02-22,27.708
2024-02-23,27.289
2024-02-26,29.448
2024-02-27,30.253
2024-02-28,31.545
2024-02-29,32.146
2024-03-01,31.719
2024-03-04,33.014
2024-03-05,34.598
2024-03-06,35.225
2024-03-07,35.457
2024-03-08,35.649
2024-03-11,37.189
2024-03-12,36.279
2024-03-13,36.807
2024-03-14,35.661
2024-03-15,34.218
2024-03-18,32.978
2024-03-19,30.665
2024-03-20,29.693
2024-03-21,32.74
2024-03-22,31.046
2024-03-25,33.349
2024-03-26,33.45
2024-03-27,32.765
2024-03-28,33.463
2024-04-02,30.863
2024-04-03,31.146
2024-04-04,31.409
2024-04-05,30.823
2024-04-08,33.736
2024-04-09,32.596
2024-04-10,32.692
2024-04-11,32.95
2024-04-12,32.767
2024-04-15,29.863
2024-04-16,28.92
2024-04-17,27.955
2024-04-18,28.951
2024-04-19,29.22
2024-04-22,30.101
2024-04-23,30.523
2024-04-24,30.125
2024-04-25,29.505
2024-04-26,29.336
2024-04-29,29.86
2024-04-30,28.268
2024-05-02,28.269
2024-05-03,28.617
2024-05-06,28.812
2024-05-07,28.847
2024-05-08,28.113
2024-05-09,28.214
2024-05-10,27.519
2024-05-13,27.676
2024-05-14,27.142
2024-05-15,27.702
2024-05-16,27.442
2024-05-17,28.881
2024-05-20,28.901
2024-05-21,35.314
2024-05-22,34.912
2024-05-23,35.57
2024-05-24,34.544
2024-05-27,36.52
2024-05-28,35.575
2024-05-29,35.095
2024-05-30,35.137
2024-05-31,35.093
2024-06-03,35.059
2024-06-04,35.21
2024-06-05,35.442
2024-06-06,35.598
2024-06-07,35.496
2024-06-10,34.647
2024-06-11,33.0
2024-06-12,33.757
2024-06-13,32.619
2024-06-14,32.879
2024-06-17,33.021
2024-06-18,32.023
2024-06-19,33.078
2024-06-20,33.134
2024-06-21,33.024
2024-06-24,31.105
2024-06-25,32.224
2024-06-26,31.708
2024-06-27,32.454
2024-06-28,32.12
2024-07-01,32.591
2024-07-02,32.002
2024-07-03,30.907
2024-07-04,29.055
2024-07-05,27.879
2024-07-08,27.964
2024-07-09,28.458
2024-07-10,28.969
2024-07-11,29.201
2024-07-12,28.986
2024-07-15,31.206
2024-07-16,31.967
2024-07-17,31.963
2024-07-18,31.54
2024-07-19,31.902
2024-07-22,31.988
2024-07-23,32.054
2024-07-24,31.785
2024-07-25,29.156
2024-07-26,30.228
2024-07-29,30.759
2024-07-30,30.987
2024-07-31,30.817
2024-08-01,29.127
2024-08-02,27.703
2024-08-05,22.197
2024-08-06,23.117
2024-08-07,22.1
2024-08-08,23.014
2024-08-09,23.836
2024-08-12,24.581
2024-08-13,24.422
2024-08-14,24.153
2024-08-15,24.475
2024-08-16,23.536
2024-08-19,23.542
2024-08-20,23.368
2024-08-21,23.555
2024-08-22,23.615
2024-08-23,23.995
2024-08-26,24.564
2024-08-27,23.389
2024-08-28,22.578
2024-08-29,23.513
2024-08-30,22.339
2024-09-02,22.926
2024-09-03,22.347
2024-09-04,22.122
2024-09-05,21.482
2024-09-06,20.831
2024-09-09,20.884
2024-09-10,21.459
2024-09-11,21.189
2024-09-12,21.202
2024-09-13,21.796
2024-09-16,20.779
2024-09-17,21.643
2024-09-18,20.884
2024-09-19,22.005
2024-09-20,22.983
2024-09-23,24.161
2024-09-24,23.617
2024-09-25,23.686
2024-09-26,23.844
2024-09-27,24.285
2024-09-30,23.672
2024-10-01,22.916
2024-10-02,22.415
2024-10-03,21.185
2024-10-04,21.968
2024-10-07,22.84
2024-10-08,22.189
2024-10-09,22.69
2024-10-10,21.972
2024-10-11,22.48
2024-10-14,24.369
2024-10-15,23.771
2024-10-16,24.223
2024-10-17,24.3
2024-10-18,24.612
2024-10-21,24.827
2024-10-22,24.425
2024-10-23,23.748
2024-10-24,23.595
2024-10-25,23.741
2024-10-28,23.406
2024-10-29,24.76
2024-10-30,24.917
2024-10-31,23.68
2024-11-01,23.45
2024-11-04,22.514
2024-11-05,22.63
2024-11-06,24.909
2024-11-07,26.473
2024-11-08,27.526
2024-11-11,31.271
2024-11-12,30.795
2024-11-13,31.592
2024-11-14,29.749
2024-11-15,29.155
2024-11-18,30.353
2024-11-19,29.717
2024-11-20,29.639
2024-11-21,31.958
2024-11-22,32.121
2024-11-25,33.738
2024-11-26,32.067
2024-11-27,34.039
2024-11-28,33.877
2024-11-29,34.429
2024-12-02,35.045
2024-12-03,34.404
2024-12-04,36.354
2024-12-05,37.195
2024-12-06,38.292
2024-12-09,36.657
2024-12-10,34.371
2024-12-11,36.58
2024-12-12,37.994
2024-12-13,37.493
2024-12-16,37.954
2024-12-17,37.87
2024-12-18,37.182
2024-12-19,35.078
2024-12-20,32.783
2024-12-23,32.017
2024-12-24,32.973
2024-12-27,32.108
2024-12-30,32.354
2024-12-31,32.914
2025-01-02,34.214
2025-01-03,35.082
2025-01-06,36.222
2025-01-07,33.838
2025-01-08,32.615
2025-01-09,32.291
2025-01-10,31.972
2025-01-13,29.882
2025-01-14,31.294
2025-01-15,32.936
2025-01-16,32.803
2025-01-17,33.765
2025-01-20,32.443
2025-01-21,32.114
2025-01-22,31.729
2025-01-23,31.746
2025-01-24,32.538
2025-01-27,29.924
2025-01-28,30.56
2025-01-29,29.929
2025-01-30,31.609
2025-01-31,32.993
2025-02-03,26.431
2025-02-04,27.147
2025-02-05,26.639
2025-02-06,26.332
2025-02-07,26.5
2025-02-10,26.033
2025-02-11,25.85
2025-02-12,25.217
2025-02-13,25.345
2025-02-14,26.207
2025-02-17,26.263
2025-02-18,25.649
2025-02-19,26.305
2025-02-20,26.265
2025-02-21,26.467
2025-02-24,25.757
2025-02-25,22.936
2025-02-26,23.045
2025-02-27,22.422
2025-02-28,21.471
2025-03-03,21.964
2025-03-04,19.343
2025-03-05,20.32
2025-03-06,20.892
2025-03-07,20.115
2025-03-10,18.728
2025-03-11,17.747
2025-03-12,17.24
2025-03-13,17.245
2025-03-14,17.832
2025-03-17,17.701
2025-03-18,17.423
2025-03-19,18.865
2025-03-20,18.153
2025-03-21,18.22
2025-03-24,19.307
2025-03-25,19.25
2025-03-26,18.833
2025-03-27,18.737
2025-03-28,17.407
2025-03-31,17.147
2025-04-01,17.801
2025-04-02,17.546
2025-04-03,16.131
2025-04-04,16.523
2025-04-07,14.233
2025-04-08,14.093
2025-04-09,13.544
2025-04-10,13.734
2025-04-11,13.86
2025-04-14,14.615
2025-04-15,14.454
2025-04-16,14.239
2025-04-17,13.976
2025-04-22,15.02
2025-04-23,15.613
2025-04-24,15.673
2025-04-25,16.086
2025-04-28,15.58
2025-04-29,16.062
2025-04-30,15.664
2025-05-02,16.319
2025-05-05,16.035
2025-05-06,15.739
2025-05-07,16.156
2025-05-08,18.08
2025-05-09,20.58
2025-05-12,22.672
2025-05-13,23.079
2025-05-14,23.223
2025-05-15,22.824
2025-05-16,23.386
2025-05-19,21.915
2025-05-20,22.222
2025-05-21,22.849
2025-05-22,23.838
2025-05-23,22.923
2025-05-26,22.621
2025-05-27,23.645
2025-05-28,23.461
2025-05-29,23.593
2025-05-30,23.193
2025-06-02,22.374
2025-06-03,23.397
2025-06-04,23.359
2025-06-05,22.873
2025-06-06,22.192
2025-06-09,22.422
2025-06-10,24.11
2025-06-11,24.998
2025-06-12,23.913
2025-06-13,22.217
2025-06-16,22.916
2025-06-17,21.819
2025-06-18,21.922
2025-06-19,21.951
2025-06-20,21.8
2025-06-23,19.797
2025-06-24,21.112
2025-06-25,20.905
2025-06-26,20.843
2025-06-27,20.888
2025-06-30,21.097
2025-07-01,20.737
2025-07-02,21.276
2025-07-03,22.145
2025-07-04,21.477
2025-07-07,21.735
2025-07-08,22.039
2025-07-09,22.812
2025-07-10,23.892
2025-07-11,25.699
2025-07-14,26.136
2025-07-15,25.994
2025-07-16,27.996
2025-07-17,29.664
2025-07-18,30.539
2025-07-21,33.023
2025-07-22,31.92
2025-07-23,31.023
2025-07-24,32.026
2025-07-25,31.257
2025-07-28,33.077
2025-07-29,32.847
2025-07-30,33.213
2025-07-31,33.353
2025-08-01,31.383
2025-08-04,31.786
2025-08-05,31.07
2025-08-06,31.4
2025-08-07,33.157
2025-08-08,34.183
2025-08-11,37.281
2025-08-12,38.2
2025-08-13,39.971
2025-08-14,39.925
2025-08-15,38.244
2025-08-18,37.278
2025-08-19,36.492
2025-08-20,37.156
2025-08-21,36.877
2025-08-22,39.833
2025-08-25,39.928
2025-08-26,39.23
2025-08-27,40.257
2025-08-28,39.013
2025-08-29,37.164
