,EXENS FP Equity_DX_SI_QTY,EXENS FP Equity_DX_SHORT_INTEREST_VALUE,EXENS FP Equity_DX_SHORT_INTEREST_PCT_FREE_FLOAT,EXENS FP Equity_DX_SHORT_INT_RATIO_DAYS_TO_COVER,EXENS FP Equity_DX_SHORT_INTEREST_PCT_SHARES_OUT,EXENS FP Equity_DX_SI_MV,EXENS FP Equity_DX_DSS,EXENS FP Equity_DX_BROKER_SHORT_INTEREST_VALUE,EXENS FP Equity_DX_SUPPLY_SI_QTY,EXENS FP Equity_DX_BROKER_SI_QTY,EXENS FP Equity_DX_SUPPLY_SIDE_SHORT_INT_VAL,EXENS FP Equity_DX_SUPPLY_SI_QTY_INC_x,EXENS FP Equity_DX_BROKER_SI_MV_INC_x,EXENS FP Equity_DX_BROKER_SI_QTY_ADD,EXENS FP Equity_DX_SUPPLY_SI_MV_DEC,EXENS FP Equity_DX_BROKER_SI_QTY_INC,EXENS FP Equity_DX_SUPPLY_SI_QTY_DEC,EXENS FP Equity_DX_BROKER_SI_MV_INC_y,EXENS FP Equity_DX_SUPPLY_SI_QTY_INC_y,EXENS FP Equity_DX_BROKER_SI_MV_ADD,EXENS FP Equity_DX_SUPPLY_SI_QTY_ADD,EXENS FP Equity_DX_BROKER_SI_QTY_DEC,EXENS FP Equity_DX_SUPPLY_SI_MV,EXENS FP Equity_DX_BROKER_SI_MV_DEC,EXENS FP Equity_DX_ACTIVE_UTILIZATION_QUANTITY,EXENS FP Equity_DX_UTILIZATION_QUANTITY,EXENS FP Equity_DX_ACTIVE_AVAIL_SUPPLY_QTY,EXENS FP Equity_DX_ACTIVE_AVAILABILITY_VALUE,EXENS FP Equity_DX_ACTIVE_AVAIL_SUPPLY_MV,EXENS FP Equity_DX_ACTIVE_UTILIZATION_MV,EXENS FP Equity_DX_BROKER_SI_MARKET_SHARE_2,EXENS FP Equity_DX_BROKER_SI_CON_RATIO,EXENS FP Equity_DX_BROKER_SI_MARKET_SHARE_1,EXENS FP Equity_DX_DEMAND_SUPPLY_RATIO
2025-01-29,4337.0,99317.3,0.02,0.07,0.01,0.1,0.0,42067.3,2500.0,1837.0,57250.0,,,,,,,,,,,,0.06,,100.0,0.09,0.0,0.0,0.0,100.0,42.41,0.5115,57.59,0.0016
2025-01-30,8477.0,191580.2,0.04,0.13,0.02,0.19,0.0,135080.2,6640.0,5977.0,150064.0,,,4140.0,,,,,,0.1,4140.0,,0.15,,100.0,0.24,0.0,0.0,0.0,100.0,29.39,0.373,48.96,0.0031
2025-01-31,8477.0,193996.15,0.04,0.13,0.02,0.19,0.0,136783.64,6640.0,5977.0,151956.4,,,,,,,,,,,,0.15,,100.0,0.24,0.0,0.0,0.0,100.0,29.43,0.373,48.96,0.003
2025-02-03,16977.0,390216.35,0.07,0.27,0.03,0.39,0.0,332753.84,6640.0,14477.0,152620.4,,0.2,,,8500.0,,0.2,,,,,0.15,,0.24,0.24,2769642.0,63660221.37,63.52,0.24,14.76,0.5877,74.45,0.0061
2025-02-04,16977.0,388348.88,0.07,0.27,0.03,0.39,0.0,331161.38,6640.0,14477.0,151890.0,,,,,,,,,,,,0.15,,0.24,0.24,2769692.0,63356704.5,63.48,0.24,14.88,0.5851,74.24,0.0061
2025-02-05,16977.0,390386.12,0.07,0.28,0.03,0.39,0.0,332898.62,6640.0,14477.0,152686.8,,,,,,,,,,,,0.15,,0.24,0.24,2770303.0,63703117.49,63.54,0.24,14.71,0.5876,74.44,0.0061
2025-02-06,15172.0,345011.28,0.06,0.26,0.03,0.35,0.0,193290.0,6672.0,8500.0,151721.28,,,,0.1,,4140.0,,,,4172.0,5977.0,0.15,0.13,0.95,0.24,693926.0,15779877.24,15.96,0.95,27.49,0.4173,56.1,0.0055
2025-02-07,20981.0,464309.53,0.09,0.36,0.04,0.48,0.0,280431.36,16863.0,12672.0,373178.19,,,4172.0,,,,,,0.09,10191.0,,0.38,,2.37,0.61,693926.0,15356582.38,15.78,2.38,27.42,0.4177,56.18,0.0076
2025-02-10,29603.0,660146.9,0.12,0.5,0.06,0.66,0.0,474856.2,16863.0,21294.0,376044.9,,0.09,4382.0,,4240.0,,0.09,,0.1,,,0.37,,2.37,0.62,693926.0,15474549.8,15.36,2.37,35.22,0.4308,54.4,0.0109
2025-02-11,25431.0,560753.55,0.11,0.43,0.05,0.57,0.0,377540.1,12691.0,17122.0,279836.55,,,,0.09,,4172.0,,,,,4172.0,0.28,0.09,100.0,0.47,0.0,0.0,0.0,100.0,42.48,0.3983,44.95,0.0093
2025-02-12,25431.0,559482.0,0.11,0.43,0.05,0.57,0.0,376684.0,12691.0,17122.0,279202.0,,,,,,,,,,,,0.28,,100.0,0.47,0.0,0.0,0.0,100.0,42.55,0.3987,44.94,0.0094
2025-02-13,25431.0,548292.36,0.11,0.42,0.05,0.56,0.0,369150.32,12691.0,17122.0,273617.96,,,,,,,,,,,,0.28,,100.0,0.47,0.0,0.0,0.0,100.0,42.45,0.3981,44.94,0.0094
2025-02-14,25431.0,556557.44,0.11,0.42,0.05,0.56,0.0,374714.97,12691.0,17122.0,277742.53,,,,,,,,,,,,0.27,,100.0,0.47,0.0,0.0,0.0,100.0,42.49,0.3981,44.91,0.0094
2025-02-17,23862.0,538088.1,0.1,0.4,0.05,0.53,0.0,386101.1,11122.0,17122.0,250801.1,,,,0.03,,1569.0,,,,,,0.24,,100.0,0.41,0.0,0.0,0.0,100.0,42.79,0.3976,44.55,0.0088
2025-02-18,22920.0,538620.0,0.1,0.36,0.05,0.52,0.0,380230.0,10180.0,16180.0,239230.0,,,,0.02,,942.0,,,,,942.0,0.23,0.02,100.0,0.38,0.0,0.0,0.0,100.0,41.98,0.3946,44.83,0.0085
2025-02-19,22920.0,545610.6,0.1,0.35,0.05,0.55,0.0,385164.9,10180.0,16180.0,242334.9,,,,,,,,,,,,0.24,,100.0,0.38,0.0,0.0,0.0,100.0,41.98,0.3945,44.81,0.0085
2025-02-20,11525.0,274006.88,0.05,0.18,0.02,0.27,0.0,214569.38,5940.0,9025.0,141223.5,,,,0.1,,4240.0,,,,,7155.0,0.14,0.17,0.22,0.22,2657812.0,63189480.3,63.2,0.22,21.82,0.5879,73.34,0.0043
2025-02-21,11725.0,280168.88,0.05,0.18,0.02,0.28,0.0,218041.88,6040.0,9125.0,144325.8,,,100.0,,,,,,0.0,100.0,,0.14,,0.23,0.23,2658246.0,63518788.17,63.38,0.23,21.21,0.5713,72.37,0.0044
2025-02-24,15184.0,373526.4,0.06,0.23,0.03,0.36,0.0,211560.0,6584.0,8600.0,161966.4,,,,0.05,,1956.0,,,,2500.0,525.0,0.16,0.01,20.51,0.25,25516.0,627693.6,0.61,20.49,26.24,0.4094,55.98,0.0057
2025-02-25,12896.0,320788.0,0.05,0.19,0.03,0.32,0.0,256113.0,4296.0,10296.0,106863.0,,,1696.0,0.05,,2288.0,,,0.04,,,0.11,,100.0,0.16,0.0,0.0,0.0,100.0,19.22,0.4852,65.52,0.0048
2025-02-26,26886.0,656959.41,0.11,0.48,0.05,0.67,0.0,244789.83,18286.0,10018.0,446818.41,14268.0,,,0.01,,278.0,,14268.0,,,278.0,0.45,0.01,32.6,0.69,37812.0,923936.22,0.94,32.62,31.62,0.3917,52.92,0.0101
2025-02-27,18689.0,465449.55,0.08,0.35,0.04,0.46,0.0,223024.28,11152.0,8955.0,277740.56,,,,0.18,,7134.0,,,,,1063.0,0.27,0.03,19.88,0.41,44946.0,1119380.13,1.09,19.98,38.01,0.3706,45.59,0.0068
2025-02-28,18689.0,485540.22,0.08,0.36,0.04,0.47,0.0,232650.9,11152.0,8955.0,289728.96,,,,,,,,,,,,0.28,,19.88,0.41,44946.0,1167697.08,1.12,19.96,38.16,0.3702,45.4,0.0068
2025-03-03,19489.0,606497.68,0.08,0.34,0.04,0.51,0.0,291127.6,10489.0,9355.0,326417.68,400.0,0.01,,0.03,400.0,1063.0,0.01,400.0,,,,0.27,,18.92,0.38,44946.0,1398719.52,1.17,18.93,36.57,0.34,43.16,0.0071
2025-03-04,19134.0,601381.62,0.07,0.28,0.04,0.59,0.0,282870.0,10134.0,9000.0,318511.62,,,,0.01,,355.0,,,,,355.0,0.32,0.01,18.4,0.36,44946.0,1412652.78,1.41,18.29,37.52,0.3549,44.05,0.0068
2025-03-05,20200.0,672862.0,0.07,0.25,0.04,0.63,0.0,335298.46,10134.0,10066.0,337563.54,,,1066.0,,,,,,0.03,,,0.31,,0.35,0.35,2865227.0,95440711.37,92.85,0.34,35.19,0.3209,41.99,0.007
2025-03-06,20400.0,712776.0,0.07,0.24,0.04,0.67,0.0,355200.04,10234.0,10166.0,357575.96,100.0,0.0,,,100.0,,0.0,100.0,,,,0.34,,9.55,0.35,96946.0,3387293.24,3.32,9.22,34.83,0.3185,41.98,0.0071
2025-03-07,34374.0,1122654.84,0.12,0.4,0.07,1.19,0.0,555415.96,24568.0,17006.0,802390.88,7134.0,,7200.0,,,,,7134.0,0.25,7200.0,360.0,0.84,0.01,0.85,0.85,2865710.0,93594088.6,96.73,0.86,24.79,0.2857,41.59,0.0119
2025-03-10,27240.0,872769.6,0.1,0.3,0.05,0.89,0.0,544872.24,17434.0,17006.0,558585.36,,,,0.27,,7134.0,,,,,,0.56,,0.61,0.61,2850257.0,91322234.28,92.16,0.61,26.52,0.2477,31.34,0.0095
2025-03-11,20040.0,628454.4,0.07,0.21,0.04,0.64,0.0,307516.16,10234.0,9806.0,320938.24,,,,0.23,,7200.0,,,,,7200.0,0.33,0.24,0.35,0.35,2884324.0,90452400.64,91.34,0.36,35.71,0.3274,42.36,0.0069
2025-03-12,20040.0,640278.0,0.07,0.21,0.04,0.63,0.0,313301.7,10234.0,9806.0,326976.3,,,,,,,,,,,,0.32,,0.35,0.35,2920219.0,93300997.05,92.52,0.35,35.59,0.327,42.42,0.0068
2025-03-13,25066.0,783312.5,0.09,0.26,0.05,0.8,0.0,384968.75,12747.0,12319.0,398343.75,2513.0,,2513.0,,,,,2513.0,0.08,,,0.41,,0.44,0.44,2867351.0,89604718.75,90.54,0.45,28.59,0.25,33.98,0.0087
2025-03-14,34202.0,1101304.4,0.12,0.34,0.07,1.07,0.0,396671.8,21883.0,12319.0,704632.6,9136.0,,,,,,,9136.0,,,,0.68,,0.76,0.76,2858606.0,92047113.2,90.82,0.75,24.81,0.3165,47.58,0.0119
2025-03-17,34202.0,1165091.13,0.12,0.32,0.07,1.1,0.0,419646.74,21883.0,12319.0,745444.4,,,,,,,,,,,,0.7,,0.76,0.76,2865711.0,97620445.22,95.18,0.73,24.82,0.3158,47.49,0.0118
2025-03-18,34202.0,1142346.8,0.12,0.31,0.07,1.16,0.0,411454.6,21883.0,12319.0,730892.2,,,,,,,,,,,,0.75,,0.76,0.76,2864283.0,95667052.2,96.51,0.77,24.83,0.3178,47.7,0.0119
2025-03-19,29176.0,995047.48,0.11,0.23,0.06,0.98,0.0,334433.63,19370.0,9806.0,660613.85,,,,0.1,,2513.0,,,,,2513.0,0.65,0.09,0.66,0.66,2904299.0,99051117.4,98.11,0.66,29.19,0.4058,55.77,0.01
2025-03-20,29551.0,954792.81,0.11,0.22,0.06,1.01,0.0,328948.11,19370.0,10181.0,625844.7,,0.02,,,475.0,,0.02,,,,100.0,0.67,0.0,0.58,0.58,3312888.0,107039411.28,109.97,0.6,28.75,0.3987,55.32,0.0089
2025-03-21,29451.0,971883.0,0.11,0.21,0.06,0.96,0.0,335973.0,19270.0,10181.0,635910.0,,,,0.0,,100.0,,,,,,0.63,,0.57,0.57,3386044.0,111739452.0,110.59,0.57,28.73,0.3988,55.34,0.0086
2025-03-24,30379.0,1010253.65,0.11,0.21,0.06,1.0,0.0,369429.8,19270.0,11109.0,640823.85,,0.03,,,928.0,,0.03,,,,,0.64,,0.56,0.56,3403490.0,113183059.95,112.76,0.56,27.98,0.3786,53.65,0.0089
2025-03-25,29979.0,1028579.49,0.11,0.21,0.06,1.0,0.0,367425.79,19270.0,10709.0,661153.7,,,,,,,,,,,400.0,0.65,0.01,0.56,0.56,3402175.0,116728624.25,114.93,0.56,28.29,0.3889,54.48,0.0088
2025-03-26,29470.0,1008021.35,0.11,0.2,0.06,1.01,0.0,362573.0,18870.0,10600.0,645448.35,,,,0.01,,400.0,,,,,109.0,0.65,0.0,0.52,0.52,3623844.0,123953584.02,124.24,0.52,28.93,0.4025,55.44,0.0081
2025-03-27,29470.0,1000948.55,0.11,0.19,0.06,1.0,0.0,360029.0,18870.0,10600.0,640919.55,,,,,,,,,,,,0.64,,0.52,0.52,3622014.0,123021705.51,123.45,0.52,28.9,0.402,55.41,0.0081
2025-03-28,29470.0,978404.0,0.11,0.19,0.06,1.0,0.0,351920.0,18870.0,10600.0,626484.0,,,,,,,,,,,,0.64,,0.52,0.52,3620293.0,120193727.6,121.61,0.52,28.87,0.4019,55.41,0.0081
2025-03-31,29370.0,993587.1,0.11,0.19,0.06,0.97,0.0,355215.0,18870.0,10500.0,638372.1,,,,,,,,,,,100.0,0.62,0.0,0.51,0.51,3699665.0,125159666.95,123.93,0.5,29.08,0.4023,55.35,0.0079
2025-04-01,29170.0,1003739.7,0.11,0.18,0.06,0.98,0.0,354423.0,18870.0,10300.0,649316.7,,,,,,,,,,,200.0,0.64,0.01,0.53,0.53,3531782.0,121528618.62,119.68,0.53,29.3,0.4077,55.79,0.0082
2025-04-02,28170.0,945666.9,0.1,0.18,0.06,0.97,0.0,312201.0,18870.0,9300.0,633465.9,,,,,,,,,,,1000.0,0.65,0.03,0.53,0.53,3535657.0,118692005.49,119.98,0.54,30.08,0.435,57.97,0.0079
2025-04-03,75353.0,2485141.94,0.27,0.47,0.15,2.5,0.0,306714.0,66053.0,9300.0,2178427.94,12205.0,,,,,,,12205.0,,34978.0,,2.19,,54.73,1.85,54636.0,1801895.28,1.83,54.52,21.95,0.4488,62.17,0.0211
2025-04-04,76032.0,2433024.0,0.28,0.48,0.15,2.55,0.0,1807456.0,66053.0,56483.0,2113696.0,,,47183.0,,,,,,1.61,,,2.16,,54.73,1.85,54636.0,1748352.0,1.83,54.15,20.87,0.4618,63.62,0.0213
2025-04-07,59453.0,1819261.8,0.22,0.35,0.12,1.9,0.0,1221062.4,49474.0,39904.0,1513904.4,,,10000.0,0.88,,26579.0,,,0.32,10000.0,26579.0,1.56,0.94,1.39,1.39,3507131.0,107318208.6,110.19,1.39,27.31,0.2522,35.51,0.0167
2025-04-08,106376.0,3334887.6,0.39,0.62,0.21,3.3,0.0,2722026.45,96397.0,86827.0,3022045.95,23621.0,,54643.0,0.24,,7720.0,,23621.0,1.71,31022.0,7720.0,2.95,0.27,80.33,2.72,23605.0,740016.75,0.73,80.07,15.03,0.3242,52.03,0.03
2025-04-09,111729.0,3385388.7,0.41,0.64,0.22,3.47,0.0,2793054.0,101750.0,92180.0,3083025.0,,0.12,,,5353.0,,0.12,,,5353.0,,3.18,,39.83,2.82,153732.0,4658079.6,4.68,40.46,14.88,0.3333,53.1,0.031
2025-04-10,53222.0,1623271.0,0.19,0.3,0.1,1.64,0.0,1047736.0,43922.0,34352.0,1339621.0,,,,2.08,,65354.0,,,,7526.0,57828.0,1.33,1.77,1.21,1.21,3582815.0,109275857.5,108.61,1.21,28.65,0.2364,29.97,0.0147
2025-04-11,45696.0,1391443.2,0.17,0.25,0.09,1.4,0.0,816851.7,36396.0,26826.0,1108258.2,,,,0.23,,7526.0,,,,,7526.0,1.1,0.24,1.0,1.0,3595248.0,109475301.6,109.29,1.0,22.82,0.2387,35.14,0.0126
2025-04-14,45696.0,1471411.2,0.17,0.26,0.09,1.44,0.0,863797.2,36396.0,26826.0,1171951.2,,,,,,,,,,,,1.11,,0.94,0.94,3847484.0,123888984.8,120.46,0.91,23.64,0.237,34.29,0.0118
2025-04-15,45696.0,1533100.8,0.17,0.28,0.09,1.53,0.0,900012.3,36396.0,26826.0,1221085.8,,,,,,,,,,,,1.19,,0.93,0.93,3897090.0,130747369.5,127.85,0.92,23.21,0.2388,34.93,0.0116
2025-04-16,45696.0,1555948.8,0.17,0.29,0.09,1.56,0.0,913425.3,36396.0,26826.0,1239283.8,,,,,,,,,,,,1.22,,0.93,0.93,3891786.0,132515313.3,131.18,0.92,22.92,0.2395,35.21,0.0116
2025-04-17,130591.0,4387857.6,0.47,0.85,0.26,4.45,0.0,901353.6,121291.0,26826.0,4075377.6,28284.0,,,,,,,28284.0,,56611.0,,4.12,,3.09,3.09,3805926.0,127879113.6,129.21,3.09,8.04,0.6074,77.0,0.0333
2025-04-18,130591.0,4387857.6,0.47,0.87,0.26,4.39,0.0,901353.6,121291.0,26826.0,4075377.6,,,,,,,,,,,,4.06,,3.09,3.09,3803935.0,127812216.0,127.78,3.08,8.14,0.6053,76.85,0.0333
2025-04-21,130591.0,4387857.6,0.47,0.87,0.26,4.37,0.0,901353.6,121291.0,26826.0,4075377.6,,,,,,,,,,,,4.04,,3.12,3.12,3762506.0,126420201.6,126.03,3.11,8.15,0.605,76.83,0.0336
2025-04-22,131082.0,4502666.7,0.48,0.87,0.26,4.44,0.0,662955.0,121782.0,19300.0,4183211.7,,,,0.24,,7526.0,,,,8017.0,7526.0,4.1,0.25,3.12,3.12,3785903.0,130045768.05,128.19,3.1,8.29,0.6931,82.56,0.0335
2025-04-23,131255.0,4462670.0,0.48,0.88,0.26,4.55,0.0,662082.0,121955.0,19473.0,4146470.0,173.0,,173.0,,,,,173.0,0.01,,,4.22,,3.1,3.1,3813318.0,129652812.0,130.43,3.13,7.9,0.6972,82.84,0.0334
2025-04-24,72265.0,2522048.5,0.26,0.49,0.14,2.51,0.0,2168651.1,55439.0,62139.0,1934821.1,11556.0,0.4,31110.0,3.52,11556.0,101656.0,0.4,11556.0,1.07,23584.0,,1.91,,1.4,1.4,3901550.0,136164095.0,133.91,1.4,16.33,0.343,52.96,0.0183
2025-04-25,95045.0,3302813.75,0.35,0.66,0.19,3.33,0.0,2950935.25,78219.0,84919.0,2718110.25,22780.0,0.79,,,22780.0,,0.79,22780.0,,,,2.73,,1.98,1.98,3877906.0,134757233.5,135.12,1.98,36.04,0.3151,40.55,0.024
2025-04-28,97932.0,3285618.6,0.36,0.68,0.19,3.37,0.0,2945891.3,81106.0,87806.0,2721106.3,,0.1,,,2887.0,,0.1,,,2887.0,,2.8,,2.02,2.02,3925460.0,131699183.0,134.36,2.04,34.34,0.3218,42.95,0.0244
2025-04-29,169823.0,5672088.2,0.62,1.18,0.33,5.74,0.0,4388726.6,127517.0,131399.0,4259067.8,28298.0,1.44,,,43593.0,,1.44,28298.0,,18113.0,,4.28,,3.15,3.15,3914647.0,130749209.8,131.05,3.17,34.66,0.3408,45.83,0.042
2025-04-30,220054.0,7558854.9,0.69,1.55,0.43,7.45,0.0,6238990.5,177748.0,181630.0,6105643.8,37364.0,1.5,4568.0,,45663.0,,1.5,37364.0,0.15,12867.0,,5.95,,4.37,4.37,3888484.0,133569425.4,130.46,4.36,27.53,0.3889,55.35,0.0541
2025-05-01,220054.0,7558854.9,0.69,1.57,0.43,7.57,0.0,6238990.5,177748.0,181630.0,6105643.8,,,,,,,,,,,,6.12,,4.35,4.35,3905842.0,134165672.7,133.32,4.39,26.97,0.3918,55.89,0.0539
2025-05-02,236225.0,8527722.5,0.74,1.68,0.47,8.26,0.0,7140616.1,189019.0,197801.0,6823585.9,11271.0,0.67,,,16171.0,,0.67,11271.0,,,,6.53,,4.63,4.63,3891635.0,140488023.5,136.33,4.57,28.28,0.3968,55.76,0.0579
2025-05-05,236225.0,8574967.5,0.74,1.88,0.47,8.37,0.0,7180176.3,184098.0,197801.0,6682757.4,,,,0.08,,4921.0,,,,,,6.66,,4.51,4.51,3896736.0,141451516.8,140.6,4.52,28.08,0.3939,55.58,0.0579
2025-05-06,237711.0,8510053.8,0.74,1.96,0.47,8.39,0.0,5328149.8,168370.0,148831.0,6027646.0,36554.0,,,1.87,,52282.0,,36554.0,,,48970.0,6.09,1.82,4.12,4.12,3915016.0,140157572.8,140.65,4.15,26.45,0.3906,55.58,0.0582
2025-05-07,214805.0,7700759.25,0.67,1.86,0.42,7.54,0.0,5335591.35,103683.0,148831.0,3717035.55,,,,2.43,,66687.0,,,,2000.0,,3.72,,2.54,2.54,3980283.0,142693145.55,142.31,2.55,30.15,0.3536,49.79,0.0526
2025-05-08,240015.0,8784549.0,0.81,2.13,0.47,8.53,0.0,6369900.6,118146.0,174041.0,4324143.6,25210.0,0.94,,0.38,25210.0,10747.0,0.94,25210.0,,,,4.27,,2.92,2.92,3928415.0,143779989.0,141.97,2.92,26.97,0.3135,44.18,0.0593
2025-05-09,135910.0,4743259.0,0.46,1.22,0.27,4.88,0.0,2440766.4,113610.0,69936.0,3964989.0,,,,0.16,,4536.0,,,,,104105.0,4.16,3.58,2.81,2.81,3934717.0,137321623.3,140.78,2.87,34.73,0.3522,47.35,0.0336
2025-05-12,142007.0,4828238.0,0.48,1.29,0.28,4.95,0.0,2585122.0,119707.0,76033.0,4070038.0,,0.35,,0.2,11430.0,5333.0,0.35,,,11430.0,5333.0,4.21,0.19,2.99,2.99,3886640.0,132145760.0,134.68,3.03,35.53,0.3434,45.21,0.0354
2025-05-13,145705.0,4924829.0,0.49,1.32,0.29,4.93,0.0,2694907.8,123405.0,79731.0,4171089.0,2730.0,0.07,968.0,,2730.0,,0.07,2730.0,0.04,968.0,,4.18,,3.1,3.1,3860495.0,130484731.0,130.75,3.1,35.45,0.3294,43.4,0.0366
2025-05-14,145936.0,4961824.0,0.49,1.32,0.29,4.95,0.0,2692494.0,122865.0,79191.0,4177410.0,3590.0,0.08,,0.17,2361.0,4901.0,0.08,3590.0,,771.0,2901.0,4.15,0.09,3.08,3.08,3867183.0,131484222.0,131.0,3.07,33.53,0.3151,43.21,0.0366
2025-05-15,120230.0,4418452.5,0.41,1.12,0.24,4.23,0.0,1965573.75,97159.0,53485.0,3570593.25,,,,0.87,,25706.0,,,,,25706.0,3.32,0.77,2.44,2.44,3889711.0,142946879.25,136.69,2.37,33.47,0.383,51.47,0.0302
2025-05-16,118475.0,4596830.0,0.4,1.12,0.23,4.46,0.0,2075218.0,95404.0,53485.0,3701675.2,,,,0.05,,1755.0,,,,,,3.53,,2.41,2.41,3864602.0,149946557.6,145.36,2.37,33.5,0.3869,51.8,0.0299
