,EXENS FP Equity_DX_SI_QTY,EXENS FP Equity_DX_SHORT_INTEREST_VALUE,EXENS FP Equity_DX_SHORT_INTEREST_PCT_FREE_FLOAT,EXENS FP Equity_DX_SHORT_INT_RATIO_DAYS_TO_COVER,EXENS FP Equity_DX_SHORT_INTEREST_PCT_SHARES_OUT,EXENS FP Equity_DX_SI_MV,EXENS FP Equity_DX_DSS,EXENS FP Equity_DX_BROKER_SHORT_INTEREST_VALUE,EXENS FP Equity_DX_SUPPLY_SI_QTY,EXENS FP Equity_DX_BROKER_SI_QTY,EXENS FP Equity_DX_SUPPLY_SIDE_SHORT_INT_VAL,EXENS FP Equity_DX_SUPPLY_SI_QTY_INC_x,EXENS FP Equity_DX_BROKER_SI_MV_INC_x,EXENS FP Equity_DX_BROKER_SI_QTY_ADD,EXENS FP Equity_DX_SUPPLY_SI_MV_DEC,EXENS FP Equity_DX_BROKER_SI_QTY_INC,EXENS FP Equity_DX_SUPPLY_SI_QTY_DEC,EXENS FP Equity_DX_BROKER_SI_MV_INC_y,EXENS FP Equity_DX_SUPPLY_SI_QTY_INC_y,EXENS FP Equity_DX_BROKER_SI_MV_ADD,EXENS FP Equity_DX_SUPPLY_SI_QTY_ADD,EXENS FP Equity_DX_BROKER_SI_QTY_DEC,EXENS FP Equity_DX_SUPPLY_SI_MV,EXENS FP Equity_DX_BROKER_SI_MV_DEC,EXENS FP Equity_DX_ACTIVE_UTILIZATION_QUANTITY,EXENS FP Equity_DX_UTILIZATION_QUANTITY,EXENS FP Equity_DX_ACTIVE_AVAIL_SUPPLY_QTY,EXENS FP Equity_DX_ACTIVE_AVAILABILITY_VALUE,EXENS FP Equity_DX_ACTIVE_AVAIL_SUPPLY_MV,EXENS FP Equity_DX_ACTIVE_UTILIZATION_MV,EXENS FP Equity_DX_BROKER_SI_MARKET_SHARE_2,EXENS FP Equity_DX_BROKER_SI_CON_RATIO,EXENS FP Equity_DX_BROKER_SI_MARKET_SHARE_1,EXENS FP Equity_DX_DEMAND_SUPPLY_RATIO
2025-05-19,110005.0,4257193.5,0.37,1.01,0.22,4.24,0.0,1742080.5,95404.0,45015.0,3692134.8,,,,,,,,,,,8470.0,3.68,0.33,2.39,2.39,3900918.0,150965526.6,150.94,2.38,27.71,0.4047,56.6,0.0275
2025-05-20,110005.0,4158189.0,0.37,0.99,0.22,4.21,0.0,1701567.0,95404.0,45015.0,3606271.2,,,,,,,,,,,,3.68,,2.39,2.39,3897904.0,147340771.2,149.3,2.4,27.24,0.4068,57.0,0.0275
2025-05-21,121534.0,4782362.9,0.41,1.09,0.24,4.66,0.0,2225006.4,106503.0,56544.0,4190893.05,4881.0,0.5,,,11529.0,,0.5,4881.0,,6218.0,,4.01,,2.64,2.64,3927799.0,154558890.65,150.82,2.59,35.04,0.3843,50.55,0.0301
2025-05-22,88726.0,3593403.0,0.3,0.81,0.17,3.53,0.0,961308.0,74796.0,23736.0,3029238.0,,,,1.18,,31707.0,,,,,32808.0,2.96,1.28,1.85,1.85,3959065.0,160342132.5,157.78,1.84,11.22,0.5152,70.08,0.022
2025-05-23,93726.0,3744353.7,0.32,0.88,0.18,3.77,0.0,1148003.2,79796.0,28736.0,3187850.2,,,5000.0,,,,,,0.2,5000.0,,3.21,,1.97,1.97,3962803.0,158313979.85,159.36,1.97,10.36,0.4659,66.48,0.0232
2025-05-26,149837.0,6300645.85,0.5,1.38,0.3,6.02,0.0,1141068.8,135907.0,27136.0,5714889.35,55291.0,,,0.07,,1600.0,,55291.0,,2420.0,1600.0,5.44,0.07,3.36,3.36,3903693.0,164150290.65,159.11,3.31,38.46,0.3292,41.44,0.0371
2025-05-27,151015.0,6425686.1,0.51,1.39,0.3,6.37,0.0,937844.24,137204.0,22041.0,5838028.24,500.0,,,0.02,,595.0,,500.0,,1392.0,5095.0,5.78,0.21,3.38,3.38,3924172.0,166973462.68,166.11,3.36,38.07,0.3257,41.42,0.0372
2025-05-28,145915.0,6223274.75,0.49,1.36,0.29,6.24,0.0,726798.65,132104.0,17041.0,5634235.6,,,,0.22,,5100.0,,,,,5000.0,5.65,0.21,3.24,3.24,3946881.0,168334474.65,168.46,3.24,39.5,0.3479,42.81,0.0358
2025-05-29,255915.0,11145098.25,0.86,2.32,0.5,10.89,0.0,5532635.55,242104.0,127041.0,10543629.2,,,110000.0,,,,,,4.69,110000.0,,10.27,,5.93,5.93,3843026.0,167363782.3,165.17,5.85,24.35,0.2982,43.08,0.0626
2025-05-30,210013.0,9104063.55,0.71,1.91,0.41,9.14,0.0,5507227.35,196202.0,127041.0,8505356.7,,,,1.93,,45902.0,,,,,,8.55,,4.8,4.8,3891479.0,168695614.65,169.18,4.81,27.42,0.3605,52.44,0.0514
2025-06-02,270013.0,11921073.95,0.91,2.3,0.53,11.64,0.0,4505110.15,171202.0,102041.0,7558568.3,,,,1.12,,25000.0,,,,,25000.0,7.36,1.11,4.12,4.12,3983661.0,175878633.15,173.72,4.06,21.26,0.4492,63.07,0.065
2025-06-03,146367.0,6601151.7,0.49,1.23,0.29,6.49,0.0,5054853.1,128516.0,112081.0,5796071.6,,0.33,3000.0,2.19,7040.0,51406.0,0.33,,0.14,8720.0,,5.7,,3.0,3.0,4161226.0,187671292.6,185.41,2.98,11.27,0.3608,57.8,0.0341
2025-06-04,146367.0,6557241.6,0.49,1.23,0.29,6.6,0.0,5021228.8,128516.0,112081.0,5757516.8,,,,,,,,,,,,5.78,,2.96,2.96,4207122.0,188479065.6,189.16,2.96,11.23,0.3633,58.05,0.0338
2025-06-05,61367.0,2776856.75,0.21,0.48,0.12,2.76,0.0,1225415.25,43516.0,27081.0,1969099.0,,,,3.82,,85000.0,,,,,85000.0,1.95,3.83,0.97,0.97,4439172.0,200872533.0,199.61,0.97,15.89,0.1497,26.69,0.0137
2025-06-06,61822.0,2775807.8,0.21,0.48,0.12,2.81,0.0,1236366.4,43516.0,27536.0,1953868.4,,0.02,,,455.0,,0.02,,,,,1.97,,0.87,0.87,4986401.0,223889404.9,225.24,0.87,15.65,0.1486,26.7,0.0123
2025-06-09,57402.0,2534298.3,0.19,0.44,0.11,2.58,0.0,1140659.4,40796.0,25836.0,1801143.4,,0.06,,0.12,1300.0,2720.0,0.06,,,,3000.0,1.83,0.14,0.81,0.81,4998104.0,220666291.6,223.75,0.81,16.84,0.167,28.64,0.0114
2025-06-10,59636.0,2483839.4,0.2,0.46,0.12,2.63,0.0,1190606.9,40280.0,28586.0,1677662.0,,0.12,,0.12,2750.0,2500.0,0.12,,,1984.0,,1.78,,0.8,0.8,4987241.0,207718587.65,215.56,0.82,16.32,0.169,27.64,0.0119
2025-06-11,48755.0,2062336.5,0.15,0.37,0.1,2.04,0.0,955387.8,34280.0,22586.0,1450044.0,,,,0.26,,6000.0,,,,,6000.0,1.42,0.26,0.67,0.67,5046095.0,213449818.5,211.18,0.67,17.57,0.2029,33.39,0.0096
2025-06-12,59306.0,2517539.7,0.19,0.45,0.12,2.53,0.0,1383105.9,44831.0,32582.0,1903075.95,7755.0,,14877.0,0.26,,6428.0,,7755.0,0.65,9224.0,4881.0,1.88,0.21,0.89,0.89,4976042.0,211232982.9,210.36,0.89,25.74,0.1974,27.27,0.0118
2025-06-13,80655.0,3439935.75,0.25,0.61,0.16,3.47,0.0,1855658.85,55253.0,43509.0,2356540.45,,0.47,,,10927.0,,0.47,,,10422.0,,2.35,,1.11,1.11,4900810.0,209019546.5,208.58,1.12,20.21,0.2709,44.52,0.0163
2025-06-16,43007.0,1827797.5,0.13,0.33,0.08,1.85,0.0,773925.0,28027.0,18210.0,1191147.5,,,,1.16,,27226.0,,,,,25299.0,1.19,1.1,0.57,0.57,4890250.0,207835625.0,208.21,0.57,19.61,0.2408,38.02,0.0087
2025-06-17,246387.0,10311295.95,0.77,1.85,0.49,10.49,0.0,9963564.3,17891.0,238078.0,748738.35,,,220048.0,0.7,,16488.0,,,9.35,6352.0,180.0,0.77,0.01,0.37,0.37,4840779.0,202586601.15,204.92,0.37,3.47,0.7535,86.6,0.0507
2025-06-18,258257.0,11001748.2,0.81,1.92,0.51,10.84,0.0,10517854.8,27664.0,246898.0,1178486.4,6723.0,0.42,,,9773.0,,0.42,6723.0,,3050.0,953.0,1.16,0.04,0.58,0.58,4780750.0,203659950.0,201.64,0.57,7.53,0.689,82.51,0.0537
2025-06-19,258257.0,11260005.2,0.81,1.9,0.51,11.03,0.0,10764752.8,27664.0,246898.0,1206150.4,,,,,,,,,,,,1.18,,0.58,0.58,4776179.0,208241404.4,205.36,0.57,7.54,0.6895,82.55,0.0538
2025-06-20,241922.0,10838105.6,0.76,1.78,0.48,10.57,0.0,10454886.4,22879.0,233368.0,1024979.2,,,,0.28,,6830.0,,,,2045.0,13530.0,0.99,0.57,0.47,0.47,4799145.0,215001696.0,211.32,0.47,4.74,0.7943,88.93,0.0502
2025-06-23,240761.0,10376799.1,0.75,1.78,0.47,10.76,0.0,10058160.8,21718.0,233368.0,936045.8,,,,0.05,,1161.0,,,,,,0.97,,0.45,0.45,4819499.0,207720406.9,212.43,0.45,4.47,0.8078,89.71,0.0497
2025-06-24,271591.0,11447560.65,0.85,1.97,0.53,11.67,0.0,11135945.7,52548.0,264198.0,2214898.2,,1.29,,,30830.0,,1.29,,,30830.0,,2.26,,1.08,1.08,4792907.0,202021030.05,204.48,1.09,15.25,0.6563,79.51,0.0561
2025-06-25,252229.0,10669286.7,0.79,1.81,0.5,10.65,0.0,10356562.8,30986.0,244836.0,1310707.8,,0.09,,0.94,2200.0,21562.0,0.09,,,,21562.0,1.3,0.91,0.64,0.64,4803385.0,203183185.5,202.57,0.64,8.14,0.7353,85.28,0.0522
2025-06-26,239889.0,9943399.05,0.75,1.71,0.47,10.15,0.0,9636959.2,30986.0,232496.0,1284369.7,,0.05,,,1300.0,,0.05,,,,13640.0,1.31,0.58,0.64,0.64,4797642.0,198862260.9,201.04,0.65,3.86,0.8089,89.79,0.0497
2025-06-27,239889.0,9703510.05,0.75,1.69,0.47,9.96,0.0,9404463.2,17346.0,232496.0,701645.7,,,,0.58,,13640.0,,,,,,0.72,,0.36,0.36,4815666.0,194793689.7,197.75,0.36,3.93,0.8076,89.71,0.0496
2025-06-30,239889.0,9679521.15,0.75,1.73,0.47,9.74,0.0,9109940.55,17346.0,225773.0,699911.1,,,,,,,,,,,6723.0,0.71,0.27,0.36,0.36,4822523.0,194588803.05,194.75,0.36,4.02,0.8042,89.52,0.0496
2025-07-01,228251.0,8970264.3,0.71,1.66,0.45,9.24,0.0,8893511.4,5183.0,226298.0,203691.9,,0.02,,0.5,525.0,12163.0,0.02,,,,,0.21,,0.11,0.11,4629624.0,181944223.2,185.17,0.11,4.43,0.8728,93.31,0.0492
2025-07-02,227290.0,8739300.5,0.71,1.65,0.45,8.94,0.0,8701158.1,4222.0,226298.0,162335.9,,,,0.04,,961.0,,,,,,0.17,,0.09,0.09,4628025.0,177947561.25,180.37,0.09,4.23,0.8839,93.91,0.0491
2025-07-03,226298.0,8701158.1,0.71,1.69,0.45,8.72,0.0,8701158.1,3230.0,226298.0,124193.5,,,,0.04,,992.0,,,,,,0.12,,0.07,0.07,4646926.0,178674304.7,178.69,0.07,4.34,0.8899,94.23,0.0487
2025-07-04,225576.0,8662118.4,0.71,1.71,0.44,8.69,0.0,8662118.4,3230.0,225576.0,124032.0,,,,,,,,,,,722.0,0.12,0.03,0.07,0.07,4662078.0,179023795.2,179.08,0.07,4.02,0.8957,94.55,0.0484
2025-07-07,225576.0,8741070.0,0.71,1.77,0.44,8.68,0.0,8741070.0,3230.0,225576.0,125162.5,,,,,,,,,,,,0.12,,0.07,0.07,4680533.0,181370653.75,180.53,0.07,4.02,0.8954,94.53,0.0482
2025-07-08,225576.0,8797464.0,0.71,1.79,0.44,8.76,0.0,8797464.0,3230.0,225576.0,125970.0,,,,,,,,,,,,0.13,,0.07,0.07,4664638.0,181920882.0,181.21,0.07,3.99,0.8961,94.57,0.0483
2025-07-09,225576.0,8876415.6,0.71,1.81,0.44,8.81,0.0,8876415.6,3230.0,225576.0,127100.5,,,,,,,,,,,,0.13,,0.07,0.07,4668420.0,183702327.0,182.17,0.07,3.96,0.8966,94.6,0.0483
2025-07-10,225576.0,8853858.0,0.71,1.84,0.44,8.89,0.0,8853858.0,3230.0,225576.0,126777.5,,,,,,,,,,,,0.13,,0.07,0.07,4655210.0,182716992.5,183.08,0.07,3.93,0.8972,94.63,0.0484
2025-07-11,222796.0,9134636.0,0.7,1.82,0.44,8.76,0.0,9134636.0,500.0,222796.0,20500.0,,,,0.11,,2730.0,,,,,2780.0,0.02,0.11,0.01,0.01,4654106.0,190818346.0,185.51,0.01,3.96,0.9192,95.79,0.0479
2025-07-14,222796.0,9379711.6,0.7,1.97,0.44,9.13,0.0,9379711.6,500.0,222796.0,21050.0,,,,,,,,,,,,0.02,,0.01,0.01,4685657.0,197266159.7,194.02,0.01,3.8,0.9222,95.96,0.0475
2025-07-15,222786.0,9056250.9,0.7,2.0,0.44,9.36,0.0,9056250.9,500.0,222786.0,20325.0,,,,,,,,,,,10.0,0.02,0.0,0.01,0.01,4687758.0,190557362.7,195.27,0.01,3.7,0.9243,96.07,0.0475
2025-07-16,228818.0,8969665.6,0.72,2.05,0.45,9.32,0.0,8969665.6,4065.0,228818.0,159348.0,,,6032.0,,,,,,0.27,3565.0,,0.16,,0.09,0.09,4737744.0,185719564.8,190.09,0.09,3.72,0.8706,93.21,0.0483
2025-07-17,240479.0,9751423.45,0.75,2.38,0.47,9.47,0.0,9751423.45,14186.0,240479.0,575242.3,,0.47,,,11661.0,,0.47,,,10121.0,,0.57,,0.3,0.3,4735203.0,192012481.65,187.85,0.3,6.03,0.7872,88.43,0.0506
2025-07-18,263613.0,10860855.6,0.82,2.67,0.52,10.71,0.0,10366455.6,37320.0,251613.0,1537584.0,,0.45,,,11134.0,,0.45,,,23134.0,,1.53,,0.78,0.78,4742823.0,195404307.6,193.31,0.78,9.57,0.6676,80.94,0.0551
2025-07-21,256749.0,10398334.5,0.8,2.64,0.51,10.59,0.0,9912334.5,34463.0,244749.0,1395751.5,,,,0.12,,2857.0,,,,,6864.0,1.43,0.27,0.72,0.72,4745846.0,192206763.0,194.18,0.73,7.16,0.7001,83.15,0.0537
2025-07-22,265171.0,10460995.95,0.83,2.75,0.52,10.76,0.0,9987595.95,38878.0,253171.0,1533737.1,4415.0,0.33,,,8422.0,,0.33,4415.0,,,,1.57,,0.81,0.81,4734746.0,186785729.7,189.83,0.82,10.13,0.6604,80.43,0.0555
2025-07-23,283142.0,11085009.3,0.89,3.1,0.56,11.2,0.0,10615209.3,56849.0,271142.0,2225638.35,,0.81,,0.11,20799.0,2828.0,0.81,,,20799.0,2828.0,2.26,0.13,1.18,1.18,4758851.0,186309016.65,187.12,1.19,16.97,0.5985,75.3,0.0588
2025-07-24,296871.0,11756091.6,0.93,3.32,0.58,11.63,0.0,11280891.6,70578.0,284871.0,2794888.8,,0.5,,,13729.0,,0.5,,,13729.0,,2.8,,1.47,1.47,4741909.0,187779596.4,186.18,1.48,20.67,0.5625,71.92,0.0617
2025-07-25,285254.0,11067855.2,0.89,3.22,0.56,11.32,0.0,10170256.0,45170.0,262120.0,1752596.0,,,6664.0,1.0,,25408.0,,,0.26,,29415.0,1.81,1.14,0.93,0.93,4821891.0,187089370.8,189.41,0.95,15.27,0.5858,74.79,0.0586
2025-07-28,189884.0,7111155.8,0.59,2.16,0.37,7.37,0.0,7111155.8,22036.0,189884.0,825248.2,,,,0.94,,23134.0,,,,,72236.0,0.86,3.0,0.44,0.44,4949034.0,185341323.3,191.09,0.45,10.95,0.6608,80.34,0.0382
2025-07-29,228585.0,8400498.75,0.71,2.66,0.45,8.56,0.0,8019915.75,32392.0,218229.0,1190406.0,,0.65,10356.0,,17989.0,,0.65,,0.39,10356.0,,1.21,,0.6,0.6,5406704.0,198696372.0,201.55,0.6,10.56,0.4746,66.74,0.042
2025-07-30,219762.0,8812456.2,0.69,2.52,0.43,8.19,0.0,8157061.8,17581.0,203418.0,704998.1,,0.21,,0.78,5988.0,20799.0,0.21,,,5988.0,20799.0,0.65,0.78,0.33,0.33,5250798.0,210556999.8,199.72,0.32,14.66,0.5063,68.43,0.0417
2025-07-31,393589.0,16097790.1,1.23,4.32,0.78,15.39,0.0,15233286.8,174444.0,372452.0,7134759.6,,1.73,136336.0,,40618.0,,1.73,,5.01,156863.0,7920.0,7.0,0.31,3.12,3.12,5419657.0,221663971.3,219.06,3.1,32.57,0.3023,39.77,0.0704
2025-08-01,654856.0,27111038.4,2.05,6.87,1.29,26.84,1.0,22364818.2,267950.0,540213.0,11093130.0,3780.0,7.09,,,171768.0,,7.09,3780.0,,89726.0,4007.0,10.95,0.0,5.19,5.19,4898820.0,202811148.0,200.37,5.18,23.25,0.2623,34.93,0.1267
2025-08-04,654856.0,28224293.6,2.05,6.86,1.29,27.34,1.0,23283180.3,267950.0,540213.0,11548645.0,,,,,,,,,,,,11.09,,4.91,4.91,5191323.0,223746021.3,217.67,4.85,23.1,0.2618,34.72,0.12
2025-08-05,672595.0,28820695.75,2.1,7.19,1.32,28.92,1.0,23908243.2,281682.0,557952.0,12070073.7,13732.0,0.96,,,17739.0,,0.96,13732.0,,,,12.14,,5.36,5.36,4971767.0,213040215.95,213.8,5.37,22.74,0.2602,34.17,0.128
2025-08-06,905770.0,38540513.5,2.83,9.71,1.78,38.72,1.0,30473799.4,366016.0,716188.0,15573980.8,66048.0,6.67,,1.36,158661.0,30993.0,6.67,66048.0,,49279.0,425.0,15.67,0.02,7.1,7.1,4788143.0,203735484.65,204.49,7.12,23.66,0.2906,41.96,0.1757
2025-08-07,715062.0,28888504.8,2.24,7.68,1.41,29.98,1.0,24411013.2,175308.0,604233.0,7082443.2,,,,8.2,,190708.0,,,,,111955.0,7.46,5.23,3.26,3.26,5208774.0,210434469.6,220.28,3.28,25.94,0.3051,42.64,0.1328
2025-08-08,497691.0,19733448.15,1.56,5.56,0.98,20.01,0.0,16762116.8,141604.0,422752.0,5614598.6,,0.0,,1.66,2186.0,35890.0,0.0,,,2186.0,183667.0,5.72,8.23,2.71,2.71,5087878.0,201734362.7,207.35,2.68,28.37,0.2799,37.5,0.0952
2025-08-11,406549.0,16160322.75,1.27,4.55,0.8,16.13,0.0,13181497.5,120482.0,331610.0,4789159.5,,0.02,,0.86,520.0,21122.0,0.02,,,,91662.0,4.81,3.77,2.18,2.18,5418010.0,215365897.5,215.53,2.18,35.19,0.3187,36.85,0.0734
2025-08-12,328443.0,13022764.95,1.03,3.7,0.65,13.05,0.0,10228629.45,76502.0,257973.0,3033304.3,,,,1.77,,43980.0,,,,,73637.0,3.04,2.93,1.42,1.42,5328776.0,211285968.4,211.41,1.42,29.84,0.3368,44.3,0.0608
2025-08-13,194932.0,7816773.2,0.61,2.23,0.38,7.74,0.0,7507000.7,12087.0,187207.0,484688.7,,,,2.68,,67528.0,,,,3113.0,70766.0,0.48,2.8,0.23,0.23,5283740.0,211877974.0,210.06,0.23,41.25,0.4255,50.18,0.0368
2025-08-14,123755.0,5012077.5,0.39,1.44,0.24,4.97,0.0,4699215.0,11670.0,116030.0,472635.0,,,,0.02,,417.0,,,,,71177.0,0.47,2.82,0.22,0.22,5374935.0,217684867.5,216.19,0.22,8.96,0.6402,78.99,0.023
2025-08-15,123755.0,4993514.25,0.39,1.45,0.24,5.01,0.0,4681810.5,9901.0,116030.0,399505.35,,,,0.07,,1769.0,,,,,,0.4,,0.18,0.18,5628967.0,227128818.45,227.6,0.18,8.97,0.6418,79.1,0.0219
2025-08-18,148190.0,6164704.0,0.46,1.74,0.29,6.01,0.0,5581763.2,16189.0,134177.0,673462.4,,0.76,,,18147.0,,0.76,,,6288.0,,0.65,,0.29,0.29,5494026.0,228551481.6,224.14,0.29,15.91,0.4787,65.76,0.0269
2025-08-19,179827.0,7013253.0,0.56,2.12,0.35,7.39,0.0,6211101.0,22744.0,159259.0,887016.0,11812.0,1.1,,0.22,28306.0,5551.0,1.1,11812.0,,294.0,3224.0,0.95,0.13,0.43,0.43,5269266.0,205501374.0,215.21,0.44,23.82,0.3983,55.09,0.034
2025-08-20,175514.0,6695859.1,0.55,2.01,0.35,6.82,0.0,5911189.9,22744.0,154946.0,867683.6,,0.05,,,1238.0,,0.05,,,,5551.0,0.89,0.28,0.43,0.43,5269332.0,201025015.8,204.42,0.43,21.03,0.4,55.96,0.0332
2025-08-21,306017.0,11934663.0,0.96,3.47,0.6,11.77,0.0,9758697.0,60144.0,250223.0,2345616.0,31811.0,3.7,,,95277.0,,3.7,31811.0,,5589.0,,2.3,,1.09,1.09,5435917.0,212000763.0,209.13,1.09,32.24,0.3148,33.66,0.0557
2025-08-22,362250.0,14526225.0,1.13,4.08,0.71,14.26,0.0,11894863.0,69970.0,296630.0,2805797.0,9826.0,2.06,,,48422.0,,2.06,9826.0,,,2015.0,2.72,0.08,1.3,1.3,5322546.0,213434094.6,208.13,1.29,33.24,0.3267,37.73,0.0672
2025-08-25,344752.0,14031406.4,1.08,3.92,0.68,13.91,0.0,11360672.4,66857.0,279132.0,2721079.9,,,,0.12,,3113.0,,,,,17498.0,2.68,0.54,1.25,1.25,5302583.0,215815128.1,214.13,1.24,33.76,0.323,35.63,0.0642
2025-08-26,469152.0,18320385.6,1.47,5.41,0.92,18.91,0.0,14475405.45,99700.0,370689.0,3893285.0,30588.0,3.77,,0.24,91773.0,6016.0,3.77,30588.0,,8271.0,216.0,4.06,0.01,1.8,1.8,5452402.0,212916298.1,219.06,1.82,23.7,0.3888,53.59,0.0845
2025-08-27,426391.0,16778485.85,1.33,4.37,0.84,16.84,0.0,12982784.85,97697.0,329931.0,3844376.95,,,,0.08,,2003.0,,,,,40758.0,3.97,1.84,1.8,1.8,5315224.0,209154064.4,209.12,1.86,26.8,0.3618,48.7,0.0788
2025-08-28,582813.0,23050254.15,1.82,6.02,1.15,23.07,1.0,17443685.7,165873.0,441054.0,6560277.15,45299.0,3.63,20100.0,,91023.0,,3.63,45299.0,0.8,22877.0,,6.64,,2.99,2.99,5380164.0,212785486.2,212.29,3.03,25.48,0.2888,42.37,0.1051
