,GREAL FP Equity_DX_SI_QTY,GREAL FP Equity_DX_SHORT_INTEREST_VALUE,GREAL FP Equity_DX_SHORT_INT_RATIO_DAYS_TO_COVER,GREAL FP Equity_DX_SHORT_INTEREST_PCT_SHARES_OUT,GREAL FP Equity_DX_SI_MV,GREAL FP Equity_DX_BROKER_SHORT_INTEREST_VALUE,GREAL FP Equity_DX_SUPPLY_SI_QTY,GREAL FP Equity_DX_BROKER_SI_QTY,GREAL FP Equity_DX_SUPPLY_SIDE_SHORT_INT_VAL,GREAL FP Equity_DX_BROKER_SI_QTY_ADD,GREAL FP Equity_DX_BROKER_SI_MV_ADD,GREAL FP Equity_DX_BROKER_SI_QTY_DEC,GREAL FP Equity_DX_SUPPLY_SI_MV,GREAL FP Equity_DX_BROKER_SI_MV_DEC,GREAL FP Equity_DX_ACTIVE_UTILIZATION_QUANTITY,GREAL FP Equity_DX_UTILIZATION_QUANTITY,GREAL FP Equity_DX_ACTIVE_AVAIL_SUPPLY_QTY,GREAL FP Equity_DX_ACTIVE_AVAILABILITY_VALUE,GREAL FP Equity_DX_ACTIVE_AVAIL_SUPPLY_MV,GREAL FP Equity_DX_ACTIVE_UTILIZATION_MV,GREAL FP Equity_DX_BROKER_SI_CON_RATIO,GREAL FP Equity_DX_BROKER_SI_MARKET_SHARE_1,GREAL FP Equity_DX_DEMAND_SUPPLY_RATIO,GREAL FP Equity_PX_LAST
2021-11-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,2029.52,0.0,0.0,0.0,,0.0,11.0903
2021-11-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1985.6,0.0,0.0,0.0,,0.0,10.8503
2021-11-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,2017.37,0.0,0.0,0.0,,0.0,11.0239
2021-11-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,2043.43,0.0,0.0,0.0,,0.0,11.1663
2021-11-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1976.69,0.0,0.0,0.0,,0.0,10.8016
2021-11-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1969.72,0.0,0.0,0.0,,0.0,10.7635
2021-11-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1963.75,0.0,0.0,0.0,,0.0,10.7309
2021-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1969.61,0.0,0.0,0.0,,0.0,10.7629
2021-12-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1963.32,0.0,0.0,0.0,,0.0,10.7285
2021-12-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1938.37,0.0,0.0,0.0,,0.0,10.5922
2021-12-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1954.66,0.0,0.0,0.0,,0.0,10.6812
2021-12-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1979.68,0.0,0.0,0.0,,0.0,10.8179
2021-12-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1954.51,0.0,0.0,0.0,,0.0,10.6804
2021-12-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1945.05,0.0,0.0,0.0,,0.0,10.6287
2021-12-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1954.4,0.0,0.0,0.0,,0.0,10.6798
2021-12-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1933.82,0.0,0.0,0.0,,0.0,10.5673
2021-12-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1900.0,0.0,0.0,0.0,,0.0,10.3825
2021-12-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1912.9,0.0,0.0,0.0,,0.0,10.453
2021-12-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1921.59,0.0,0.0,0.0,,0.0,10.5005
2021-12-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1939.05,0.0,0.0,0.0,,0.0,10.5959
2021-12-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1886.13,0.0,0.0,0.0,,0.0,10.3067
2021-12-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1912.37,0.0,0.0,0.0,,0.0,10.4501
2021-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1911.58,0.0,0.0,0.0,,0.0,10.4458
2021-12-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1922.25,0.0,0.0,0.0,,0.0,10.5041
2021-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1915.37,0.0,0.0,0.0,,0.0,10.4665
2021-12-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1934.88,0.0,0.0,0.0,,0.0,10.5731
2021-12-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1952.02,0.0,0.0,0.0,,0.0,10.6668
2021-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1953.2,0.0,0.0,0.0,,0.0,10.6732
2021-12-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1967.07,0.0,0.0,0.0,,0.0,10.749
2021-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1964.6,0.0,0.0,0.0,,0.0,10.7355
2022-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1969.7,0.0,0.0,0.0,,0.0,10.7634
2022-01-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1970.27,0.0,0.0,0.0,,0.0,10.7665
2022-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1983.72,0.0,0.0,0.0,,0.0,10.84
2022-01-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1963.19,0.0,0.0,0.0,,0.0,10.7278
2022-01-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1925.14,0.0,0.0,0.0,,0.0,10.5199
2022-01-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1888.05,0.0,0.0,0.0,,0.0,10.3172
2022-01-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1892.84,0.0,0.0,0.0,,0.0,10.3434
2022-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1912.61,0.0,0.0,0.0,,0.0,10.4514
2022-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1916.12,0.0,0.0,0.0,,0.0,10.4706
2022-01-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1896.54,0.0,0.0,0.0,,0.0,10.3636
2022-01-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1877.96,0.0,0.0,0.0,,0.0,10.2621
2022-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1852.25,0.0,0.0,0.0,,0.0,10.1216
2022-01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1865.14,0.0,0.0,0.0,,0.0,10.192
2022-01-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1886.62,0.0,0.0,0.0,,0.0,10.3094
2022-01-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1857.12,0.0,0.0,0.0,,0.0,10.1482
2022-01-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1799.24,0.0,0.0,0.0,,0.0,9.8319
2022-01-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1798.69,0.0,0.0,0.0,,0.0,9.8289
2022-01-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1854.81,0.0,0.0,0.0,,0.0,10.1356
2022-01-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1868.27,0.0,0.0,0.0,,0.0,10.2091
2022-01-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1850.81,0.0,0.0,0.0,,0.0,10.1137
2022-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1884.13,0.0,0.0,0.0,,0.0,10.2958
2022-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1872.93,0.0,0.0,0.0,,0.0,10.2346
2022-02-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1897.64,0.0,0.0,0.0,,0.0,10.3696
2022-02-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1868.08,0.0,0.0,0.0,,0.0,10.2081
2022-02-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1815.16,0.0,0.0,0.0,,0.0,9.9189
2022-02-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1799.95,0.0,0.0,0.0,,0.0,9.8358
2022-02-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1781.16,0.0,0.0,0.0,,0.0,9.7331
2022-02-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1810.97,0.0,0.0,0.0,,0.0,9.896
2022-02-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1822.61,0.0,0.0,0.0,,0.0,9.9596
2022-02-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1812.96,0.0,0.0,0.0,,0.0,9.9069
2022-02-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1787.07,0.0,0.0,0.0,,0.0,9.7654
2022-02-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1813.62,0.0,0.0,0.0,,0.0,9.9105
2022-02-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1841.05,0.0,0.0,0.0,,0.0,10.0604
2022-02-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1814.65,0.0,0.0,0.0,,0.0,9.9161
2022-02-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1790.66,0.0,0.0,0.0,,0.0,9.785
2022-02-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1762.84,0.0,0.0,0.0,,0.0,9.633
2022-02-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1790.0,0.0,0.0,0.0,,0.0,9.7814
2022-02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1774.15,0.0,0.0,0.0,,0.0,9.6948
2022-02-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1728.8,0.0,0.0,0.0,,0.0,9.447
2022-02-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1793.86,0.0,0.0,0.0,,0.0,9.8025
2022-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1802.68,0.0,0.0,0.0,,0.0,9.8507
2022-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1766.39,0.0,0.0,0.0,,0.0,9.6524
2022-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1783.5,0.0,0.0,0.0,,0.0,9.7459
2022-03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1759.75,0.0,0.0,0.0,,0.0,9.6161
2022-03-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1701.72,0.0,0.0,0.0,,0.0,9.299
2022-03-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1654.39,0.0,0.0,0.0,,0.0,9.0404
2022-03-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1660.12,0.0,0.0,0.0,,0.0,9.0717
2022-03-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1763.97,0.0,0.0,0.0,,0.0,9.6392
2022-03-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1748.14,0.0,0.0,0.0,,0.0,9.5527
2022-03-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1775.06,0.0,0.0,0.0,,0.0,9.6998
2022-03-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1809.05,0.0,0.0,0.0,,0.0,9.8855
2022-03-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1783.15,0.0,0.0,0.0,,0.0,9.744
2022-03-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1827.16,0.0,0.0,0.0,,0.0,9.9845
2022-03-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1850.66,0.0,0.0,0.0,,0.0,10.1129
2022-03-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1858.95,0.0,0.0,0.0,,0.0,10.1582
2022-03-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1830.42,0.0,0.0,0.0,,0.0,10.0023
2022-03-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1844.07,0.0,0.0,0.0,,0.0,10.0769
2022-03-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1782.27,0.0,0.0,0.0,,0.0,9.7392
2022-03-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1749.06,0.0,0.0,0.0,,0.0,9.5577
2022-03-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1779.8,0.0,0.0,0.0,,0.0,9.7257
2022-03-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1783.26,0.0,0.0,0.0,,0.0,9.7446
2022-03-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1828.66,0.0,0.0,0.0,,0.0,9.9927
2022-03-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1824.62,0.0,0.0,0.0,,0.0,9.9706
2022-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1807.82,0.0,0.0,0.0,,0.0,9.8788
2022-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1815.38,0.0,0.0,0.0,,0.0,9.9201
2022-04-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1825.57,0.0,0.0,0.0,,0.0,9.9758
2022-04-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1831.81,0.0,0.0,0.0,,0.0,10.0099
2022-04-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1777.0,0.0,0.0,0.0,,0.0,9.7104
2022-04-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1764.16,0.0,0.0,0.0,,0.0,9.6402
2022-04-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1787.78,0.0,0.0,0.0,,0.0,9.7693
2022-04-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1783.81,0.0,0.0,0.0,,0.0,9.7476
2022-04-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1761.63,0.0,0.0,0.0,,0.0,9.6264
2022-04-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1733.67,0.0,0.0,0.0,,0.0,9.4736
2022-04-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1746.97,0.0,0.0,0.0,,0.0,9.5463
2022-04-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1746.97,0.0,0.0,0.0,,0.0,
2022-04-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1746.97,0.0,0.0,0.0,,0.0,
2022-04-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1700.07,0.0,0.0,0.0,,0.0,9.29
2022-04-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1705.8,0.0,0.0,0.0,,0.0,9.3213
2022-04-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1719.29,0.0,0.0,0.0,,0.0,9.395
2022-04-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1687.74,0.0,0.0,0.0,,0.0,9.2226
2022-04-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1653.19,0.0,0.0,0.0,,0.0,9.0338
2022-04-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1641.03,0.0,0.0,0.0,,0.0,8.9674
2022-04-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1651.54,0.0,0.0,0.0,,0.0,9.0248
2022-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1652.91,0.0,0.0,0.0,,0.0,9.0323
2022-04-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1635.69,0.0,0.0,0.0,,0.0,8.9382
2022-05-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1598.93,0.0,0.0,0.0,,0.0,8.7373
2022-05-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1606.58,0.0,0.0,0.0,,0.0,8.7791
2022-05-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1576.71,0.0,0.0,0.0,,0.0,8.6159
2022-05-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1581.93,0.0,0.0,0.0,,0.0,8.6444
2022-05-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1531.38,0.0,0.0,0.0,,0.0,8.3682
2022-05-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1471.91,0.0,0.0,0.0,,0.0,8.0432
2022-05-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1487.3,0.0,0.0,0.0,,0.0,8.1273
2022-05-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1550.98,0.0,0.0,0.0,,0.0,8.4753
2022-05-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1535.33,0.0,0.0,0.0,,0.0,8.3898
2022-05-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1544.72,0.0,0.0,0.0,,0.0,8.4411
2022-05-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1573.21,0.0,0.0,0.0,,0.0,8.5968
2022-05-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1577.15,0.0,0.0,0.0,,0.0,8.6183
2022-05-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1578.41,0.0,0.0,0.0,,0.0,8.6252
2022-05-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1573.21,0.0,0.0,0.0,,0.0,8.5968
2022-05-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1589.5,0.0,0.0,0.0,,0.0,8.6858
2022-05-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1605.57,0.0,0.0,0.0,,0.0,8.7736
