,GREAL FP Equity_DX_SI_QTY,GREAL FP Equity_DX_SHORT_INTEREST_VALUE,GREAL FP Equity_DX_SHORT_INT_RATIO_DAYS_TO_COVER,GREAL FP Equity_DX_SHORT_INTEREST_PCT_SHARES_OUT,GREAL FP Equity_DX_SI_MV,GREAL FP Equity_DX_BROKER_SHORT_INTEREST_VALUE,GREAL FP Equity_DX_SUPPLY_SI_QTY,GREAL FP Equity_DX_BROKER_SI_QTY,GREAL FP Equity_DX_SUPPLY_SIDE_SHORT_INT_VAL,GREAL FP Equity_DX_BROKER_SI_QTY_ADD,GREAL FP Equity_DX_BROKER_SI_MV_ADD,GREAL FP Equity_DX_BROKER_SI_QTY_DEC,GREAL FP Equity_DX_SUPPLY_SI_MV,GREAL FP Equity_DX_BROKER_SI_MV_DEC,GREAL FP Equity_DX_ACTIVE_UTILIZATION_QUANTITY,GREAL FP Equity_DX_UTILIZATION_QUANTITY,GREAL FP Equity_DX_ACTIVE_AVAIL_SUPPLY_QTY,GREAL FP Equity_DX_ACTIVE_AVAILABILITY_VALUE,GREAL FP Equity_DX_ACTIVE_AVAIL_SUPPLY_MV,GREAL FP Equity_DX_ACTIVE_UTILIZATION_MV,GREAL FP Equity_DX_BROKER_SI_CON_RATIO,GREAL FP Equity_DX_BROKER_SI_MARKET_SHARE_1,GREAL FP Equity_DX_DEMAND_SUPPLY_RATIO,GREAL FP Equity_PX_LAST
2022-05-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1565.82,0.0,0.0,0.0,,0.0,8.5564
2022-05-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1559.67,0.0,0.0,0.0,,0.0,8.5228
2022-05-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1563.72,0.0,0.0,0.0,,0.0,8.5449
2022-05-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1596.44,0.0,0.0,0.0,,0.0,8.7237
2022-05-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1598.45,0.0,0.0,0.0,,0.0,8.7347
2022-05-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1585.49,0.0,0.0,0.0,,0.0,8.6639
2022-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1546.95,0.0,0.0,0.0,,0.0,8.4533
2022-06-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1538.79,0.0,0.0,0.0,,0.0,8.4087
2022-06-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1536.69,0.0,0.0,0.0,,0.0,8.3972
2022-06-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1553.91,0.0,0.0,0.0,,0.0,8.4913
2022-06-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1536.98,0.0,0.0,0.0,,0.0,8.3988
2022-06-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1530.12,0.0,0.0,0.0,,0.0,8.3613
2022-06-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1476.68,0.0,0.0,0.0,,0.0,8.0693
2022-06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1436.9,0.0,0.0,0.0,,0.0,7.8519
2022-06-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1365.07,0.0,0.0,0.0,,0.0,7.4594
2022-06-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1354.18,0.0,0.0,0.0,,0.0,7.3999
2022-06-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1358.68,0.0,0.0,0.0,,0.0,7.4245
2022-06-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1294.08,0.0,0.0,0.0,,0.0,7.0715
2022-06-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1332.0,0.0,0.0,0.0,,0.0,7.2787
2022-06-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1349.37,0.0,0.0,0.0,,0.0,7.3736
2022-06-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1337.11,0.0,0.0,0.0,,0.0,7.3066
2022-06-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1337.05,0.0,0.0,0.0,,0.0,7.3063
2022-06-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1305.96,0.0,0.0,0.0,,0.0,7.1364
2022-06-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1339.49,0.0,0.0,0.0,,0.0,7.3196
2022-06-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1349.0,0.0,0.0,0.0,,0.0,7.3716
2022-06-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1356.38,0.0,0.0,0.0,,0.0,7.4119
2022-06-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1309.93,0.0,0.0,0.0,,0.0,7.1581
2022-06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1272.95,0.0,0.0,0.0,,0.0,6.956
2022-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1289.56,0.0,0.0,0.0,,0.0,7.0468
2022-07-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1234.94,0.0,0.0,0.0,,0.0,6.7483
2022-07-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1246.19,0.0,0.0,0.0,,0.0,6.8098
2022-07-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1285.83,0.0,0.0,0.0,,0.0,7.0264
2022-07-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1307.74,0.0,0.0,0.0,,0.0,7.1461
2022-07-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1291.74,0.0,0.0,0.0,,0.0,7.0587
2022-07-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1282.96,0.0,0.0,0.0,,0.0,7.0107
2022-07-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1307.06,0.0,0.0,0.0,,0.0,7.1424
2022-07-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1302.03,0.0,0.0,0.0,,0.0,7.1149
2022-07-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1264.66,0.0,0.0,0.0,,0.0,6.9107
2022-07-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1303.78,0.0,0.0,0.0,,0.0,7.1245
2022-07-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1327.9,0.0,0.0,0.0,,0.0,7.2563
2022-07-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1348.75,0.0,0.0,0.0,,0.0,7.3702
2022-07-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1351.47,0.0,0.0,0.0,,0.0,7.3851
2022-07-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1353.52,0.0,0.0,0.0,,0.0,7.3963
2022-07-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1415.6,0.0,0.0,0.0,,0.0,7.7355
2022-07-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1395.56,0.0,0.0,0.0,,0.0,7.626
2022-07-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1369.66,0.0,0.0,0.0,,0.0,7.4845
2022-07-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1365.89,0.0,0.0,0.0,,0.0,7.4639
2022-07-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1408.48,0.0,0.0,0.0,,0.0,7.6966
2022-07-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1440.37,0.0,0.0,0.0,,0.0,7.8709
2022-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1419.2,0.0,0.0,0.0,,0.0,7.7552
2022-08-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1402.59,0.0,0.0,0.0,,0.0,7.6644
2022-08-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1424.38,0.0,0.0,0.0,,0.0,7.7835
2022-08-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1406.15,0.0,0.0,0.0,,0.0,7.6839
2022-08-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1392.06,0.0,0.0,0.0,,0.0,7.6069
2022-08-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1419.37,0.0,0.0,0.0,,0.0,7.7561
2022-08-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1404.16,0.0,0.0,0.0,,0.0,7.673
2022-08-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1462.37,0.0,0.0,0.0,,0.0,7.9911
2022-08-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1460.07,0.0,0.0,0.0,,0.0,7.9785
2022-08-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1488.5,0.0,0.0,0.0,,0.0,8.1339
2022-08-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1472.47,0.0,0.0,0.0,,0.0,8.0463
2022-08-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1454.3,0.0,0.0,0.0,,0.0,7.947
2022-08-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1403.83,0.0,0.0,0.0,,0.0,7.6712
2022-08-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1413.03,0.0,0.0,0.0,,0.0,7.7215
2022-08-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1367.23,0.0,0.0,0.0,,0.0,7.4712
2022-08-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1348.98,0.0,0.0,0.0,,0.0,7.3715
2022-08-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1339.23,0.0,0.0,0.0,,0.0,7.3182
2022-08-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1342.52,0.0,0.0,0.0,,0.0,7.3362
2022-08-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1341.96,0.0,0.0,0.0,,0.0,7.3331
2022-08-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1307.75,0.0,0.0,0.0,,0.0,7.1462
2022-08-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1308.5,0.0,0.0,0.0,,0.0,7.1503
2022-08-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1297.47,0.0,0.0,0.0,,0.0,7.09
2022-08-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1301.75,0.0,0.0,0.0,,0.0,7.1134
2022-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1264.91,0.0,0.0,0.0,,0.0,6.9121
2022-09-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1289.0,0.0,0.0,0.0,,0.0,7.0437
2022-09-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1273.92,0.0,0.0,0.0,,0.0,6.9613
2022-09-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1283.01,0.0,0.0,0.0,,0.0,7.011
2022-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1277.72,0.0,0.0,0.0,,0.0,6.9821
2022-09-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1270.13,0.0,0.0,0.0,,0.0,6.9406
2022-09-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1284.04,0.0,0.0,0.0,,0.0,7.0166
2022-09-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1323.99,0.0,0.0,0.0,,0.0,7.2349
2022-09-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1270.33,0.0,0.0,0.0,,0.0,6.9417
2022-09-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1237.23,0.0,0.0,0.0,,0.0,6.7608
2022-09-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1220.66,0.0,0.0,0.0,,0.0,6.6703
2022-09-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1227.89,0.0,0.0,0.0,,0.0,6.7098
2022-09-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,183.0,1204.52,0.0,0.0,0.0,,0.0,6.5821
2022-09-20,,,,,,,,,,,,,,,,,,,,,,,,6.2833
2022-09-21,,,,,,,,,,,,,,,,,,,,,,,,6.3614
2022-09-22,,,,,,,,,,,,,,,,,,,,,,,,6.1027
2022-09-23,,,,,,,,,,,,,,,,,,,,,,,,5.9938
2022-09-26,,,,,,,,,,,,,,,,,,,,,,,,5.8723
2022-09-27,,,,,,,,,,,,,,,,,,,,,,,,5.6761
2022-09-28,,,,,,,,,,,,,,,,,,,,,,,,5.8542
2022-09-29,,,,,,,,,,,,,,,,,,,,,,,,5.7333
2022-09-30,,,,,,,,,,,,,,,,,,,,,,,,6.0023
2022-10-03,,,,,,,,,,,,,,,,,,,,,,,,6.0617
2022-10-04,,,,,,,,,,,,,,,,,,,,,,,,6.0811
2022-10-05,,,,,,,,,,,,,,,,,,,,,,,,5.8138
2022-10-06,,,,,,,,,,,,,,,,,,,,,,,,5.8975
2022-10-07,,,,,,,,,,,,,,,,,,,,,,,,5.7154
2022-10-10,,,,,,,,,,,,,,,,,,,,,,,,5.6257
2022-10-11,,,,,,,,,,,,,,,,,,,,,,,,5.6507
2022-10-12,,,,,,,,,,,,,,,,,,,,,,,,5.4954
2022-10-13,,,,,,,,,,,,,,,,,,,,,,,,5.4627
2022-10-14,,,,,,,,,,,,,,,,,,,,,,,,5.6976
2022-10-17,,,,,,,,,,,,,,,,,,,,,,,,5.9049
2022-10-18,,,,,,,,,,,,,,,,,,,,,,,,5.9232
2022-10-19,,,,,,,,,,,,,,,,,,,,,,,,5.7594
2022-10-20,,,,,,,,,,,,,,,,,,,,,,,,5.8511
2022-10-21,,,,,,,,,,,,,,,,,,,,,,,,5.7507
2022-10-24,,,,,,,,,,,,,,,,,,,,,,,,5.8041
2022-10-25,,,,,,,,,,,,,,,,,,,,,,,,6.108
2022-10-26,,,,,,,,,,,,,,,,,,,,,,,,6.0771
2022-10-27,,,,,,,,,,,,,,,,,,,,,,,,6.2629
2022-10-28,,,,,,,,,,,,,,,,,,,,,,,,6.0909
2022-10-31,,,,,,,,,,,,,,,,,,,,,,,,6.2018
2022-11-01,,,,,,,,,,,,,,,,,,,,,,,,6.406
2022-11-02,,,,,,,,,,,,,,,,,,,,,,,,6.3174
2022-11-03,,,,,,,,,,,,,,,,,,,,,,,,6.1569
2022-11-04,,,,,,,,,,,,,,,,,,,,,,,,6.2875
2022-11-07,,,,,,,,,,,,,,,,,,,,,,,,6.3647
2022-11-08,,,,,,,,,,,,,,,,,,,,,,,,6.4054
2022-11-09,,,,,,,,,,,,,,,,,,,,,,,,6.4712
2022-11-10,,,,,,,,,,,,,,,,,,,,,,,,6.8196
2022-11-11,,,,,,,,,,,,,,,,,,,,,,,,6.9032
2022-11-14,,,,,,,,,,,,,,,,,,,,,,,,6.8371
2022-11-15,,,,,,,,,,,,,,,,,,,,,,,,6.8288
2022-11-16,,,,,,,,,,,,,,,,,,,,,,,,6.6198
2022-11-17,,,,,,,,,,,,,,,,,,,,,,,,6.5376
2022-11-18,,,,,,,,,,,,,,,,,,,,,,,,6.6142
2022-11-21,,,,,,,,,,,,,,,,,,,,,,,,6.5901
2022-11-22,,,,,,,,,,,,,,,,,,,,,,,,6.5661
2022-11-23,,,,,,,,,,,,,,,,,,,,,,,,6.5484
2022-11-24,,,,,,,,,,,,,,,,,,,,,,,,6.7332
2022-11-25,,,,,,,,,,,,,,,,,,,,,,,,6.7006
2022-11-28,,,,,,,,,,,,,,,,,,,,,,,,6.6447
2022-11-29,,,,,,,,,,,,,,,,,,,,,,,,6.5769
2022-11-30,,,,,,,,,,,,,,,,,,,,,,,,6.478
2022-12-01,,,,,,,,,,,,,,,,,,,,,,,,6.5454
2022-12-02,,,,,,,,,,,,,,,,,,,,,,,,6.6275
2022-12-05,,,,,,,,,,,,,,,,,,,,,,,,6.675
2022-12-06,,,,,,,,,,,,,,,,,,,,,,,,6.6523
2022-12-07,,,,,,,,,,,,,,,,,,,,,,,,6.5614
2022-12-08,,,,,,,,,,,,,,,,,,,,,,,,6.622
2022-12-09,,,,,,,,,,,,,,,,,,,,,,,,6.6901
2022-12-12,,,,,,,,,,,,,,,,,,,,,,,,6.5997
2022-12-13,,,,,,,,,,,,,,,,,,,,,,,,6.8033
2022-12-14,,,,,,,,,,,,,,,,,,,,,,,,6.8851
2022-12-15,,,,,,,,,,,,,,,,,,,,,,,,6.6941
2022-12-16,,,,,,,,,,,,,,,,,,,,,,,,6.6479
2022-12-19,,,,,,,,,,,,,,,,,,,,,,,,6.295
2022-12-20,,,,,,,,,,,,,,,,,,,,,,,,6.1656
2022-12-21,,,,,,,,,,,,,,,,,,,,,,,,6.405
2022-12-22,,,,,,,,,,,,,,,,,,,,,,,,6.3787
2022-12-23,,,,,,,,,,,,,,,,,,,,,,,,6.4001
2022-12-27,,,,,,,,,,,,,,,,,,,,,,,,6.3862
2022-12-28,,,,,,,,,,,,,,,,,,,,,,,,6.4008
2022-12-29,,,,,,,,,,,,,,,,,,,,,,,,6.4917
2022-12-30,,,,,,,,,,,,,,,,,,,,,,,,6.3929
2023-01-02,,,,,,,,,,,,,,,,,,,,,,,,6.569
2023-01-03,,,,,,,,,,,,,,,,,,,,,,,,6.6592
2023-01-04,,,,,,,,,,,,,,,,,,,,,,,,6.8261
2023-01-05,,,,,,,,,,,,,,,,,,,,,,,,6.6867
2023-01-06,,,,,,,,,,,,,,,,,,,,,,,,6.7507
2023-01-09,,,,,,,,,,,,,,,,,,,,,,,,6.8801
2023-01-10,,,,,,,,,,,,,,,,,,,,,,,,6.8216
2023-01-11,,,,,,,,,,,,,,,,,,,,,,,,7.1141
2023-01-12,,,,,,,,,,,,,,,,,,,,,,,,7.197
2023-01-13,,,,,,,,,,,,,,,,,,,,,,,,7.2458
2023-01-16,,,,,,,,,,,,,,,,,,,,,,,,7.3603
2023-01-17,,,,,,,,,,,,,,,,,,,,,,,,7.3278
2023-01-18,,,,,,,,,,,,,,,,,,,,,,,,7.22
2023-01-19,,,,,,,,,,,,,,,,,,,,,,,,7.0457
2023-01-20,,,,,,,,,,,,,,,,,,,,,,,,7.0578
2023-01-23,,,,,,,,,,,,,,,,,,,,,,,,7.1091
2023-01-24,,,,,,,,,,,,,,,,,,,,,,,,7.1639
2023-01-25,,,,,,,,,,,,,,,,,,,,,,,,7.063
2023-01-26,,,,,,,,,,,,,,,,,,,,,,,,7.0763
2023-01-27,,,,,,,,,,,,,,,,,,,,,,,,7.1248
2023-01-30,,,,,,,,,,,,,,,,,,,,,,,,6.9981
2023-01-31,,,,,,,,,,,,,,,,,,,,,,,,6.9386
2023-02-01,,,,,,,,,,,,,,,,,,,,,,,,6.9753
2023-02-02,,,,,,,,,,,,,,,,,,,,,,,,7.4333
2023-02-03,,,,,,,,,,,,,,,,,,,,,,,,7.3085
2023-02-06,,,,,,,,,,,,,,,,,,,,,,,,7.1197
2023-02-07,,,,,,,,,,,,,,,,,,,,,,,,7.0521
2023-02-08,,,,,,,,,,,,,,,,,,,,,,,,7.0985
2023-02-09,,,,,,,,,,,,,,,,,,,,,,,,7.1074
2023-02-10,,,,,,,,,,,,,,,,,,,,,,,,7.0481
2023-02-13,,,,,,,,,,,,,,,,,,,,,,,,7.057
2023-02-14,,,,,,,,,,,,,,,,,,,,,,,,7.067
2023-02-15,,,,,,,,,,,,,,,,,,,,,,,,6.9548
2023-02-16,,,,,,,,,,,,,,,,,,,,,,,,6.8727
2023-02-17,,,,,,,,,,,,,,,,,,,,,,,,6.8924
2023-02-20,,,,,,,,,,,,,,,,,,,,,,,,6.9117
2023-02-21,,,,,,,,,,,,,,,,,,,,,,,,6.7786
2023-02-22,,,,,,,,,,,,,,,,,,,,,,,,6.7319
2023-02-23,,,,,,,,,,,,,,,,,,,,,,,,6.8344
2023-02-24,,,,,,,,,,,,,,,,,,,,,,,,6.666
2023-02-27,,,,,,,,,,,,,,,,,,,,,,,,6.7678
2023-02-28,,,,,,,,,,,,,,,,,,,,,,,,6.7541
