,IQEC FP Equity_DX_SI_QTY,IQEC FP Equity_DX_SHORT_INTEREST_VALUE,IQEC FP Equity_DX_SHORT_INT_RATIO_DAYS_TO_COVER,IQEC FP Equity_DX_SHORT_INTEREST_PCT_SHARES_OUT,IQEC FP Equity_DX_SI_MV,IQEC FP Equity_DX_BROKER_SHORT_INTEREST_VALUE,IQEC FP Equity_DX_SUPPLY_SI_QTY,IQEC FP Equity_DX_BROKER_SI_QTY,IQEC FP Equity_DX_SUPPLY_SIDE_SHORT_INT_VAL,IQEC FP Equity_DX_SUPPLY_SI_MV,IQEC FP Equity_DX_ACTIVE_UTILIZATION_QUANTITY,IQEC FP Equity_DX_UTILIZATION_QUANTITY,IQEC FP Equity_DX_ACTIVE_AVAIL_SUPPLY_QTY,IQEC FP Equity_DX_ACTIVE_AVAILABILITY_VALUE,IQEC FP Equity_DX_ACTIVE_AVAIL_SUPPLY_MV,IQEC FP Equity_DX_ACTIVE_UTILIZATION_MV,IQEC FP Equity_DX_BROKER_SI_CON_RATIO,IQEC FP Equity_DX_DEMAND_SUPPLY_RATIO,IQEC FP Equity_PX_LAST
2019-01-28,,,,,,,,,,,,,,,,,,,25.035
2019-01-29,,,,,,,,,,,,,,,,,,,25.04
2019-01-30,,,,,,,,,,,,,,,,,,,25.06
2019-01-31,,,,,,,,,,,,,,,,,,,25.165
2019-02-01,,,,,,,,,,,,,,,,,,,25.15
2019-02-04,,,,,,,,,,,,,,,,,,,25.155
2019-02-05,,,,,,,,,,,,,,,,,,,25.225
2019-02-06,,,,,,,,,,,,,,,,,,,25.215
2019-02-07,,,,,,,,,,,,,,,,,,,25.22
2019-02-08,,,,,,,,,,,,,,,,,,,25.215
2019-02-11,,,,,,,,,,,,,,,,,,,25.175
2019-02-12,,,,,,,,,,,,,,,,,,,25.18
2019-02-13,,,,,,,,,,,,,,,,,,,25.23
2019-02-14,,,,,,,,,,,,,,,,,,,25.245
2019-02-15,,,,,,,,,,,,,,,,,,,25.265
2019-02-18,,,,,,,,,,,,,,,,,,,25.27
2019-02-19,,,,,,,,,,,,,,,,,,,25.295
2019-02-20,,,,,,,,,,,,,,,,,,,25.285
2019-02-21,,,,,,,,,,,,,,,,,,,25.225
2019-02-22,,,,,,,,,,,,,,,,,,,25.25
2019-02-25,,,,,,,,,,,,,,,,,,,25.24
2019-02-26,,,,,,,,,,,,,,,,,,,25.25
2019-02-27,,,,,,,,,,,,,,,,,,,25.25
2019-02-28,,,,,,,,,,,,,,,,,,,25.24
2019-03-01,,,,,,,,,,,,,,,,,,,25.24
2019-03-04,,,,,,,,,,,,,,,,,,,25.28
2019-03-05,,,,,,,,,,,,,,,,,,,25.245
2019-03-06,,,,,,,,,,,,,,,,,,,25.265
2019-03-07,,,,,,,,,,,,,,,,,,,25.34
2019-03-08,,,,,,,,,,,,,,,,,,,25.245
2019-03-11,,,,,,,,,,,,,,,,,,,25.28
2019-03-12,,,,,,,,,,,,,,,,,,,25.3
2019-03-13,,,,,,,,,,,,,,,,,,,25.335
2019-03-14,,,,,,,,,,,,,,,,,,,25.355
2019-03-15,,,,,,,,,,,,,,,,,,,25.38
2019-03-18,,,,,,,,,,,,,,,,,,,25.41
2019-03-19,,,,,,,,,,,,,,,,,,,25.385
2019-03-20,,,,,,,,,,,,,,,,,,,25.38
2019-03-21,,,,,,,,,,,,,,,,,,,25.435
2019-03-22,,,,,,,,,,,,,,,,,,,25.425
2019-03-25,,,,,,,,,,,,,,,,,,,25.41
2019-03-26,,,,,,,,,,,,,,,,,,,25.42
2019-03-27,,,,,,,,,,,,,,,,,,,25.53
2019-03-28,,,,,,,,,,,,,,,,,,,25.495
2019-03-29,,,,,,,,,,,,,,,,,,,25.52
2019-04-01,,,,,,,,,,,,,,,,,,,25.51
2019-04-02,,,,,,,,,,,,,,,,,,,25.54
2019-04-03,,,,,,,,,,,,,,,,,,,25.495
2019-04-04,,,,,,,,,,,,,,,,,,,25.495
2019-04-05,,,,,,,,,,,,,,,,,,,25.485
2019-04-08,,,,,,,,,,,,,,,,,,,25.49
2019-04-09,,,,,,,,,,,,,,,,,,,25.5
2019-04-10,,,,,,,,,,,,,,,,,,,25.535
2019-04-11,,,,,,,,,,,,,,,,,,,25.515
2019-04-12,,,,,,,,,,,,,,,,,,,25.475
2019-04-15,,,,,,,,,,,,,,,,,,,25.5
2019-04-16,,,,,,,,,,,,,,,,,,,25.505
2019-04-17,,,,,,,,,,,,,,,,,,,25.5
2019-04-18,,,,,,,,,,,,,,,,,,,25.55
2019-04-23,,,,,,,,,,,,,,,,,,,25.535
2019-04-24,,,,,,,,,,,,,,,,,,,25.615
2019-04-25,,,,,,,,,,,,,,,,,,,25.605
2019-04-26,,,,,,,,,,,,,,,,,,,25.61
2019-04-29,,,,,,,,,,,,,,,,,,,25.605
2019-04-30,,,,,,,,,,,,,,,,,,,25.595
2019-05-02,,,,,,,,,,,,,,,,,,,25.26
2019-05-03,,,,,,,,,,,,,,,,,,,25.3
2019-05-06,,,,,,,,,,,,,,,,,,,25.305
2019-05-07,,,,,,,,,,,,,,,,,,,25.32
2019-05-09,,,,,,,,,,,,,,,,,,,25.245
2019-05-10,,,,,,,,,,,,,,,,,,,25.26
2019-05-13,,,,,,,,,,,,,,,,,,,25.25
2019-05-14,,,,,,,,,,,,,,,,,,,25.235
2019-05-15,,,,,,,,,,,,,,,,,,,25.27
2019-05-16,,,,,,,,,,,,,,,,,,,25.285
2019-05-17,,,,,,,,,,,,,,,,,,,25.285
2019-05-20,,,,,,,,,,,,,,,,,,,25.27
2019-05-21,,,,,,,,,,,,,,,,,,,25.24
2019-05-22,,,,,,,,,,,,,,,,,,,25.25
2019-05-23,,,,,,,,,,,,,,,,,,,25.245
2019-05-24,,,,,,,,,,,,,,,,,,,25.245
2019-05-27,,,,,,,,,,,,,,,,,,,25.28
2019-05-28,,,,,,,,,,,,,,,,,,,25.27
2019-05-29,,,,,,,,,,,,,,,,,,,25.25
2019-05-30,,,,,,,,,,,,,,,,,,,25.275
2019-05-31,,,,,,,,,,,,,,,,,,,25.295
2019-06-03,,,,,,,,,,,,,,,,,,,25.27
2019-06-04,,,,,,,,,,,,,,,,,,,25.29
2019-06-05,,,,,,,,,,,,,,,,,,,25.37
2019-06-06,,,,,,,,,,,,,,,,,,,25.355
2019-06-07,,,,,,,,,,,,,,,,,,,25.405
2019-06-10,,,,,,,,,,,,,,,,,,,25.385
2019-06-11,,,,,,,,,,,,,,,,,,,25.415
2019-06-12,,,,,,,,,,,,,,,,,,,25.395
2019-06-13,,,,,,,,,,,,,,,,,,,25.4
2019-06-14,,,,,,,,,,,,,,,,,,,25.415
2019-06-17,,,,,,,,,,,,,,,,,,,25.41
2019-06-18,,,,,,,,,,,,,,,,,,,25.57
2019-06-19,,,,,,,,,,,,,,,,,,,25.53
2019-06-20,,,,,,,,,,,,,,,,,,,25.63
2019-06-21,,,,,,,,,,,,,,,,,,,25.585
2019-06-24,,,,,,,,,,,,,,,,,,,25.615
2019-06-25,,,,,,,,,,,,,,,,,,,25.625
2019-06-26,,,,,,,,,,,,,,,,,,,25.55
2019-06-27,,,,,,,,,,,,,,,,,,,25.58
2019-06-28,,,,,,,,,,,,,,,,,,,25.585
2019-07-01,,,,,,,,,,,,,,,,,,,25.64
2019-07-02,,,,,,,,,,,,,,,,,,,25.645
2019-07-03,,,,,,,,,,,,,,,,,,,25.67
2019-07-04,,,,,,,,,,,,,,,,,,,25.72
2019-07-05,,,,,,,,,,,,,,,,,,,25.69
2019-07-08,,,,,,,,,,,,,,,,,,,25.69
2019-07-09,,,,,,,,,,,,,,,,,,,25.655
2019-07-10,,,,,,,,,,,,,,,,,,,25.625
2019-07-11,,,,,,,,,,,,,,,,,,,25.605
2019-07-12,,,,,,,,,,,,,,,,,,,25.6
2019-07-15,,,,,,,,,,,,,,,,,,,25.655
2019-07-16,,,,,,,,,,,,,,,,,,,25.66
2019-07-17,,,,,,,,,,,,,,,,,,,25.695
2019-07-18,,,,,,,,,,,,,,,,,,,25.7
2019-07-19,,,,,,,,,,,,,,,,,,,25.725
2019-07-22,,,,,,,,,,,,,,,,,,,25.755
2019-07-23,,,,,,,,,,,,,,,,,,,25.78
2019-07-24,,,,,,,,,,,,,,,,,,,25.83
2019-07-25,,,,,,,,,,,,,,,,,,,25.84
2019-07-26,,,,,,,,,,,,,,,,,,,25.855
2019-07-29,,,,,,,,,,,,,,,,,,,25.875
2019-07-30,,,,,,,,,,,,,,,,,,,25.85
2019-07-31,,,,,,,,,,,,,,,,,,,25.885
2019-08-01,,,,,,,,,,,,,,,,,,,25.9
2019-08-02,,,,,,,,,,,,,,,,,,,25.855
2019-08-05,,,,,,,,,,,,,,,,,,,25.835
2019-08-06,,,,,,,,,,,,,,,,,,,25.845
2019-08-07,,,,,,,,,,,,,,,,,,,25.905
2019-08-08,,,,,,,,,,,,,,,,,,,25.91
2019-08-09,,,,,,,,,,,,,,,,,,,25.895
2019-08-12,,,,,,,,,,,,,,,,,,,25.935
2019-08-13,,,,,,,,,,,,,,,,,,,25.96
2019-08-14,,,,,,,,,,,,,,,,,,,25.97
2019-08-15,,,,,,,,,,,,,,,,,,,25.99
2019-08-16,,,,,,,,,,,,,,,,,,,25.98
2019-08-19,,,,,,,,,,,,,,,,,,,25.95
2019-08-20,,,,,,,,,,,,,,,,,,,25.975
2019-08-21,,,,,,,,,,,,,,,,,,,25.955
2019-08-22,,,,,,,,,,,,,,,,,,,25.965
2019-08-23,,,,,,,,,,,,,,,,,,,26.005
2019-08-26,,,,,,,,,,,,,,,,,,,25.98
2019-08-27,,,,,,,,,,,,,,,,,,,25.995
2019-08-28,,,,,,,,,,,,,,,,,,,26.0
2019-08-29,,,,,,,,,,,,,,,,,,,25.995
2019-08-30,,,,,,,,,,,,,,,,,,,26.005
2019-09-02,,,,,,,,,,,,,,,,,,,25.99
2019-09-03,,,,,,,,,,,,,,,,,,,25.98
2019-09-04,,,,,,,,,,,,,,,,,,,25.94
2019-09-05,,,,,,,,,,,,,,,,,,,25.875
2019-09-06,,,,,,,,,,,,,,,,,,,25.92
2019-09-09,,,,,,,,,,,,,,,,,,,25.85
2019-09-10,,,,,,,,,,,,,,,,,,,25.805
2019-09-11,,,,,,,,,,,,,,,,,,,25.77
2019-09-12,,,,,,,,,,,,,,,,,,,25.825
2019-09-13,,,,,,,,,,,,,,,,,,,25.785
2019-09-16,,,,,,,,,,,,,,,,,,,25.77
2019-09-17,,,,,,,,,,,,,,,,,,,25.725
2019-09-18,,,,,,,,,,,,,,,,,,,25.745
2019-09-19,,,,,,,,,,,,,,,,,,,25.715
2019-09-20,,,,,,,,,,,,,,,,,,,25.755
2019-09-23,,,,,,,,,,,,,,,,,,,25.8
2019-09-24,,,,,,,,,,,,,,,,,,,25.805
2019-09-25,,,,,,,,,,,,,,,,,,,25.77
2019-09-26,,,,,,,,,,,,,,,,,,,25.785
2019-09-27,,,,,,,,,,,,,,,,,,,25.8
2019-09-30,,,,,,,,,,,,,,,,,,,25.835
2019-10-01,,,,,,,,,,,,,,,,,,,25.86
2019-10-02,,,,,,,,,,,,,,,,,,,25.815
2019-10-03,,,,,,,,,,,,,,,,,,,25.85
2019-10-04,,,,,,,,,,,,,,,,,,,25.805
2019-10-07,,,,,,,,,,,,,,,,,,,25.81
2019-10-08,,,,,,,,,,,,,,,,,,,25.835
2019-10-09,,,,,,,,,,,,,,,,,,,25.78
2019-10-10,,,,,,,,,,,,,,,,,,,25.705
2019-10-11,,,,,,,,,,,,,,,,,,,25.71
2019-10-14,,,,,,,,,,,,,,,,,,,25.725
2019-10-15,,,,,,,,,,,,,,,,,,,25.7
2019-10-16,,,,,,,,,,,,,,,,,,,25.725
2019-10-17,,,,,,,,,,,,,,,,,,,25.74
2019-10-18,,,,,,,,,,,,,,,,,,,25.725
2019-10-21,,,,,,,,,,,,,,,,,,,25.695
2019-10-22,,,,,,,,,,,,,,,,,,,25.73
2019-10-23,,,,,,,,,,,,,,,,,,,25.755
2019-10-24,,,,,,,,,,,,,,,,,,,25.745
2019-10-25,,,,,,,,,,,,,,,,,,,25.755
2019-10-28,,,,,,,,,,,,,,,,,,,25.725
2019-10-29,,,,,,,,,,,,,,,,,,,25.725
2019-10-30,,,,,,,,,,,,,,,,,,,25.73
2019-10-31,,,,,,,,,,,,,,,,,,,25.78
2019-11-01,,,,,,,,,,,,,,,,,,,25.765
2019-11-04,,,,,,,,,,,,,,,,,,,25.755
2019-11-05,,,,,,,,,,,,,,,,,,,25.74
2019-11-06,,,,,,,,,,,,,,,,,,,25.755
2019-11-07,,,,,,,,,,,,,,,,,,,25.66
2019-11-08,,,,,,,,,,,,,,,,,,,25.675
2019-11-11,,,,,,,,,,,,,,,,,,,25.655
2019-11-12,,,,,,,,,,,,,,,,,,,25.655
2019-11-13,,,,,,,,,,,,,,,,,,,25.7
2019-11-14,,,,,,,,,,,,,,,,,,,25.72
2019-11-15,,,,,,,,,,,,,,,,,,,25.685
2019-11-18,,,,,,,,,,,,,,,,,,,25.685
2019-11-19,,,,,,,,,,,,,,,,,,,25.665
2019-11-20,,,,,,,,,,,,,,,,,,,25.655
2019-11-21,,,,,,,,,,,,,,,,,,,25.605
2019-11-22,,,,,,,,,,,,,,,,,,,25.655
2019-11-25,,,,,,,,,,,,,,,,,,,25.65
2019-11-26,,,,,,,,,,,,,,,,,,,25.7
2019-11-27,,,,,,,,,,,,,,,,,,,25.72
2019-11-28,,,,,,,,,,,,,,,,,,,25.715
2019-11-29,,,,,,,,,,,,,,,,,,,25.705
2019-12-02,,,,,,,,,,,,,,,,,,,25.65
2019-12-03,,,,,,,,,,,,,,,,,,,25.725
2019-12-04,,,,,,,,,,,,,,,,,,,25.69
2019-12-05,,,,,,,,,,,,,,,,,,,25.675
2019-12-06,,,,,,,,,,,,,,,,,,,25.69
2019-12-09,,,,,,,,,,,,,,,,,,,25.73
2019-12-10,,,,,,,,,,,,,,,,,,,25.725
2019-12-11,,,,,,,,,,,,,,,,,,,25.755
2019-12-12,,,,,,,,,,,,,,,,,,,25.695
2019-12-13,,,,,,,,,,,,,,,,,,,25.785
2019-12-16,,,,,,,,,,,,,,,,,,,25.77
2019-12-17,,,,,,,,,,,,,,,,,,,25.8
2019-12-18,,,,,,,,,,,,,,,,,,,25.755
2019-12-19,,,,,,,,,,,,,,,,,,,25.76
2019-12-20,,,,,,,,,,,,,,,,,,,25.77
2019-12-23,,,,,,,,,,,,,,,,,,,25.76
2019-12-24,,,,,,,,,,,,,,,,,,,25.765
2019-12-27,,,,,,,,,,,,,,,,,,,25.77
2019-12-30,,,,,,,,,,,,,,,,,,,25.69
2019-12-31,,,,,,,,,,,,,,,,,,,25.74
2020-01-02,,,,,,,,,,,,,,,,,,,25.76
2020-01-03,,,,,,,,,,,,,,,,,,,25.81
2020-01-06,,,,,,,,,,,,,,,,,,,25.775
2020-01-07,,,,,,,,,,,,,,,,,,,25.77
2020-01-08,,,,,,,,,,,,,,,,,,,25.745
2020-01-09,,,,,,,,,,,,,,,,,,,25.705
2020-01-10,,,,,,,,,,,,,,,,,,,25.72
2020-01-13,,,,,,,,,,,,,,,,,,,25.68
2020-01-14,,,,,,,,,,,,,,,,,,,25.695
2020-01-15,,,,,,,,,,,,,,,,,,,25.745
2020-01-16,,,,,,,,,,,,,,,,,,,25.765
2020-01-17,,,,,,,,,,,,,,,,,,,25.785
2020-01-20,,,,,,,,,,,,,,,,,,,25.79
2020-01-21,,,,,,,,,,,,,,,,,,,25.81
2020-01-22,,,,,,,,,,,,,,,,,,,25.795
2020-01-23,,,,,,,,,,,,,,,,,,,25.865
2020-01-24,,,,,,,,,,,,,,,,,,,25.885
2020-01-27,,,,,,,,,,,,,,,,,,,25.92
2020-01-28,,,,,,,,,,,,,,,,,,,25.87
2020-01-29,,,,,,,,,,,,,,,,,,,25.91
2020-01-30,,,,,,,,,,,,,,,,,,,25.94
2020-01-31,,,,,,,,,,,,,,,,,,,25.97
2020-02-03,,,,,,,,,,,,,,,,,,,25.96
2020-02-04,,,,,,,,,,,,,,,,,,,25.95
2020-02-05,,,,,,,,,,,,,,,,,,,25.925
2020-02-06,,,,,,,,,,,,,,,,,,,25.93
2020-02-07,,,,,,,,,,,,,,,,,,,25.945
2020-02-10,,,,,,,,,,,,,,,,,,,25.965
2020-02-11,,,,,,,,,,,,,,,,,,,25.955
2020-02-12,,,,,,,,,,,,,,,,,,,25.935
2020-02-13,,,,,,,,,,,,,,,,,,,25.95
2020-02-14,,,,,,,,,,,,,,,,,,,25.975
2020-02-17,,,,,,,,,,,,,,,,,,,25.97
2020-02-18,,,,,,,,,,,,,,,,,,,25.98
2020-02-19,,,,,,,,,,,,,,,,,,,25.995
2020-02-20,,,,,,,,,,,,,,,,,,,26.015
2020-02-21,,,,,,,,,,,,,,,,,,,26.005
2020-02-24,,,,,,,,,,,,,,,,,,,25.99
2020-02-25,,,,,,,,,,,,,,,,,,,25.95
2020-02-26,,,,,,,,,,,,,,,,,,,25.89
2020-02-27,,,,,,,,,,,,,,,,,,,25.785
2020-02-28,,,,,,,,,,,,,,,,,,,25.78
2020-03-02,,,,,,,,,,,,,,,,,,,25.785
2020-03-03,,,,,,,,,,,,,,,,,,,25.84
2020-03-04,,,,,,,,,,,,,,,,,,,25.88
2020-03-05,,,,,,,,,,,,,,,,,,,25.88
2020-03-06,,,,,,,,,,,,,,,,,,,25.72
2020-03-09,,,,,,,,,,,,,,,,,,,25.545
2020-03-10,,,,,,,,,,,,,,,,,,,25.405
2020-03-11,,,,,,,,,,,,,,,,,,,25.395
2020-03-12,,,,,,,,,,,,,,,,,,,24.79
2020-03-13,,,,,,,,,,,,,,,,,,,24.64
2020-03-16,,,,,,,,,,,,,,,,,,,24.615
2020-03-17,,,,,,,,,,,,,,,,,,,23.79
2020-03-18,,,,,,,,,,,,,,,,,,,22.695
2020-03-19,,,,,,,,,,,,,,,,,,,23.455
2020-03-20,,,,,,,,,,,,,,,,,,,24.06
2020-03-23,,,,,,,,,,,,,,,,,,,23.915
2020-03-24,,,,,,,,,,,,,,,,,,,24.09
2020-03-25,,,,,,,,,,,,,,,,,,,24.09
2020-03-26,,,,,,,,,,,,,,,,,,,24.415
2020-03-27,,,,,,,,,,,,,,,,,,,24.335
2020-03-30,,,,,,,,,,,,,,,,,,,24.4
2020-03-31,,,,,,,,,,,,,,,,,,,24.35
2020-04-01,,,,,,,,,,,,,,,,,,,24.225
2020-04-02,,,,,,,,,,,,,,,,,,,24.225
2020-04-03,,,,,,,,,,,,,,,,,,,24.205
2020-04-06,,,,,,,,,,,,,,,,,,,24.33
2020-04-07,,,,,,,,,,,,,,,,,,,24.34
2020-04-08,,,,,,,,,,,,,,,,,,,24.395
2020-04-09,,,,,,,,,,,,,,,,,,,24.87
2020-04-14,,,,,,,,,,,,,,,,,,,24.75
2020-04-15,,,,,,,,,,,,,,,,,,,24.57
2020-04-16,,,,,,,,,,,,,,,,,,,24.585
2020-04-17,,,,,,,,,,,,,,,,,,,24.67
2020-04-20,,,,,,,,,,,,,,,,,,,24.64
2020-04-21,,,,,,,,,,,,,,,,,,,24.585
2020-04-22,,,,,,,,,,,,,,,,,,,24.69
2020-04-23,,,,,,,,,,,,,,,,,,,24.78
2020-04-24,,,,,,,,,,,,,,,,,,,24.81
2020-04-27,,,,,,,,,,,,,,,,,,,24.9
2020-04-28,,,,,,,,,,,,,,,,,,,24.83
2020-04-29,,,,,,,,,,,,,,,,,,,24.67
2020-04-30,,,,,,,,,,,,,,,,,,,24.725
2020-05-04,,,,,,,,,,,,,,,,,,,24.635
2020-05-05,,,,,,,,,,,,,,,,,,,24.68
2020-05-06,,,,,,,,,,,,,,,,,,,24.545
2020-05-07,,,,,,,,,,,,,,,,,,,24.61
2020-05-08,,,,,,,,,,,,,,,,,,,24.63
2020-05-11,,,,,,,,,,,,,,,,,,,24.59
2020-05-12,,,,,,,,,,,,,,,,,,,24.61
2020-05-13,,,,,,,,,,,,,,,,,,,24.575
2020-05-14,,,,,,,,,,,,,,,,,,,24.535
2020-05-15,,,,,,,,,,,,,,,,,,,24.525
2020-05-18,,,,,,,,,,,,,,,,,,,24.565
2020-05-19,,,,,,,,,,,,,,,,,,,24.535
2020-05-20,,,,,,,,,,,,,,,,,,,24.605
2020-05-21,,,,,,,,,,,,,,,,,,,24.655
2020-05-22,,,,,,,,,,,,,,,,,,,24.65
2020-05-25,,,,,,,,,,,,,,,,,,,24.695
2020-05-26,,,,,,,,,,,,,,,,,,,24.635
2020-05-27,,,,,,,,,,,,,,,,,,,24.71
2020-05-28,,,,,,,,,,,,,,,,,,,24.725
2020-05-29,,,,,,,,,,,,,,,,,,,24.73
2020-06-01,,,,,,,,,,,,,,,,,,,24.725
2020-06-02,,,,,,,,,,,,,,,,,,,24.875
2020-06-03,,,,,,,,,,,,,,,,,,,24.95
2020-06-04,,,,,,,,,,,,,,,,,,,25.05
2020-06-05,,,,,,,,,,,,,,,,,,,25.15
2020-06-08,,,,,,,,,,,,,,,,,,,24.96
2020-06-09,,,,,,,,,,,,,,,,,,,24.94
2020-06-10,,,,,,,,,,,,,,,,,,,24.855
2020-06-11,,,,,,,,,,,,,,,,,,,24.895
2020-06-12,,,,,,,,,,,,,,,,,,,24.945
2020-06-15,,,,,,,,,,,,,,,,,,,24.965
2020-06-16,,,,,,,,,,,,,,,,,,,25.015
2020-06-17,,,,,,,,,,,,,,,,,,,24.94
2020-06-18,,,,,,,,,,,,,,,,,,,24.89
2020-06-19,,,,,,,,,,,,,,,,,,,24.925
2020-06-22,,,,,,,,,,,,,,,,,,,24.915
2020-06-23,,,,,,,,,,,,,,,,,,,24.915
2020-06-24,,,,,,,,,,,,,,,,,,,24.855
2020-06-25,,,,,,,,,,,,,,,,,,,24.965
2020-06-26,,,,,,,,,,,,,,,,,,,24.955
2020-06-29,,,,,,,,,,,,,,,,,,,24.965
2020-06-30,,,,,,,,,,,,,,,,,,,25.02
2020-07-01,,,,,,,,,,,,,,,,,,,24.96
2020-07-02,,,,,,,,,,,,,,,,,,,25.06
2020-07-03,,,,,,,,,,,,,,,,,,,25.005
2020-07-06,,,,,,,,,,,,,,,,,,,25.025
2020-07-07,,,,,,,,,,,,,,,,,,,25.005
2020-07-08,,,,,,,,,,,,,,,,,,,25.03
2020-07-09,,,,,,,,,,,,,,,,,,,25.025
2020-07-10,,,,,,,,,,,,,,,,,,,25.035
2020-07-13,,,,,,,,,,,,,,,,,,,25.02
2020-07-14,,,,,,,,,,,,,,,,,,,25.115
2020-07-15,,,,,,,,,,,,,,,,,,,25.085
2020-07-16,,,,,,,,,,,,,,,,,,,25.15
2020-07-17,,,,,,,,,,,,,,,,,,,25.14
2020-07-20,,,,,,,,,,,,,,,,,,,25.18
2020-07-21,,,,,,,,,,,,,,,,,,,25.21
2020-07-22,,,,,,,,,,,,,,,,,,,25.21
2020-07-23,,,,,,,,,,,,,,,,,,,25.215
2020-07-24,,,,,,,,,,,,,,,,,,,25.155
2020-07-27,,,,,,,,,,,,,,,,,,,25.25
2020-07-28,,,,,,,,,,,,,,,,,,,25.19
2020-07-29,,,,,,,,,,,,,,,,,,,25.16
2020-07-30,,,,,,,,,,,,,,,,,,,25.15
2020-07-31,,,,,,,,,,,,,,,,,,,25.155
2020-08-03,,,,,,,,,,,,,,,,,,,25.185
2020-08-04,,,,,,,,,,,,,,,,,,,25.235
2020-08-05,,,,,,,,,,,,,,,,,,,25.205
2020-08-06,,,,,,,,,,,,,,,,,,,25.275
2020-08-07,,,,,,,,,,,,,,,,,,,25.26
2020-08-10,,,,,,,,,,,,,,,,,,,25.31
2020-08-11,,,,,,,,,,,,,,,,,,,25.245
2020-08-12,,,,,,,,,,,,,,,,,,,25.26
2020-08-13,,,,,,,,,,,,,,,,,,,25.205
2020-08-14,,,,,,,,,,,,,,,,,,,25.17
2020-08-17,,,,,,,,,,,,,,,,,,,25.195
2020-08-18,,,,,,,,,,,,,,,,,,,25.195
2020-08-19,,,,,,,,,,,,,,,,,,,25.23
2020-08-20,,,,,,,,,,,,,,,,,,,25.24
2020-08-21,,,,,,,,,,,,,,,,,,,25.26
2020-08-24,,,,,,,,,,,,,,,,,,,25.255
2020-08-25,,,,,,,,,,,,,,,,,,,25.25
2020-08-26,,,,,,,,,,,,,,,,,,,25.155
2020-08-27,,,,,,,,,,,,,,,,,,,25.175
2020-08-28,,,,,,,,,,,,,,,,,,,25.205
2020-08-31,,,,,,,,,,,,,,,,,,,25.155
2020-09-01,,,,,,,,,,,,,,,,,,,25.18
2020-09-02,,,,,,,,,,,,,,,,,,,25.285
2020-09-03,,,,,,,,,,,,,,,,,,,25.26
2020-09-04,,,,,,,,,,,,,,,,,,,25.19
2020-09-07,,,,,,,,,,,,,,,,,,,25.24
2020-09-08,,,,,,,,,,,,,,,,,,,25.235
2020-09-09,,,,,,,,,,,,,,,,,,,25.215
2020-09-10,,,,,,,,,,,,,,,,,,,25.185
2020-09-11,,,,,,,,,,,,,,,,,,,25.245
2020-09-14,,,,,,,,,,,,,,,,,,,25.23
2020-09-15,,,,,,,,,,,,,,,,,,,25.25
2020-09-16,,,,,,,,,,,,,,,,,,,25.245
2020-09-17,,,,,,,,,,,,,,,,,,,25.25
2020-09-18,,,,,,,,,,,,,,,,,,,25.23
2020-09-21,,,,,,,,,,,,,,,,,,,25.205
2020-09-22,,,,,,,,,,,,,,,,,,,25.18
