,IQEC FP Equity_DX_SI_QTY,IQEC FP Equity_DX_SHORT_INTEREST_VALUE,IQEC FP Equity_DX_SHORT_INT_RATIO_DAYS_TO_COVER,IQEC FP Equity_DX_SHORT_INTEREST_PCT_SHARES_OUT,IQEC FP Equity_DX_SI_MV,IQEC FP Equity_DX_BROKER_SHORT_INTEREST_VALUE,IQEC FP Equity_DX_SUPPLY_SI_QTY,IQEC FP Equity_DX_BROKER_SI_QTY,IQEC FP Equity_DX_SUPPLY_SIDE_SHORT_INT_VAL,IQEC FP Equity_DX_SUPPLY_SI_MV,IQEC FP Equity_DX_ACTIVE_UTILIZATION_QUANTITY,IQEC FP Equity_DX_UTILIZATION_QUANTITY,IQEC FP Equity_DX_ACTIVE_AVAIL_SUPPLY_QTY,IQEC FP Equity_DX_ACTIVE_AVAILABILITY_VALUE,IQEC FP Equity_DX_ACTIVE_AVAIL_SUPPLY_MV,IQEC FP Equity_DX_ACTIVE_UTILIZATION_MV,IQEC FP Equity_DX_BROKER_SI_CON_RATIO,IQEC FP Equity_DX_DEMAND_SUPPLY_RATIO,IQEC FP Equity_PX_LAST
2020-09-23,,,,,,,,,,,,,,,,,,,25.22
2020-09-24,,,,,,,,,,,,,,,,,,,25.165
2020-09-25,,,,,,,,,,,,,,,,,,,25.18
2020-09-28,,,,,,,,,,,,,,,,,,,25.18
2020-09-29,,,,,,,,,,,,,,,,,,,25.205
2020-09-30,,,,,,,,,,,,,,,,,,,25.21
2020-10-01,,,,,,,,,,,,,,,,,,,25.255
2020-10-02,,,,,,,,,,,,,,,,,,,25.235
2020-10-05,,,,,,,,,,,,,,,,,,,25.245
2020-10-06,,,,,,,,,,,,,,,,,,,25.29
2020-10-07,,,,,,,,,,,,,,,,,,,25.235
2020-10-08,,,,,,,,,,,,,,,,,,,25.28
2020-10-09,,,,,,,,,,,,,,,,,,,25.31
2020-10-12,,,,,,,,,,,,,,,,,,,25.34
2020-10-13,,,,,,,,,,,,,,,,,,,25.35
2020-10-14,,,,,,,,,,,,,,,,,,,25.335
2020-10-15,,,,,,,,,,,,,,,,,,,24.96
2020-10-16,,,,,,,,,,,,,,,,,,,25.38
2020-10-19,,,,,,,,,,,,,,,,,,,25.395
2020-10-20,,,,,,,,,,,,,,,,,,,25.37
2020-10-21,,,,,,,,,,,,,,,,,,,25.37
2020-10-22,,,,,,,,,,,,,,,,,,,25.36
2020-10-23,,,,,,,,,,,,,,,,,,,25.365
2020-10-26,,,,,,,,,,,,,,,,,,,25.345
2020-10-27,,,,,,,,,,,,,,,,,,,25.38
2020-10-28,,,,,,,,,,,,,,,,,,,25.29
2020-10-29,,,,,,,,,,,,,,,,,,,25.34
2020-10-30,,,,,,,,,,,,,,,,,,,25.325
2020-11-02,,,,,,,,,,,,,,,,,,,25.36
2020-11-03,,,,,,,,,,,,,,,,,,,25.375
2020-11-04,,,,,,,,,,,,,,,,,,,25.42
2020-11-05,,,,,,,,,,,,,,,,,,,25.49
2020-11-06,,,,,,,,,,,,,,,,,,,25.475
2020-11-09,,,,,,,,,,,,,,,,,,,25.475
2020-11-10,,,,,,,,,,,,,,,,,,,25.44
2020-11-11,,,,,,,,,,,,,,,,,,,25.47
2020-11-12,,,,,,,,,,,,,,,,,,,25.47
2020-11-13,,,,,,,,,,,,,,,,,,,25.465
2020-11-16,,,,,,,,,,,,,,,,,,,25.54
2020-11-17,,,,,,,,,,,,,,,,,,,25.555
2020-11-18,,,,,,,,,,,,,,,,,,,25.555
2020-11-19,,,,,,,,,,,,,,,,,,,25.54
2020-11-20,,,,,,,,,,,,,,,,,,,25.555
2020-11-23,,,,,,,,,,,,,,,,,,,25.555
2020-11-24,,,,,,,,,,,,,,,,,,,25.6
2020-11-25,,,,,,,,,,,,,,,,,,,25.555
2020-11-26,,,,,,,,,,,,,,,,,,,25.55
2020-11-27,,,,,,,,,,,,,,,,,,,25.57
2020-11-30,,,,,,,,,,,,,,,,,,,25.555
2020-12-01,,,,,,,,,,,,,,,,,,,25.615
2020-12-02,,,,,,,,,,,,,,,,,,,25.45
2020-12-03,,,,,,,,,,,,,,,,,,,25.58
2020-12-04,,,,,,,,,,,,,,,,,,,25.525
2020-12-07,,,,,,,,,,,,,,,,,,,25.62
2020-12-08,,,,,,,,,,,,,,,,,,,25.62
2020-12-09,,,,,,,,,,,,,,,,,,,25.645
2020-12-10,,,,,,,,,,,,,,,,,,,25.62
2020-12-11,,,,,,,,,,,,,,,,,,,25.64
2020-12-14,,,,,,,,,,,,,,,,,,,25.62
2020-12-15,,,,,,,,,,,,,,,,,,,25.615
2020-12-16,,,,,,,,,,,,,,,,,,,25.62
2020-12-17,,,,,,,,,,,,,,,,,,,25.61
2020-12-18,,,,,,,,,,,,,,,,,,,25.625
2020-12-21,,,,,,,,,,,,,,,,,,,25.59
2020-12-22,,,,,,,,,,,,,,,,,,,25.64
2020-12-23,,,,,,,,,,,,,,,,,,,25.56
2020-12-24,,,,,,,,,,,,,,,,,,,25.59
2020-12-28,,,,,,,,,,,,,,,,,,,25.595
2020-12-29,,,,,,,,,,,,,,,,,,,25.645
2020-12-30,,,,,,,,,,,,,,,,,,,25.615
2020-12-31,,,,,,,,,,,,,,,,,,,25.62
2021-01-04,,,,,,,,,,,,,,,,,,,25.67
2021-01-05,,,,,,,,,,,,,,,,,,,25.605
2021-01-06,,,,,,,,,,,,,,,,,,,25.625
2021-01-07,,,,,,,,,,,,,,,,,,,25.6
2021-01-08,,,,,,,,,,,,,,,,,,,25.615
2021-01-11,,,,,,,,,,,,,,,,,,,25.58
2021-01-12,,,,,,,,,,,,,,,,,,,25.545
2021-01-13,,,,,,,,,,,,,,,,,,,25.6
2021-01-14,,,,,,,,,,,,,,,,,,,25.585
2021-01-15,,,,,,,,,,,,,,,,,,,25.56
2021-01-18,,,,,,,,,,,,,,,,,,,25.59
2021-01-19,,,,,,,,,,,,,,,,,,,25.62
2021-01-20,,,,,,,,,,,,,,,,,,,25.63
2021-01-21,,,,,,,,,,,,,,,,,,,25.545
2021-01-22,,,,,,,,,,,,,,,,,,,25.585
2021-01-25,,,,,,,,,,,,,,,,,,,25.59
2021-01-26,,,,,,,,,,,,,,,,,,,25.54
2021-01-27,,,,,,,,,,,,,,,,,,,25.555
2021-01-28,,,,,,,,,,,,,,,,,,,25.465
2021-01-29,,,,,,,,,,,,,,,,,,,25.545
2021-02-01,,,,,,,,,,,,,,,,,,,25.49
2021-02-02,,,,,,,,,,,,,,,,,,,25.565
2021-02-03,,,,,,,,,,,,,,,,,,,25.57
2021-02-04,,,,,,,,,,,,,,,,,,,25.575
2021-02-05,,,,,,,,,,,,,,,,,,,25.57
2021-02-08,,,,,,,,,,,,,,,,,,,25.565
2021-02-09,,,,,,,,,,,,,,,,,,,25.635
2021-02-10,,,,,,,,,,,,,,,,,,,25.605
2021-02-11,,,,,,,,,,,,,,,,,,,25.585
2021-02-12,,,,,,,,,,,,,,,,,,,25.54
2021-02-15,,,,,,,,,,,,,,,,,,,25.52
2021-02-16,,,,,,,,,,,,,,,,,,,25.505
2021-02-17,,,,,,,,,,,,,,,,,,,25.53
2021-02-18,,,,,,,,,,,,,,,,,,,25.475
2021-02-19,,,,,,,,,,,,,,,,,,,25.47
2021-02-22,,,,,,,,,,,,,,,,,,,25.485
2021-02-23,,,,,,,,,,,,,,,,,,,25.435
2021-02-24,,,,,,,,,,,,,,,,,,,25.44
2021-02-25,,,,,,,,,,,,,,,,,,,25.315
2021-02-26,,,,,,,,,,,,,,,,,,,25.375
2021-03-01,,,,,,,,,,,,,,,,,,,25.67
2021-03-02,,,,,,,,,,,,,,,,,,,25.47
2021-03-03,,,,,,,,,,,,,,,,,,,25.42
2021-03-04,,,,,,,,,,,,,,,,,,,25.445
2021-03-05,,,,,,,,,,,,,,,,,,,25.4
2021-03-08,,,,,,,,,,,,,,,,,,,25.295
2021-03-09,,,,,,,,,,,,,,,,,,,25.41
2021-03-10,,,,,,,,,,,,,,,,,,,25.475
2021-03-11,,,,,,,,,,,,,,,,,,,25.44
2021-03-12,,,,,,,,,,,,,,,,,,,25.395
2021-03-15,,,,,,,,,,,,,,,,,,,25.435
2021-03-16,,,,,,,,,,,,,,,,,,,25.42
2021-03-17,,,,,,,,,,,,,,,,,,,25.375
2021-03-18,,,,,,,,,,,,,,,,,,,25.36
2021-03-19,,,,,,,,,,,,,,,,,,,25.4
2021-03-22,,,,,,,,,,,,,,,,,,,25.43
2021-03-23,,,,,,,,,,,,,,,,,,,25.445
2021-03-24,,,,,,,,,,,,,,,,,,,25.455
2021-03-25,,,,,,,,,,,,,,,,,,,25.47
2021-03-26,,,,,,,,,,,,,,,,,,,25.445
2021-03-29,,,,,,,,,,,,,,,,,,,25.505
2021-03-30,,,,,,,,,,,,,,,,,,,25.42
2021-03-31,,,,,,,,,,,,,,,,,,,25.475
2021-04-01,,,,,,,,,,,,,,,,,,,25.52
2021-04-06,,,,,,,,,,,,,,,,,,,25.5
2021-04-07,,,,,,,,,,,,,,,,,,,25.505
2021-04-08,,,,,,,,,,,,,,,,,,,25.525
2021-04-09,,,,,,,,,,,,,,,,,,,25.475
2021-04-12,,,,,,,,,,,,,,,,,,,25.48
2021-04-13,,,,,,,,,,,,,,,,,,,25.465
2021-04-14,,,,,,,,,,,,,,,,,,,25.45
2021-04-15,,,,,,,,,,,,,,,,,,,25.51
2021-04-16,,,,,,,,,,,,,,,,,,,25.305
2021-04-19,,,,,,,,,,,,,,,,,,,25.52
2021-04-20,,,,,,,,,,,,,,,,,,,25.53
2021-04-21,,,,,,,,,,,,,,,,,,,25.47
2021-04-22,,,,,,,,,,,,,,,,,,,25.555
2021-04-23,,,,,,,,,,,,,,,,,,,25.475
2021-04-26,,,,,,,,,,,,,,,,,,,25.475
2021-04-27,,,,,,,,,,,,,,,,,,,25.47
2021-04-28,,,,,,,,,,,,,,,,,,,25.265
2021-04-29,,,,,,,,,,,,,,,,,,,25.24
2021-04-30,,,,,,,,,,,,,,,,,,,25.27
2021-05-03,,,,,,,,,,,,,,,,,,,25.275
2021-05-04,,,,,,,,,,,,,,,,,,,25.29
2021-05-05,,,,,,,,,,,,,,,,,,,25.435
2021-05-06,,,,,,,,,,,,,,,,,,,25.29
2021-05-07,,,,,,,,,,,,,,,,,,,25.35
2021-05-10,,,,,,,,,,,,,,,,,,,25.35
2021-05-11,,,,,,,,,,,,,,,,,,,25.295
2021-05-12,,,,,,,,,,,,,,,,,,,25.175
2021-05-13,,,,,,,,,,,,,,,,,,,25.165
2021-05-14,,,,,,,,,,,,,,,,,,,25.19
2021-05-17,,,,,,,,,,,,,,,,,,,25.17
2021-05-18,,,,,,,,,,,,,,,,,,,25.185
2021-05-19,,,,,,,,,,,,,,,,,,,25.15
2021-05-20,,,,,,,,,,,,,,,,,,,25.135
2021-05-21,,,,,,,,,,,,,,,,,,,25.16
2021-05-24,,,,,,,,,,,,,,,,,,,25.175
2021-05-25,,,,,,,,,,,,,,,,,,,25.205
2021-05-26,,,,,,,,,,,,,,,,,,,25.23
2021-05-27,,,,,,,,,,,,,,,,,,,25.205
2021-05-28,,,,,,,,,,,,,,,,,,,25.235
2021-05-31,,,,,,,,,,,,,,,,,,,25.23
2021-06-01,,,,,,,,,,,,,,,,,,,25.23
2021-06-02,,,,,,,,,,,,,,,,,,,25.26
2021-06-03,,,,,,,,,,,,,,,,,,,25.245
2021-06-04,,,,,,,,,,,,,,,,,,,25.295
2021-06-07,,,,,,,,,,,,,,,,,,,25.27
2021-06-08,,,,,,,,,,,,,,,,,,,25.305
2021-06-09,,,,,,,,,,,,,,,,,,,25.32
2021-06-10,,,,,,,,,,,,,,,,,,,25.315
2021-06-11,,,,,,,,,,,,,,,,,,,25.33
2021-06-14,,,,,,,,,,,,,,,,,,,25.315
2021-06-15,,,,,,,,,,,,,,,,,,,25.3
2021-06-16,,,,,,,,,,,,,,,,,,,25.315
2021-06-17,,,,,,,,,,,,,,,,,,,25.29
2021-06-18,,,,,,,,,,,,,,,,,,,25.285
2021-06-21,,,,,,,,,,,,,,,,,,,25.26
2021-06-22,,,,,,,,,,,,,,,,,,,25.245
2021-06-23,,,,,,,,,,,,,,,,,,,25.285
2021-06-24,,,,,,,,,,,,,,,,,,,25.28
2021-06-25,,,,,,,,,,,,,,,,,,,25.255
2021-06-28,,,,,,,,,,,,,,,,,,,25.29
2021-06-29,,,,,,,,,,,,,,,,,,,25.28
2021-06-30,,,,,,,,,,,,,,,,,,,25.32
2021-07-01,,,,,,,,,,,,,,,,,,,25.31
2021-07-02,,,,,,,,,,,,,,,,,,,25.345
2021-07-05,,,,,,,,,,,,,,,,,,,25.33
2021-07-06,,,,,,,,,,,,,,,,,,,25.39
2021-07-07,,,,,,,,,,,,,,,,,,,25.34
2021-07-08,,,,,,,,,,,,,,,,,,,25.49
2021-07-09,,,,,,,,,,,,,,,,,,,25.385
2021-07-12,,,,,,,,,,,,,,,,,,,25.415
2021-07-13,,,,,,,,,,,,,,,,,,,25.405
2021-07-14,,,,,,,,,,,,,,,,,,,25.43
2021-07-15,,,,,,,,,,,,,,,,,,,25.43
2021-07-16,,,,,,,,,,,,,,,,,,,25.45
2021-07-19,,,,,,,,,,,,,,,,,,,25.45
2021-07-20,,,,,,,,,,,,,,,,,,,25.475
2021-07-21,,,,,,,,,,,,,,,,,,,25.465
2021-07-22,,,,,,,,,,,,,,,,,,,25.505
2021-07-23,,,,,,,,,,,,,,,,,,,25.51
2021-07-26,,,,,,,,,,,,,,,,,,,25.52
2021-07-27,,,,,,,,,,,,,,,,,,,25.535
2021-07-28,,,,,,,,,,,,,,,,,,,25.545
2021-07-29,,,,,,,,,,,,,,,,,,,25.55
2021-07-30,,,,,,,,,,,,,,,,,,,25.55
2021-08-02,,,,,,,,,,,,,,,,,,,25.565
2021-08-03,,,,,,,,,,,,,,,,,,,25.565
2021-08-04,,,,,,,,,,,,,,,,,,,25.585
2021-08-05,,,,,,,,,,,,,,,,,,,25.585
2021-08-06,,,,,,,,,,,,,,,,,,,25.53
2021-08-09,,,,,,,,,,,,,,,,,,,25.545
2021-08-10,,,,,,,,,,,,,,,,,,,25.535
2021-08-11,,,,,,,,,,,,,,,,,,,25.53
2021-08-12,,,,,,,,,,,,,,,,,,,25.545
2021-08-13,,,,,,,,,,,,,,,,,,,25.54
2021-08-16,,,,,,,,,,,,,,,,,,,25.54
2021-08-17,,,,,,,,,,,,,,,,,,,25.525
2021-08-18,,,,,,,,,,,,,,,,,,,25.545
2021-08-19,,,,,,,,,,,,,,,,,,,25.54
2021-08-20,,,,,,,,,,,,,,,,,,,25.55
2021-08-23,,,,,,,,,,,,,,,,,,,25.53
2021-08-24,,,,,,,,,,,,,,,,,,,25.525
2021-08-25,,,,,,,,,,,,,,,,,,,25.475
2021-08-26,,,,,,,,,,,,,,,,,,,25.47
2021-08-27,,,,,,,,,,,,,,,,,,,25.48
2021-08-30,,,,,,,,,,,,,,,,,,,25.5
2021-08-31,,,,,,,,,,,,,,,,,,,25.455
2021-09-01,,,,,,,,,,,,,,,,,,,25.455
2021-09-02,,,,,,,,,,,,,,,,,,,25.475
2021-09-03,,,,,,,,,,,,,,,,,,,25.44
2021-09-06,,,,,,,,,,,,,,,,,,,25.45
2021-09-07,,,,,,,,,,,,,,,,,,,25.255
2021-09-08,,,,,,,,,,,,,,,,,,,25.3
2021-09-09,,,,,,,,,,,,,,,,,,,25.35
2021-09-10,,,,,,,,,,,,,,,,,,,25.405
2021-09-13,,,,,,,,,,,,,,,,,,,25.41
2021-09-14,,,,,,,,,,,,,,,,,,,25.445
2021-09-15,,,,,,,,,,,,,,,,,,,25.4
2021-09-16,,,,,,,,,,,,,,,,,,,25.4
2021-09-17,,,,,,,,,,,,,,,,,,,25.39
2021-09-20,,,,,,,,,,,,,,,,,,,25.41
2021-09-21,,,,,,,,,,,,,,,,,,,25.425
2021-09-22,,,,,,,,,,,,,,,,,,,25.42
2021-09-23,,,,,,,,,,,,,,,,,,,25.355
2021-09-24,,,,,,,,,,,,,,,,,,,25.23
2021-09-27,,,,,,,,,,,,,,,,,,,25.34
2021-09-28,,,,,,,,,,,,,,,,,,,25.305
2021-09-29,,,,,,,,,,,,,,,,,,,25.33
2021-09-30,,,,,,,,,,,,,,,,,,,25.305
2021-10-01,,,,,,,,,,,,,,,,,,,25.34
2021-10-04,,,,,,,,,,,,,,,,,,,25.33
2021-10-05,,,,,,,,,,,,,,,,,,,25.31
2021-10-06,,,,,,,,,,,,,,,,,,,25.275
2021-10-07,,,,,,,,,,,,,,,,,,,25.29
2021-10-08,,,,,,,,,,,,,,,,,,,25.24
2021-10-11,,,,,,,,,,,,,,,,,,,25.205
2021-10-12,,,,,,,,,,,,,,,,,,,25.165
2021-10-13,,,,,,,,,,,,,,,,,,,25.2
2021-10-14,,,,,,,,,,,,,,,,,,,25.275
2021-10-15,,,,,,,,,,,,,,,,,,,25.24
2021-10-18,,,,,,,,,,,,,,,,,,,25.195
2021-10-19,,,,,,,,,,,,,,,,,,,25.17
2021-10-20,,,,,,,,,,,,,,,,,,,25.215
2021-10-21,,,,,,,,,,,,,,,,,,,25.155
2021-10-22,,,,,,,,,,,,,,,,,,,25.165
2021-10-25,,,,,,,,,,,,,,,,,,,25.195
2021-10-26,,,,,,,,,,,,,,,,,,,25.205
2021-10-27,,,,,,,,,,,,,,,,,,,25.235
2021-10-28,,,,,,,,,,,,,,,,,,,25.195
2021-10-29,,,,,,,,,,,,,,,,,,,25.135
2021-11-01,,,,,,,,,,,,,,,,,,,25.15
2021-11-02,,,,,,,,,,,,,,,,,,,25.225
2021-11-03,,,,,,,,,,,,,,,,,,,25.205
2021-11-04,,,,,,,,,,,,,,,,,,,25.285
2021-11-05,,,,,,,,,,,,,,,,,,,25.335
2021-11-08,,,,,,,,,,,,,,,,,,,25.31
2021-11-09,,,,,,,,,,,,,,,,,,,25.345
2021-11-10,,,,,,,,,,,,,,,,,,,25.285
2021-11-11,,,,,,,,,,,,,,,,,,,25.27
2021-11-12,,,,,,,,,,,,,,,,,,,25.29
2021-11-15,,,,,,,,,,,,,,,,,,,25.25
2021-11-16,,,,,,,,,,,,,,,,,,,25.22
2021-11-17,,,,,,,,,,,,,,,,,,,25.195
2021-11-18,,,,,,,,,,,,,,,,,,,25.255
2021-11-19,,,,,,,,,,,,,,,,,,,25.305
2021-11-22,,,,,,,,,,,,,,,,,,,25.25
2021-11-23,,,,,,,,,,,,,,,,,,,25.19
2021-11-24,,,,,,,,,,,,,,,,,,,25.165
2021-11-25,,,,,,,,,,,,,,,,,,,25.15
2021-11-26,,,,,,,,,,,,,,,,,,,25.12
2021-11-29,,,,,,,,,,,,,,,,,,,25.15
2021-11-30,,,,,,,,,,,,,,,,,,,25.165
2021-12-01,,,,,,,,,,,,,,,,,,,25.21
2021-12-02,,,,,,,,,,,,,,,,,,,25.235
2021-12-03,,,,,,,,,,,,,,,,,,,25.235
2021-12-06,,,,,,,,,,,,,,,,,,,25.265
2021-12-07,,,,,,,,,,,,,,,,,,,25.29
2021-12-08,,,,,,,,,,,,,,,,,,,25.22
2021-12-09,,,,,,,,,,,,,,,,,,,25.26
2021-12-10,,,,,,,,,,,,,,,,,,,25.26
2021-12-13,,,,,,,,,,,,,,,,,,,25.28
2021-12-14,,,,,,,,,,,,,,,,,,,25.26
2021-12-15,,,,,,,,,,,,,,,,,,,25.245
2021-12-16,,,,,,,,,,,,,,,,,,,25.28
2021-12-17,,,,,,,,,,,,,,,,,,,25.295
2021-12-20,,,,,,,,,,,,,,,,,,,25.285
2021-12-21,,,,,,,,,,,,,,,,,,,25.245
2021-12-22,,,,,,,,,,,,,,,,,,,25.26
2021-12-23,,,,,,,,,,,,,,,,,,,25.24
2021-12-24,,,,,,,,,,,,,,,,,,,25.24
2021-12-27,,,,,,,,,,,,,,,,,,,25.235
2021-12-28,,,,,,,,,,,,,,,,,,,25.235
2021-12-29,,,,,,,,,,,,,,,,,,,25.195
2021-12-30,,,,,,,,,,,,,,,,,,,25.185
2021-12-31,,,,,,,,,,,,,,,,,,,25.19
2022-01-03,,,,,,,,,,,,,,,,,,,25.13
2022-01-04,,,,,,,,,,,,,,,,,,,25.145
2022-01-05,,,,,,,,,,,,,,,,,,,25.13
2022-01-06,,,,,,,,,,,,,,,,,,,25.1
2022-01-07,,,,,,,,,,,,,,,,,,,25.09
2022-01-10,,,,,,,,,,,,,,,,,,,25.05
2022-01-11,,,,,,,,,,,,,,,,,,,25.035
2022-01-12,,,,,,,,,,,,,,,,,,,25.055
2022-01-13,,,,,,,,,,,,,,,,,,,25.05
2022-01-14,,,,,,,,,,,,,,,,,,,25.02
2022-01-17,,,,,,,,,,,,,,,,,,,25.005
2022-01-18,,,,,,,,,,,,,,,,,,,24.99
2022-01-19,,,,,,,,,,,,,,,,,,,25.015
2022-01-20,,,,,,,,,,,,,,,,,,,25.035
2022-01-21,,,,,,,,,,,,,,,,,,,25.04
2022-01-24,,,,,,,,,,,,,,,,,,,25.02
2022-01-25,,,,,,,,,,,,,,,,,,,24.995
2022-01-26,,,,,,,,,,,,,,,,,,,25.015
2022-01-27,,,,,,,,,,,,,,,,,,,24.985
2022-01-28,,,,,,,,,,,,,,,,,,,24.925
2022-01-31,,,,,,,,,,,,,,,,,,,24.87
2022-02-01,,,,,,,,,,,,,,,,,,,24.885
2022-02-02,,,,,,,,,,,,,,,,,,,24.89
2022-02-03,,,,,,,,,,,,,,,,,,,24.67
2022-02-04,,,,,,,,,,,,,,,,,,,24.545
2022-02-07,,,,,,,,,,,,,,,,,,,24.475
2022-02-08,,,,,,,,,,,,,,,,,,,24.52
2022-02-09,,,,,,,,,,,,,,,,,,,24.59
2022-02-10,,,,,,,,,,,,,,,,,,,24.45
2022-02-11,,,,,,,,,,,,,,,,,,,24.46
2022-02-14,,,,,,,,,,,,,,,,,,,24.455
2022-02-15,,,,,,,,,,,,,,,,,,,24.46
2022-02-16,,,,,,,,,,,,,,,,,,,24.49
2022-02-17,,,,,,,,,,,,,,,,,,,24.495
2022-02-18,,,,,,,,,,,,,,,,,,,24.51
2022-02-21,,,,,,,,,,,,,,,,,,,24.485
2022-02-22,,,,,,,,,,,,,,,,,,,24.44
2022-02-23,,,,,,,,,,,,,,,,,,,24.415
2022-02-24,,,,,,,,,,,,,,,,,,,24.5
2022-02-25,,,,,,,,,,,,,,,,,,,24.42
2022-02-28,,,,,,,,,,,,,,,,,,,24.475
2022-03-01,,,,,,,,,,,,,,,,,,,24.7
2022-03-02,,,,,,,,,,,,,,,,,,,24.57
2022-03-03,,,,,,,,,,,,,,,,,,,24.54
2022-03-04,,,,,,,,,,,,,,,,,,,24.575
2022-03-07,,,,,,,,,,,,,,,,,,,24.295
2022-03-08,,,,,,,,,,,,,,,,,,,24.34
2022-03-09,,,,,,,,,,,,,,,,,,,24.395
2022-03-10,,,,,,,,,,,,,,,,,,,24.26
2022-03-11,,,,,,,,,,,,,,,,,,,24.24
2022-03-14,,,,,,,,,,,,,,,,,,,24.185
2022-03-15,,,,,,,,,,,,,,,,,,,24.23
2022-03-16,,,,,,,,,,,,,,,,,,,24.26
2022-03-17,,,,,,,,,,,,,,,,,,,24.28
2022-03-18,,,,,,,,,,,,,,,,,,,24.365
2022-03-21,,,,,,,,,,,,,,,,,,,24.23
2022-03-22,,,,,,,,,,,,,,,,,,,24.205
2022-03-23,,,,,,,,,,,,,,,,,,,24.24
2022-03-24,,,,,,,,,,,,,,,,,,,24.21
2022-03-25,,,,,,,,,,,,,,,,,,,24.165
2022-03-28,,,,,,,,,,,,,,,,,,,24.18
2022-03-29,,,,,,,,,,,,,,,,,,,24.135
2022-03-30,,,,,,,,,,,,,,,,,,,24.125
2022-03-31,,,,,,,,,,,,,,,,,,,24.205
2022-04-01,,,,,,,,,,,,,,,,,,,24.2
2022-04-04,,,,,,,,,,,,,,,,,,,24.32
2022-04-05,,,,,,,,,,,,,,,,,,,24.14
2022-04-06,,,,,,,,,,,,,,,,,,,24.12
2022-04-07,,,,,,,,,,,,,,,,,,,24.1
2022-04-08,,,,,,,,,,,,,,,,,,,24.085
2022-04-11,,,,,,,,,,,,,,,,,,,23.96
2022-04-12,,,,,,,,,,,,,,,,,,,23.995
2022-04-13,,,,,,,,,,,,,,,,,,,24.0
2022-04-14,,,,,,,,,,,,,,,,,,,23.985
2022-04-19,,,,,,,,,,,,,,,,,,,23.935
2022-04-20,,,,,,,,,,,,,,,,,,,23.99
2022-04-21,,,,,,,,,,,,,,,,,,,23.89
2022-04-22,,,,,,,,,,,,,,,,,,,23.81
2022-04-25,,,,,,,,,,,,,,,,,,,23.875
2022-04-26,,,,,,,,,,,,,,,,,,,23.865
2022-04-27,,,,,,,,,,,,,,,,,,,23.825
2022-04-28,,,,,,,,,,,,,,,,,,,23.645
2022-04-29,,,,,,,,,,,,,,,,,,,23.595
2022-05-02,,,,,,,,,,,,,,,,,,,23.565
2022-05-03,,,,,,,,,,,,,,,,,,,23.595
2022-05-04,,,,,,,,,,,,,,,,,,,23.53
2022-05-05,,,,,,,,,,,,,,,,,,,23.48
2022-05-06,,,,,,,,,,,,,,,,,,,23.37
2022-05-09,,,,,,,,,,,,,,,,,,,23.415
2022-05-10,,,,,,,,,,,,,,,,,,,23.505
2022-05-11,,,,,,,,,,,,,,,,,,,23.535
2022-05-12,,,,,,,,,,,,,,,,,,,23.625
2022-05-13,,,,,,,,,,,,,,,,,,,23.615
