,IQEC FP Equity_DX_SI_QTY,IQEC FP Equity_DX_SHORT_INTEREST_VALUE,IQEC FP Equity_DX_SHORT_INT_RATIO_DAYS_TO_COVER,IQEC FP Equity_DX_SHORT_INTEREST_PCT_SHARES_OUT,IQEC FP Equity_DX_SI_MV,IQEC FP Equity_DX_BROKER_SHORT_INTEREST_VALUE,IQEC FP Equity_DX_SUPPLY_SI_QTY,IQEC FP Equity_DX_BROKER_SI_QTY,IQEC FP Equity_DX_SUPPLY_SIDE_SHORT_INT_VAL,IQEC FP Equity_DX_SUPPLY_SI_MV,IQEC FP Equity_DX_ACTIVE_UTILIZATION_QUANTITY,IQEC FP Equity_DX_UTILIZATION_QUANTITY,IQEC FP Equity_DX_ACTIVE_AVAIL_SUPPLY_QTY,IQEC FP Equity_DX_ACTIVE_AVAILABILITY_VALUE,IQEC FP Equity_DX_ACTIVE_AVAIL_SUPPLY_MV,IQEC FP Equity_DX_ACTIVE_UTILIZATION_MV,IQEC FP Equity_DX_BROKER_SI_CON_RATIO,IQEC FP Equity_DX_DEMAND_SUPPLY_RATIO,IQEC FP Equity_PX_LAST
2022-05-16,,,,,,,,,,,,,,,,,,,23.615
2022-05-17,,,,,,,,,,,,,,,,,,,23.52
2022-05-18,,,,,,,,,,,,,,,,,,,23.495
2022-05-19,,,,,,,,,,,,,,,,,,,23.52
2022-05-20,,,,,,,,,,,,,,,,,,,23.51
2022-05-23,,,,,,,,,,,,,,,,,,,23.45
2022-05-24,,,,,,,,,,,,,,,,,,,23.49
2022-05-25,,,,,,,,,,,,,,,,,,,23.535
2022-05-26,,,,,,,,,,,,,,,,,,,23.585
2022-05-27,,,,,,,,,,,,,,,,,,,23.635
2022-05-30,,,,,,,,,,,,,,,,,,,23.56
2022-05-31,,,,,,,,,,,,,,,,,,,23.45
2022-06-01,,,,,,,,,,,,,,,,,,,23.425
2022-06-02,,,,,,,,,,,,,,,,,,,23.39
2022-06-03,,,,,,,,,,,,,,,,,,,23.365
2022-06-06,,,,,,,,,,,,,,,,,,,23.33
2022-06-07,,,,,,,,,,,,,,,,,,,23.365
2022-06-08,,,,,,,,,,,,,,,,,,,23.275
2022-06-09,,,,,,,,,,,,,,,,,,,23.12
2022-06-10,,,,,,,,,,,,,,,,,,,22.94
2022-06-13,,,,,,,,,,,,,,,,,,,22.72
2022-06-14,,,,,,,,,,,,,,,,,,,22.56
2022-06-15,,,,,,,,,,,,,,,,,,,22.815
2022-06-16,,,,,,,,,,,,,,,,,,,22.66
2022-06-17,,,,,,,,,,,,,,,,,,,22.735
2022-06-20,,,,,,,,,,,,,,,,,,,22.72
2022-06-21,,,,,,,,,,,,,,,,,,,22.77
2022-06-22,,,,,,,,,,,,,,,,,,,22.845
2022-06-23,,,,,,,,,,,,,,,,,,,22.935
2022-06-24,,,,,,,,,,,,,,,,,,,22.965
2022-06-27,,,,,,,,,,,,,,,,,,,22.86
2022-06-28,,,,,,,,,,,,,,,,,,,22.77
2022-06-29,,,,,,,,,,,,,,,,,,,22.81
2022-06-30,,,,,,,,,,,,,,,,,,,22.94
2022-07-01,,,,,,,,,,,,,,,,,,,23.12
2022-07-04,,,,,,,,,,,,,,,,,,,23.025
2022-07-05,,,,,,,,,,,,,,,,,,,23.15
2022-07-06,,,,,,,,,,,,,,,,,,,23.235
2022-07-07,,,,,,,,,,,,,,,,,,,23.2
2022-07-08,,,,,,,,,,,,,,,,,,,23.185
2022-07-11,,,,,,,,,,,,,,,,,,,23.26
2022-07-12,,,,,,,,,,,,,,,,,,,23.345
2022-07-13,,,,,,,,,,,,,,,,,,,23.28
2022-07-14,,,,,,,,,,,,,,,,,,,23.185
2022-07-15,,,,,,,,,,,,,,,,,,,23.295
2022-07-18,,,,,,,,,,,,,,,,,,,23.22
2022-07-19,,,,,,,,,,,,,,,,,,,23.295
2022-07-20,,,,,,,,,,,,,,,,,,,23.31
2022-07-21,,,,,,,,,,,,,,,,,,,23.315
2022-07-22,,,,,,,,,,,,,,,,,,,23.56
2022-07-25,,,,,,,,,,,,,,,,,,,23.54
2022-07-26,,,,,,,,,,,,,,,,,,,23.45
2022-07-27,,,,,,,,,,,,,,,,,,,23.505
2022-07-28,,,,,,,,,,,,,,,,,,,23.705
2022-07-29,,,,,,,,,,,,,,,,,,,23.7
2022-08-01,,,,,,,,,,,,,,,,,,,23.705
2022-08-02,,,,,,,,,,,,,,,,,,,23.64
2022-08-03,,,,,,,,,,,,,,,,,,,23.59
2022-08-04,,,,,,,,,,,,,,,,,,,23.655
2022-08-05,,,,,,,,,,,,,,,,,,,23.52
2022-08-08,,,,,,,,,,,,,,,,,,,23.565
2022-08-09,,,,,,,,,,,,,,,,,,,23.495
2022-08-10,,,,,,,,,,,,,,,,,,,23.61
2022-08-11,,,,,,,,,,,,,,,,,,,23.555
2022-08-12,,,,,,,,,,,,,,,,,,,23.585
2022-08-15,,,,,,,,,,,,,,,,,,,23.62
2022-08-16,,,,,,,,,,,,,,,,,,,23.51
2022-08-17,,,,,,,,,,,,,,,,,,,23.35
2022-08-18,,,,,,,,,,,,,,,,,,,23.39
2022-08-19,,,,,,,,,,,,,,,,,,,23.25
2022-08-22,,,,,,,,,,,,,,,,,,,23.14
2022-08-23,,,,,,,,,,,,,,,,,,,23.175
2022-08-24,,,,,,,,,,,,,,,,,,,23.17
2022-08-25,,,,,,,,,,,,,,,,,,,23.245
2022-08-26,,,,,,,,,,,,,,,,,,,23.11
2022-08-29,,,,,,,,,,,,,,,,,,,22.995
2022-08-30,,,,,,,,,,,,,,,,,,,22.955
2022-08-31,,,,,,,,,,,,,,,,,,,22.91
2022-09-01,,,,,,,,,,,,,,,,,,,22.895
2022-09-02,,,,,,,,,,,,,,,,,,,23.045
2022-09-05,,,,,,,,,,,,,,,,,,,22.91
2022-09-06,,,,,,,,,,,,,,,,,,,22.925
2022-09-07,,,,,,,,,,,,,,,,,,,22.96
2022-09-08,,,,,,,,,,,,,,,,,,,22.89
2022-09-09,,,,,,,,,,,,,,,,,,,22.925
2022-09-12,,,,,,,,,,,,,,,,,,,22.97
2022-09-13,,,,,,,,,,,,,,,,,,,22.815
2022-09-14,,,,,,,,,,,,,,,,,,,22.87
2022-09-15,,,,,,,,,,,,,,,,,,,22.81
2022-09-16,,,,,,,,,,,,,,,,,,,22.72
2022-09-19,,,,,,,,,,,,,,,,,,,22.725
2022-09-20,,,,,,,,,,,,,,,,,,,22.595
2022-09-21,,,,,,,,,,,,,,,,,,,22.625
2022-09-22,,,,,,,,,,,,,,,,,,,22.54
2022-09-23,,,,,,,,,,,,,,,,,,,22.47
2022-09-26,,,,,,,,,,,,,,,,,,,22.385
2022-09-27,,,,,,,,,,,,,,,,,,,22.275
2022-09-28,,,,,,,,,,,,,,,,,,,22.355
2022-09-29,,,,,,,,,,,,,,,,,,,22.295
2022-09-30,,,,,,,,,,,,,,,,,,,22.435
2022-10-03,,,,,,,,,,,,,,,,,,,22.545
2022-10-04,,,,,,,,,,,,,,,,,,,22.675
2022-10-05,,,,,,,,,,,,,,,,,,,22.49
2022-10-06,,,,,,,,,,,,,,,,,,,22.455
2022-10-07,,,,,,,,,,,,,,,,,,,22.345
2022-10-10,,,,,,,,,,,,,,,,,,,22.24
2022-10-11,,,,,,,,,,,,,,,,,,,22.235
2022-10-12,,,,,,,,,,,,,,,,,,,22.185
2022-10-13,,,,,,,,,,,,,,,,,,,22.245
2022-10-14,,,,,,,,,,,,,,,,,,,22.225
2022-10-17,,,,,,,,,,,,,,,,,,,22.3
2022-10-18,,,,,,,,,,,,,,,,,,,22.3
2022-10-19,,,,,,,,,,,,,,,,,,,22.23
2022-10-20,,,,,,,,,,,,,,,,,,,22.24
2022-10-21,,,,,,,,,,,,,,,,,,,22.21
2022-10-24,,,,,,,,,,,,,,,,,,,22.295
2022-10-25,,,,,,,,,,,,,,,,,,,22.425
2022-10-26,,,,,,,,,,,,,,,,,,,22.45
2022-10-27,,,,,,,,,,,,,,,,,,,22.585
2022-10-28,,,,,,,,,,,,,,,,,,,22.495
2022-10-31,,,,,,,,,,,,,,,,,,,22.305
2022-11-01,,,,,,,,,,,,,,,,,,,22.48
2022-11-02,,,,,,,,,,,,,,,,,,,22.49
2022-11-03,,,,,,,,,,,,,,,,,,,22.415
2022-11-04,,,,,,,,,,,,,,,,,,,22.455
2022-11-07,,,,,,,,,,,,,,,,,,,22.43
2022-11-08,,,,,,,,,,,,,,,,,,,22.46
2022-11-09,,,,,,,,,,,,,,,,,,,22.48
2022-11-10,,,,,,,,,,,,,,,,,,,22.75
2022-11-11,,,,,,,,,,,,,,,,,,,22.675
2022-11-14,,,,,,,,,,,,,,,,,,,22.635
2022-11-15,,,,,,,,,,,,,,,,,,,22.695
2022-11-16,,,,,,,,,,,,,,,,,,,22.715
2022-11-17,,,,,,,,,,,,,,,,,,,22.67
2022-11-18,,,,,,,,,,,,,,,,,,,22.735
2022-11-21,,,,,,,,,,,,,,,,,,,22.745
2022-11-22,,,,,,,,,,,,,,,,,,,22.8
2022-11-23,,,,,,,,,,,,,,,,,,,22.84
2022-11-24,,,,,,,,,,,,,,,,,,,22.875
2022-11-25,,,,,,,,,,,,,,,,,,,22.79
2022-11-28,,,,,,,,,,,,,,,,,,,22.79
2022-11-29,,,,,,,,,,,,,,,,,,,22.78
2022-11-30,,,,,,,,,,,,,,,,,,,22.81
2022-12-01,,,,,,,,,,,,,,,,,,,22.96
2022-12-02,,,,,,,,,,,,,,,,,,,23.015
2022-12-05,,,,,,,,,,,,,,,,,,,23.01
2022-12-06,,,,,,,,,,,,,,,,,,,23.0
2022-12-07,,,,,,,,,,,,,,,,,,,23.0
2022-12-08,,,,,,,,,,,,,,,,,,,23.02
2022-12-09,,,,,,,,,,,,,,,,,,,22.97
2022-12-12,,,,,,,,,,,,,,,,,,,22.91
2022-12-13,,,,,,,,,,,,,,,,,,,22.9
2022-12-14,,,,,,,,,,,,,,,,,,,22.985
2022-12-15,,,,,,,,,,,,,,,,,,,22.955
2022-12-16,,,,,,,,,,,,,,,,,,,22.695
2022-12-19,,,,,,,,,,,,,,,,,,,22.685
2022-12-20,,,,,,,,,,,,,,,,,,,22.6
2022-12-21,,,,,,,,,,,,,,,,,,,22.645
2022-12-22,,,,,,,,,,,,,,,,,,,22.685
2022-12-23,,,,,,,,,,,,,,,,,,,22.66
2022-12-27,,,,,,,,,,,,,,,,,,,22.66
2022-12-28,,,,,,,,,,,,,,,,,,,22.57
2022-12-29,,,,,,,,,,,,,,,,,,,22.57
2022-12-30,,,,,,,,,,,,,,,,,,,22.61
2023-01-02,,,,,,,,,,,,,,,,,,,22.61
2023-01-03,,,,,,,,,,,,,,,,,,,22.635
2023-01-04,,,,,,,,,,,,,,,,,,,22.655
2023-01-05,,,,,,,,,,,,,,,,,,,22.69
2023-01-06,,,,,,,,,,,,,,,,,,,22.67
2023-01-09,,,,,,,,,,,,,,,,,,,22.76
2023-01-10,,,,,,,,,,,,,,,,,,,22.73
2023-01-11,,,,,,,,,,,,,,,,,,,22.78
2023-01-12,,,,,,,,,,,,,,,,,,,22.83
2023-01-13,,,,,,,,,,,,,,,,,,,22.875
2023-01-16,,,,,,,,,,,,,,,,,,,22.88
2023-01-17,,,,,,,,,,,,,,,,,,,22.855
2023-01-18,,,,,,,,,,,,,,,,,,,23.01
2023-01-19,,,,,,,,,,,,,,,,,,,23.04
2023-01-20,,,,,,,,,,,,,,,,,,,23.04
2023-01-23,,,,,,,,,,,,,,,,,,,23.06
2023-01-24,,,,,,,,,,,,,,,,,,,22.745
2023-01-25,,,,,,,,,,,,,,,,,,,22.95
2023-01-26,,,,,,,,,,,,,,,,,,,22.97
2023-01-27,,,,,,,,,,,,,,,,,,,22.92
2023-01-30,,,,,,,,,,,,,,,,,,,22.87
2023-01-31,,,,,,,,,,,,,,,,,,,22.83
2023-02-01,,,,,,,,,,,,,,,,,,,22.83
2023-02-02,,,,,,,,,,,,,,,,,,,23.16
2023-02-03,,,,,,,,,,,,,,,,,,,23.305
2023-02-06,,,,,,,,,,,,,,,,,,,23.005
2023-02-07,,,,,,,,,,,,,,,,,,,22.95
2023-02-08,,,,,,,,,,,,,,,,,,,22.75
2023-02-09,,,,,,,,,,,,,,,,,,,22.935
2023-02-10,,,,,,,,,,,,,,,,,,,23.035
2023-02-13,,,,,,,,,,,,,,,,,,,22.81
2023-02-14,,,,,,,,,,,,,,,,,,,22.835
2023-02-15,,,,,,,,,,,,,,,,,,,22.76
2023-02-16,,,,,,,,,,,,,,,,,,,22.76
2023-02-17,,,,,,,,,,,,,,,,,,,22.67
2023-02-20,,,,,,,,,,,,,,,,,,,23.1
2023-02-21,,,,,,,,,,,,,,,,,,,22.655
2023-02-22,,,,,,,,,,,,,,,,,,,22.63
2023-02-23,,,,,,,,,,,,,,,,,,,22.63
2023-02-24,,,,,,,,,,,,,,,,,,,22.725
2023-02-27,,,,,,,,,,,,,,,,,,,22.615
2023-02-28,,,,,,,,,,,,,,,,,,,22.47
2023-03-01,,,,,,,,,,,,,,,,,,,22.445
2023-03-02,,,,,,,,,,,,,,,,,,,22.36
2023-03-03,,,,,,,,,,,,,,,,,,,22.43
2023-03-06,,,,,,,,,,,,,,,,,,,22.43
2023-03-07,,,,,,,,,,,,,,,,,,,22.415
2023-03-08,,,,,,,,,,,,,,,,,,,22.39
2023-03-09,,,,,,,,,,,,,,,,,,,22.405
2023-03-10,,,,,,,,,,,,,,,,,,,22.52
2023-03-13,,,,,,,,,,,,,,,,,,,22.655
2023-03-14,,,,,,,,,,,,,,,,,,,22.655
2023-03-15,,,,,,,,,,,,,,,,,,,22.505
2023-03-16,,,,,,,,,,,,,,,,,,,22.645
2023-03-17,,,,,,,,,,,,,,,,,,,22.61
2023-03-20,,,,,,,,,,,,,,,,,,,22.6
2023-03-21,,,,,,,,,,,,,,,,,,,22.735
2023-03-22,,,,,,,,,,,,,,,,,,,22.64
2023-03-23,,,,,,,,,,,,,,,,,,,22.59
2023-03-24,,,,,,,,,,,,,,,,,,,22.79
2023-03-27,,,,,,,,,,,,,,,,,,,22.74
2023-03-28,,,,,,,,,,,,,,,,,,,22.74
2023-03-29,,,,,,,,,,,,,,,,,,,22.64
2023-03-30,,,,,,,,,,,,,,,,,,,22.64
2023-03-31,,,,,,,,,,,,,,,,,,,22.61
2023-04-03,,,,,,,,,,,,,,,,,,,22.715
2023-04-04,,,,,,,,,,,,,,,,,,,22.715
2023-04-05,,,,,,,,,,,,,,,,,,,22.775
2023-04-06,,,,,,,,,,,,,,,,,,,22.84
2023-04-11,,,,,,,,,,,,,,,,,,,22.81
2023-04-12,,,,,,,,,,,,,,,,,,,22.81
2023-04-13,,,,,,,,,,,,,,,,,,,22.81
2023-04-14,,,,,,,,,,,,,,,,,,,22.75
2023-04-17,,,,,,,,,,,,,,,,,,,22.725
2023-04-18,,,,,,,,,,,,,,,,,,,22.71
2023-04-19,,,,,,,,,,,,,,,,,,,22.7
2023-04-20,,,,,,,,,,,,,,,,,,,22.7
2023-04-21,,,,,,,,,,,,,,,,,,,22.7
2023-04-24,,,,,,,,,,,,,,,,,,,22.715
2023-04-25,,,,,,,,,,,,,,,,,,,22.715
2023-04-26,,,,,,,,,,,,,,,,,,,22.715
2023-04-27,,,,,,,,,,,,,,,,,,,22.725
2023-04-28,,,,,,,,,,,,,,,,,,,22.51
2023-05-02,,,,,,,,,,,,,,,,,,,22.66
2023-05-03,,,,,,,,,,,,,,,,,,,22.725
2023-05-04,,,,,,,,,,,,,,,,,,,22.7
2023-05-05,,,,,,,,,,,,,,,,,,,22.76
2023-05-08,,,,,,,,,,,,,,,,,,,22.745
2023-05-09,,,,,,,,,,,,,,,,,,,22.73
2023-05-10,,,,,,,,,,,,,,,,,,,22.655
2023-05-11,,,,,,,,,,,,,,,,,,,22.745
2023-05-12,,,,,,,,,,,,,,,,,,,22.745
2023-05-15,,,,,,,,,,,,,,,,,,,22.7
2023-05-16,,,,,,,,,,,,,,,,,,,22.65
2023-05-17,,,,,,,,,,,,,,,,,,,22.59
2023-05-18,,,,,,,,,,,,,,,,,,,22.55
2023-05-19,,,,,,,,,,,,,,,,,,,22.63
2023-05-22,,,,,,,,,,,,,,,,,,,22.575
2023-05-23,,,,,,,,,,,,,,,,,,,22.565
2023-05-24,,,,,,,,,,,,,,,,,,,22.555
2023-05-25,,,,,,,,,,,,,,,,,,,22.54
2023-05-26,,,,,,,,,,,,,,,,,,,22.535
2023-05-29,,,,,,,,,,,,,,,,,,,22.625
2023-05-30,,,,,,,,,,,,,,,,,,,22.685
2023-05-31,,,,,,,,,,,,,,,,,,,22.73
2023-06-01,,,,,,,,,,,,,,,,,,,22.765
2023-06-02,,,,,,,,,,,,,,,,,,,22.725
2023-06-05,,,,,,,,,,,,,,,,,,,22.68
2023-06-06,,,,,,,,,,,,,,,,,,,22.695
2023-06-07,,,,,,,,,,,,,,,,,,,22.65
2023-06-08,,,,,,,,,,,,,,,,,,,22.655
2023-06-09,,,,,,,,,,,,,,,,,,,22.71
2023-06-12,,,,,,,,,,,,,,,,,,,22.735
2023-06-13,,,,,,,,,,,,,,,,,,,22.675
2023-06-14,,,,,,,,,,,,,,,,,,,22.675
2023-06-15,,,,,,,,,,,,,,,,,,,22.585
2023-06-16,,,,,,,,,,,,,,,,,,,22.59
2023-06-19,,,,,,,,,,,,,,,,,,,22.595
2023-06-20,,,,,,,,,,,,,,,,,,,22.675
2023-06-21,,,,,,,,,,,,,,,,,,,22.675
2023-06-22,,,,,,,,,,,,,,,,,,,22.555
2023-06-23,,,,,,,,,,,,,,,,,,,22.67
2023-06-26,,,,,,,,,,,,,,,,,,,22.71
2023-06-27,,,,,,,,,,,,,,,,,,,22.625
2023-06-28,,,,,,,,,,,,,,,,,,,22.7
2023-06-29,,,,,,,,,,,,,,,,,,,22.62
2023-06-30,,,,,,,,,,,,,,,,,,,22.69
2023-07-03,,,,,,,,,,,,,,,,,,,22.64
2023-07-04,,,,,,,,,,,,,,,,,,,22.64
2023-07-05,,,,,,,,,,,,,,,,,,,22.645
2023-07-06,,,,,,,,,,,,,,,,,,,22.48
2023-07-07,,,,,,,,,,,,,,,,,,,22.53
2023-07-10,,,,,,,,,,,,,,,,,,,22.535
2023-07-11,,,,,,,,,,,,,,,,,,,22.55
2023-07-12,,,,,,,,,,,,,,,,,,,22.69
2023-07-13,,,,,,,,,,,,,,,,,,,22.775
2023-07-14,,,,,,,,,,,,,,,,,,,22.74
2023-07-17,,,,,,,,,,,,,,,,,,,22.73
2023-07-18,,,,,,,,,,,,,,,,,,,22.86
2023-07-19,,,,,,,,,,,,,,,,,,,22.805
2023-07-20,,,,,,,,,,,,,,,,,,,22.76
2023-07-21,,,,,,,,,,,,,,,,,,,22.795
2023-07-24,,,,,,,,,,,,,,,,,,,22.835
2023-07-25,,,,,,,,,,,,,,,,,,,22.83
2023-07-26,,,,,,,,,,,,,,,,,,,22.755
2023-07-27,,,,,,,,,,,,,,,,,,,22.845
2023-07-28,,,,,,,,,,,,,,,,,,,22.85
2023-07-31,,,,,,,,,,,,,,,,,,,22.87
2023-08-01,,,,,,,,,,,,,,,,,,,22.81
2023-08-02,,,,,,,,,,,,,,,,,,,22.845
2023-08-03,,,,,,,,,,,,,,,,,,,22.81
2023-08-04,,,,,,,,,,,,,,,,,,,22.83
2023-08-07,,,,,,,,,,,,,,,,,,,22.835
2023-08-08,,,,,,,,,,,,,,,,,,,22.9
2023-08-09,,,,,,,,,,,,,,,,,,,22.86
2023-08-10,,,,,,,,,,,,,,,,,,,22.845
2023-08-11,,,,,,,,,,,,,,,,,,,22.77
2023-08-14,,,,,,,,,,,,,,,,,,,22.77
2023-08-15,,,,,,,,,,,,,,,,,,,22.72
2023-08-16,,,,,,,,,,,,,,,,,,,22.76
2023-08-17,,,,,,,,,,,,,,,,,,,22.68
2023-08-18,,,,,,,,,,,,,,,,,,,22.75
2023-08-21,,,,,,,,,,,,,,,,,,,22.665
2023-08-22,,,,,,,,,,,,,,,,,,,22.715
2023-08-23,,,,,,,,,,,,,,,,,,,22.85
2023-08-24,,,,,,,,,,,,,,,,,,,22.82
2023-08-25,,,,,,,,,,,,,,,,,,,22.795
2023-08-28,,,,,,,,,,,,,,,,,,,22.825
2023-08-29,,,,,,,,,,,,,,,,,,,22.86
2023-08-30,,,,,,,,,,,,,,,,,,,22.82
2023-08-31,,,,,,,,,,,,,,,,,,,22.895
2023-09-01,,,,,,,,,,,,,,,,,,,22.845
2023-09-04,,,,,,,,,,,,,,,,,,,22.815
2023-09-05,,,,,,,,,,,,,,,,,,,22.81
2023-09-06,,,,,,,,,,,,,,,,,,,22.745
2023-09-07,,,,,,,,,,,,,,,,,,,22.8
2023-09-08,,,,,,,,,,,,,,,,,,,22.84
2023-09-11,,,,,,,,,,,,,,,,,,,22.825
2023-09-12,,,,,,,,,,,,,,,,,,,22.82
2023-09-13,,,,,,,,,,,,,,,,,,,22.795
2023-09-14,,,,,,,,,,,,,,,,,,,22.885
2023-09-15,,,,,,,,,,,,,,,,,,,22.815
2023-09-18,,,,,,,,,,,,,,,,,,,22.77
2023-09-19,,,,,,,,,,,,,,,,,,,22.76
2023-09-20,,,,,,,,,,,,,,,,,,,22.8
2023-09-21,,,,,,,,,,,,,,,,,,,22.735
2023-09-22,,,,,,,,,,,,,,,,,,,22.745
2023-09-25,,,,,,,,,,,,,,,,,,,22.73
2023-09-26,,,,,,,,,,,,,,,,,,,22.7
2023-09-27,,,,,,,,,,,,,,,,,,,22.67
2023-09-28,,,,,,,,,,,,,,,,,,,22.56
2023-09-29,,,,,,,,,,,,,,,,,,,22.735
2023-10-02,,,,,,,,,,,,,,,,,,,22.66
2023-10-03,,,,,,,,,,,,,,,,,,,22.615
2023-10-04,,,,,,,,,,,,,,,,,,,22.59
2023-10-05,,,,,,,,,,,,,,,,,,,22.64
2023-10-06,,,,,,,,,,,,,,,,,,,22.64
2023-10-09,,,,,,,,,,,,,,,,,,,22.725
2023-10-10,,,,,,,,,,,,,,,,,,,22.745
2023-10-11,,,,,,,,,,,,,,,,,,,22.775
2023-10-12,,,,,,,,,,,,,,,,,,,22.72
2023-10-13,,,,,,,,,,,,,,,,,,,22.755
2023-10-16,,,,,,,,,,,,,,,,,,,22.705
2023-10-17,,,,,,,,,,,,,,,,,,,22.625
2023-10-18,,,,,,,,,,,,,,,,,,,22.595
2023-10-19,,,,,,,,,,,,,,,,,,,22.57
2023-10-20,,,,,,,,,,,,,,,,,,,22.61
2023-10-23,,,,,,,,,,,,,,,,,,,22.64
2023-10-24,,,,,,,,,,,,,,,,,,,22.715
2023-10-25,,,,,,,,,,,,,,,,,,,22.675
2023-10-26,,,,,,,,,,,,,,,,,,,22.705
2023-10-27,,,,,,,,,,,,,,,,,,,22.73
2023-10-30,,,,,,,,,,,,,,,,,,,22.755
2023-10-31,,,,,,,,,,,,,,,,,,,22.81
2023-11-01,,,,,,,,,,,,,,,,,,,22.87
2023-11-02,,,,,,,,,,,,,,,,,,,22.945
2023-11-03,,,,,,,,,,,,,,,,,,,23.01
2023-11-06,,,,,,,,,,,,,,,,,,,22.9
2023-11-07,,,,,,,,,,,,,,,,,,,22.94
2023-11-08,,,,,,,,,,,,,,,,,,,22.985
2023-11-09,,,,,,,,,,,,,,,,,,,22.995
2023-11-10,,,,,,,,,,,,,,,,,,,22.925
2023-11-13,,,,,,,,,,,,,,,,,,,22.935
2023-11-14,,,,,,,,,,,,,,,,,,,23.11
2023-11-15,,,,,,,,,,,,,,,,,,,23.045
2023-11-16,,,,,,,,,,,,,,,,,,,23.085
2023-11-17,,,,,,,,,,,,,,,,,,,23.08
2023-11-20,,,,,,,,,,,,,,,,,,,23.06
2023-11-21,,,,,,,,,,,,,,,,,,,23.105
2023-11-22,,,,,,,,,,,,,,,,,,,23.09
2023-11-23,,,,,,,,,,,,,,,,,,,23.065
2023-11-24,,,,,,,,,,,,,,,,,,,23.055
2023-11-27,,,,,,,,,,,,,,,,,,,23.15
2023-11-28,,,,,,,,,,,,,,,,,,,23.215
2023-11-29,,,,,,,,,,,,,,,,,,,23.31
2023-11-30,,,,,,,,,,,,,,,,,,,23.305
2023-12-01,,,,,,,,,,,,,,,,,,,23.45
2023-12-04,,,,,,,,,,,,,,,,,,,23.44
2023-12-05,,,,,,,,,,,,,,,,,,,23.52
2023-12-06,,,,,,,,,,,,,,,,,,,23.54
2023-12-07,,,,,,,,,,,,,,,,,,,23.54
2023-12-08,,,,,,,,,,,,,,,,,,,23.465
2023-12-11,,,,,,,,,,,,,,,,,,,23.485
2023-12-12,,,,,,,,,,,,,,,,,,,23.515
2023-12-13,,,,,,,,,,,,,,,,,,,23.58
2023-12-14,,,,,,,,,,,,,,,,,,,23.715
2023-12-15,,,,,,,,,,,,,,,,,,,23.8
2023-12-18,,,,,,,,,,,,,,,,,,,23.72
2023-12-19,,,,,,,,,,,,,,,,,,,23.785
2023-12-20,,,,,,,,,,,,,,,,,,,23.825
2023-12-21,,,,,,,,,,,,,,,,,,,23.86
2023-12-22,,,,,,,,,,,,,,,,,,,23.88
2023-12-27,,,,,,,,,,,,,,,,,,,23.925
2023-12-28,,,,,,,,,,,,,,,,,,,23.92
2023-12-29,,,,,,,,,,,,,,,,,,,23.865
2024-01-02,,,,,,,,,,,,,,,,,,,23.79
2024-01-03,,,,,,,,,,,,,,,,,,,23.755
2024-01-04,,,,,,,,,,,,,,,,,,,23.67
2024-01-05,,,,,,,,,,,,,,,,,,,23.645
