,MEDTE FP Equity_PX_LAST
2022-03-17,8.5695
2022-03-18,8.7203
2022-03-21,8.6932
2022-03-22,8.7881
2022-03-23,8.73
2022-03-24,8.7317
2022-03-25,8.6804
2022-03-28,8.7275
2022-03-29,8.8978
2022-03-30,8.9586
2022-03-31,8.9388
2022-04-01,8.9455
2022-04-04,9.1386
2022-04-05,9.2145
2022-04-06,9.0422
2022-04-07,9.0952
2022-04-08,9.1651
2022-04-11,8.9442
2022-04-12,8.9239
2022-04-13,8.8694
2022-04-14,8.9374
2022-04-19,8.8365
2022-04-20,8.9006
2022-04-21,8.8421
2022-04-22,8.572
2022-04-25,8.4382
2022-04-26,8.405
2022-04-27,8.3809
2022-04-28,8.3526
2022-04-29,8.4484
2022-05-02,8.2989
2022-05-03,8.3745
2022-05-04,8.2044
2022-05-05,8.258
2022-05-06,8.0199
2022-05-09,7.7253
2022-05-10,7.6698
2022-05-11,7.8349
2022-05-12,7.7711
2022-05-13,8.0796
2022-05-16,8.1165
2022-05-17,8.1317
2022-05-18,8.0362
2022-05-19,7.9847
2022-05-20,8.0651
2022-05-23,8.0547
2022-05-24,7.9164
2022-05-25,7.9409
2022-05-26,7.9468
2022-05-27,8.1371
2022-05-30,8.2505
2022-05-31,8.1482
2022-06-01,8.0205
2022-06-02,8.0275
2022-06-03,8.0333
2022-06-06,8.0964
2022-06-07,8.1114
2022-06-08,8.2304
2022-06-09,8.1191
2022-06-10,7.9223
2022-06-13,7.6826
2022-06-14,7.6137
2022-06-15,7.6831
2022-06-16,7.4131
2022-06-17,7.5928
2022-06-20,7.5665
2022-06-21,7.6802
2022-06-22,7.7049
2022-06-23,7.8423
2022-06-24,8.0569
2022-06-27,8.1593
2022-06-28,8.146
2022-06-29,8.0795
2022-06-30,8.0827
2022-07-01,8.1795
2022-07-04,8.2708
2022-07-05,8.3729
2022-07-06,8.5816
2022-07-07,8.6444
2022-07-08,8.6952
2022-07-11,8.6745
2022-07-12,8.5882
2022-07-13,8.543
2022-07-14,8.5102
2022-07-15,8.6104
2022-07-18,8.5512
2022-07-19,8.5307
2022-07-20,8.6279
2022-07-21,8.7828
2022-07-22,8.7475
2022-07-25,8.6457
2022-07-26,8.7193
2022-07-27,8.7236
2022-07-28,8.8081
2022-07-29,8.7766
2022-08-01,8.7753
2022-08-02,8.757
2022-08-03,8.9092
2022-08-04,8.9181
2022-08-05,8.9019
2022-08-08,8.9571
2022-08-09,8.842
2022-08-10,8.7741
2022-08-11,8.9099
2022-08-12,8.8777
2022-08-15,8.9769
2022-08-16,8.9293
2022-08-17,8.8566
2022-08-18,8.833
2022-08-19,8.7791
2022-08-22,8.7382
2022-08-23,8.5713
2022-08-24,8.6639
2022-08-25,8.7407
2022-08-26,8.6228
2022-08-29,8.4095
2022-08-30,8.3593
2022-08-31,8.3177
2022-09-01,8.2564
2022-09-02,8.3381
2022-09-05,8.2878
2022-09-06,8.294
2022-09-07,8.262
2022-09-08,8.4767
2022-09-09,8.5715
2022-09-12,8.5903
2022-09-13,8.4017
2022-09-14,8.3171
2022-09-15,8.2867
2022-09-16,8.1341
2022-09-19,8.0212
2022-09-20,7.9824
2022-09-21,8.0559
2022-09-22,7.8306
2022-09-23,7.7617
2022-09-26,7.8126
2022-09-27,7.8232
2022-09-28,7.9504
2022-09-29,7.8093
2022-09-30,7.9035
2022-10-03,7.8852
2022-10-04,8.0802
2022-10-05,8.1114
2022-10-06,8.1625
2022-10-07,8.052
2022-10-10,7.9489
2022-10-12,7.8873
2022-10-13,7.9032
2022-10-14,7.9883
2022-10-17,8.1068
2022-10-18,8.1554
2022-10-19,8.0233
2022-10-20,8.0054
2022-10-21,7.9678
2022-10-24,8.0206
2022-10-25,8.1401
2022-10-26,8.3202
2022-10-27,8.2119
2022-10-28,8.2544
2022-10-31,8.3344
2022-11-01,8.3919
2022-11-02,8.3379
2022-11-03,8.2334
2022-11-04,8.2206
2022-11-07,8.3006
2022-11-08,8.4198
2022-11-09,8.359
2022-11-10,8.5732
2022-11-11,8.5945
2022-11-14,8.6993
2022-11-15,8.7564
2022-11-16,8.6188
2022-11-17,8.5388
2022-11-18,8.5758
2022-11-21,8.6433
2022-11-22,8.5734
2022-11-23,8.5931
2022-11-24,8.6274
2022-11-25,8.6046
2022-11-28,8.5249
2022-11-29,8.5249
2022-11-30,8.5482
2022-12-01,8.7263
2022-12-02,8.6904
2022-12-05,8.6904
2022-12-06,8.6319
2022-12-07,8.6319
2022-12-08,8.6062
2022-12-09,8.6569
2022-12-12,8.6569
2022-12-13,8.6569
2022-12-14,8.7124
2022-12-15,8.6393
2022-12-16,8.4595
2022-12-19,8.3326
2022-12-20,8.3326
2022-12-21,8.3326
2022-12-22,8.3781
2022-12-23,8.3486
2022-12-27,8.3486
2022-12-28,8.3486
2022-12-29,8.3486
2022-12-30,8.3486
2023-01-02,8.4932
2023-01-03,8.4932
2023-01-04,8.4932
2023-01-05,8.4422
2023-01-06,8.4298
2023-01-09,8.488
2023-01-10,8.3834
2023-01-11,8.5218
2023-01-12,8.5427
2023-01-13,8.5488
2023-01-16,8.6066
2023-01-17,8.6066
2023-01-18,8.6173
2023-01-19,8.5598
2023-01-20,8.5238
2023-01-23,8.5513
2023-01-24,8.5513
2023-01-25,8.4748
2023-01-26,8.6196
2023-01-27,8.6196
2023-01-30,8.5698
2023-01-31,8.5698
2023-02-01,8.5418
2023-02-02,8.6241
2023-02-03,8.8217
2023-02-06,8.7527
2023-02-07,8.7527
2023-02-08,8.7881
2023-02-09,8.725
2023-02-10,8.6051
2023-02-13,8.6863
2023-02-14,8.6775
2023-02-15,8.6775
2023-02-16,8.6775
2023-02-17,8.5656
2023-02-20,8.6188
2023-02-21,8.5944
2023-02-22,8.4736
2023-02-23,8.4736
2023-02-24,8.3699
2023-02-27,8.3699
2023-02-28,8.3699
2023-03-01,8.2763
2023-03-02,8.2763
2023-03-03,8.4227
2023-03-06,8.532
2023-03-07,8.4402
2023-03-08,8.3776
2023-03-09,8.343
2023-03-10,8.2445
2023-03-13,8.2445
2023-03-14,8.267
2023-03-15,8.323
2023-03-16,8.3645
2023-03-17,8.43
2023-03-20,8.3235
2023-03-21,8.3235
2023-03-22,8.3235
2023-03-23,8.239
2023-03-24,8.308
2023-03-27,8.4079
2023-03-28,8.4079
2023-03-29,8.4079
2023-03-30,8.4079
2023-03-31,8.3725
2023-04-03,8.3725
2023-04-04,8.436
2023-04-05,8.401
2023-04-06,8.401
2023-04-11,8.401
2023-04-12,8.6005
2023-04-13,8.6005
2023-04-14,8.6005
2023-04-17,8.657
2023-04-18,8.726
2023-04-19,8.726
2023-04-20,8.7292
2023-04-21,8.6252
2023-04-24,8.6875
2023-04-25,8.6635
2023-04-26,8.6635
2023-04-27,8.6635
2023-04-28,8.485
2023-05-02,8.5124
2023-05-03,8.4918
2023-05-04,8.5061
2023-05-05,8.5061
2023-05-08,8.5061
2023-05-09,8.5061
2023-05-10,8.5061
2023-05-11,8.5061
2023-05-12,8.5656
2023-05-15,8.6527
2023-05-16,8.5531
2023-05-17,8.4728
2023-05-18,8.5278
2023-05-19,8.5926
2023-05-22,8.6333
2023-05-23,8.6169
2023-05-24,8.4206
2023-05-25,8.3613
2023-05-26,8.4268
2023-05-29,8.4128
2023-05-30,8.3613
2023-05-31,8.3215
2023-06-01,8.4257
2023-06-02,8.553
2023-06-05,8.5626
2023-06-06,8.5964
2023-06-07,8.5329
2023-06-08,8.4478
2023-06-09,8.468
2023-06-12,8.4949
2023-06-13,8.5332
2023-06-14,8.5712
2023-06-15,8.505
2023-06-16,8.5842
2023-06-19,8.5017
2023-06-20,8.4081
2023-06-21,8.3516
2023-06-22,8.3306
2023-06-23,8.3243
2023-06-26,8.297
2023-06-27,8.1716
2023-06-28,8.2518
2023-06-29,8.2779
2023-06-30,8.3739
2023-07-03,8.2902
2023-07-04,8.3457
2023-07-05,8.3318
2023-07-06,8.2037
2023-07-07,8.1714
2023-07-10,8.2122
2023-07-11,8.2429
2023-07-12,8.285
2023-07-13,8.305
2023-07-14,8.2823
2023-07-17,8.35
2023-07-18,8.3672
2023-07-19,8.4165
2023-07-20,8.4438
2023-07-21,8.4961
2023-07-24,8.5269
2023-07-25,8.5278
2023-07-26,8.493
2023-07-27,8.6411
2023-07-28,8.6176
2023-07-31,8.6039
2023-08-01,8.509
2023-08-02,8.3935
2023-08-03,8.4062
2023-08-04,8.3403
2023-08-07,8.2664
2023-08-08,8.2457
2023-08-09,8.2832
2023-08-10,8.3379
2023-08-11,8.2666
2023-08-14,8.2992
2023-08-15,8.2599
2023-08-16,8.2181
2023-08-17,8.1764
2023-08-18,8.0942
2023-08-21,8.1161
2023-08-22,8.2196
2023-08-23,8.2641
2023-08-24,8.2614
2023-08-25,8.2579
2023-08-28,8.3603
2023-08-29,8.4055
2023-08-30,8.4103
2023-08-31,8.447
2023-09-01,8.4684
2023-09-04,8.4734
2023-09-05,8.4661
2023-09-06,8.3675
2023-09-07,8.3645
2023-09-08,8.3228
2023-09-11,8.3587
2023-09-12,8.3261
2023-09-13,8.3123
2023-09-14,8.3869
2023-09-15,8.3658
2023-09-18,8.2853
2023-09-19,8.2144
2023-09-20,8.2663
2023-09-21,8.0954
2023-09-22,8.1042
2023-09-25,8.1283
2023-09-26,8.0989
2023-09-27,7.9837
2023-09-28,8.0887
2023-09-29,8.1429
2023-10-02,8.0765
2023-10-03,8.017
2023-10-04,7.9794
2023-10-05,7.989
2023-10-06,8.0481
2023-10-09,8.0263
2023-10-10,8.1487
2023-10-11,8.1
2023-10-12,8.0855
2023-10-13,7.9851
2023-10-16,7.9931
2023-10-17,7.948
2023-10-18,7.8506
2023-10-19,7.7087
2023-10-20,7.6547
2023-10-23,7.6439
2023-10-24,7.7355
2023-10-25,7.6126
2023-10-26,7.5382
2023-10-27,7.535
2023-10-30,7.5015
2023-10-31,7.5893
2023-11-01,7.6626
2023-11-02,7.7851
2023-11-03,7.8726
2023-11-06,7.8668
2023-11-07,7.8659
2023-11-08,7.853
2023-11-09,7.7859
2023-11-10,7.6764
2023-11-13,7.7344
2023-11-14,7.8694
2023-11-15,7.919
2023-11-16,7.8341
2023-11-17,7.8444
2023-11-20,7.8493
2023-11-21,7.8944
2023-11-22,7.9581
2023-11-23,7.9704
2023-11-24,7.9678
2023-11-27,7.9578
2023-11-28,7.9078
2023-11-29,7.9535
2023-11-30,8.0366
2023-12-01,8.0585
2023-12-04,8.0648
2023-12-05,7.9929
2023-12-06,8.0837
2023-12-07,8.0278
2023-12-08,8.0508
2023-12-11,8.1
2023-12-12,8.0865
2023-12-13,8.1725
2023-12-14,8.3454
2023-12-15,8.3445
2023-12-18,8.3039
2023-12-19,8.3666
2023-12-20,8.3717
2023-12-21,8.2831
2023-12-22,8.3297
2023-12-27,8.3256
2023-12-28,8.4184
2023-12-29,8.418
2024-01-02,8.4946
2024-01-03,8.3485
2024-01-04,8.3908
2024-01-05,8.3644
2024-01-08,8.3926
2024-01-09,8.544
2024-01-10,8.4942
2024-01-11,8.5022
2024-01-12,8.5751
2024-01-15,8.5188
2024-01-16,8.5
2024-01-17,8.3964
2024-01-18,8.4185
2024-01-19,8.4155
2024-01-22,8.4786
2024-01-23,8.4802
2024-01-24,8.4752
2024-01-25,8.4859
2024-01-26,8.5081
2024-01-29,8.5037
2024-01-30,8.5118
2024-01-31,8.5099
2024-02-01,8.4676
2024-02-02,8.4432
2024-02-05,8.4815
2024-02-06,8.6012
2024-02-07,8.6223
2024-02-08,8.5532
2024-02-09,8.5769
2024-02-12,8.5886
2024-02-13,8.5091
2024-02-14,8.5571
2024-02-15,8.6411
2024-02-16,8.7124
2024-02-19,8.692
2024-02-20,8.6719
2024-02-21,8.6657
2024-02-22,8.7656
2024-02-23,8.847
2024-02-26,8.8183
2024-02-27,8.8432
2024-02-28,8.8297
2024-02-29,8.7265
2024-03-01,8.7891
2024-03-04,8.7848
2024-03-05,8.7256
2024-03-06,8.7879
2024-03-07,8.8289
2024-03-08,8.9087
2024-03-11,8.9129
2024-03-12,8.942
2024-03-13,8.9544
2024-03-14,8.852
2024-03-15,8.7974
2024-03-18,8.8209
2024-03-19,8.7805
2024-03-20,8.7631
2024-03-21,8.8579
2024-03-22,8.7763
2024-03-25,8.7581
2024-03-26,8.7828
2024-03-27,8.8263
2024-03-28,8.8977
2024-04-02,8.7298
2024-04-03,8.7039
2024-04-04,8.6965
2024-04-05,8.6102
2024-04-08,8.6372
2024-04-09,8.6981
2024-04-10,8.6461
2024-04-11,8.6427
2024-04-12,8.5873
2024-04-15,8.5755
2024-04-16,8.4738
2024-04-17,8.3868
2024-04-18,8.3314
2024-04-19,8.2592
2024-04-22,8.3264
2024-04-23,8.4775
2024-04-24,8.4744
2024-04-25,8.3511
2024-04-26,8.4989
2024-04-29,8.6071
2024-04-30,8.5266
2024-05-02,8.5628
2024-05-03,8.64
2024-05-06,8.6266
2024-05-07,8.6482
2024-05-08,8.648
2024-05-09,8.7078
2024-05-10,8.761
2024-05-13,8.745
2024-05-14,8.7753
2024-05-15,8.9011
2024-05-16,8.9031
2024-05-17,8.8807
2024-05-20,8.8767
2024-05-21,8.7966
2024-05-22,8.8583
2024-05-23,8.8008
2024-05-24,8.7233
2024-05-27,8.7299
2024-05-28,8.6273
2024-05-29,8.5681
2024-05-30,8.5669
2024-05-31,8.5511
2024-06-03,8.5586
2024-06-04,8.5848
2024-06-05,8.7001
2024-06-06,8.7242
2024-06-07,8.745
2024-06-10,8.7177
2024-06-11,8.6911
2024-06-12,8.6937
2024-06-13,8.6526
2024-06-14,8.645
2024-06-17,8.5676
2024-06-18,8.5854
2024-06-19,8.5122
2024-06-20,8.5392
2024-06-21,8.5622
2024-06-24,8.5589
2024-06-25,8.5056
2024-06-26,8.5144
2024-06-27,8.4483
2024-06-28,8.4185
2024-07-01,8.3495
2024-07-02,8.2763
2024-07-03,8.2758
2024-07-04,8.3119
2024-07-05,8.362
2024-07-08,8.374
2024-07-09,8.3487
2024-07-10,8.3974
2024-07-11,8.5503
2024-07-12,8.6201
2024-07-15,8.5326
2024-07-16,8.5819
2024-07-17,8.5999
2024-07-18,8.6276
2024-07-19,8.4909
2024-07-22,8.5937
2024-07-23,8.6528
2024-07-24,8.6462
2024-07-25,8.7394
2024-07-26,8.696
2024-07-29,8.6795
2024-07-30,8.746
2024-07-31,8.8886
2024-08-01,8.8113
2024-08-02,8.5178
2024-08-05,8.3716
2024-08-06,8.527
2024-08-07,8.5783
2024-08-08,8.6054
2024-08-09,8.6185
2024-08-12,8.5766
2024-08-13,8.6141
2024-08-14,8.6086
2024-08-15,8.7235
2024-08-16,8.7248
2024-08-19,8.7949
2024-08-20,8.7686
2024-08-21,8.7763
2024-08-22,8.8135
2024-08-23,8.8509
2024-08-26,8.8388
2024-08-27,8.8476
2024-08-28,8.8907
2024-08-29,8.978
2024-08-30,8.9225
2024-09-02,8.9096
2024-09-03,8.9025
2024-09-04,8.8194
2024-09-05,8.7423
2024-09-06,8.7215
2024-09-09,8.8784
2024-09-10,8.9064
2024-09-11,8.8666
2024-09-12,8.8608
2024-09-13,8.9594
2024-09-16,8.9567
2024-09-17,8.9739
2024-09-18,8.883
2024-09-19,8.9452
2024-09-20,8.8101
2024-09-23,8.8238
2024-09-24,8.7932
2024-09-25,8.7618
2024-09-26,8.8375
2024-09-27,8.9897
2024-09-30,8.9494
2024-10-01,8.9415
2024-10-02,8.9648
2024-10-03,8.9039
2024-10-04,8.9227
2024-10-07,8.8838
2024-10-08,8.9047
2024-10-09,8.93
2024-10-10,8.9483
2024-10-11,8.9998
2024-10-14,8.9924
2024-10-15,9.0321
2024-10-16,8.9629
2024-10-17,9.0023
2024-10-18,9.0603
2024-10-21,9.0076
2024-10-22,8.9604
2024-10-23,8.896
2024-10-24,8.898
2024-10-25,8.8544
2024-10-28,8.8656
2024-10-29,8.8398
2024-10-30,8.7692
2024-10-31,8.6421
2024-11-01,8.7901
2024-11-04,8.7605
2024-11-05,8.7474
2024-11-06,8.8422
2024-11-07,8.8514
2024-11-08,8.9703
2024-11-11,9.0238
2024-11-12,8.9549
2024-11-13,8.919
2024-11-14,8.9123
2024-11-15,8.6496
2024-11-18,8.6515
2024-11-19,8.617
2024-11-20,8.6076
2024-11-21,8.6625
2024-11-22,8.8462
2024-11-25,8.9114
2024-11-26,8.8631
2024-11-27,8.9158
2024-11-28,8.8992
2024-11-29,8.9146
2024-12-02,8.9336
2024-12-03,8.8992
2024-12-04,8.9084
2024-12-05,8.8261
2024-12-06,8.8815
2024-12-09,8.8992
2024-12-10,8.9072
2024-12-11,8.8829
2024-12-12,8.8863
2024-12-13,8.7785
2024-12-16,8.7967
2024-12-17,8.7485
2024-12-18,8.7599
2024-12-19,8.5849
2024-12-20,8.668
2024-12-23,8.6265
2024-12-24,8.6944
2024-12-27,8.6942
2024-12-30,8.638
2024-12-31,8.6387
2025-01-02,8.7775
2025-01-03,8.7389
2025-01-06,8.8166
2025-01-07,8.8752
2025-01-08,8.8953
2025-01-09,8.9101
2025-01-10,8.9526
2025-01-13,8.9483
2025-01-14,8.9332
2025-01-15,8.9847
2025-01-16,9.0503
2025-01-17,9.1141
2025-01-20,9.0674
2025-01-21,9.1815
2025-01-22,9.2607
2025-01-23,9.2538
2025-01-24,9.2472
2025-01-27,9.3175
2025-01-28,9.392
2025-01-29,9.3629
2025-01-30,9.4212
2025-01-31,9.4235
2025-02-03,9.3593
2025-02-04,9.2895
2025-02-05,9.3266
2025-02-06,9.3472
2025-02-07,9.2536
2025-02-10,9.2508
2025-02-11,9.179
2025-02-12,9.0784
2025-02-13,9.1632
2025-02-14,9.109
2025-02-17,9.1431
2025-02-18,9.1587
2025-02-19,9.1665
2025-02-20,9.1638
2025-02-21,9.1817
2025-02-24,9.1914
2025-02-25,9.1361
2025-02-26,9.1921
2025-02-27,9.1994
2025-02-28,9.0952
2025-03-03,9.1417
2025-03-04,8.9726
2025-03-05,8.8978
2025-03-06,8.8981
2025-03-07,8.806
2025-03-10,8.8246
2025-03-11,8.491
2025-03-12,8.5071
2025-03-13,8.4884
2025-03-14,8.5475
2025-03-17,8.6109
2025-03-18,8.597
2025-03-19,8.6453
2025-03-20,8.6563
2025-03-21,8.5902
2025-03-24,8.6585
2025-03-25,8.6442
2025-03-26,8.5619
2025-03-27,8.5811
2025-03-28,8.5208
2025-03-31,8.4122
2025-04-01,8.4456
2025-04-02,8.3491
2025-04-03,8.0909
2025-04-04,7.8273
2025-04-07,7.5908
2025-04-08,7.753
2025-04-09,7.3359
2025-04-10,7.5208
2025-04-11,7.4775
2025-04-14,7.7316
2025-04-15,7.7845
2025-04-16,7.7555
2025-04-17,7.6736
2025-04-22,7.6831
2025-04-23,7.9676
2025-04-24,7.9604
2025-04-25,7.995
2025-04-28,8.0551
2025-04-29,8.0412
2025-04-30,8.1245
2025-05-02,8.2422
2025-05-05,8.2635
2025-05-06,8.1214
2025-05-07,7.9837
2025-05-08,8.0589
2025-05-09,8.0776
2025-05-12,8.2573
2025-05-13,8.2413
2025-05-14,8.1039
2025-05-15,8.1324
2025-05-16,8.2462
2025-05-19,8.2398
2025-05-20,8.3071
2025-05-21,8.2027
2025-05-22,8.0987
2025-05-23,8.0214
2025-05-26,8.0867
2025-05-27,8.1801
2025-05-28,8.135
2025-05-29,8.1498
2025-05-30,8.1222
2025-06-02,8.0944
2025-06-03,8.1407
2025-06-04,8.1868
2025-06-05,8.185
2025-06-06,8.2561
2025-06-09,8.2507
2025-06-10,8.3182
2025-06-11,8.3052
2025-06-12,8.248
2025-06-13,8.1912
2025-06-16,8.1714
2025-06-17,8.1037
2025-06-18,8.0936
2025-06-19,8.0314
2025-06-20,8.0536
2025-06-23,8.033
2025-06-24,8.08
2025-06-25,8.0874
2025-06-26,8.0971
2025-06-27,8.0854
2025-06-30,8.0637
2025-07-01,8.1275
2025-07-02,8.1251
2025-07-03,8.1285
2025-07-04,8.0943
2025-07-07,8.0809
2025-07-08,8.1539
2025-07-09,8.1532
2025-07-10,8.3281
2025-07-11,8.1875
2025-07-14,8.1598
2025-07-15,8.1582
2025-07-16,8.1303
2025-07-17,8.2213
2025-07-18,8.1966
2025-07-21,8.1446
2025-07-22,8.1603
2025-07-23,8.335
2025-07-24,8.4766
2025-07-25,8.4879
2025-07-28,8.5502
2025-07-29,8.6044
2025-07-30,8.6085
2025-07-31,8.5855
2025-08-01,8.3325
2025-08-04,8.4856
2025-08-05,8.4804
2025-08-06,8.3339
2025-08-07,8.4058
2025-08-08,8.4276
2025-08-11,8.4627
2025-08-12,8.4785
2025-08-13,8.5482
2025-08-14,8.5553
2025-08-15,8.5894
2025-08-18,8.6585
2025-08-19,8.6358
2025-08-20,8.6672
2025-08-21,8.6682
2025-08-22,8.6576
2025-08-25,8.5852
2025-08-26,8.5481
2025-08-27,8.5714
2025-08-28,8.5004
2025-08-29,8.4798
