,MFED FP Equity_PX_LAST
2013-04-26,101.51
2013-04-29,102.61
2013-04-30,102.42
2013-05-02,102.88
2013-05-03,104.28
2013-05-06,104.22
2013-05-07,104.77
2013-05-08,105.58
2013-05-09,105.27
2013-05-10,105.85
2013-05-13,105.69
2013-05-14,106.06
2013-05-15,107.03
2013-05-16,107.01
2013-05-17,106.87
2013-05-20,107.97
2013-05-21,107.85
2013-05-22,108.5
2013-05-23,106.3
2013-05-24,105.98
2013-05-27,106.85
2013-05-28,108.56
2013-05-29,106.69
2013-05-30,107.12
2013-05-31,106.34
2013-06-03,105.46
2013-06-04,105.62
2013-06-05,104.15
2013-06-06,103.1
2013-06-07,104.48
2013-06-10,104.39
2013-06-11,103.16
2013-06-12,102.59
2013-06-13,102.45
2013-06-14,102.75
2013-06-17,103.8
2013-06-18,103.89
2013-06-19,104.05
2013-06-20,100.31
2013-06-21,100.55
2013-06-24,97.07
2013-06-25,98.18
2013-06-26,98.19
2013-06-27,100.99
2013-06-28,100.31
2013-07-01,101.18
2013-07-02,100.7
2013-07-03,99.91
2013-07-04,100.49
2013-07-05,101.0
2013-07-08,102.71
2013-07-09,103.45
2013-07-10,103.12
2013-07-11,104.31
2013-07-12,103.9
2013-07-15,104.42
2013-07-16,103.84
2013-07-17,104.02
2013-07-18,105.5
2013-07-19,105.58
2013-07-22,105.78
2013-07-23,105.69
2013-07-24,106.7
2013-07-25,106.4
2013-07-26,106.39
2013-07-29,106.24
2013-07-30,106.96
2013-07-31,106.74
2013-08-01,108.59
2013-08-02,108.85
2013-08-05,108.9
2013-08-06,108.22
2013-08-07,108.15
2013-08-08,109.15
2013-08-09,109.68
2013-08-12,109.85
2013-08-13,110.36
2013-08-14,110.83
2013-08-15,110.09
2013-08-16,110.63
2013-08-19,109.73
2013-08-20,109.02
2013-08-21,108.06
2013-08-22,109.42
2013-08-23,110.0
2013-08-26,109.65
2013-08-27,107.29
2013-08-28,106.64
2013-08-29,107.34
2013-08-30,106.2
2013-09-02,107.36
2013-09-03,107.54
2013-09-04,107.59
2013-09-05,108.12
2013-09-06,108.98
2013-09-09,109.12
2013-09-10,111.06
2013-09-11,111.26
2013-09-12,111.36
2013-09-13,111.61
2013-09-16,112.59
2013-09-17,112.45
2013-09-18,112.91
2013-09-19,113.73
2013-09-23,113.03
2013-09-24,113.53
2013-09-25,113.54
2013-09-26,113.36
2013-09-27,113.19
2013-09-30,112.23
2013-10-01,113.64
2013-10-02,113.23
2013-10-03,112.69
2013-10-04,112.76
2013-10-07,113.15
2013-10-08,112.75
2013-10-09,112.35
2013-10-10,114.66
2013-10-11,114.93
2013-10-14,114.98
2013-10-15,116.13
2013-10-16,116.54
2013-10-17,115.7
2013-10-18,117.31
2013-10-21,117.57
2013-10-22,118.0
2013-10-23,116.94
2013-10-24,117.65
2013-10-25,117.34
2013-10-28,116.97
2013-10-29,117.82
2013-10-30,117.73
2013-10-31,118.56
2013-11-01,118.51
2013-11-04,118.54
2013-11-05,118.09
2013-11-06,118.34
2013-11-07,118.59
2013-11-08,118.1
2013-11-11,118.91
2013-11-12,118.57
2013-11-13,117.61
2013-11-14,118.68
2013-11-15,118.79
2013-11-18,119.73
2013-11-19,118.96
2013-11-20,118.48
2013-11-21,118.5
2013-11-22,118.78
2013-11-25,119.45
2013-11-26,119.47
2013-11-27,119.81
2013-11-28,120.23
2013-11-29,120.12
2013-12-02,119.77
2013-12-03,117.78
2013-12-04,116.62
2013-12-05,115.49
2013-12-06,116.24
2013-12-09,116.71
2013-12-10,116.23
2013-12-11,115.28
2013-12-12,114.39
2013-12-13,114.22
2013-12-16,115.95
2013-12-17,114.99
2013-12-18,115.69
2013-12-19,117.62
2013-12-20,118.64
2013-12-23,119.46
2013-12-27,121.04
2013-12-30,120.99
2014-01-02,119.63
2014-01-03,120.24
2014-01-06,120.16
2014-01-07,121.78
2014-01-08,121.5
2014-01-09,121.11
2014-01-10,121.63
2014-01-13,122.13
2014-01-14,122.29
2014-01-15,123.99
2014-01-16,123.66
2014-01-17,123.86
2014-01-20,123.69
2014-01-21,123.3
2014-01-22,123.59
2014-01-23,122.54
2014-01-24,119.14
2014-01-27,118.66
2014-01-28,119.8
2014-01-29,118.89
2014-01-30,119.06
2014-01-31,118.75
2014-02-03,116.99
2014-02-04,116.74
2014-02-05,117.47
2014-02-06,119.12
2014-02-07,120.01
2014-02-10,119.95
2014-02-11,121.21
2014-02-12,122.24
2014-02-13,122.5
2014-02-14,123.19
2014-02-17,123.47
2014-02-18,123.73
2014-02-19,123.37
2014-02-20,123.17
2014-02-21,123.8
2014-02-24,124.49
2014-02-25,125.09
2014-02-26,124.42
2014-02-27,124.02
2014-02-28,124.21
2014-03-03,121.02
2014-03-04,124.25
2014-03-05,123.97
2014-03-06,124.59
2014-03-07,122.84
2014-03-10,122.48
2014-03-11,122.79
2014-03-12,121.38
2014-03-13,119.77
2014-03-14,118.88
2014-03-17,120.7
2014-03-18,121.96
2014-03-19,121.72
2014-03-20,121.96
2014-03-21,122.25
2014-03-24,120.36
2014-03-25,121.9
2014-03-26,123.31
2014-03-27,123.47
2014-03-28,124.76
2014-03-31,124.96
2014-04-01,126.09
2014-04-02,125.96
2014-04-03,126.4
2014-04-04,127.18
2014-04-07,125.67
2014-04-08,125.21
2014-04-09,125.34
2014-04-10,124.38
2014-04-11,122.79
2014-04-14,122.95
2014-04-15,121.54
2014-04-16,123.49
2014-04-17,124.25
2014-04-22,125.68
2014-04-23,125.35
2014-04-24,125.52
2014-04-25,124.23
2014-04-28,124.41
2014-04-29,126.4
2014-04-30,125.88
2014-05-02,125.39
2014-05-05,125.38
2014-05-06,125.01
2014-05-07,124.89
2014-05-08,126.52
2014-05-09,125.93
2014-05-12,126.98
2014-05-13,127.57
2014-05-14,127.12
2014-05-15,125.16
2014-05-16,125.28
2014-05-19,125.69
2014-05-20,126.03
2014-05-21,126.33
2014-05-22,126.73
2014-05-23,127.24
2014-05-26,128.81
2014-05-27,129.43
2014-05-28,129.14
2014-05-29,129.25
2014-05-30,129.38
2014-06-02,129.75
2014-06-03,129.51
2014-06-04,129.19
2014-06-05,130.25
2014-06-06,131.37
2014-06-09,131.92
2014-06-10,132.44
2014-06-11,131.06
2014-06-12,131.11
2014-06-13,130.79
2014-06-16,130.2
2014-06-17,130.6
2014-06-18,130.73
2014-06-19,131.63
2014-06-20,131.31
2014-06-23,130.39
2014-06-24,130.25
2014-06-25,129.04
2014-06-26,128.43
2014-06-27,128.45
2014-06-30,128.53
2014-07-01,129.3
2014-07-02,129.46
2014-07-03,130.76
2014-07-04,130.06
2014-07-07,128.62
2014-07-08,126.63
2014-07-09,127.04
2014-07-10,125.13
2014-07-11,125.22
2014-07-14,126.48
2014-07-15,125.47
2014-07-16,127.27
2014-07-17,125.73
2014-07-18,125.79
2014-07-21,125.05
2014-07-22,126.7
2014-07-23,126.79
2014-07-24,128.04
2014-07-25,126.44
2014-07-28,126.25
2014-07-29,126.8
2014-07-30,126.12
2014-07-31,124.0
2014-08-01,122.12
2014-08-04,122.11
2014-08-05,121.88
2014-08-06,120.73
2014-08-07,119.48
2014-08-08,119.16
2014-08-11,121.0
2014-08-12,120.28
2014-08-13,121.36
2014-08-14,121.54
2014-08-15,120.5
2014-08-18,122.28
2014-08-19,123.02
2014-08-20,122.74
2014-08-21,124.15
2014-08-22,123.52
2014-08-25,125.64
2014-08-26,126.96
2014-08-27,126.98
2014-08-28,125.77
2014-08-29,125.82
2014-09-01,126.01
2014-09-02,126.26
2014-09-03,127.63
2014-09-04,129.62
2014-09-05,129.7
2014-09-08,129.33
2014-09-09,128.56
2014-09-10,128.44
2014-09-11,128.06
2014-09-12,128.01
2014-09-15,127.77
2014-09-16,127.24
2014-09-17,128.0
2014-09-18,128.92
2014-09-19,129.26
2014-09-22,128.4
2014-09-23,126.45
2014-09-24,127.59
2014-09-25,126.19
2014-09-26,126.83
2014-09-29,125.81
2014-09-30,127.24
2014-10-01,125.9
2014-10-02,122.87
2014-10-03,123.68
2014-10-06,123.84
2014-10-07,121.88
2014-10-08,120.91
2014-10-09,120.34
2014-10-10,118.81
2014-10-13,118.24
2014-10-14,118.65
2014-10-15,114.49
2014-10-16,114.03
2014-10-17,117.48
2014-10-20,116.38
2014-10-21,118.97
2014-10-22,119.66
2014-10-23,120.91
2014-10-24,120.78
2014-10-27,119.31
2014-10-28,121.04
2014-10-29,120.45
2014-10-30,121.02
2014-10-31,123.55
2014-11-03,122.67
2014-11-04,121.12
2014-11-05,123.06
2014-11-06,123.54
2014-11-07,122.55
2014-11-10,123.26
2014-11-11,123.72
2014-11-12,121.79
2014-11-13,122.32
2014-11-14,122.42
2014-11-17,123.31
2014-11-18,124.61
2014-11-19,124.72
2014-11-20,124.16
2014-11-21,127.42
2014-11-24,128.1
2014-11-25,128.44
2014-11-26,128.65
2014-11-27,129.33
2014-11-28,129.45
2014-12-01,128.86
2014-12-02,129.24
2014-12-03,129.91
2014-12-04,127.91
2014-12-05,131.05
2014-12-08,130.13
2014-12-09,126.97
2014-12-10,126.35
2014-12-11,126.48
2014-12-12,123.0
2014-12-15,120.11
2014-12-16,122.53
2014-12-17,122.74
2014-12-18,126.13
2014-12-19,126.01
2014-12-22,126.88
2014-12-23,128.06
2014-12-29,127.87
2014-12-30,126.41
2015-01-02,126.55
2015-01-05,122.55
2015-01-06,122.12
2015-01-07,122.32
2015-01-08,126.38
2015-01-09,123.49
2015-01-12,125.04
2015-01-13,126.95
2015-01-14,125.43
2015-01-15,127.62
2015-01-16,129.55
2015-01-19,130.33
2015-01-20,131.11
2015-01-21,132.06
2015-01-22,134.39
2015-01-23,136.62
2015-01-26,137.93
2015-01-27,136.29
2015-01-28,135.76
2015-01-29,136.41
2015-01-30,135.4
2015-02-02,136.08
2015-02-03,138.02
2015-02-04,138.03
2015-02-05,138.17
2015-02-06,137.84
2015-02-09,136.04
2015-02-10,137.33
2015-02-11,137.04
2015-02-12,138.89
2015-02-13,140.02
2015-02-16,139.55
2015-02-17,139.43
2015-02-18,140.75
2015-02-19,141.63
2015-02-20,141.81
2015-02-23,142.94
2015-02-24,144.03
2015-02-25,143.73
2015-02-26,144.9
2015-02-27,145.47
2015-03-02,145.46
2015-03-03,144.08
2015-03-04,144.82
2015-03-05,146.57
2015-03-06,146.91
2015-03-09,146.51
2015-03-10,145.33
2015-03-11,148.3
2015-03-12,148.19
2015-03-13,148.56
2015-03-16,150.76
2015-03-17,149.16
2015-03-18,148.86
2015-03-19,149.32
2015-03-20,151.27
2015-03-23,150.05
2015-03-24,151.49
2015-03-25,149.84
2015-03-26,148.81
2015-03-27,149.26
2015-03-30,151.38
2015-03-31,150.26
2015-04-01,150.8
2015-04-02,150.77
2015-04-07,152.99
2015-04-08,152.48
2015-04-09,154.06
2015-04-10,155.51
2015-04-13,156.01
2015-04-14,154.64
2015-04-15,155.33
2015-04-16,153.55
2015-04-17,150.21
2015-04-20,152.02
2015-04-21,152.79
2015-04-22,152.6
2015-04-23,151.45
2015-04-24,152.32
2015-04-27,154.62
2015-04-28,152.16
2015-04-29,148.47
2015-04-30,148.67
2015-05-04,149.85
2015-05-05,146.46
2015-05-06,146.47
2015-05-07,146.99
2015-05-08,150.16
2015-05-11,150.0
2015-05-12,148.28
2015-05-13,147.77
2015-05-14,150.22
2015-05-15,149.0
2015-05-18,149.98
2015-05-19,152.97
2015-05-20,153.34
2015-05-21,153.54
2015-05-22,153.05
2015-05-26,150.7
2015-05-27,153.22
2015-05-28,152.17
2015-05-29,150.96
2015-06-02,150.05
2015-06-03,149.67
2015-06-04,150.81
2015-06-05,144.62
2015-06-08,145.4
2015-06-09,144.63
2015-06-10,147.99
2015-06-11,147.19
2015-06-12,147.49
2015-06-15,144.6
2015-06-16,142.97
2015-06-17,144.71
2015-06-18,143.09
2015-06-19,144.44
2015-06-22,150.28
2015-06-24,150.12
2015-06-25,149.6
2015-06-26,151.5
2015-06-30,144.63
2015-07-01,146.27
2015-07-02,145.05
2015-07-03,144.24
2015-07-06,141.4
2015-07-07,138.55
2015-07-08,139.75
2015-07-09,143.4
2015-07-10,147.63
2015-07-13,149.82
2015-07-14,150.22
2015-07-15,151.16
2015-07-16,153.26
2015-07-17,153.16
2015-07-20,154.07
2015-07-21,152.44
2015-07-22,151.86
2015-07-23,151.71
2015-07-24,150.36
2015-07-27,147.01
2015-07-28,148.26
2015-07-29,149.11
2015-07-30,149.41
2015-07-31,150.19
2015-08-03,151.58
2015-08-04,151.3
2015-08-05,153.37
2015-08-06,152.88
2015-08-07,151.63
2015-08-10,153.6
2015-08-11,150.22
2015-08-12,145.71
2015-08-13,147.33
2015-08-14,147.0
2015-08-17,147.2
2015-08-18,147.19
2015-08-19,144.64
2015-08-20,141.39
2015-08-21,137.33
2015-08-24,126.63
2015-08-25,136.25
2015-08-26,134.54
2015-08-27,138.67
2015-08-28,138.31
2015-08-31,138.07
2015-09-01,134.3
2015-09-02,135.14
2015-09-03,137.94
2015-09-04,134.79
2015-09-07,135.07
2015-09-08,136.66
2015-09-09,138.1
2015-09-10,136.43
2015-09-11,134.95
2015-09-14,134.76
2015-09-15,135.76
2015-09-16,137.31
2015-09-17,137.69
2015-09-18,134.01
2015-09-21,135.38
2015-09-22,130.66
2015-09-23,131.02
2015-09-24,128.07
2015-09-25,132.24
2015-09-28,129.27
2015-09-29,128.82
2015-09-30,131.59
2015-10-01,130.57
2015-10-02,131.27
2015-10-05,135.32
2015-10-06,136.96
2015-10-07,136.66
2015-10-08,137.25
2015-10-09,138.0
2015-10-12,137.78
2015-10-13,136.44
2015-10-14,135.6
2015-10-15,137.39
2015-10-16,138.12
2015-10-19,138.59
2015-10-20,138.12
2015-10-21,138.52
2015-10-22,143.2
2015-10-23,144.47
2015-10-26,144.21
2015-10-27,142.84
2015-10-28,144.33
2015-10-29,143.87
2015-10-30,143.91
2015-11-02,145.21
2015-11-03,145.21
2015-11-04,145.16
2015-11-05,145.52
2015-11-06,146.37
2015-11-09,144.23
2015-11-10,144.55
2015-11-11,145.59
2015-11-12,143.21
2015-11-13,142.01
2015-11-16,142.19
2015-11-17,145.75
2015-11-18,145.32
2015-11-19,146.28
2015-11-20,146.24
2015-11-23,146.3
2015-11-24,144.1
2015-11-25,146.35
2015-11-26,147.92
2015-11-27,147.36
2015-11-30,148.43
2015-12-01,147.67
2015-12-02,147.23
2015-12-03,143.09
2015-12-04,142.27
2015-12-07,143.26
2015-12-08,140.85
2015-12-09,139.86
2015-12-10,139.56
2015-12-11,136.79
2015-12-14,134.12
2015-12-15,138.38
2015-12-16,138.73
2015-12-17,141.0
2015-12-18,139.02
2015-12-21,137.68
2015-12-22,137.32
2015-12-23,140.53
2015-12-28,139.47
2015-12-29,141.56
2015-12-30,140.68
2016-01-04,136.07
2016-01-05,136.78
2016-01-06,134.78
2016-01-07,132.47
2016-01-08,130.53
2016-01-11,130.28
2016-01-12,132.01
2016-01-13,132.28
2016-01-14,129.79
2016-01-15,126.58
2016-01-18,125.92
2016-01-19,127.78
2016-01-20,125.92
2016-01-21,127.94
2016-01-22,133.43
2016-01-25,131.12
2016-01-26,132.16
2016-01-27,132.68
2016-01-28,130.16
2016-01-29,133.21
2016-02-01,132.47
2016-02-02,129.77
2016-02-03,127.44
2016-02-04,127.54
2016-02-05,126.37
2016-02-08,121.86
2016-02-09,119.81
2016-02-10,122.06
2016-02-11,117.51
2016-02-12,120.36
2016-02-15,123.97
2016-02-16,123.51
2016-02-17,126.85
2016-02-18,126.72
2016-02-19,125.99
2016-02-22,128.57
2016-02-23,126.81
2016-02-24,123.77
2016-02-25,126.11
2016-02-26,128.31
2016-02-29,128.87
2016-03-01,131.45
2016-03-02,132.11
2016-03-03,131.85
2016-03-04,132.38
2016-03-07,131.99
2016-03-08,131.13
2016-03-09,131.62
2016-03-10,129.77
2016-03-11,133.77
2016-03-14,135.19
2016-03-15,134.08
2016-03-16,134.01
2016-03-17,133.37
2016-03-18,134.12
2016-03-21,133.84
2016-03-22,134.0
2016-03-23,134.32
2016-03-24,131.82
2016-03-29,132.64
2016-03-30,134.3
2016-03-31,132.8
2016-04-01,130.74
2016-04-04,131.28
2016-04-05,128.38
2016-04-06,129.15
2016-04-07,127.5
2016-04-08,129.33
2016-04-11,130.12
2016-04-12,130.71
2016-04-13,134.3
2016-04-14,135.06
2016-04-15,134.72
2016-04-18,135.42
2016-04-19,137.37
2016-04-20,138.1
2016-04-21,138.12
2016-04-22,137.6
2016-04-25,136.61
2016-04-26,136.94
2016-04-27,137.61
2016-04-28,137.74
2016-04-29,134.54
2016-05-02,134.86
2016-05-03,132.41
2016-05-04,131.11
2016-05-05,131.47
2016-05-06,131.49
2016-05-09,132.03
2016-05-10,133.25
2016-05-11,132.34
2016-05-12,131.87
2016-05-13,132.44
2016-05-16,132.23
2016-05-17,131.85
2016-05-18,132.57
2016-05-19,131.33
2016-05-20,133.09
2016-05-23,132.35
2016-05-24,135.29
2016-05-25,137.01
2016-05-26,137.77
2016-05-27,138.14
2016-05-30,138.31
2016-05-31,137.57
2016-06-01,136.67
2016-06-02,136.77
2016-06-03,135.37
2016-06-06,135.82
2016-06-07,137.56
2016-06-08,136.77
2016-06-09,135.45
2016-06-10,131.9
2016-06-13,129.16
2016-06-14,126.76
2016-06-15,127.96
2016-06-16,128.06
2016-06-17,128.81
2016-06-20,133.17
2016-06-21,133.89
2016-06-22,134.23
2016-06-23,136.88
2016-06-24,127.46
2016-06-27,121.93
2016-06-28,124.79
2016-06-29,127.81
2016-06-30,129.21
2016-07-01,130.13
2016-07-04,129.4
2016-07-05,127.01
2016-07-06,124.88
2016-07-07,125.77
2016-07-08,128.33
2016-07-11,130.57
2016-07-12,132.54
2016-07-13,132.18
2016-07-14,133.7
2016-07-15,133.5
2016-07-18,133.29
2016-07-19,132.87
2016-07-20,134.37
2016-07-21,134.31
2016-07-22,134.34
2016-07-25,134.77
2016-07-26,134.97
2016-07-27,135.94
2016-07-28,134.69
2016-07-29,135.73
2016-08-01,134.94
2016-08-02,132.56
2016-08-03,132.6
2016-08-04,133.58
2016-08-05,135.5
2016-08-08,135.85
2016-08-09,137.88
2016-08-10,137.49
2016-08-11,138.96
2016-08-12,138.66
2016-08-15,138.83
2016-08-16,137.6
2016-08-17,136.11
2016-08-18,137.08
2016-08-19,135.92
2016-08-22,135.77
2016-08-23,137.09
2016-08-24,137.57
2016-08-25,136.69
2016-08-26,137.53
2016-08-29,137.02
2016-08-30,138.16
2016-08-31,137.7
2016-09-01,137.77
2016-09-02,140.15
2016-09-05,140.22
2016-09-06,139.83
2016-09-07,140.83
2016-09-08,140.29
2016-09-09,138.75
2016-09-12,137.04
2016-09-13,135.67
2016-09-14,135.38
2016-09-15,135.96
2016-09-16,134.59
2016-09-19,135.98
2016-09-20,135.93
2016-09-21,136.63
2016-09-22,139.44
2016-09-23,138.72
2016-09-26,136.4
2016-09-27,136.44
2016-09-28,137.12
2016-09-29,137.09
2016-09-30,137.61
2016-10-03,137.41
2016-10-04,138.64
2016-10-05,138.32
2016-10-06,138.06
2016-10-07,136.85
2016-10-10,138.35
2016-10-11,137.76
2016-10-12,137.31
2016-10-13,136.04
2016-10-14,137.97
2016-10-17,137.59
2016-10-18,139.19
2016-10-19,139.61
2016-10-20,140.29
2016-10-21,140.33
2016-10-24,141.05
2016-10-25,140.54
2016-10-26,140.2
2016-10-27,140.44
2016-10-28,140.31
2016-10-31,139.42
2016-11-01,137.98
2016-11-02,136.05
2016-11-03,135.79
2016-11-04,134.85
2016-11-07,137.06
2016-11-08,137.67
2016-11-09,138.98
2016-11-10,138.05
2016-11-11,137.35
2016-11-14,137.25
2016-11-15,138.19
2016-11-16,137.43
2016-11-17,138.1
2016-11-18,137.29
2016-11-21,138.52
2016-11-22,139.03
2016-11-23,138.57
2016-11-24,139.03
2016-11-25,139.38
2016-11-28,137.99
2016-11-29,138.9
2016-11-30,139.43
2016-12-01,138.62
2016-12-02,137.85
2016-12-05,139.24
2016-12-06,141.32
2016-12-07,143.32
2016-12-08,145.0
2016-12-09,145.64
2016-12-12,145.58
2016-12-13,147.11
2016-12-14,145.93
2016-12-15,147.68
2016-12-16,148.48
2016-12-19,148.17
2016-12-20,149.05
2016-12-21,148.98
2016-12-22,148.83
2016-12-23,149.44
2016-12-27,149.45
2016-12-28,149.29
2016-12-29,149.06
2016-12-30,149.62
2017-01-02,150.7
2017-01-03,151.0
2017-01-04,150.86
2017-01-05,150.99
2017-01-06,151.15
2017-01-09,150.43
2017-01-10,150.39
2017-01-11,150.82
2017-01-12,150.45
2017-01-13,151.8
2017-01-16,150.88
2017-01-17,150.47
2017-01-18,150.78
2017-01-19,150.86
2017-01-20,151.17
2017-01-23,150.09
2017-01-24,150.69
2017-01-25,152.55
2017-01-26,152.43
2017-01-27,151.78
2017-01-30,149.99
2017-01-31,148.58
2017-02-01,149.87
2017-02-02,150.18
2017-02-03,150.93
2017-02-06,149.19
2017-02-07,149.23
2017-02-08,149.4
2017-02-09,150.86
2017-02-10,150.78
2017-02-13,152.28
2017-02-14,152.55
2017-02-15,153.03
2017-02-16,152.84
2017-02-17,152.5
2017-02-20,152.55
2017-02-21,153.62
2017-02-22,153.68
2017-02-23,153.37
2017-02-24,151.96
2017-02-27,152.16
2017-02-28,152.88
2017-03-01,155.72
2017-03-02,155.53
2017-03-03,156.19
2017-03-06,155.45
2017-03-07,155.26
2017-03-08,155.46
2017-03-09,156.3
2017-03-10,156.66
2017-03-13,156.83
2017-03-14,156.25
2017-03-15,156.79
2017-03-16,158.07
2017-03-17,158.76
2017-03-20,157.99
2017-03-21,157.51
2017-03-22,156.91
2017-03-23,158.31
2017-03-24,158.36
2017-03-27,157.87
2017-03-28,159.22
2017-03-29,159.54
2017-03-30,160.19
2017-03-31,161.02
2017-04-03,160.05
2017-04-04,160.37
2017-04-05,160.14
2017-04-06,160.89
2017-04-07,161.22
2017-04-10,160.55
2017-04-11,160.12
2017-04-12,160.08
2017-04-13,159.22
2017-04-18,157.63
2017-04-19,158.4
2017-04-20,159.23
2017-04-21,158.68
2017-04-24,164.95
2017-04-25,165.37
2017-04-26,165.45
2017-04-27,164.88
2017-04-28,164.83
2017-05-02,166.13
2017-05-03,166.36
2017-05-04,168.52
2017-05-05,170.06
2017-05-08,169.48
2017-05-09,169.76
2017-05-10,169.84
2017-05-11,168.86
2017-05-12,169.57
2017-05-15,170.18
2017-05-16,170.38
2017-05-17,167.78
2017-05-18,166.77
2017-05-19,168.19
2017-05-22,168.11
2017-05-23,168.74
2017-05-24,168.7
2017-05-25,168.87
2017-05-26,168.77
2017-05-29,168.37
2017-05-30,167.98
2017-05-31,167.63
2017-06-01,168.73
