,MFED FP Equity_PX_LAST
2017-06-02,169.84
2017-06-05,168.99
2017-06-06,168.18
2017-06-07,168.12
2017-06-08,168.52
2017-06-09,169.61
2017-06-12,167.72
2017-06-13,168.61
2017-06-14,168.29
2017-06-15,167.16
2017-06-16,168.73
2017-06-19,170.22
2017-06-20,169.25
2017-06-21,168.94
2017-06-22,168.88
2017-06-23,168.12
2017-06-26,168.9
2017-06-27,167.54
2017-06-28,167.7
2017-06-29,164.9
2017-06-30,163.96
2017-07-03,166.11
2017-07-04,165.6
2017-07-05,165.74
2017-07-06,165.01
2017-07-07,165.05
2017-07-10,165.79
2017-07-11,165.47
2017-07-12,167.58
2017-07-13,168.21
2017-07-14,168.31
2017-07-17,168.27
2017-07-18,166.94
2017-07-19,167.8
2017-07-20,167.51
2017-07-21,165.18
2017-07-24,165.06
2017-07-25,165.92
2017-07-26,167.0
2017-07-27,167.14
2017-07-28,165.65
2017-07-31,164.86
2017-08-01,166.12
2017-08-02,165.4
2017-08-03,165.8
2017-08-04,167.67
2017-08-07,167.7
2017-08-08,168.08
2017-08-09,166.2
2017-08-10,164.85
2017-08-11,163.38
2017-08-14,165.45
2017-08-15,165.89
2017-08-16,167.1
2017-08-17,166.16
2017-08-18,165.68
2017-08-21,164.43
2017-08-22,165.84
2017-08-23,165.01
2017-08-24,165.11
2017-08-25,164.8
2017-08-28,164.06
2017-08-29,162.31
2017-08-30,163.19
2017-08-31,164.13
2017-09-01,165.25
2017-09-04,164.53
2017-09-05,164.31
2017-09-06,164.7
2017-09-07,165.24
2017-09-08,165.4
2017-09-11,167.64
2017-09-12,168.33
2017-09-13,168.64
2017-09-14,168.66
2017-09-15,168.22
2017-09-18,168.86
2017-09-19,169.03
2017-09-20,168.79
2017-09-21,169.22
2017-09-22,169.33
2017-09-25,169.09
2017-09-26,169.23
2017-09-27,170.04
2017-09-28,170.5
2017-09-29,171.99
2017-10-02,172.28
2017-10-03,172.64
2017-10-04,171.95
2017-10-05,172.71
2017-10-06,172.11
2017-10-09,172.53
2017-10-10,172.1
2017-10-11,172.74
2017-10-12,172.71
2017-10-13,172.7
2017-10-16,172.77
2017-10-17,172.64
2017-10-18,173.43
2017-10-19,172.45
2017-10-20,172.77
2017-10-23,172.91
2017-10-24,172.96
2017-10-25,172.19
2017-10-26,174.32
2017-10-27,174.81
2017-10-30,175.38
2017-10-31,175.99
2017-11-01,176.9
2017-11-02,176.7
2017-11-03,176.81
2017-11-06,176.54
2017-11-07,175.64
2017-11-08,175.46
2017-11-09,173.67
2017-11-10,172.68
2017-11-13,171.75
2017-11-14,171.25
2017-11-15,170.06
2017-11-16,171.68
2017-11-17,171.05
2017-11-20,171.7
2017-11-21,172.67
2017-11-22,171.84
2017-11-23,172.11
2017-11-24,172.36
2017-11-27,171.71
2017-11-28,172.5
2017-11-29,172.9
2017-11-30,171.55
2017-12-01,170.69
2017-12-04,172.62
2017-12-05,172.37
2017-12-06,171.86
2017-12-07,172.37
2017-12-08,173.25
2017-12-11,172.99
2017-12-12,173.88
2017-12-13,172.91
2017-12-14,171.84
2017-12-15,172.0
2017-12-18,174.2
2017-12-19,173.24
2017-12-20,172.16
2017-12-21,172.95
2017-12-22,172.44
2017-12-27,172.27
2017-12-28,171.76
2017-12-29,170.39
2018-01-02,170.42
2018-01-03,171.49
2018-01-04,174.24
2018-01-05,175.92
2018-01-08,176.27
2018-01-09,177.04
2018-01-10,176.38
2018-01-11,175.95
2018-01-12,176.75
2018-01-15,176.45
2018-01-16,177.1
2018-01-17,176.69
2018-01-18,177.32
2018-01-19,178.37
2018-01-22,179.1
2018-01-23,179.35
2018-01-24,177.69
2018-01-25,177.21
2018-01-26,178.24
2018-01-29,177.58
2018-01-30,176.1
2018-01-31,176.18
2018-02-01,175.74
2018-02-02,172.62
2018-02-05,170.36
2018-02-06,166.4
2018-02-07,169.58
2018-02-08,165.96
2018-02-09,163.84
2018-02-12,165.5
2018-02-13,164.48
2018-02-14,166.1
2018-02-15,167.38
2018-02-16,169.32
2018-02-19,168.28
2018-02-20,169.3
2018-02-21,169.3
2018-02-22,169.08
2018-02-23,169.56
2018-02-26,170.3
2018-02-27,170.18
2018-02-28,169.34
2018-03-01,167.44
2018-03-02,163.94
2018-03-05,165.12
2018-03-06,165.82
2018-03-07,166.78
2018-03-08,168.68
2018-03-09,169.28
2018-03-12,169.68
2018-03-13,168.3
2018-03-14,167.66
2018-03-15,168.62
2018-03-16,168.86
2018-03-19,167.5
2018-03-20,168.44
2018-03-21,168.14
2018-03-22,165.8
2018-03-23,163.42
2018-03-26,162.68
2018-03-27,164.4
2018-03-28,165.28
2018-03-29,166.1
2018-04-03,165.34
2018-04-04,164.74
2018-04-05,168.84
2018-04-06,168.48
2018-04-09,168.74
2018-04-10,169.86
2018-04-11,168.9
2018-04-12,169.98
2018-04-13,170.34
2018-04-16,170.18
2018-04-17,171.84
2018-04-18,172.34
2018-04-19,172.4
2018-04-20,172.34
2018-04-23,173.22
2018-04-24,173.28
2018-04-25,171.94
2018-04-26,173.26
2018-04-27,173.64
2018-04-30,174.82
2018-05-02,175.82
2018-05-03,175.0
2018-05-04,175.86
2018-05-07,177.2
2018-05-08,176.88
2018-05-09,177.3
2018-05-10,177.6
2018-05-11,177.9
2018-05-14,177.76
2018-05-15,177.76
2018-05-16,177.46
2018-05-17,179.08
2018-05-18,178.24
2018-05-21,178.76
2018-05-22,179.26
2018-05-23,177.28
2018-05-24,176.34
2018-05-25,176.24
2018-05-28,175.2
2018-05-29,172.48
2018-05-30,173.72
2018-05-31,172.02
2018-06-01,174.38
2018-06-04,174.9
2018-06-05,174.62
2018-06-06,174.96
2018-06-07,174.58
2018-06-08,174.08
2018-06-11,175.64
2018-06-12,175.52
2018-06-13,175.84
2018-06-14,178.02
2018-06-15,176.42
2018-06-18,175.08
2018-06-19,173.44
2018-06-20,173.48
2018-06-21,171.9
2018-06-22,173.62
2018-06-25,169.82
2018-06-26,170.1
2018-06-27,171.3
2018-06-28,169.66
2018-06-29,170.84
2018-07-02,169.64
2018-07-03,171.16
2018-07-04,171.14
2018-07-05,172.66
2018-07-06,173.18
2018-07-09,173.98
2018-07-10,174.74
2018-07-11,172.48
2018-07-12,173.72
2018-07-13,174.14
2018-07-16,174.02
2018-07-17,174.64
2018-07-18,175.76
2018-07-19,174.98
2018-07-20,174.4
2018-07-23,173.94
2018-07-24,175.5
2018-07-25,174.76
2018-07-26,176.3
2018-07-27,177.34
2018-07-30,176.8
2018-07-31,177.1
2018-08-01,176.54
2018-08-02,174.74
2018-08-03,175.4
2018-08-06,175.54
2018-08-07,176.44
2018-08-08,176.1
2018-08-09,176.22
2018-08-10,173.32
2018-08-13,172.76
2018-08-14,172.56
2018-08-15,169.74
2018-08-16,171.02
2018-08-17,170.74
2018-08-20,172.0
2018-08-21,172.9
2018-08-22,173.08
2018-08-23,173.0
2018-08-24,173.44
2018-08-27,174.92
2018-08-28,174.86
2018-08-29,175.18
2018-08-30,174.16
2018-08-31,172.44
2018-09-03,172.5
2018-09-04,171.06
2018-09-05,168.98
2018-09-06,167.86
2018-09-07,167.84
2018-09-10,168.78
2018-09-11,168.84
2018-09-12,169.58
2018-09-13,169.52
2018-09-14,170.22
2018-09-17,170.32
2018-09-18,170.98
2018-09-19,171.58
2018-09-20,172.86
2018-09-21,173.7
2018-09-24,172.92
2018-09-25,173.44
2018-09-26,173.78
2018-09-27,174.28
2018-09-28,172.04
2018-10-01,172.52
2018-10-02,171.48
2018-10-03,172.44
2018-10-04,170.5
2018-10-05,168.88
2018-10-08,166.82
2018-10-09,167.32
2018-10-10,164.08
2018-10-11,161.22
2018-10-12,160.84
2018-10-15,161.22
2018-10-16,164.02
2018-10-17,163.3
2018-10-18,161.92
2018-10-19,161.34
2018-10-22,160.4
2018-10-23,157.54
2018-10-24,156.7
2018-10-25,158.48
2018-10-26,157.02
2018-10-29,158.42
2018-10-30,158.28
2018-10-31,160.6
2018-11-01,161.08
2018-11-02,161.8
2018-11-05,161.52
2018-11-06,161.16
2018-11-07,163.12
2018-11-08,162.76
2018-11-09,162.22
2018-11-12,160.42
2018-11-13,161.8
2018-11-14,161.02
2018-11-15,159.94
2018-11-16,159.68
2018-11-19,158.46
2018-11-20,155.92
2018-11-21,157.82
2018-11-22,156.52
2018-11-23,157.0
2018-11-26,159.02
2018-11-27,158.66
2018-11-28,158.6
2018-11-29,159.08
2018-11-30,158.78
2018-12-03,160.86
2018-12-04,159.3
2018-12-05,157.52
2018-12-06,152.34
2018-12-07,153.08
2018-12-10,150.6
2018-12-11,152.74
2018-12-12,155.32
2018-12-13,155.26
2018-12-14,154.22
2018-12-17,152.64
2018-12-18,151.7
2018-12-19,152.44
2018-12-20,149.64
2018-12-21,149.48
2018-12-24,147.24
2018-12-27,146.4
2018-12-28,148.86
2018-12-31,150.48
2019-01-02,149.1
2019-01-03,147.68
2019-01-04,151.98
2019-01-07,152.0
2019-01-08,153.26
2019-01-09,154.36
2019-01-10,154.62
2019-01-11,154.36
2019-01-14,153.44
2019-01-15,154.04
2019-01-16,155.02
2019-01-17,154.86
2019-01-18,157.68
2019-01-21,157.46
2019-01-22,156.86
2019-01-23,156.98
2019-01-24,157.6
2019-01-25,159.34
2019-01-28,158.02
2019-01-29,158.76
2019-01-30,159.16
2019-01-31,158.96
2019-02-01,159.3
2019-02-04,159.16
2019-02-05,161.7
2019-02-06,161.9
2019-02-07,158.64
2019-02-08,157.38
2019-02-11,158.88
2019-02-12,160.08
2019-02-13,160.8
2019-02-14,160.28
2019-02-15,162.9
2019-02-18,163.44
2019-02-19,163.02
2019-02-20,164.04
2019-02-21,163.88
2019-02-22,164.3
2019-02-25,164.84
2019-02-26,165.2
2019-02-27,164.66
2019-02-28,165.5
2019-03-01,166.48
2019-03-04,166.74
2019-03-05,167.02
2019-03-06,166.86
2019-03-07,165.88
2019-03-08,164.64
2019-03-11,165.88
2019-03-12,165.9
2019-03-13,166.46
2019-03-14,167.58
2019-03-15,169.34
2019-03-18,169.62
2019-03-19,170.8
2019-03-20,169.04
2019-03-21,168.84
2019-03-22,165.92
2019-03-25,165.54
2019-03-26,166.52
2019-03-27,166.72
2019-03-28,166.36
2019-03-29,167.9
2019-04-01,169.9
2019-04-02,170.54
2019-04-03,172.64
2019-04-04,172.6
2019-04-05,173.08
2019-04-08,172.5
2019-04-09,171.46
2019-04-10,171.76
2019-04-11,172.44
2019-04-12,173.24
2019-04-15,173.56
2019-04-16,174.24
2019-04-17,174.8
2019-04-18,175.46
2019-04-23,175.6
2019-04-24,175.44
2019-04-25,175.02
2019-04-26,175.52
2019-04-29,175.92
2019-04-30,176.28
2019-05-02,175.32
2019-05-03,175.7
2019-05-06,173.72
2019-05-07,171.54
2019-05-08,172.1
2019-05-09,169.22
2019-05-10,169.98
2019-05-13,167.84
2019-05-14,169.94
2019-05-15,171.18
2019-05-16,173.54
2019-05-17,172.92
2019-05-20,170.72
2019-05-21,171.9
2019-05-22,171.84
2019-05-23,168.92
2019-05-24,170.06
2019-05-27,170.74
2019-05-28,170.1
2019-05-29,167.68
2019-05-30,168.7
2019-05-31,166.98
2019-06-03,167.62
2019-06-04,169.06
2019-06-05,169.48
2019-06-06,169.16
2019-06-07,171.02
2019-06-10,171.9
2019-06-11,172.78
2019-06-12,172.04
2019-06-13,172.34
2019-06-14,171.56
2019-06-17,171.66
2019-06-18,174.92
2019-06-19,175.12
2019-06-20,175.58
2019-06-21,175.28
2019-06-24,174.84
2019-06-25,174.4
2019-06-26,174.18
2019-06-27,174.22
2019-06-28,175.74
2019-07-01,177.06
2019-07-02,177.42
2019-07-03,179.3
2019-07-04,179.6
2019-07-05,178.58
2019-07-08,178.28
2019-07-09,177.32
2019-07-10,177.04
2019-07-11,176.82
2019-07-12,177.14
2019-07-15,177.68
2019-07-16,178.48
2019-07-17,177.46
2019-07-18,176.56
2019-07-19,176.68
2019-07-22,177.08
2019-07-23,179.2
2019-07-24,179.64
2019-07-25,178.62
2019-07-26,179.14
2019-07-29,178.9
2019-07-30,175.82
2019-07-31,176.08
2019-08-01,177.28
2019-08-02,172.32
2019-08-05,168.72
2019-08-06,167.84
2019-08-07,168.5
2019-08-08,171.72
2019-08-09,169.68
2019-08-12,169.1
2019-08-13,170.34
2019-08-14,166.82
2019-08-15,166.1
2019-08-16,168.5
2019-08-19,170.62
2019-08-20,169.4
2019-08-21,171.84
2019-08-22,170.92
2019-08-23,169.06
2019-08-26,169.7
2019-08-27,170.92
2019-08-28,170.4
2019-08-29,172.58
2019-08-30,173.74
2019-09-02,174.1
2019-09-03,173.42
2019-09-04,175.24
2019-09-05,176.94
2019-09-06,177.4
2019-09-09,177.3
2019-09-10,177.52
2019-09-11,178.32
2019-09-12,179.34
2019-09-13,179.86
2019-09-16,178.5
2019-09-17,178.4
2019-09-18,178.7
2019-09-19,179.84
2019-09-20,180.26
2019-09-23,178.54
2019-09-24,178.42
2019-09-25,177.1
2019-09-26,178.32
2019-09-27,179.26
2019-09-30,180.08
2019-10-01,177.88
2019-10-02,173.12
2019-10-03,173.12
2019-10-04,174.82
2019-10-07,175.96
2019-10-08,173.92
2019-10-09,175.24
2019-10-10,176.72
2019-10-11,180.24
2019-10-14,179.72
2019-10-15,181.7
2019-10-16,181.74
2019-10-17,181.42
2019-10-18,180.74
2019-10-21,181.78
2019-10-22,181.84
2019-10-23,181.8
2019-10-24,182.6
2019-10-25,182.96
2019-10-28,183.34
2019-10-29,183.06
2019-10-30,183.02
2019-10-31,182.38
2019-11-01,183.58
2019-11-04,185.68
2019-11-05,186.24
2019-11-06,186.64
2019-11-07,187.56
2019-11-08,187.06
2019-11-11,187.0
2019-11-12,187.74
2019-11-13,186.88
2019-11-14,186.42
2019-11-15,187.5
2019-11-18,187.3
2019-11-19,186.94
2019-11-20,186.38
2019-11-21,185.82
2019-11-22,186.28
2019-11-25,187.38
2019-11-26,187.74
2019-11-27,188.0
2019-11-28,187.52
2019-11-29,187.28
2019-12-02,183.98
2019-12-03,183.04
2019-12-04,185.3
2019-12-05,184.9
2019-12-06,187.0
2019-12-09,186.2
2019-12-10,186.04
2019-12-11,186.54
2019-12-12,187.48
2019-12-13,188.44
2019-12-16,190.5
2019-12-17,189.66
2019-12-18,189.42
2019-12-19,189.6
2019-12-20,191.86
2019-12-23,191.18
2019-12-24,191.22
2019-12-27,191.5
2019-12-30,189.36
2019-12-31,189.36
2020-01-02,191.92
2020-01-03,190.96
2020-01-06,189.9
2020-01-07,190.58
2020-01-08,191.22
2020-01-09,192.24
2020-01-10,192.34
2020-01-13,192.1
2020-01-14,192.2
2020-01-15,191.82
2020-01-16,192.22
2020-01-17,193.72
2020-01-20,193.62
2020-01-21,192.98
2020-01-22,192.32
2020-01-23,190.96
2020-01-24,192.82
2020-01-27,188.12
2020-01-28,190.24
2020-01-29,191.04
2020-01-30,188.8
2020-01-31,186.56
2020-02-03,187.62
2020-02-04,190.84
2020-02-05,193.26
2020-02-06,194.6
2020-02-07,194.12
2020-02-10,193.9
2020-02-11,195.7
2020-02-12,197.04
2020-02-13,197.02
2020-02-14,196.98
2020-02-17,197.5
2020-02-18,196.64
2020-02-19,198.16
2020-02-20,196.38
2020-02-21,195.18
2020-02-24,187.58
2020-02-25,183.62
2020-02-26,184.52
2020-02-27,178.44
2020-02-28,171.84
2020-03-02,171.96
2020-03-03,173.88
2020-03-04,175.96
2020-03-05,172.72
2020-03-06,166.62
2020-03-09,153.08
2020-03-10,151.0
2020-03-11,150.42
2020-03-12,133.26
2020-03-13,133.74
2020-03-16,125.28
2020-03-17,129.14
2020-03-18,122.82
2020-03-19,126.54
2020-03-20,132.0
2020-03-23,128.8
2020-03-24,135.44
2020-03-25,143.36
2020-03-26,145.42
2020-03-27,140.24
2020-03-30,141.04
2020-03-31,143.38
2020-04-01,137.62
2020-04-02,138.48
2020-04-03,136.98
2020-04-06,143.24
2020-04-07,146.54
2020-04-08,146.72
2020-04-09,148.78
2020-04-14,150.12
2020-04-15,144.42
2020-04-16,144.72
2020-04-17,148.54
2020-04-20,149.26
2020-04-21,144.12
2020-04-22,146.62
2020-04-23,147.82
2020-04-24,145.98
2020-04-27,149.42
2020-04-28,151.68
2020-04-29,155.18
2020-04-30,152.1
2020-05-04,146.86
2020-05-05,150.1
2020-05-06,148.92
2020-05-07,151.08
2020-05-08,152.74
2020-05-11,151.54
2020-05-12,151.68
2020-05-13,148.46
2020-05-14,145.58
2020-05-15,146.32
2020-05-18,153.1
2020-05-19,152.06
2020-05-20,153.96
2020-05-21,152.36
2020-05-22,152.94
2020-05-25,156.2
2020-05-26,158.22
2020-05-27,159.8
2020-05-28,162.28
2020-05-29,160.16
2020-06-01,162.86
2020-06-02,165.48
2020-06-03,170.5
2020-06-04,170.38
2020-06-05,175.3
2020-06-08,174.58
2020-06-09,172.1
2020-06-10,170.9
2020-06-11,163.58
2020-06-12,164.0
2020-06-15,163.72
2020-06-16,168.78
2020-06-17,169.8
2020-06-18,168.86
2020-06-19,169.52
2020-06-22,168.44
2020-06-23,171.14
2020-06-24,166.0
2020-06-25,167.32
2020-06-26,166.62
2020-06-29,168.02
2020-06-30,168.18
2020-07-01,168.2
2020-07-02,172.42
2020-07-03,171.38
2020-07-06,174.28
2020-07-07,173.14
2020-07-08,171.62
2020-07-09,170.34
2020-07-10,171.9
2020-07-13,174.4
2020-07-14,172.94
2020-07-15,175.54
2020-07-16,175.08
2020-07-17,175.02
2020-07-20,176.56
2020-07-21,177.34
2020-07-22,175.88
2020-07-23,176.12
2020-07-24,172.86
2020-07-27,172.54
2020-07-28,172.74
2020-07-29,172.62
2020-07-30,168.18
2020-07-31,166.72
2020-08-03,170.3
2020-08-04,170.5
2020-08-05,171.48
2020-08-06,170.22
2020-08-07,170.86
2020-08-10,171.2
2020-08-11,174.68
2020-08-12,176.3
2020-08-13,175.28
2020-08-14,173.3
2020-08-17,173.6
2020-08-18,172.72
2020-08-19,173.82
2020-08-20,171.74
2020-08-21,171.32
2020-08-24,174.8
2020-08-25,174.74
2020-08-26,176.34
2020-08-27,174.94
2020-08-28,174.34
2020-08-31,172.56
2020-09-01,172.68
2020-09-02,175.5
2020-09-03,173.34
2020-09-04,171.28
2020-09-07,174.16
2020-09-08,171.8
2020-09-09,174.78
2020-09-10,174.36
2020-09-11,174.38
2020-09-14,174.62
2020-09-15,175.36
2020-09-16,175.92
2020-09-17,174.96
2020-09-18,173.56
2020-09-21,167.32
2020-09-22,167.82
2020-09-23,168.48
2020-09-24,167.38
2020-09-25,166.4
2020-09-28,170.6
2020-09-29,169.96
2020-09-30,169.44
2020-10-01,169.94
2020-10-02,169.94
2020-10-05,171.76
2020-10-06,172.44
2020-10-07,172.52
2020-10-08,173.86
2020-10-09,174.58
2020-10-12,175.9
2020-10-13,174.7
2020-10-14,174.78
2020-10-15,171.1
2020-10-16,173.42
2020-10-19,173.72
2020-10-20,172.7
2020-10-21,170.04
2020-10-22,169.56
2020-10-23,171.08
2020-10-26,166.96
2020-10-27,164.98
2020-10-28,159.62
2020-10-29,159.62
2020-10-30,159.66
2020-11-02,162.66
2020-11-03,166.58
2020-11-04,169.78
2020-11-05,172.48
2020-11-06,171.6
2020-11-09,180.54
2020-11-10,182.54
2020-11-11,183.92
2020-11-12,182.32
2020-11-13,182.72
2020-11-16,184.9
2020-11-17,184.82
2020-11-18,185.62
2020-11-19,184.32
2020-11-20,185.4
2020-11-23,185.06
2020-11-24,187.22
2020-11-25,187.56
2020-11-26,187.5
2020-11-27,188.6
2020-11-30,186.76
2020-12-01,188.38
2020-12-02,187.94
2020-12-03,187.92
2020-12-04,189.08
2020-12-07,188.66
2020-12-08,188.68
2020-12-09,188.7
2020-12-10,188.5
2020-12-11,186.78
2020-12-14,187.84
2020-12-15,188.76
2020-12-16,189.9
2020-12-17,190.58
2020-12-18,189.96
2020-12-21,185.28
2020-12-22,187.66
2020-12-23,189.82
2020-12-24,190.18
2020-12-28,191.84
2020-12-29,192.2
2020-12-30,191.54
2020-12-31,190.38
2021-01-04,191.88
2021-01-05,191.24
2021-01-06,194.08
2021-01-07,194.96
2021-01-08,196.24
2021-01-11,194.74
2021-01-12,194.72
2021-01-13,195.14
2021-01-14,196.3
2021-01-15,193.8
2021-01-18,194.36
2021-01-19,193.92
2021-01-20,195.44
2021-01-21,195.24
2021-01-22,194.08
2021-01-25,191.5
2021-01-26,193.12
2021-01-27,190.32
2021-01-28,191.4
2021-01-29,188.04
2021-02-01,190.58
2021-02-02,193.5
2021-02-03,194.58
2021-02-04,196.24
2021-02-05,197.04
2021-02-08,197.8
2021-02-09,197.22
2021-02-10,196.56
2021-02-11,197.68
2021-02-12,198.72
2021-02-15,200.6
2021-02-16,200.25
2021-02-17,198.62
2021-02-18,197.28
2021-02-19,198.94
2021-02-22,197.94
2021-02-23,197.16
2021-02-24,198.04
2021-02-25,197.48
2021-02-26,194.96
2021-03-01,198.48
2021-03-02,198.46
2021-03-03,198.6
2021-03-04,198.12
2021-03-05,196.12
2021-03-08,201.05
2021-03-09,202.2
2021-03-10,203.6
2021-03-11,204.95
2021-03-12,204.5
2021-03-15,204.4
2021-03-16,205.4
2021-03-17,205.1
2021-03-18,206.05
2021-03-19,204.4
2021-03-22,204.45
2021-03-23,204.15
2021-03-24,204.25
2021-03-25,204.25
2021-03-26,206.25
2021-03-29,206.6
2021-03-30,208.3
2021-03-31,207.95
2021-04-01,209.5
2021-04-06,210.75
2021-04-07,210.35
2021-04-08,211.15
2021-04-09,211.25
2021-04-12,210.6
2021-04-13,211.0
2021-04-14,211.35
2021-04-15,211.9
2021-04-16,213.95
2021-04-19,213.65
2021-04-20,209.8
2021-04-21,211.2
2021-04-22,213.25
2021-04-23,213.15
2021-04-26,213.85
2021-04-27,213.65
2021-04-28,214.1
2021-04-29,213.25
2021-04-30,212.45
2021-05-03,213.95
2021-05-04,210.3
2021-05-05,214.5
2021-05-06,214.6
2021-05-07,216.6
2021-05-10,216.45
2021-05-11,212.5
2021-05-12,212.4
2021-05-13,212.7
2021-05-14,215.85
2021-05-17,215.55
2021-05-18,215.7
2021-05-19,212.65
2021-05-20,215.45
2021-05-21,216.75
2021-05-24,217.8
2021-05-25,217.8
2021-05-26,217.5
2021-05-27,217.95
2021-05-28,219.5
2021-05-31,218.3
2021-06-01,220.1
2021-06-02,220.7
2021-06-03,220.5
2021-06-04,221.05
2021-06-07,221.9
2021-06-08,222.0
2021-06-09,222.0
2021-06-10,221.7
2021-06-11,223.25
2021-06-14,223.6
2021-06-15,223.85
2021-06-16,224.1
2021-06-17,224.15
2021-06-18,220.5
2021-06-21,221.9
2021-06-22,222.45
2021-06-23,220.25
2021-06-24,222.8
2021-06-25,223.35
2021-06-28,221.65
2021-06-29,222.65
2021-06-30,220.5
2021-07-01,221.8
2021-07-02,222.15
2021-07-05,222.55
2021-07-06,221.1
2021-07-07,222.55
