,MFED FP Equity_PX_LAST
2021-07-08,218.3
2021-07-09,222.0
2021-07-12,223.5
2021-07-13,223.3
2021-07-14,223.35
2021-07-15,220.9
2021-07-16,220.25
2021-07-19,214.95
2021-07-20,216.3
2021-07-21,219.95
2021-07-22,221.65
2021-07-23,224.35
2021-07-26,224.05
2021-07-27,222.35
2021-07-28,224.15
2021-07-29,225.1
2021-07-30,223.8
2021-08-02,225.15
2021-08-03,225.5
2021-08-04,227.0
2021-08-05,228.0
2021-08-06,228.55
2021-08-09,228.8
2021-08-10,229.4
2021-08-11,230.25
2021-08-12,231.05
2021-08-13,231.35
2021-08-16,230.1
2021-08-17,229.75
2021-08-18,229.95
2021-08-19,226.6
2021-08-20,227.45
2021-08-23,229.0
2021-08-24,229.2
2021-08-25,229.4
2021-08-26,228.6
2021-08-27,229.55
2021-08-30,230.05
2021-08-31,229.4
2021-09-01,231.1
2021-09-02,231.45
2021-09-03,229.9
2021-09-06,231.85
2021-09-07,230.95
2021-09-08,228.6
2021-09-09,228.7
2021-09-10,228.0
2021-09-13,228.7
2021-09-14,228.95
2021-09-15,226.7
2021-09-16,227.8
2021-09-17,225.95
2021-09-20,221.95
2021-09-21,224.4
2021-09-22,226.7
2021-09-23,229.1
2021-09-24,227.25
2021-09-27,227.35
2021-09-28,222.1
2021-09-29,223.2
2021-09-30,221.9
2021-10-01,221.05
2021-10-04,219.45
2021-10-05,222.65
2021-10-06,219.7
2021-10-07,223.6
2021-10-08,222.6
2021-10-11,222.4
2021-10-12,222.05
2021-10-13,223.4
2021-10-14,226.45
2021-10-15,228.25
2021-10-18,226.8
2021-10-19,227.8
2021-10-20,228.2
2021-10-21,227.75
2021-10-22,229.15
2021-10-25,229.15
2021-10-26,230.7
2021-10-27,230.25
2021-10-28,231.05
2021-10-29,231.3
2021-11-01,232.95
2021-11-02,233.9
2021-11-03,234.7
2021-11-04,236.0
2021-11-05,236.95
2021-11-08,236.7
2021-11-09,236.25
2021-11-10,236.3
2021-11-11,236.75
2021-11-12,237.35
2021-11-15,238.3
2021-11-16,239.05
2021-11-17,239.1
2021-11-18,238.65
2021-11-19,237.0
2021-11-22,236.5
2021-11-23,233.4
2021-11-24,233.25
2021-11-25,234.4
2021-11-26,224.8
2021-11-29,226.0
2021-11-30,223.85
2021-12-01,229.0
2021-12-02,225.35
2021-12-03,224.2
2021-12-06,227.15
2021-12-07,233.75
2021-12-08,231.7
2021-12-09,231.0
2021-12-10,230.0
2021-12-13,229.1
2021-12-14,227.25
2021-12-15,228.05
2021-12-16,229.95
2021-12-17,227.8
2021-12-20,225.0
2021-12-21,228.55
2021-12-22,230.8
2021-12-23,233.15
2021-12-24,232.8
2021-12-27,234.5
2021-12-28,235.85
2021-12-29,234.75
2021-12-30,235.6
2021-12-31,235.2
2022-01-03,236.85
2022-01-04,238.65
2022-01-05,239.5
2022-01-06,235.8
2022-01-07,235.3
2022-01-10,231.9
2022-01-11,234.1
2022-01-12,235.65
2022-01-13,235.75
2022-01-14,233.5
2022-01-17,235.05
2022-01-18,232.65
2022-01-19,232.7
2022-01-20,234.15
2022-01-21,230.0
2022-01-24,220.85
2022-01-25,222.15
2022-01-26,226.35
2022-01-27,227.0
2022-01-28,224.65
2022-01-31,227.1
2022-02-01,229.8
2022-02-02,230.0
2022-02-03,226.1
2022-02-04,223.45
2022-02-07,225.0
2022-02-08,225.45
2022-02-09,229.45
2022-02-10,228.8
2022-02-11,226.55
2022-02-14,221.7
2022-02-15,225.95
2022-02-16,225.8
2022-02-17,224.45
2022-02-18,222.3
2022-02-21,217.75
2022-02-22,217.6
2022-02-23,216.65
2022-02-24,208.7
2022-02-25,215.9
2022-02-28,213.55
2022-03-01,205.85
2022-03-02,207.45
2022-03-03,203.15
2022-03-04,193.52
2022-03-07,190.96
2022-03-08,190.08
2022-03-09,203.45
2022-03-10,198.68
2022-03-11,200.65
2022-03-14,203.9
2022-03-15,203.7
2022-03-16,211.4
2022-03-17,211.6
2022-03-18,212.75
2022-03-21,212.1
2022-03-22,214.35
2022-03-23,211.05
2022-03-24,210.3
2022-03-25,210.3
2022-03-28,211.25
2022-03-29,217.5
2022-03-30,215.4
2022-03-31,212.3
2022-04-01,213.15
2022-04-04,214.5
2022-04-05,212.8
2022-04-06,208.05
2022-04-07,207.0
2022-04-08,209.85
2022-04-11,208.65
2022-04-12,208.3
2022-04-13,208.15
2022-04-14,209.4
2022-04-19,208.75
2022-04-20,211.95
2022-04-21,213.75
2022-04-22,209.55
2022-04-25,205.85
2022-04-26,204.0
2022-04-27,205.0
2022-04-28,207.0
2022-04-29,208.2
2022-05-02,204.75
2022-05-03,206.95
2022-05-04,205.0
2022-05-05,203.25
2022-05-06,199.78
2022-05-09,194.1
2022-05-10,195.62
2022-05-11,200.1
2022-05-12,198.16
2022-05-13,202.7
2022-05-16,202.3
2022-05-17,205.25
2022-05-18,202.8
2022-05-19,200.5
2022-05-20,201.5
2022-05-23,204.7
2022-05-24,201.9
2022-05-25,203.5
2022-05-26,206.55
2022-05-27,209.55
2022-05-30,211.5
2022-05-31,208.6
2022-06-01,206.85
2022-06-02,208.55
2022-06-03,207.85
2022-06-06,210.5
2022-06-07,209.05
2022-06-08,207.95
2022-06-09,204.7
2022-06-10,198.54
2022-06-13,193.26
2022-06-14,191.18
2022-06-15,194.44
2022-06-16,190.0
2022-06-17,190.12
2022-06-20,191.88
2022-06-21,192.74
2022-06-22,190.78
2022-06-23,188.6
2022-06-24,193.7
2022-06-27,194.44
2022-06-28,195.0
2022-06-29,192.64
2022-06-30,189.5
2022-07-01,189.48
2022-07-04,189.36
2022-07-05,185.14
2022-07-06,188.34
2022-07-07,191.9
2022-07-08,193.58
2022-07-11,191.76
2022-07-12,192.04
2022-07-13,190.44
2022-07-14,187.6
2022-07-15,191.58
2022-07-18,193.4
2022-07-19,197.22
2022-07-20,197.04
2022-07-21,198.22
2022-07-22,198.7
2022-07-25,199.0
2022-07-26,197.42
2022-07-27,198.96
2022-07-28,201.35
2022-07-29,204.65
2022-08-01,204.75
2022-08-02,203.3
2022-08-03,205.75
2022-08-04,206.8
2022-08-05,205.15
2022-08-08,206.85
2022-08-09,204.7
2022-08-10,206.95
2022-08-11,207.55
2022-08-12,208.25
2022-08-15,209.0
2022-08-16,209.55
2022-08-17,206.7
2022-08-18,207.35
2022-08-19,205.0
2022-08-22,201.1
2022-08-23,200.5
2022-08-24,201.2
2022-08-25,201.5
2022-08-26,197.52
2022-08-29,195.64
2022-08-30,195.38
2022-08-31,193.24
2022-09-01,190.1
2022-09-02,194.7
2022-09-05,191.8
2022-09-06,192.3
2022-09-07,192.62
2022-09-08,193.48
2022-09-09,196.66
2022-09-12,200.7
2022-09-13,197.06
2022-09-14,195.56
2022-09-15,194.32
2022-09-16,191.92
2022-09-19,191.96
2022-09-20,189.38
2022-09-21,190.82
2022-09-22,187.1
2022-09-23,182.82
2022-09-26,182.32
2022-09-27,181.34
2022-09-28,181.7
2022-09-29,178.3
2022-09-30,180.86
2022-10-03,182.14
2022-10-04,189.34
2022-10-05,186.86
2022-10-06,185.94
2022-10-07,182.4
2022-10-10,181.74
2022-10-11,180.64
2022-10-12,179.34
2022-10-13,180.92
2022-10-14,182.18
2022-10-17,185.58
2022-10-18,187.14
2022-10-19,186.42
2022-10-20,187.58
2022-10-21,186.38
2022-10-24,189.38
2022-10-25,193.08
2022-10-26,194.06
2022-10-27,193.56
2022-10-28,193.32
2022-10-31,193.46
2022-11-01,194.58
2022-11-02,193.36
2022-11-03,191.64
2022-11-04,196.4
2022-11-07,197.56
2022-11-08,199.98
2022-11-09,199.68
2022-11-10,206.3
2022-11-11,207.7
2022-11-14,208.8
2022-11-15,209.75
2022-11-16,207.65
2022-11-17,207.35
2022-11-18,209.55
2022-11-21,209.25
2022-11-22,209.95
2022-11-23,210.8
2022-11-24,212.0
2022-11-25,211.9
2022-11-28,210.6
2022-11-29,209.95
2022-11-30,210.9
2022-12-01,212.0
2022-12-02,212.55
2022-12-05,212.25
2022-12-06,210.2
2022-12-07,210.55
2022-12-08,209.65
2022-12-09,210.6
2022-12-12,209.6
2022-12-13,215.45
2022-12-14,213.05
2022-12-15,206.6
2022-12-16,203.6
2022-12-19,205.05
2022-12-20,203.65
2022-12-21,204.8
2022-12-22,204.7
2022-12-23,205.75
2022-12-27,205.5
2022-12-28,205.5
2022-12-29,204.5
2022-12-30,203.65
2023-01-02,206.45
2023-01-03,208.95
2023-01-04,212.9
2023-01-05,213.0
2023-01-06,215.8
2023-01-09,218.3
2023-01-10,217.25
2023-01-11,219.9
2023-01-12,221.45
2023-01-13,221.95
2023-01-16,222.85
2023-01-17,222.7
2023-01-18,224.2
2023-01-19,219.45
2023-01-20,220.7
2023-01-23,222.4
2023-01-24,222.15
2023-01-25,221.7
2023-01-26,224.45
2023-01-27,224.7
2023-01-30,223.8
2023-01-31,223.9
2023-02-01,224.25
2023-02-02,229.0
2023-02-03,229.0
2023-02-06,226.55
2023-02-07,226.6
2023-02-08,228.15
2023-02-09,229.4
2023-02-10,225.4
2023-02-13,226.65
2023-02-14,227.95
2023-02-15,228.65
2023-02-16,230.2
2023-02-17,229.45
2023-02-20,229.4
2023-02-21,227.95
2023-02-22,225.4
2023-02-23,227.9
2023-02-24,224.6
2023-02-27,227.85
2023-02-28,227.95
2023-03-01,226.9
2023-03-02,226.55
2023-03-03,229.45
2023-03-06,230.1
2023-03-07,228.95
2023-03-08,228.7
2023-03-09,228.1
2023-03-10,224.5
2023-03-13,219.2
2023-03-14,222.65
2023-03-15,215.6
2023-03-16,219.05
2023-03-17,216.55
2023-03-20,219.35
2023-03-21,222.35
2023-03-22,222.7
2023-03-23,223.3
2023-03-24,218.85
2023-03-27,220.95
2023-03-28,220.45
2023-03-29,223.2
2023-03-30,227.25
2023-03-31,228.95
2023-04-03,227.5
2023-04-04,228.7
2023-04-05,226.8
2023-04-06,227.4
2023-04-11,228.3
2023-04-12,228.85
2023-04-13,229.1
2023-04-14,230.8
2023-04-17,230.8
2023-04-18,231.8
2023-04-19,231.9
2023-04-20,231.5
2023-04-21,231.95
2023-04-24,232.4
2023-04-25,231.0
2023-04-26,229.0
2023-04-27,230.9
2023-04-28,229.5
2023-05-02,229.5
2023-05-03,229.7
2023-05-04,228.4
2023-05-05,229.35
2023-05-08,231.9
2023-05-09,230.25
2023-05-10,230.25
2023-05-11,229.3
2023-05-12,230.55
2023-05-15,231.15
2023-05-16,231.1
2023-05-17,230.8
2023-05-18,233.05
2023-05-19,234.4
2023-05-22,234.35
2023-05-23,232.75
2023-05-24,228.5
2023-05-25,228.7
2023-05-26,231.45
2023-05-29,230.85
2023-05-30,229.65
2023-05-31,227.05
2023-06-01,228.5
2023-06-02,232.35
2023-06-05,230.7
2023-06-06,231.5
2023-06-07,231.1
2023-06-08,231.25
2023-06-09,230.9
2023-06-12,232.35
2023-06-13,234.0
2023-06-14,235.6
2023-06-15,234.6
2023-06-16,236.05
2023-06-19,233.2
2023-06-20,232.45
2023-06-21,231.6
2023-06-22,230.85
2023-06-23,229.1
2023-06-26,229.45
2023-06-27,230.65
2023-06-28,232.8
2023-06-29,233.05
2023-06-30,235.7
2023-07-03,235.5
2023-07-04,235.45
2023-07-05,233.25
2023-07-06,226.9
2023-07-07,227.85
2023-07-10,228.4
2023-07-11,230.4
2023-07-12,234.35
2023-07-13,235.8
2023-07-14,236.1
2023-07-17,234.3
2023-07-18,235.15
2023-07-19,235.3
2023-07-20,235.7
2023-07-21,236.55
2023-07-24,236.35
2023-07-25,236.55
2023-07-26,235.1
2023-07-27,239.55
2023-07-28,239.8
2023-07-31,239.7
2023-08-01,236.85
2023-08-02,233.75
2023-08-03,231.7
2023-08-04,233.25
2023-08-07,233.1
2023-08-08,230.95
2023-08-09,231.85
2023-08-10,235.1
2023-08-11,231.95
2023-08-14,232.3
2023-08-15,230.2
2023-08-16,230.25
2023-08-17,227.55
2023-08-18,226.7
2023-08-21,226.9
2023-08-22,228.9
2023-08-23,229.7
2023-08-24,228.05
2023-08-25,228.15
2023-08-28,231.25
2023-08-29,233.35
2023-08-30,232.65
2023-08-31,231.95
2023-09-01,231.15
2023-09-04,230.6
2023-09-05,229.85
2023-09-06,228.55
2023-09-07,227.45
2023-09-08,228.1
2023-09-11,228.8
2023-09-12,227.75
2023-09-13,227.15
2023-09-14,230.15
2023-09-15,230.45
2023-09-18,227.55
2023-09-19,227.25
2023-09-20,229.65
2023-09-21,226.8
2023-09-22,225.9
2023-09-25,223.35
2023-09-26,221.65
2023-09-27,221.05
2023-09-28,222.05
2023-09-29,224.0
2023-10-02,221.15
2023-10-03,218.7
2023-10-04,218.95
2023-10-05,218.95
2023-10-06,221.0
2023-10-09,219.55
2023-10-10,224.4
2023-10-11,223.85
2023-10-12,223.3
2023-10-13,219.65
2023-10-16,220.65
2023-10-17,220.15
2023-10-18,217.7
2023-10-19,216.65
2023-10-20,213.15
2023-10-23,213.6
2023-10-24,214.9
2023-10-25,215.2
2023-10-26,214.3
2023-10-27,213.15
2023-10-30,213.45
2023-10-31,215.65
2023-11-01,216.9
2023-11-02,221.05
2023-11-03,222.55
2023-11-06,221.35
2023-11-07,221.2
2023-11-08,222.15
2023-11-09,224.85
2023-11-10,222.85
2023-11-13,224.25
2023-11-14,228.25
2023-11-15,229.45
2023-11-16,228.7
2023-11-17,231.15
2023-11-20,231.15
2023-11-21,230.25
2023-11-22,231.55
2023-11-23,231.85
2023-11-24,232.5
2023-11-27,231.7
2023-11-28,231.45
2023-11-29,233.05
2023-11-30,234.05
2023-12-01,235.85
2023-12-04,236.0
2023-12-05,237.7
2023-12-06,239.25
2023-12-07,238.6
2023-12-08,240.75
2023-12-11,241.4
2023-12-12,240.8
2023-12-13,240.65
2023-12-14,242.3
2023-12-15,242.35
2023-12-18,240.85
2023-12-19,241.95
2023-12-20,242.1
2023-12-21,241.45
2023-12-22,241.3
2023-12-27,242.2
2023-12-28,241.0
2023-12-29,240.9
2024-01-02,241.1
2024-01-03,237.5
2024-01-04,239.0
2024-01-05,238.3
2024-01-08,239.55
2024-01-09,238.85
2024-01-10,238.75
2024-01-11,237.2
2024-01-12,238.95
2024-01-15,238.0
2024-01-16,237.35
2024-01-17,235.35
2024-01-18,237.65
2024-01-19,237.5
2024-01-22,239.55
2024-01-23,238.9
2024-01-24,242.95
2024-01-25,244.15
2024-01-26,246.5
2024-01-29,246.2
2024-01-30,247.0
2024-01-31,246.85
2024-02-01,245.0
2024-02-02,245.8
2024-02-05,245.55
2024-02-06,247.1
2024-02-07,246.5
2024-02-08,247.55
2024-02-09,247.45
2024-02-12,248.95
2024-02-13,246.0
2024-02-14,246.9
2024-02-15,248.4
2024-02-16,249.75
2024-02-19,249.65
2024-02-20,249.65
2024-02-21,250.2
2024-02-22,253.7
2024-02-23,254.1
2024-02-26,253.55
2024-02-27,254.65
2024-02-28,253.95
2024-02-29,254.35
2024-03-01,255.15
2024-03-04,255.3
2024-03-05,254.65
2024-03-06,255.85
2024-03-07,259.0
2024-03-08,258.5
2024-03-11,257.15
2024-03-12,259.85
2024-03-13,260.75
2024-03-14,260.1
2024-03-15,259.55
2024-03-18,259.55
2024-03-19,260.05
2024-03-20,260.05
2024-03-21,262.6
2024-03-22,262.3
2024-03-25,262.65
2024-03-26,264.25
2024-03-27,265.0
2024-03-28,265.15
2024-04-02,262.8
2024-04-03,264.15
2024-04-04,264.3
2024-04-05,261.15
2024-04-08,262.8
2024-04-09,260.65
2024-04-10,260.65
2024-04-11,259.3
2024-04-12,258.9
2024-04-15,259.7
2024-04-16,256.5
2024-04-17,256.4
2024-04-18,257.75
2024-04-19,256.95
2024-04-22,258.85
2024-04-23,262.5
2024-04-24,262.0
2024-04-25,259.65
2024-04-26,262.75
2024-04-29,262.75
2024-04-30,260.55
2024-05-02,260.3
2024-05-03,261.55
2024-05-06,263.55
2024-05-07,266.95
2024-05-08,268.1
2024-05-09,269.25
2024-05-10,271.15
2024-05-13,271.35
2024-05-14,271.9
2024-05-15,273.4
2024-05-16,272.45
2024-05-17,271.9
2024-05-20,272.85
2024-05-21,272.1
2024-05-22,271.55
2024-05-23,271.5
2024-05-24,271.75
2024-05-27,272.55
2024-05-28,271.6
2024-05-29,268.4
2024-05-30,269.4
2024-05-31,268.95
2024-06-03,270.65
2024-06-04,268.75
2024-06-05,272.0
2024-06-06,273.65
2024-06-07,272.7
2024-06-10,270.65
2024-06-11,267.9
2024-06-12,271.8
2024-06-13,266.85
2024-06-14,261.9
2024-06-17,263.45
2024-06-18,265.3
2024-06-19,263.8
2024-06-20,267.05
2024-06-21,265.05
2024-06-24,267.0
2024-06-25,266.2
2024-06-26,265.45
2024-06-27,264.6
2024-06-28,264.15
2024-07-01,265.65
2024-07-02,264.6
2024-07-03,268.05
2024-07-04,269.2
2024-07-05,268.85
2024-07-08,268.65
2024-07-09,265.55
2024-07-10,268.35
2024-07-11,269.85
2024-07-12,273.1
2024-07-15,270.15
2024-07-16,269.1
2024-07-17,266.4
2024-07-18,265.75
2024-07-19,263.2
2024-07-22,267.0
2024-07-23,267.8
2024-07-24,265.0
2024-07-25,262.75
2024-07-26,265.35
2024-07-29,263.5
2024-07-30,265.05
2024-07-31,265.9
2024-08-01,261.05
2024-08-02,253.9
2024-08-05,249.85
2024-08-06,250.25
2024-08-07,255.2
2024-08-08,254.9
2024-08-09,255.35
2024-08-12,255.25
2024-08-13,257.05
2024-08-14,258.35
2024-08-15,262.45
2024-08-16,263.3
2024-08-19,265.1
2024-08-20,264.35
2024-08-21,265.95
2024-08-22,266.1
2024-08-23,267.65
2024-08-26,267.2
2024-08-27,267.3
2024-08-28,268.45
2024-08-29,270.9
2024-08-30,270.9
2024-09-02,271.65
2024-09-03,268.95
2024-09-04,265.85
2024-09-05,265.3
2024-09-06,261.6
2024-09-09,263.75
2024-09-10,262.3
2024-09-11,262.8
2024-09-12,265.0
2024-09-13,267.05
2024-09-16,266.35
2024-09-17,268.25
2024-09-18,267.0
2024-09-19,270.9
2024-09-20,267.65
2024-09-23,268.4
2024-09-24,270.25
2024-09-25,270.15
2024-09-26,275.5
2024-09-27,277.7
2024-09-30,274.75
2024-10-01,272.1
2024-10-02,271.7
2024-10-03,268.95
2024-10-04,271.15
2024-10-07,271.8
2024-10-08,270.8
2024-10-09,273.0
2024-10-10,272.25
2024-10-11,273.65
2024-10-14,275.4
2024-10-15,272.6
2024-10-16,271.1
2024-10-17,272.65
2024-10-18,274.25
2024-10-21,271.75
2024-10-22,271.2
2024-10-23,270.2
2024-10-24,270.35
2024-10-25,270.75
2024-10-28,272.2
2024-10-29,270.8
2024-10-30,267.4
2024-10-31,264.95
2024-11-01,267.6
2024-11-04,266.35
2024-11-05,267.05
2024-11-06,263.8
2024-11-07,265.75
2024-11-08,264.05
2024-11-11,266.4
2024-11-12,261.6
2024-11-13,260.85
2024-11-14,265.25
2024-11-15,263.7
2024-11-18,263.2
2024-11-19,261.55
2024-11-20,260.95
2024-11-21,262.05
2024-11-22,264.05
2024-11-25,265.3
2024-11-26,263.4
2024-11-27,261.8
2024-11-28,262.95
2024-11-29,264.9
2024-12-02,266.7
2024-12-03,268.15
2024-12-04,269.95
2024-12-05,272.25
2024-12-06,273.25
2024-12-09,273.15
2024-12-10,271.95
2024-12-11,272.7
2024-12-12,272.5
2024-12-13,273.5
2024-12-16,271.8
2024-12-17,270.85
2024-12-18,271.65
2024-12-19,267.7
2024-12-20,267.4
2024-12-23,266.3
2024-12-24,267.9
2024-12-27,269.0
2024-12-30,267.7
2024-12-31,269.4
2025-01-02,270.0
2025-01-03,267.9
2025-01-06,273.25
2025-01-07,274.15
2025-01-08,273.05
2025-01-09,274.3
2025-01-10,271.9
2025-01-13,270.75
2025-01-14,271.8
2025-01-15,275.1
2025-01-16,277.7
2025-01-17,280.5
2025-01-20,281.45
2025-01-21,281.5
2025-01-22,282.85
2025-01-23,283.65
2025-01-24,283.45
2025-01-27,282.0
2025-01-28,282.45
2025-01-29,284.0
2025-01-30,286.7
2025-01-31,286.45
2025-02-03,282.75
2025-02-04,285.1
2025-02-05,284.95
2025-02-06,289.65
2025-02-07,287.8
2025-02-10,290.2
2025-02-11,291.35
2025-02-12,292.2
2025-02-13,296.65
2025-02-14,296.45
2025-02-17,297.65
2025-02-18,298.4
2025-02-19,294.4
2025-02-20,294.45
2025-02-21,295.75
2025-02-24,294.8
2025-02-25,294.65
2025-02-26,298.6
2025-02-27,296.15
2025-02-28,295.05
2025-03-03,298.8
2025-03-04,291.0
2025-03-05,296.85
2025-03-06,299.0
2025-03-07,296.05
2025-03-10,291.8
2025-03-11,287.65
2025-03-12,290.0
2025-03-13,288.5
2025-03-14,292.0
2025-03-17,294.35
2025-03-18,297.15
2025-03-19,298.05
2025-03-20,295.6
2025-03-21,294.35
2025-03-24,293.95
2025-03-25,296.4
2025-03-26,293.45
2025-03-27,292.2
2025-03-28,289.95
2025-03-31,285.6
2025-04-01,289.2
2025-04-02,288.5
2025-04-03,280.55
2025-04-04,267.65
2025-04-07,256.0
2025-04-08,262.55
2025-04-09,254.15
2025-04-10,264.5
2025-04-11,263.95
2025-04-14,270.45
2025-04-15,274.6
2025-04-16,274.7
2025-04-17,273.6
2025-04-22,275.3
2025-04-23,281.45
2025-04-24,283.5
2025-04-25,285.3
2025-04-28,286.0
2025-04-29,286.75
2025-04-30,287.35
2025-05-02,293.7
2025-05-05,295.0
2025-05-06,294.0
2025-05-07,292.9
2025-05-08,295.05
2025-05-09,296.9
2025-05-12,301.3
2025-05-13,302.45
2025-05-14,301.9
2025-05-15,304.35
2025-05-16,303.85
2025-05-19,304.5
2025-05-20,306.85
2025-05-21,307.0
2025-05-22,305.45
2025-05-23,300.95
2025-05-26,304.8
2025-05-27,305.85
2025-05-28,303.9
2025-05-29,304.05
2025-05-30,303.85
2025-06-02,303.3
2025-06-03,305.0
2025-06-04,305.65
2025-06-05,305.8
2025-06-06,306.95
2025-06-09,306.65
2025-06-10,306.2
2025-06-11,305.55
2025-06-12,303.55
2025-06-13,300.0
2025-06-16,302.6
2025-06-17,299.4
2025-06-18,298.75
2025-06-19,295.05
2025-06-20,296.95
2025-06-23,296.2
2025-06-24,301.05
2025-06-25,298.4
2025-06-26,298.05
2025-06-27,302.55
2025-06-30,301.2
2025-07-01,300.6
2025-07-02,302.05
2025-07-03,303.4
2025-07-04,300.8
2025-07-07,303.4
2025-07-08,304.35
2025-07-09,307.9
2025-07-10,307.65
2025-07-11,304.7
2025-07-14,304.2
2025-07-15,303.45
2025-07-16,300.4
2025-07-17,304.9
2025-07-18,304.15
2025-07-21,304.2
2025-07-22,302.35
2025-07-23,304.2
2025-07-24,305.5
2025-07-25,304.95
2025-07-28,304.45
2025-07-29,306.9
2025-07-30,307.35
2025-07-31,304.5
2025-08-01,296.4
2025-08-04,300.8
2025-08-05,301.0
2025-08-06,301.55
2025-08-07,306.1
2025-08-08,307.55
2025-08-11,307.4
2025-08-12,307.7
2025-08-13,309.75
2025-08-14,312.45
2025-08-15,313.15
2025-08-18,312.05
2025-08-19,315.0
2025-08-20,314.35
2025-08-21,313.85
2025-08-22,315.15
2025-08-25,312.5
2025-08-26,309.0
2025-08-27,308.65
2025-08-28,308.75
2025-08-29,306.2
