,TNO FP Equity_DX_DSS,TNO FP Equity_PX_LAST
2006-08-28,,28.16
2006-08-30,,29.09
2006-08-31,,29.24
2006-09-01,,28.82
2006-09-04,,28.84
2006-09-05,,28.59
2006-09-06,,28.52
2006-09-07,,27.84
2006-09-08,,28.0
2006-09-11,,27.88
2006-09-12,,28.68
2006-09-13,,28.95
2006-09-14,,28.66
2006-09-15,,28.79
2006-09-18,,28.56
2006-09-19,,28.34
2006-09-20,,28.8
2006-09-21,,28.95
2006-09-22,,28.58
2006-09-25,,28.49
2006-09-26,,29.02
2006-09-27,,29.18
2006-09-28,,29.29
2006-09-29,,29.25
2006-10-02,,29.13
2006-10-03,,28.68
2006-10-04,,28.96
2006-10-05,,29.18
2006-10-06,,29.23
2006-10-09,,29.22
2006-10-10,,29.62
2006-10-12,,30.18
2006-10-13,,30.4
2006-10-16,,30.39
2006-10-17,,29.92
2006-10-18,,29.94
2006-10-19,,29.64
2006-10-20,,29.74
2006-10-23,,29.95
2006-10-24,,29.92
2006-10-25,,29.79
2006-10-26,,29.86
2006-10-27,,29.8
2006-10-30,,29.6
2006-11-01,,29.87
2006-11-02,,29.48
2006-11-03,,29.43
2006-11-06,,29.78
2006-11-07,,30.18
2006-11-08,,30.05
2006-11-09,,30.18
2006-11-10,,29.82
2006-11-13,,30.08
2006-11-14,,30.08
2006-11-16,,30.67
2006-11-17,,30.5
2006-11-21,,30.9
2006-11-22,,31.07
2006-11-24,,30.61
2006-11-27,,30.03
2006-11-28,,29.64
2006-11-29,,30.01
2006-12-01,,29.29
2006-12-04,,29.66
2006-12-05,,29.86
2006-12-06,,29.79
2006-12-07,,30.15
2006-12-08,,30.04
2006-12-11,,30.34
2006-12-12,,30.33
2006-12-13,,30.5
2006-12-14,,30.5
2006-12-15,,30.71
2006-12-19,,30.56
2006-12-20,,30.65
2006-12-21,,30.63
2006-12-28,,30.81
2006-12-29,,30.85
2007-01-02,,31.22
2007-01-03,,31.53
2007-01-04,,31.43
2007-01-05,,31.05
2007-01-08,,31.19
2007-01-09,,31.3
2007-01-10,,30.8
2007-01-11,,31.5
2007-01-12,,30.99
2007-01-15,,31.22
2007-01-16,,31.42
2007-01-17,,31.38
2007-01-18,,30.95
2007-01-19,,30.96
2007-01-22,,30.68
2007-01-23,,30.06
2007-01-24,,30.32
2007-01-25,,31.14
2007-01-26,,30.93
2007-01-29,,30.89
2007-01-30,,31.06
2007-01-31,,30.75
2007-02-01,,30.92
2007-02-02,,30.52
2007-02-05,,30.71
2007-02-06,,30.56
2007-02-07,,30.84
2007-02-08,,30.79
2007-02-09,,30.72
2007-02-12,,30.63
2007-02-13,,30.49
2007-02-15,,31.04
2007-02-19,,31.18
2007-02-20,,30.97
2007-02-21,,30.86
2007-02-22,,30.77
2007-02-23,,30.96
2007-02-26,,30.93
2007-02-27,,30.07
2007-02-28,,29.73
2007-03-01,,29.45
2007-03-02,,29.4
2007-03-05,,29.18
2007-03-06,,29.15
2007-03-07,,29.19
2007-03-12,,29.67
2007-03-13,,29.42
2007-03-14,,28.87
2007-03-15,,29.15
2007-03-16,,29.39
2007-03-19,,29.75
2007-03-20,,29.75
2007-03-21,,29.88
2007-03-22,,30.54
2007-03-23,,30.45
2007-03-26,,30.17
2007-03-27,,30.09
2007-03-28,,29.8
2007-03-29,,30.15
2007-03-30,,30.21
2007-04-02,,29.99
2007-04-03,,30.37
2007-04-04,,30.68
2007-04-05,,30.85
2007-04-10,,31.0
2007-04-11,,30.79
2007-04-12,,30.78
2007-04-13,,30.98
2007-04-16,,31.53
2007-04-17,,31.42
2007-04-18,,31.41
2007-04-19,,31.66
2007-04-20,,31.87
2007-04-23,,31.79
2007-04-24,,31.77
2007-04-25,,31.97
2007-04-26,,32.0
2007-04-27,,31.73
2007-04-30,,31.77
2007-05-02,,31.96
2007-05-03,,31.88
2007-05-04,,32.17
2007-05-07,,32.13
2007-05-08,,31.8
2007-05-09,,31.79
2007-05-10,,31.56
2007-05-11,,31.6
2007-05-14,,32.1
2007-05-15,,32.11
2007-05-16,,32.1
2007-05-17,,32.13
2007-05-18,,32.56
2007-05-21,,32.63
2007-05-22,,32.46
2007-05-23,,32.74
2007-05-24,,32.48
2007-05-25,,32.54
2007-05-28,,32.5
2007-05-29,,32.59
2007-05-30,,32.61
2007-05-31,,32.99
2007-06-01,,33.54
2007-06-04,,33.51
2007-06-05,,33.34
2007-06-06,,33.16
2007-06-07,,32.6
2007-06-08,,32.9
2007-06-11,,33.2
2007-06-12,,32.66
2007-06-14,,33.36
2007-06-15,,33.9
2007-06-18,,34.09
2007-06-19,,34.06
2007-06-20,,34.39
2007-06-21,,33.86
2007-06-22,,33.79
2007-06-25,,33.67
2007-06-26,,33.49
2007-06-27,,33.38
2007-06-28,,33.93
2007-06-29,,33.9
2007-07-02,,34.0
2007-07-03,,34.46
2007-07-04,,34.58
2007-07-05,,34.34
2007-07-06,,34.44
2007-07-09,,34.55
2007-07-10,,34.22
2007-07-11,,33.99
2007-07-12,,34.68
2007-07-13,,34.84
2007-07-16,,34.87
2007-07-17,,34.7
2007-07-18,,34.39
2007-07-19,,34.97
2007-07-20,,34.22
2007-07-23,,34.31
2007-07-24,,33.84
2007-07-25,,33.49
2007-07-26,,32.65
2007-07-27,,32.93
2007-07-30,,33.2
2007-07-31,,33.08
2007-08-01,,32.51
2007-08-02,,33.48
2007-08-03,,33.0
2007-08-06,,32.62
2007-08-07,,32.66
2007-08-08,,33.6
2007-08-09,,33.34
2007-08-10,,32.36
2007-08-13,,33.1
2007-08-14,,32.78
2007-08-15,,32.33
2007-08-16,,31.26
2007-08-17,,31.93
2007-08-20,,32.24
2007-08-21,,32.27
2007-08-22,,32.79
2007-08-23,,32.74
2007-08-24,,32.86
2007-08-27,,32.85
2007-08-28,,32.33
2007-08-29,,32.99
2007-08-30,,33.67
2007-08-31,,34.11
2007-09-03,,34.27
2007-09-04,,34.65
2007-09-05,,34.05
2007-09-06,,34.55
2007-09-07,,34.08
2007-09-10,,33.4
2007-09-11,,34.04
2007-09-12,,33.73
2007-09-13,,33.78
2007-09-14,,33.51
2007-09-17,,33.37
2007-09-18,,33.87
2007-09-19,,34.5
2007-09-20,,34.61
2007-09-21,,34.79
2007-09-24,,34.67
2007-09-26,,34.58
2007-09-28,,35.05
2007-10-01,,34.82
2007-10-02,,34.98
2007-10-03,,35.11
2007-10-04,,34.44
2007-10-05,,34.99
2007-10-08,,34.53
2007-10-09,,34.51
2007-10-10,,34.66
2007-10-11,,35.28
2007-10-12,,34.84
2007-10-15,,34.55
2007-10-16,,32.66
2007-10-17,,33.15
2007-10-18,,33.27
2007-10-19,,33.51
2007-10-22,,32.69
2007-10-23,,33.34
2007-10-24,,33.34
2007-10-26,,33.38
2007-10-29,,33.48
2007-10-31,,33.46
2007-11-01,,33.0
2007-11-05,,32.8
2007-11-07,,33.52
2007-11-08,,33.24
2007-11-09,,32.21
2007-11-12,,31.54
2007-11-13,,31.22
2007-11-14,,32.2
2007-11-16,,31.0
2007-11-19,,31.0
2007-11-21,,29.78
2007-11-22,,29.72
2007-11-23,,29.87
2007-11-26,,30.39
2007-11-28,,29.97
2007-11-29,,30.95
2007-11-30,,31.16
2007-12-03,,31.34
2007-12-06,,30.86
2007-12-07,,31.11
2007-12-11,,31.74
2007-12-12,,31.55
2007-12-13,,31.0
2007-12-14,,30.84
2007-12-17,,30.5
2007-12-18,,29.82
2007-12-20,,29.88
2007-12-21,,30.61
2007-12-27,,30.52
2007-12-28,,30.25
2008-01-02,,29.8
2008-01-07,,27.64
2008-01-08,,28.11
2008-01-10,,27.03
2008-01-11,,27.23
2008-01-14,,27.72
2008-01-15,,27.22
2008-01-17,,27.35
2008-01-18,,27.1
2008-01-21,,25.4
2008-01-24,,26.5
2008-01-25,,27.65
2008-01-28,,26.5
2008-01-29,,26.88
2008-01-30,,26.79
2008-01-31,,26.96
2008-02-04,,28.06
2008-02-05,,27.89
2008-02-06,,26.61
2008-02-07,,26.1
2008-02-08,,26.79
2008-02-11,,26.78
2008-02-12,,27.3
2008-02-14,,28.27
2008-02-15,,27.63
2008-02-19,,27.57
2008-02-20,,27.06
2008-02-22,,27.34
2008-02-25,,27.35
2008-02-28,,27.66
2008-02-29,,26.57
2008-03-04,,24.83
2008-03-05,,25.46
2008-03-06,,25.52
2008-03-12,,24.22
2008-03-17,,22.62
2008-03-18,,23.26
2008-03-19,,22.34
2008-03-25,,23.29
2008-03-26,,23.49
2008-03-27,,23.07
2008-03-28,,23.51
2008-03-31,,23.6
2008-04-01,,24.67
2008-04-02,,24.98
2008-04-04,,24.96
2008-04-07,,25.6
2008-04-08,,24.98
2008-04-09,,24.58
2008-04-10,,24.48
2008-04-14,,23.84
2008-04-16,,24.38
2008-04-17,,23.08
2008-04-18,,23.4
2008-04-21,,23.21
2008-04-22,,23.35
2008-04-24,,23.63
2008-04-25,,24.52
2008-04-28,,24.6
2008-04-29,,24.93
2008-04-30,,25.03
2008-05-02,,25.12
2008-05-06,,24.83
2008-05-07,,25.03
2008-05-08,,25.3
2008-05-09,,25.19
2008-05-12,,25.03
2008-05-13,,25.08
2008-05-14,,25.28
2008-05-16,,26.01
2008-05-19,,26.5
2008-05-20,,25.97
2008-05-21,,25.47
2008-05-22,,25.25
2008-05-23,,25.22
2008-05-27,,25.15
2008-05-28,,25.7
2008-05-29,,25.53
2008-05-30,,26.0
2008-06-02,,25.52
2008-06-03,,25.57
2008-06-05,,25.2
2008-06-06,,24.8
2008-06-09,,24.45
2008-06-11,,24.11
2008-06-13,,24.08
2008-06-20,,22.73
2008-06-23,,22.81
2008-06-24,,22.56
2008-06-30,,21.98
2008-07-01,,21.62
2008-07-02,,21.95
2008-07-03,,22.0
2008-07-08,,22.0
2008-07-09,,22.42
2008-07-10,,22.02
2008-07-11,,22.09
2008-07-17,,23.4
2008-07-21,,23.71
2008-07-22,,23.15
2008-07-23,,23.34
2008-07-25,,23.75
2008-07-28,,23.68
2008-07-30,,24.19
2008-07-31,,24.01
2008-08-01,,23.7
2008-08-04,,23.77
2008-08-05,,24.31
2008-08-06,,24.62
2008-08-07,,24.67
2008-08-08,,24.69
2008-08-11,,25.17
2008-08-12,,25.09
2008-08-13,,24.57
2008-08-14,,24.6
2008-08-18,,24.6
2008-08-19,,23.95
2008-08-20,,23.94
2008-08-26,,24.92
2008-08-28,,25.04
2008-09-03,,24.49
2008-09-04,,24.05
2008-09-05,,22.39
2008-09-08,,22.6
2008-09-09,,22.02
2008-09-11,,21.95
2008-09-16,,21.83
2008-09-17,,21.49
2008-09-22,,21.5
2008-09-23,,21.2
2008-09-26,,21.18
2008-09-30,,19.89
2008-10-01,,20.0
2008-10-02,,19.8
2008-10-03,,19.28
2008-10-06,,18.0
2008-10-07,,17.96
2008-10-08,,17.31
2008-10-09,,17.24
2008-10-10,,15.43
2008-10-14,,17.38
2008-10-15,,16.85
2008-10-20,,17.71
2008-10-21,,17.14
2008-10-22,,16.73
2008-10-27,,15.01
2008-10-28,,15.72
2008-10-29,,16.48
2008-11-04,,17.9
2008-11-05,,18.24
2008-11-07,,16.64
2008-11-10,,17.13
2008-11-12,,15.28
2008-11-14,,15.86
2008-11-17,,14.99
2008-11-19,,15.13
2008-11-21,,14.43
2008-11-25,,15.39
2008-11-26,,15.56
2008-12-01,,15.63
2008-12-03,,14.83
2008-12-09,,16.19
2008-12-11,,15.89
2008-12-16,,15.43
2009-01-06,,16.53
2009-01-07,,16.75
2009-01-08,,15.91
2009-01-14,,15.23
2009-01-19,,15.02
2009-01-22,,15.09
2009-01-23,,14.18
2009-01-26,,14.5
2009-01-27,,14.93
2009-02-04,,15.59
2009-02-06,,16.43
2009-02-09,,16.37
2009-02-10,,15.94
2009-02-11,,15.56
2009-02-12,,15.38
2009-02-24,,13.76
2009-02-26,,13.86
2009-03-06,,13.15
2009-03-09,,12.73
2009-03-17,,14.7
2009-03-18,,15.0
2009-03-19,,14.85
2009-03-20,,14.4
2009-03-23,,14.22
2009-03-24,,14.61
2009-04-02,,15.59
2009-04-03,,15.79
2009-04-07,,15.54
2009-04-08,,15.81
2009-04-16,,16.2
2009-04-17,,17.5
2009-04-20,,16.95
2009-04-21,,17.18
2009-04-23,,17.31
2009-04-24,,17.3
2009-04-27,,17.29
2009-04-28,,16.9
2009-04-29,,17.2
2009-04-30,,17.38
2009-05-04,,17.57
2009-05-05,,17.45
2009-05-06,,17.83
2009-05-07,,17.33
2009-05-08,,17.42
2009-05-11,,16.88
2009-05-12,,16.8
2009-05-13,,16.5
2009-05-14,,16.44
2009-05-18,,17.3
2009-05-19,,17.8
2009-05-20,,17.77
2009-05-21,,17.58
2009-05-22,,17.27
2009-05-25,,17.4
2009-05-26,,17.4
2009-05-27,,17.65
2009-05-29,,17.66
2009-06-01,,17.94
2009-06-02,,18.2
2009-06-03,,17.48
2009-06-04,,17.53
2009-06-05,,17.74
2009-06-09,,17.89
2009-06-10,,18.04
2009-06-11,,18.05
2009-06-12,,17.84
2009-06-15,,17.42
2009-06-16,,17.54
2009-06-17,,17.32
2009-06-18,,17.43
2009-06-19,,17.43
2009-06-22,,16.94
2009-06-23,,16.78
2009-06-24,,17.33
2009-06-25,,17.15
2009-06-26,,17.31
2009-06-29,,17.49
2009-06-30,,17.33
2009-07-01,,17.61
2009-07-02,,17.21
2009-07-03,,17.11
2009-07-06,,16.99
2009-07-07,,16.91
2009-07-08,,16.79
2009-07-09,,16.9
2009-07-10,,16.81
2009-07-13,,17.25
2009-07-14,,17.23
2009-07-15,,17.99
2009-07-16,,17.13
2009-07-17,,17.22
2009-07-20,,17.25
2009-07-21,,17.29
2009-07-22,,17.43
2009-07-23,,17.67
2009-07-24,,17.29
2009-07-27,,17.2
2009-07-28,,17.08
2009-07-29,,17.34
2009-07-30,,17.8
2009-07-31,,17.9
2009-08-03,,18.04
2009-08-04,,18.11
2009-08-05,,17.8
2009-08-06,,17.86
2009-08-07,,18.15
2009-08-10,,18.06
2009-08-11,,17.77
2009-08-12,,17.97
2009-08-13,,18.06
2009-08-14,,17.9
2009-08-17,,17.63
2009-08-18,,17.74
2009-08-19,,17.49
2009-08-20,,17.78
2009-08-21,,18.0
2009-08-24,,18.04
2009-08-25,,18.05
2009-08-26,,18.25
2009-08-27,,18.41
2009-08-28,,18.8
2009-08-31,,18.72
2009-09-01,,18.44
2009-09-02,,18.27
2009-09-03,,18.52
2009-09-04,,18.81
2009-09-07,,19.16
2009-09-08,,19.25
2009-09-09,,19.53
2009-09-10,,19.67
2009-09-11,,19.71
2009-09-14,,19.36
2009-09-15,,19.56
2009-09-16,,19.69
2009-09-17,,19.59
2009-09-18,,19.48
2009-09-21,,19.56
2009-09-22,,19.67
2009-09-23,,19.69
2009-09-24,,19.14
2009-09-25,,19.08
2009-09-28,,19.37
2009-09-29,,19.13
2009-09-30,,19.08
2009-10-01,,18.85
2009-10-02,,18.49
2009-10-05,0.0,18.64
2009-10-06,0.0,18.98
2009-10-07,0.0,18.95
2009-10-08,0.0,19.21
2009-10-09,,19.25
2009-10-12,,19.64
2009-10-13,,19.45
2009-10-14,,19.79
2009-10-15,,19.06
2009-10-16,,18.95
2009-10-19,,19.21
2009-10-20,,18.89
2009-10-21,,18.86
2009-10-22,,18.47
2009-10-23,,18.6
2009-10-26,,18.36
2009-10-27,,18.35
2009-10-28,,17.8
2009-10-29,,18.03
2009-10-30,,17.61
2009-11-02,,17.78
2009-11-03,,17.62
2009-11-04,0.0,17.97
2009-11-05,0.0,17.85
2009-11-06,0.0,17.84
2009-11-09,0.0,18.17
2009-11-10,0.0,17.95
2009-11-11,0.0,18.27
2009-11-12,0.0,18.26
2009-11-13,0.0,18.38
2009-11-16,,18.63
2009-11-17,,18.61
2009-11-18,,18.64
2009-11-19,0.0,18.09
2009-11-20,0.0,17.91
2009-11-23,0.0,18.15
2009-11-24,0.0,17.98
2009-11-25,0.0,18.02
2009-11-26,0.0,17.51
2009-11-27,0.0,17.83
2009-11-30,0.0,17.57
2009-12-01,0.0,17.87
2009-12-02,0.0,17.73
2009-12-03,0.0,17.58
2009-12-04,0.0,17.69
2009-12-07,0.0,17.66
2009-12-08,0.0,17.66
2009-12-09,0.0,17.45
2009-12-10,0.0,17.59
2009-12-11,0.0,17.73
2009-12-14,0.0,17.89
2009-12-15,0.0,17.84
2009-12-16,0.0,18.09
2009-12-17,0.0,17.89
2009-12-18,0.0,17.96
2009-12-21,0.0,18.17
2009-12-22,0.0,18.33
2009-12-23,0.0,18.33
2009-12-24,0.0,
2009-12-25,0.0,
2009-12-28,0.0,18.34
2009-12-29,0.0,18.39
2009-12-30,0.0,18.44
2009-12-31,1.0,
2010-01-01,1.0,
2010-01-04,1.0,18.86
2010-01-05,1.0,18.88
2010-01-06,1.0,19.1
2010-01-07,1.0,19.29
2010-01-08,1.0,19.23
2010-01-11,1.0,19.07
2010-01-12,1.0,18.91
2010-01-13,1.0,19.1
2010-01-14,0.0,19.43
2010-01-15,1.0,19.19
2010-01-18,1.0,19.23
2010-01-19,1.0,19.28
2010-01-20,1.0,19.22
2010-01-21,1.0,19.09
2010-01-22,1.0,18.98
2010-01-25,1.0,18.71
2010-01-26,1.0,18.86
2010-01-27,1.0,18.78
2010-01-28,1.0,19.1
2010-01-29,1.0,19.47
2010-02-01,1.0,19.65
2010-02-02,0.0,19.88
2010-02-03,1.0,19.89
2010-02-04,1.0,19.53
2010-02-05,1.0,19.11
2010-02-08,1.0,19.02
2010-02-09,1.0,18.97
2010-02-10,1.0,18.87
2010-02-11,1.0,18.78
2010-02-12,1.0,18.79
2010-02-15,1.0,18.58
2010-02-16,1.0,18.97
2010-02-17,1.0,19.33
2010-02-18,1.0,19.33
2010-02-19,1.0,19.42
2010-02-22,1.0,19.49
2010-02-23,1.0,19.26
2010-02-24,1.0,19.37
2010-02-25,1.0,19.04
2010-02-26,1.0,19.36
2010-03-01,0.0,19.58
2010-03-02,0.0,19.84
2010-03-03,1.0,20.03
2010-03-04,1.0,20.05
2010-03-05,1.0,20.37
2010-03-08,1.0,20.44
2010-03-09,1.0,20.43
2010-03-10,1.0,20.76
2010-03-11,1.0,20.6
2010-03-12,1.0,20.79
2010-03-15,1.0,20.69
2010-03-16,1.0,20.92
2010-03-17,0.0,21.19
2010-03-18,0.0,21.0
2010-03-19,0.0,20.95
2010-03-22,0.0,21.09
2010-03-23,0.0,21.24
2010-03-24,0.0,21.35
2010-03-25,1.0,21.61
2010-03-26,1.0,21.43
2010-03-29,1.0,21.47
2010-03-30,1.0,21.39
2010-03-31,0.0,21.54
2010-04-01,0.0,21.9
2010-04-02,0.0,
2010-04-05,0.0,
2010-04-06,0.0,21.94
2010-04-07,0.0,21.86
2010-04-08,0.0,21.65
2010-04-09,0.0,21.7
2010-04-12,0.0,21.61
2010-04-13,0.0,21.51
2010-04-14,0.0,21.91
2010-04-15,0.0,22.2
2010-04-16,0.0,21.62
2010-04-19,0.0,21.785
2010-04-20,0.0,22.11
2010-04-21,1.0,22.25
2010-04-22,1.0,21.38
2010-04-23,1.0,21.77
2010-04-26,1.0,21.785
2010-04-27,1.0,21.5
2010-04-28,1.0,20.67
2010-04-29,1.0,20.9
2010-04-30,1.0,20.85
2010-05-03,1.0,21.06
2010-05-04,1.0,20.53
2010-05-05,1.0,20.415
2010-05-06,1.0,20.17
2010-05-07,1.0,19.32
2010-05-10,1.0,20.38
2010-05-11,1.0,20.36
2010-05-12,1.0,20.79
2010-05-13,1.0,20.615
2010-05-14,1.0,20.065
2010-05-17,1.0,20.14
2010-05-18,1.0,20.31
2010-05-19,1.0,19.71
2010-05-20,1.0,19.26
2010-05-21,1.0,19.275
2010-05-24,1.0,19.44
2010-05-25,1.0,18.85
2010-05-26,,19.375
2010-05-27,,19.7
2010-05-28,,19.655
2010-05-31,,19.83
2010-06-01,,19.925
2010-06-02,,20.02
2010-06-03,,20.435
2010-06-04,,20.145
2010-06-07,,19.88
2010-06-08,,19.73
2010-06-09,,20.11
2010-06-10,,20.375
2010-06-11,,20.38
2010-06-14,,20.54
2010-06-15,,20.85
2010-06-16,,20.515
2010-06-17,,20.55
2010-06-18,,20.66
2010-06-21,,20.65
2010-06-22,,20.54
2010-06-23,,20.45
2010-06-24,,20.0
2010-06-25,,19.9
2010-06-28,,20.115
2010-06-29,,19.625
2010-06-30,,19.66
2010-07-01,,19.195
2010-07-02,,19.145
2010-07-05,,19.055
2010-07-06,,19.43
2010-07-07,,19.635
2010-07-08,,19.63
2010-07-09,,19.73
2010-07-12,,19.775
2010-07-13,,20.14
2010-07-14,,20.41
2010-07-15,,20.205
2010-07-16,,19.915
2010-07-19,,19.86
2010-07-20,,19.76
2010-07-21,,19.93
2010-07-22,,20.28
2010-07-23,,20.165
2010-07-26,,20.13
2010-07-27,,19.93
2010-07-28,,19.705
2010-07-29,,19.635
2010-07-30,,19.66
2010-08-02,,20.025
2010-08-03,,19.89
2010-08-04,,19.87
2010-08-05,,19.88
2010-08-06,,19.56
2010-08-09,,19.87
2010-08-10,,19.655
2010-08-11,,19.09
2010-08-12,,19.06
2010-08-13,,19.045
2010-08-16,,19.075
2010-08-17,,19.335
2010-08-18,,19.275
2010-08-19,,19.23
2010-08-20,,19.11
2010-08-23,,19.13
2010-08-24,,18.775
2010-08-25,,18.585
2010-08-26,,18.77
2010-08-27,,18.63
2010-08-30,,18.59
2010-08-31,,18.525
2010-09-01,,19.1
2010-09-02,,19.2
2010-09-03,,19.39
2010-09-06,,19.485
2010-09-07,,19.45
2010-09-08,,19.78
2010-09-09,,20.14
2010-09-10,,20.07
2010-09-13,,19.925
2010-09-14,,19.87
2010-09-15,,19.8
2010-09-16,,19.715
2010-09-17,,19.755
2010-09-20,,20.075
2010-09-21,,19.86
2010-09-22,,19.545
2010-09-23,,19.6
2010-09-24,,19.805
2010-09-27,,19.735
2010-09-28,,19.73
2010-09-29,,19.715
2010-09-30,,19.72
2010-10-01,,19.87
2010-10-04,,19.58
2010-10-05,,19.87
2010-10-06,,19.615
2010-10-07,,19.665
2010-10-08,,19.66
2010-10-11,,19.795
2010-10-12,,19.91
2010-10-13,,20.32
2010-10-14,,20.185
2010-10-15,,20.18
2010-10-18,,20.265
2010-10-19,,19.99
2010-10-20,,20.05
2010-10-21,,20.27
2010-10-22,,20.435
2010-10-25,,20.46
2010-10-26,,20.41
2010-10-27,,20.18
2010-10-28,,20.225
2010-10-29,,20.185
2010-11-01,,20.135
2010-11-02,,20.18
2010-11-03,,19.915
2010-11-04,,19.98
2010-11-05,,20.075
2010-11-08,,20.085
2010-11-09,,20.32
2010-11-10,,20.19
2010-11-11,,19.97
2010-11-12,,19.835
2010-11-15,,19.935
2010-11-16,,19.675
2010-11-17,,19.845
2010-11-18,,20.08
2010-11-19,,20.065
2010-11-22,,19.955
2010-11-23,,19.8
2010-11-24,,19.98
2010-11-25,,20.22
2010-11-26,,20.205
2010-11-29,,19.87
2010-11-30,,19.905
2010-12-01,,20.325
2010-12-02,,20.47
2010-12-03,,20.715
2010-12-06,,20.705
2010-12-07,,20.87
2010-12-08,,20.835
2010-12-09,,20.875
2010-12-10,,20.955
2010-12-13,,20.97
2010-12-14,,20.98
2010-12-15,,20.96
2010-12-16,,21.18
2010-12-17,,21.42
2010-12-20,,21.45
2010-12-21,,21.765
2010-12-22,,21.845
2010-12-23,,21.765
2010-12-27,,21.605
2010-12-28,,21.73
2010-12-29,,21.82
