,TNO FP Equity_DX_DSS,TNO FP Equity_PX_LAST
2010-12-30,,21.69
2011-01-03,,21.92
2011-01-04,,21.76
2011-01-05,,21.9
2011-01-06,,21.985
2011-01-07,,21.95
2011-01-10,,21.66
2011-01-11,,22.225
2011-01-12,,22.525
2011-01-13,,22.53
2011-01-14,,22.715
2011-01-17,,22.7
2011-01-18,,22.74
2011-01-19,,22.275
2011-01-20,,22.05
2011-01-21,,22.3
2011-01-24,,22.18
2011-01-25,,22.29
2011-01-26,,22.765
2011-01-27,,22.98
2011-01-28,,22.89
2011-01-31,,22.92
2011-02-01,,23.365
2011-02-02,,23.62
2011-02-03,,23.545
2011-02-04,,23.705
2011-02-07,,24.155
2011-02-08,,23.94
2011-02-09,,23.92
2011-02-10,,23.98
2011-02-11,,23.735
2011-02-14,,23.84
2011-02-15,,23.61
2011-02-16,,23.79
2011-02-17,,23.88
2011-02-18,,23.805
2011-02-21,,23.375
2011-02-22,,23.305
2011-02-23,,22.86
2011-02-24,,22.765
2011-02-25,,23.12
2011-02-28,,23.4
2011-03-01,,23.29
2011-03-02,,23.19
2011-03-03,,23.5
2011-03-04,,23.335
2011-03-07,,23.275
2011-03-08,,23.23
2011-03-09,,22.945
2011-03-10,,22.645
2011-03-11,,22.375
2011-03-14,,22.11
2011-03-15,,21.475
2011-03-16,,21.13
2011-03-17,,21.445
2011-03-18,,21.55
2011-03-21,,21.91
2011-03-22,,21.88
2011-03-23,,21.98
2011-03-24,,22.345
2011-03-25,,22.53
2011-03-28,,22.77
2011-03-29,,22.79
2011-03-30,,22.895
2011-03-31,,22.76
2011-04-01,,22.88
2011-04-04,,22.89
2011-04-05,,23.17
2011-04-06,,22.98
2011-04-07,,22.905
2011-04-08,,22.9
2011-04-11,,22.91
2011-04-12,,22.24
2011-04-13,,22.49
2011-04-14,,22.38
2011-04-15,,22.445
2011-04-18,,22.1
2011-04-19,,22.08
2011-04-20,,22.665
2011-04-21,,22.9
2011-04-26,,23.14
2011-04-27,,23.565
2011-04-28,,23.385
2011-04-29,,23.37
2011-05-02,,23.51
2011-05-03,,23.33
2011-05-04,,23.0
2011-05-05,,23.12
2011-05-06,,23.435
2011-05-09,,23.585
2011-05-10,,23.955
2011-05-11,,23.96
2011-05-12,,23.87
2011-05-13,,23.75
2011-05-16,,23.855
2011-05-17,,23.275
2011-05-18,,23.45
2011-05-19,,23.505
2011-05-20,,23.505
2011-05-23,,22.955
2011-05-24,,22.88
2011-05-25,,23.035
2011-05-26,,22.9
2011-05-27,,23.02
2011-05-30,,23.07
2011-05-31,,22.695
2011-06-01,,22.66
2011-06-02,,22.25
2011-06-03,,22.225
2011-06-06,,22.11
2011-06-07,,22.045
2011-06-08,,21.65
2011-06-09,,21.83
2011-06-10,,21.53
2011-06-13,,21.515
2011-06-14,,21.88
2011-06-15,,21.62
2011-06-16,,21.36
2011-06-17,,21.37
2011-06-20,,21.165
2011-06-21,,21.62
2011-06-22,,21.445
2011-06-23,,21.015
2011-06-24,,21.135
2011-06-27,,21.255
2011-06-28,,21.315
2011-06-29,,21.72
2011-06-30,,21.92
2011-07-01,,21.975
2011-07-04,,22.2
2011-07-05,,22.1
2011-07-06,,21.74
2011-07-07,,22.26
2011-07-08,,21.83
2011-07-11,,21.59
2011-07-12,,21.215
2011-07-13,,21.14
2011-07-14,,20.61
2011-07-15,,20.43
2011-07-18,,20.075
2011-07-19,,20.62
2011-07-20,,20.79
2011-07-21,,20.615
2011-07-22,,20.765
2011-07-25,,20.705
2011-07-26,,20.755
2011-07-27,,20.745
2011-07-28,,20.385
2011-07-29,,20.195
2011-08-01,,19.85
2011-08-02,,19.48
2011-08-03,,18.985
2011-08-04,,18.19
2011-08-05,,18.075
2011-08-08,,17.065
2011-08-09,,17.55
2011-08-10,,16.965
2011-08-11,,17.65
2011-08-12,,18.23
2011-08-15,,18.185
2011-08-16,,18.205
2011-08-17,,17.88
2011-08-18,,16.76
2011-08-19,,17.255
2011-08-22,,17.295
2011-08-23,,17.635
2011-08-24,,17.985
2011-08-25,,17.8
2011-08-26,,17.84
2011-08-29,,18.3
2011-08-30,,18.375
2011-08-31,,18.835
2011-09-01,,18.98
2011-09-02,,18.495
2011-09-05,,17.65
2011-09-06,,17.765
2011-09-07,,18.47
2011-09-08,,18.72
2011-09-09,,18.245
2011-09-12,,17.9
2011-09-13,,17.99
2011-09-14,,18.315
2011-09-15,,18.64
2011-09-16,,18.63
2011-09-19,,18.34
2011-09-20,,18.665
2011-09-21,,18.47
2011-09-22,,17.6
2011-09-23,,17.58
2011-09-26,,17.81
2011-09-27,,18.685
2011-09-28,,18.51
2011-09-29,,18.43
2011-09-30,,18.155
2011-10-03,,17.79
2011-10-04,,17.24
2011-10-05,,17.89
2011-10-06,,18.43
2011-10-07,,18.53
2011-10-10,,18.95
2011-10-11,,18.89
2011-10-12,,19.245
2011-10-13,,19.11
2011-10-14,,19.45
2011-10-17,,19.195
2011-10-18,,19.21
2011-10-19,,19.05
2011-10-20,,19.19
2011-10-21,,19.335
2011-10-24,,19.7
2011-10-25,,19.675
2011-10-26,,19.74
2011-10-27,,20.345
2011-10-28,,20.36
2011-10-31,,20.01
2011-11-01,,19.325
2011-11-02,,19.695
2011-11-03,,20.255
2011-11-04,,20.17
2011-11-07,,19.94
2011-11-08,,20.16
2011-11-09,,19.775
2011-11-10,,19.62
2011-11-11,,20.06
2011-11-14,,19.865
2011-11-15,,19.765
2011-11-16,,19.78
2011-11-17,,19.545
2011-11-18,,19.27
2011-11-21,,18.72
2011-11-22,,18.3
2011-11-23,,18.03
2011-11-24,,18.055
2011-11-25,,18.085
2011-11-28,,18.7
2011-11-29,,18.805
2011-11-30,,19.465
2011-12-01,,19.365
2011-12-02,,19.485
2011-12-05,,19.36
2011-12-06,,19.33
2011-12-07,,19.225
2011-12-08,,18.94
2011-12-09,,18.985
2011-12-12,,18.585
2011-12-13,,18.79
2011-12-14,,18.435
2011-12-15,,18.63
2011-12-16,,18.25
2011-12-19,,18.215
2011-12-20,,18.67
2011-12-21,,18.185
2011-12-22,,18.475
2011-12-23,,18.565
2011-12-27,,18.585
2011-12-28,,18.485
2011-12-29,,18.68
2011-12-30,,18.835
2012-01-02,,19.065
2012-01-03,,19.385
2012-01-04,,19.13
2012-01-05,,19.24
2012-01-06,,19.31
2012-01-09,,19.375
2012-01-10,,19.445
2012-01-11,,19.355
2012-01-12,,19.22
2012-01-13,,19.31
2012-01-16,,19.71
2012-01-17,,19.775
2012-01-18,,19.975
2012-01-19,,20.11
2012-01-20,,20.075
2012-01-23,,20.23
2012-01-24,,19.92
2012-01-25,,19.47
2012-01-26,,19.81
2012-01-27,,19.695
2012-01-30,,19.54
2012-01-31,,19.735
2012-02-01,,20.065
2012-02-02,,20.0
2012-02-03,,20.455
2012-02-06,,20.37
2012-02-07,,20.345
2012-02-08,,20.255
2012-02-09,,20.2
2012-02-10,,20.29
2012-02-13,,20.31
2012-02-14,,20.445
2012-02-15,,20.68
2012-02-16,,20.76
2012-02-17,,21.045
2012-02-20,,21.325
2012-02-21,,21.255
2012-02-22,,21.025
2012-02-23,,21.025
2012-02-24,,21.335
2012-02-27,,21.05
2012-02-28,,21.245
2012-02-29,,21.14
2012-03-01,,21.045
2012-03-02,,21.135
2012-03-05,,20.975
2012-03-06,,20.445
2012-03-07,,20.675
2012-03-08,,21.05
2012-03-09,,21.26
2012-03-12,,21.235
2012-03-13,,21.59
2012-03-14,,21.6
2012-03-15,,21.885
2012-03-16,,21.97
2012-03-19,,22.03
2012-03-20,,21.815
2012-03-21,,21.79
2012-03-22,,21.6
2012-03-23,,21.57
2012-03-26,,21.79
2012-03-27,,21.835
2012-03-28,,21.88
2012-03-29,,21.57
2012-03-30,,21.76
2012-04-02,,22.095
2012-04-03,,21.92
2012-04-04,,21.195
2012-04-05,,21.18
2012-04-10,,20.735
2012-04-11,,20.535
2012-04-12,,20.69
2012-04-13,,20.415
2012-04-16,,20.26
2012-04-17,,20.49
2012-04-18,,20.46
2012-04-19,,20.375
2012-04-20,,20.24
2012-04-23,,19.615
2012-04-24,,19.735
2012-04-25,,20.09
2012-04-26,,20.275
2012-04-27,,20.405
2012-04-30,,20.325
2012-05-02,,20.19
2012-05-03,,20.095
2012-05-04,,19.56
2012-05-07,,19.71
2012-05-08,,19.3
2012-05-09,,19.345
2012-05-10,,19.545
2012-05-11,,19.745
2012-05-14,,19.36
2012-05-15,,19.19
2012-05-16,,19.1
2012-05-17,,18.82
2012-05-18,,18.58
2012-05-21,,18.835
2012-05-22,,19.185
2012-05-23,,18.84
2012-05-24,,19.03
2012-05-25,,18.92
2012-05-28,,19.16
2012-05-29,,19.48
2012-05-30,,19.115
2012-05-31,,19.18
2012-06-01,,18.66
2012-06-04,,18.395
2012-06-05,,18.595
2012-06-06,,19.055
2012-06-07,,19.225
2012-06-08,,19.29
2012-06-11,,19.325
2012-06-12,,19.35
2012-06-13,,19.315
2012-06-14,,18.85
2012-06-15,,19.095
2012-06-18,,19.29
2012-06-19,,19.635
2012-06-20,,19.85
2012-06-21,,19.66
2012-06-22,,19.375
2012-06-25,,18.95
2012-06-26,,18.71
2012-06-27,,18.955
2012-06-28,,18.75
2012-06-29,,19.3
2012-07-02,,19.625
2012-07-03,,19.82
2012-07-04,,19.785
2012-07-05,,19.77
2012-07-06,,19.2
2012-07-09,,18.955
2012-07-10,,19.265
2012-07-11,,19.295
2012-07-12,,19.205
2012-07-13,,19.465
2012-07-16,,19.45
2012-07-17,,19.19
2012-07-18,,19.735
2012-07-19,,20.22
2012-07-20,,20.04
2012-07-23,,19.585
2012-07-24,,19.87
2012-07-25,,19.99
2012-07-26,,20.45
2012-07-27,,20.76
2012-07-30,,20.995
2012-07-31,,21.0
2012-08-01,,21.06
2012-08-02,,20.74
2012-08-03,,21.205
2012-08-06,,21.17
2012-08-07,,21.3
2012-08-08,,21.34
2012-08-09,,21.52
2012-08-10,,21.47
2012-08-13,,21.25
2012-08-14,,21.31
2012-08-15,,21.385
2012-08-16,,21.435
2012-08-17,,21.695
2012-08-20,,21.64
2012-08-21,,21.705
2012-08-22,,21.39
2012-08-23,,21.33
2012-08-24,,21.335
2012-08-27,,21.615
2012-08-28,,21.135
2012-08-29,,21.17
2012-08-30,,20.92
2012-08-31,,21.11
2012-09-03,,21.23
2012-09-04,,20.87
2012-09-05,,20.78
2012-09-06,,21.05
2012-09-07,,21.075
2012-09-10,,21.03
2012-09-11,,21.155
2012-09-12,,21.37
2012-09-13,,21.36
2012-09-14,,21.705
2012-09-17,,21.645
2012-09-18,,21.605
2012-09-19,,21.57
2012-09-20,,21.57
2012-09-21,,21.57
2012-09-24,,21.38
2012-09-25,,21.475
2012-09-26,,20.89
2012-09-27,,21.11
2012-09-28,,21.025
2012-10-01,,21.19
2012-10-02,,21.03
2012-10-03,,21.03
2012-10-04,,20.93
2012-10-05,,21.145
2012-10-08,,20.99
2012-10-09,,20.905
2012-10-10,,20.495
2012-10-11,,20.51
2012-10-12,,20.555
2012-10-15,,20.565
2012-10-16,,20.965
2012-10-17,,20.795
2012-10-18,,20.97
2012-10-19,,20.825
2012-10-22,,20.75
2012-10-23,,20.585
2012-10-24,,21.045
2012-10-25,,21.12
2012-10-26,,20.99
2012-10-29,,21.04
2012-10-30,,21.35
2012-10-31,,21.19
2012-11-01,,21.585
2012-11-02,,21.745
2012-11-05,,21.625
2012-11-06,,21.81
2012-11-07,,21.395
2012-11-08,,21.45
2012-11-09,,21.425
2012-11-12,,21.34
2012-11-13,,21.445
2012-11-14,,21.465
2012-11-15,,21.155
2012-11-16,,21.065
2012-11-19,,21.66
2012-11-20,,21.73
2012-11-21,,22.0
2012-11-22,,22.19
2012-11-23,,22.505
2012-11-26,,22.47
2012-11-27,,22.53
2012-11-28,,22.59
2012-11-29,,22.925
2012-11-30,,22.905
2012-12-03,,23.05
2012-12-04,,22.91
2012-12-05,,22.98
2012-12-06,,23.23
2012-12-07,,23.35
2012-12-10,1.0,23.41
2012-12-11,1.0,23.55
2012-12-12,,23.4
2012-12-13,,23.235
2012-12-14,,23.29
2012-12-17,,23.35
2012-12-18,,23.575
2012-12-19,,23.77
2012-12-20,,23.7
2012-12-21,,23.445
2012-12-27,,23.415
2012-12-28,,23.33
2013-01-02,,24.08
2013-01-03,,24.28
2013-01-04,,24.2
2013-01-07,,24.16
2013-01-08,,23.82
2013-01-09,,23.965
2013-01-10,,24.27
2013-01-11,,24.425
2013-01-14,,24.39
2013-01-15,,23.88
2013-01-16,,24.03
2013-01-17,,24.175
2013-01-18,,24.165
2013-01-21,,24.25
2013-01-22,,24.205
2013-01-23,,24.49
2013-01-24,,24.42
2013-01-25,,24.615
2013-01-28,,24.695
2013-01-29,,24.645
2013-01-30,,24.48
2013-01-31,,24.62
2013-02-01,,25.12
2013-02-04,,24.965
2013-02-05,,25.0
2013-02-06,,24.95
2013-02-07,,24.945
2013-02-08,,25.085
2013-02-11,,24.92
2013-02-12,,25.14
2013-02-13,,25.21
2013-02-14,,25.165
2013-02-15,,25.2
2013-02-18,,24.975
2013-02-19,,25.265
2013-02-20,,25.295
2013-02-21,,24.88
2013-02-22,,25.04
2013-02-25,,25.21
2013-02-26,,24.93
2013-02-27,,25.21
2013-02-28,,25.21
2013-03-01,,25.28
2013-03-04,,25.33
2013-03-05,,25.96
2013-03-06,,25.95
2013-03-07,,25.98
2013-03-08,,25.94
2013-03-11,,25.9
2013-03-12,,25.87
2013-03-13,,25.875
2013-03-14,,26.125
2013-03-15,,26.035
2013-03-18,,25.93
2013-03-19,,25.81
2013-03-20,,25.855
2013-03-21,,25.435
2013-03-22,,25.27
2013-03-25,,25.335
2013-03-26,,25.31
2013-03-27,,25.19
2013-03-28,,25.375
2013-04-02,,25.38
2013-04-03,,25.31
2013-04-04,,24.86
2013-04-05,,24.43
2013-04-08,,24.44
2013-04-09,,24.36
2013-04-10,,24.75
2013-04-11,,24.985
2013-04-12,,24.695
2013-04-15,,24.515
2013-04-16,,24.42
2013-04-17,,24.275
2013-04-18,,24.305
2013-04-19,,24.075
2013-04-22,,23.91
2013-04-23,,24.565
2013-04-24,,25.065
2013-04-25,,25.47
2013-04-26,,25.3
2013-04-29,,25.39
2013-04-30,,25.46
2013-05-02,,25.66
2013-05-03,,26.005
2013-05-06,,26.065
2013-05-07,,26.275
2013-05-08,,26.505
2013-05-09,,26.575
2013-05-10,,26.715
2013-05-13,,26.725
2013-05-14,,26.745
2013-05-15,,27.03
2013-05-16,,26.85
2013-05-17,,26.79
2013-05-20,,26.925
2013-05-21,,26.755
2013-05-22,,26.725
2013-05-23,,26.12
2013-05-24,,25.815
2013-05-27,,26.21
2013-05-28,,26.585
2013-05-29,,26.14
2013-05-30,,26.22
2013-05-31,,25.995
2013-06-03,,25.705
2013-06-04,,25.855
2013-06-05,,25.435
2013-06-06,,25.37
2013-06-07,,25.535
2013-06-10,,25.63
2013-06-11,,25.42
2013-06-12,,25.205
2013-06-13,,25.22
2013-06-14,,25.395
2013-06-17,,25.555
2013-06-18,,25.575
2013-06-19,,25.735
2013-06-20,,25.15
2013-06-21,,24.665
2013-06-24,,24.17
2013-06-25,,24.445
2013-06-26,,25.12
2013-06-27,,25.47
2013-06-28,,25.085
2013-07-01,,25.185
2013-07-02,,25.195
2013-07-03,,25.2
2013-07-04,,25.77
2013-07-05,,25.405
2013-07-08,,25.88
2013-07-09,,26.09
2013-07-10,,26.05
2013-07-11,,26.325
2013-07-12,,26.705
2013-07-15,,26.81
2013-07-16,,26.705
2013-07-17,,26.83
2013-07-18,,26.625
2013-07-19,,26.435
2013-07-22,,26.33
2013-07-23,,26.165
2013-07-24,,26.28
2013-07-25,,26.22
2013-07-26,,26.075
2013-07-29,,26.09
2013-07-30,,26.21
2013-07-31,,26.185
2013-08-01,,26.445
2013-08-02,,26.515
2013-08-05,,26.68
2013-08-06,,26.83
2013-08-07,,26.685
2013-08-08,,26.705
2013-08-09,,26.78
2013-08-12,,26.77
2013-08-13,,26.955
2013-08-14,,27.35
2013-08-15,,27.015
2013-08-16,,27.015
2013-08-19,,27.01
2013-08-20,,26.71
2013-08-21,,26.565
2013-08-22,,26.87
2013-08-23,,26.96
2013-08-26,,27.055
2013-08-27,,26.435
2013-08-28,,26.35
2013-08-29,,26.535
2013-08-30,,26.305
2013-09-02,,26.64
2013-09-03,,27.215
2013-09-04,,27.195
2013-09-05,,27.32
2013-09-06,,27.51
2013-09-09,,27.675
2013-09-10,,28.025
2013-09-11,,28.07
2013-09-12,,28.58
2013-09-13,,28.485
2013-09-16,,28.775
2013-09-17,,28.535
2013-09-18,,28.855
2013-09-19,,28.915
2013-09-20,,28.94
2013-09-23,,28.685
2013-09-24,,28.895
2013-09-25,,28.87
2013-09-26,,28.815
2013-09-27,,28.815
2013-09-30,,28.555
2013-10-01,,28.95
2013-10-02,,28.815
2013-10-03,,28.72
2013-10-04,,28.545
2013-10-07,,28.24
2013-10-08,,28.09
2013-10-09,,27.53
2013-10-10,,28.255
2013-10-11,,28.32
2013-10-14,,28.095
2013-10-15,,28.44
2013-10-16,,28.295
2013-10-17,,28.105
2013-10-18,,28.265
2013-10-21,,28.775
2013-10-22,,28.75
2013-10-23,,28.46
2013-10-24,,28.14
2013-10-25,,28.15
2013-10-28,,28.045
2013-10-29,,28.295
2013-10-30,,28.44
2013-10-31,,28.705
2013-11-01,,28.765
2013-11-04,,28.67
2013-11-05,,28.575
2013-11-06,,28.94
2013-11-07,,28.83
2013-11-08,,28.68
2013-11-11,,28.965
2013-11-12,,28.705
2013-11-13,,28.72
2013-11-14,,28.965
2013-11-15,,29.245
2013-11-18,,29.235
2013-11-19,,29.09
2013-11-20,,29.165
2013-11-21,,29.035
2013-11-22,,29.24
2013-11-25,,29.515
2013-11-26,,29.465
2013-11-27,,29.63
2013-11-28,,29.815
2013-11-29,,29.67
2013-12-02,,29.645
2013-12-03,,29.235
2013-12-04,,29.26
2013-12-05,,29.01
2013-12-06,,29.205
2013-12-09,,29.26
2013-12-10,,28.915
2013-12-11,,28.82
2013-12-12,,28.43
2013-12-13,,28.49
2013-12-16,,28.565
2013-12-17,,28.345
2013-12-18,,28.74
2013-12-19,,29.315
2013-12-20,,29.38
2013-12-23,,29.695
2013-12-27,,30.02
2013-12-30,,29.98
2014-01-02,,29.85
2014-01-03,,29.955
2014-01-06,,29.86
2014-01-07,,29.72
2014-01-08,,30.025
2014-01-09,,29.74
2014-01-10,,29.74
2014-01-13,,29.71
2014-01-14,,29.625
2014-01-15,,29.875
2014-01-16,,29.51
2014-01-17,,29.5
2014-01-20,,29.575
2014-01-21,,29.39
2014-01-22,,29.685
2014-01-23,,28.875
2014-01-24,,28.365
2014-01-27,,28.435
2014-01-28,,28.44
2014-01-29,,28.49
2014-01-30,,28.76
2014-01-31,,28.59
2014-02-03,,28.24
2014-02-04,,28.14
2014-02-05,,28.045
2014-02-06,,28.555
2014-02-07,,28.55
2014-02-10,,28.705
2014-02-11,,29.125
2014-02-12,,29.095
2014-02-13,,29.13
2014-02-14,,29.22
2014-02-17,,29.35
2014-02-18,,29.385
2014-02-19,,29.315
2014-02-20,,29.21
2014-02-21,,29.47
2014-02-24,,29.7
2014-02-25,,29.685
2014-02-26,,29.72
2014-02-27,,29.6
2014-02-28,,29.84
2014-03-03,,29.07
2014-03-04,,29.645
2014-03-05,,29.79
2014-03-06,,29.93
2014-03-07,,29.595
2014-03-10,,29.49
2014-03-11,,29.505
2014-03-12,,29.11
2014-03-13,,28.815
2014-03-14,,28.59
2014-03-17,,29.03
2014-03-18,,29.235
2014-03-19,,29.22
2014-03-20,,29.415
2014-03-21,,29.45
2014-03-24,,28.985
2014-03-25,,29.28
2014-03-26,,29.645
2014-03-27,,29.75
2014-03-28,,29.825
2014-03-31,,29.95
2014-04-01,,30.245
2014-04-02,,30.22
2014-04-03,,30.225
2014-04-04,,30.115
2014-04-07,,29.555
2014-04-08,,29.595
2014-04-09,,29.855
2014-04-10,,29.655
2014-04-11,,28.92
2014-04-14,,28.81
2014-04-15,,28.485
2014-04-16,,28.655
2014-04-17,,28.915
2014-04-22,,29.215
2014-04-23,,28.85
2014-04-24,,28.905
2014-04-25,,28.5
2014-04-28,,28.27
2014-04-29,,28.68
2014-04-30,,28.745
2014-05-02,,28.63
2014-05-05,,28.375
2014-05-06,,28.345
2014-05-07,,28.3
2014-05-08,,28.455
2014-05-09,,28.2
2014-05-12,,28.795
2014-05-13,,28.88
2014-05-14,,28.77
2014-05-15,,28.445
2014-05-16,,28.275
2014-05-19,,28.315
2014-05-20,,28.435
2014-05-21,,28.735
2014-05-22,,28.93
2014-05-23,,28.99
2014-05-26,,29.28
2014-05-27,,29.72
2014-05-28,,29.76
2014-05-29,,29.675
2014-05-30,,29.915
2014-06-02,,29.795
2014-06-03,,29.75
2014-06-04,,29.755
2014-06-05,,29.805
2014-06-06,,29.785
2014-06-09,,29.91
2014-06-10,,30.015
2014-06-11,,29.845
2014-06-12,,29.985
2014-06-13,,29.86
2014-06-16,,29.9
2014-06-17,,29.995
2014-06-18,,30.09
2014-06-19,,30.19
2014-06-20,,30.19
2014-06-23,,30.165
2014-06-24,,30.015
2014-06-25,,29.555
2014-06-26,,29.435
2014-06-27,,29.435
2014-06-30,,29.46
2014-07-01,,29.735
2014-07-02,,29.775
2014-07-03,,30.275
2014-07-04,,30.16
2014-07-07,,29.96
2014-07-08,,29.45
2014-07-09,,29.47
2014-07-10,,29.165
2014-07-11,,29.07
2014-07-14,,29.335
2014-07-15,,29.08
2014-07-16,,29.31
2014-07-17,,29.365
2014-07-18,,29.785
2014-07-21,,29.865
2014-07-22,,30.32
2014-07-23,,30.315
2014-07-24,,30.52
2014-07-25,,30.135
2014-07-28,,30.01
2014-07-29,,30.055
2014-07-30,,30.435
2014-07-31,,30.06
2014-08-01,,29.585
2014-08-04,,29.305
2014-08-05,,29.485
2014-08-06,,29.31
2014-08-07,,29.31
2014-08-08,,29.125
2014-08-11,,29.65
2014-08-12,,29.46
2014-08-13,,29.42
2014-08-14,,29.545
2014-08-15,,29.295
2014-08-18,,29.865
2014-08-19,,30.145
2014-08-20,,30.175
2014-08-21,,30.435
2014-08-22,,30.475
2014-08-25,,30.875
2014-08-26,,30.925
2014-08-27,,30.965
2014-08-28,,30.71
2014-08-29,,30.92
2014-09-01,,30.895
2014-09-02,,31.12
2014-09-03,,31.11
2014-09-04,,31.47
2014-09-05,,31.36
2014-09-08,,31.655
2014-09-09,,31.425
2014-09-10,,31.315
2014-09-11,,31.45
2014-09-12,,31.495
2014-09-15,,31.6
2014-09-16,,31.28
