,TNO FP Equity_DX_DSS,TNO FP Equity_PX_LAST
2014-09-17,,31.42
2014-09-18,,31.87
2014-09-19,,31.62
2014-09-22,,31.43
2014-09-23,,31.025
2014-09-24,,31.125
2014-09-25,,30.89
2014-09-26,,31.06
2014-09-29,,31.04
2014-09-30,,31.085
2014-10-01,,30.695
2014-10-02,,30.17
2014-10-03,,30.67
2014-10-06,,30.63
2014-10-07,,29.9
2014-10-08,,29.235
2014-10-09,,29.315
2014-10-10,,28.74
2014-10-13,,28.545
2014-10-14,,28.88
2014-10-15,,27.865
2014-10-16,,27.99
2014-10-17,,28.655
2014-10-20,,27.965
2014-10-21,,28.38
2014-10-22,,28.625
2014-10-23,,28.975
2014-10-24,,28.68
2014-10-27,,28.525
2014-10-28,,28.845
2014-10-29,,28.825
2014-10-30,,29.24
2014-10-31,,29.93
2014-11-03,,30.06
2014-11-04,,29.56
2014-11-05,,30.075
2014-11-06,,30.44
2014-11-07,,29.965
2014-11-10,,30.145
2014-11-11,,30.295
2014-11-12,,29.97
2014-11-13,,30.185
2014-11-14,,30.025
2014-11-17,,30.25
2014-11-18,,30.605
2014-11-19,,30.615
2014-11-20,,30.73
2014-11-21,,31.41
2014-11-24,,31.44
2014-11-25,,31.505
2014-11-26,,31.52
2014-11-27,,31.635
2014-11-28,,31.74
2014-12-01,,31.71
2014-12-02,,31.595
2014-12-03,,31.84
2014-12-04,,31.685
2014-12-05,,32.325
2014-12-08,,32.34
2014-12-09,,31.53
2014-12-10,,31.595
2014-12-11,,31.79
2014-12-12,,31.1
2014-12-15,,30.29
2014-12-16,,30.775
2014-12-17,,30.75
2014-12-18,,32.055
2014-12-19,,32.14
2014-12-22,,32.415
2014-12-23,,32.78
2014-12-29,,32.83
2014-12-30,,32.585
2015-01-02,,32.695
2015-01-05,,32.1
2015-01-06,,31.465
2015-01-07,,31.575
2015-01-08,,32.43
2015-01-09,,31.975
2015-01-12,,32.54
2015-01-13,,32.61
2015-01-14,,32.31
2015-01-15,,32.755
2015-01-16,,32.865
2015-01-19,,32.995
2015-01-20,,32.85
2015-01-21,,33.105
2015-01-22,,33.72
2015-01-23,,34.19
2015-01-26,,34.63
2015-01-27,,34.085
2015-01-28,,34.285
2015-01-29,,34.24
2015-01-30,,34.255
2015-02-02,,34.03
2015-02-03,,34.255
2015-02-04,,34.495
2015-02-05,,34.61
2015-02-06,,34.645
2015-02-09,,34.155
2015-02-10,,34.77
2015-02-11,,35.025
2015-02-12,,35.36
2015-02-13,,35.41
2015-02-16,,35.46
2015-02-17,,35.265
2015-02-18,,35.69
2015-02-19,,35.83
2015-02-20,,35.855
2015-02-23,,36.22
2015-02-24,,36.515
2015-02-25,,36.615
2015-02-26,,36.965
2015-02-27,,36.95
2015-03-02,,37.175
2015-03-03,,36.885
2015-03-04,,37.115
2015-03-05,,37.485
2015-03-06,,37.435
2015-03-09,,37.32
2015-03-10,,37.165
2015-03-11,,37.96
2015-03-12,,37.78
2015-03-13,,38.17
2015-03-16,,38.6
2015-03-17,,38.24
2015-03-18,,38.28
2015-03-19,,38.475
2015-03-20,,38.72
2015-03-23,,38.515
2015-03-24,,38.67
2015-03-25,,37.59
2015-03-26,,36.925
2015-03-27,,37.08
2015-03-30,,37.93
2015-03-31,,37.685
2015-04-01,,37.47
2015-04-02,,37.48
2015-04-07,,37.875
2015-04-08,,37.76
2015-04-09,,38.315
2015-04-10,,38.985
2015-04-13,,39.265
2015-04-14,,39.17
2015-04-15,,38.755
2015-04-16,,38.22
2015-04-17,,37.545
2015-04-20,,37.925
2015-04-21,,38.945
2015-04-22,,39.59
2015-04-23,,38.79
2015-04-24,,38.625
2015-04-27,,39.19
2015-04-28,,38.475
2015-04-29,,37.65
2015-04-30,,36.805
2015-05-04,,36.98
2015-05-05,,36.15
2015-05-06,,36.22
2015-05-07,,36.755
2015-05-08,,37.71
2015-05-11,,37.895
2015-05-12,,37.475
2015-05-13,,37.175
2015-05-14,,37.66
2015-05-15,,37.475
2015-05-18,,37.835
2015-05-19,,38.475
2015-05-20,,38.745
2015-05-21,,38.96
2015-05-22,,38.71
2015-05-26,,38.485
2015-05-27,,39.055
2015-05-28,,39.4
2015-05-29,,38.75
2015-06-01,,38.895
2015-06-02,,38.505
2015-06-03,,38.52
2015-06-04,,38.41
2015-06-05,,37.98
2015-06-08,,37.49
2015-06-09,,37.235
2015-06-10,,37.445
2015-06-11,,37.745
2015-06-12,,37.475
2015-06-15,,36.895
2015-06-16,,37.15
2015-06-17,,36.985
2015-06-18,,36.8
2015-06-19,,36.95
2015-06-22,,37.97
2015-06-23,,38.38
2015-06-24,,37.855
2015-06-25,,38.02
2015-06-26,,37.79
2015-06-29,,36.54
2015-06-30,,35.95
2015-07-01,,36.82
2015-07-02,,36.19
2015-07-03,,36.025
2015-07-06,,35.735
2015-07-07,,35.03
2015-07-08,,35.01
2015-07-09,,35.845
2015-07-10,,36.355
2015-07-13,,37.015
2015-07-14,,37.09
2015-07-15,,37.47
2015-07-16,,37.605
2015-07-17,,37.77
2015-07-20,,38.115
2015-07-21,,37.765
2015-07-22,,37.165
2015-07-23,,37.425
2015-07-24,,37.125
2015-07-27,,36.34
2015-07-28,,36.245
2015-07-29,,36.335
2015-07-30,,36.905
2015-07-31,,36.855
2015-08-03,,36.805
2015-08-04,,36.54
2015-08-05,,37.035
2015-08-06,,36.585
2015-08-07,,36.075
2015-08-10,,36.585
2015-08-11,,36.03
2015-08-12,,34.825
2015-08-13,,35.315
2015-08-14,,35.05
2015-08-17,,35.185
2015-08-18,,35.405
2015-08-19,,34.68
2015-08-20,,33.89
2015-08-21,,32.94
2015-08-24,,31.43
2015-08-25,,33.125
2015-08-26,,32.435
2015-08-27,,33.54
2015-08-28,,33.665
2015-08-31,,33.405
2015-09-01,,32.73
2015-09-02,,32.675
2015-09-03,,33.67
2015-09-04,,32.93
2015-09-07,,33.075
2015-09-08,,33.46
2015-09-09,,33.68
2015-09-10,,33.33
2015-09-11,,32.96
2015-09-14,,33.11
2015-09-15,,33.425
2015-09-16,,33.775
2015-09-17,,33.685
2015-09-18,,33.105
2015-09-21,,33.315
2015-09-22,,32.515
2015-09-23,,32.475
2015-09-24,,31.96
2015-09-25,,33.03
2015-09-28,,32.24
2015-09-29,,32.22
2015-09-30,,33.185
2015-10-01,,32.735
2015-10-02,,32.92
2015-10-05,,33.855
2015-10-06,,34.05
2015-10-07,,33.905
2015-10-08,,34.11
2015-10-09,,34.065
2015-10-12,,34.01
2015-10-13,,34.16
2015-10-14,,33.855
2015-10-15,,34.815
2015-10-16,,35.005
2015-10-19,,35.105
2015-10-20,,35.015
2015-10-21,,35.66
2015-10-22,,36.39
2015-10-23,,36.665
2015-10-26,,36.305
2015-10-27,,35.805
2015-10-28,,36.19
2015-10-29,,36.615
2015-10-30,,36.705
2015-11-02,,37.005
2015-11-03,,37.325
2015-11-04,,37.635
2015-11-05,,37.71
2015-11-06,,37.835
2015-11-09,,37.725
2015-11-10,,37.295
2015-11-11,,37.715
2015-11-12,,37.445
2015-11-13,,36.975
2015-11-16,,37.105
2015-11-17,,37.795
2015-11-18,,37.835
2015-11-19,,38.025
2015-11-20,,38.23
2015-11-23,,38.135
2015-11-24,,37.55
2015-11-25,,38.115
2015-11-26,,38.68
2015-11-27,,38.67
2015-11-30,,38.975
2015-12-01,,38.96
2015-12-02,,39.185
2015-12-03,,38.11
2015-12-04,,38.06
2015-12-07,,38.375
2015-12-08,,37.71
2015-12-09,,37.355
2015-12-10,,37.165
2015-12-11,,36.6
2015-12-14,,35.87
2015-12-15,,37.0
2015-12-16,,36.76
2015-12-17,,37.325
2015-12-18,,36.905
2015-12-21,,37.02
2015-12-22,,36.925
2015-12-23,,37.62
2015-12-28,,37.27
2015-12-29,,37.96
2015-12-30,,37.895
2016-01-04,,36.72
2016-01-05,,36.91
2016-01-06,,36.525
2016-01-07,,36.02
2016-01-08,,35.575
2016-01-11,,35.86
2016-01-12,,36.415
2016-01-13,,36.31
2016-01-14,,35.8
2016-01-15,,34.46
2016-01-18,,34.66
2016-01-19,,35.335
2016-01-20,,34.79
2016-01-21,,35.415
2016-01-22,,36.38
2016-01-25,,36.485
2016-01-26,,36.615
2016-01-27,,36.515
2016-01-28,,35.42
2016-01-29,,36.37
2016-02-01,,35.81
2016-02-02,,35.03
2016-02-03,,34.7
2016-02-04,,34.445
2016-02-05,,33.74
2016-02-08,,32.345
2016-02-09,,32.345
2016-02-10,,32.465
2016-02-11,,31.48
2016-02-12,,31.765
2016-02-15,,32.67
2016-02-16,,32.645
2016-02-17,,33.52
2016-02-18,,34.03
2016-02-19,,33.845
2016-02-22,,34.39
2016-02-23,,34.215
2016-02-24,,33.47
2016-02-25,,34.14
2016-02-26,,34.505
2016-02-29,,34.795
2016-03-01,,35.405
2016-03-02,,35.385
2016-03-03,,34.9
2016-03-04,,35.105
2016-03-07,,34.99
2016-03-08,,34.52
2016-03-09,,34.65
2016-03-10,,34.245
2016-03-11,,34.955
2016-03-14,,35.37
2016-03-15,,35.29
2016-03-16,,35.345
2016-03-17,,35.04
2016-03-18,,35.42
2016-03-21,,35.2
2016-03-22,,35.47
2016-03-23,,35.65
2016-03-24,,35.13
2016-03-29,,35.42
2016-03-30,,35.945
2016-03-31,,35.705
2016-04-01,,35.39
2016-04-04,,35.45
2016-04-05,,34.795
2016-04-06,,35.03
2016-04-07,,34.8
2016-04-08,,35.045
2016-04-11,,34.94
2016-04-12,,34.94
2016-04-13,,35.76
2016-04-14,,35.73
2016-04-15,,35.475
2016-04-18,,35.345
2016-04-19,,35.855
2016-04-20,,35.45
2016-04-21,,34.81
2016-04-22,,34.815
2016-04-25,,34.61
2016-04-26,,34.495
2016-04-27,,35.0
2016-04-28,,35.045
2016-04-29,,34.005
2016-05-02,,34.19
2016-05-03,,33.67
2016-05-04,,33.385
2016-05-05,,33.4
2016-05-06,,33.18
2016-05-09,,33.645
2016-05-10,,33.41
2016-05-11,,33.255
2016-05-12,,32.895
2016-05-13,,33.31
2016-05-16,,33.455
2016-05-17,,33.405
2016-05-18,,33.87
2016-05-19,,33.475
2016-05-20,,34.025
2016-05-23,,34.23
2016-05-24,,34.87
2016-05-25,,35.38
2016-05-26,,35.465
2016-05-27,,35.7
2016-05-30,,35.765
2016-05-31,,35.72
2016-06-01,,35.385
2016-06-02,,35.5
2016-06-03,,35.26
2016-06-06,,35.275
2016-06-07,,35.59
2016-06-08,,35.25
2016-06-09,,35.16
2016-06-10,,34.365
2016-06-13,,33.9
2016-06-14,,33.35
2016-06-15,,33.81
2016-06-16,,33.565
2016-06-17,,33.755
2016-06-20,,34.895
2016-06-21,,35.15
2016-06-22,,35.25
2016-06-23,,35.73
2016-06-24,,33.865
2016-06-27,,32.44
2016-06-28,,33.29
2016-06-29,,34.125
2016-06-30,,34.43
2016-07-01,,34.51
2016-07-04,,34.13
2016-07-05,,33.675
2016-07-06,,33.19
2016-07-07,,33.515
2016-07-08,,34.42
2016-07-11,,35.195
2016-07-12,,35.37
2016-07-13,,35.5
2016-07-14,,36.01
2016-07-15,,35.875
2016-07-18,,37.08
2016-07-19,,36.9
2016-07-20,,38.05
2016-07-21,,38.06
2016-07-22,,38.065
2016-07-25,,38.38
2016-07-26,,38.52
2016-07-27,,38.835
2016-07-28,,38.805
2016-07-29,,38.8
2016-08-01,,38.56
2016-08-02,,37.96
2016-08-03,,37.945
2016-08-04,,38.175
2016-08-05,,38.475
2016-08-08,,38.37
2016-08-09,,38.895
2016-08-10,,38.75
2016-08-11,,38.975
2016-08-12,,38.875
2016-08-15,,38.955
2016-08-16,,38.65
2016-08-17,,38.085
2016-08-18,,38.365
2016-08-19,,38.315
2016-08-22,,38.265
2016-08-23,,38.605
2016-08-24,,38.74
2016-08-25,,38.4
2016-08-26,,38.7
2016-08-29,,38.625
2016-08-30,,39.145
2016-08-31,,38.725
2016-09-01,,38.8
2016-09-02,,39.23
2016-09-05,,39.225
2016-09-06,,38.96
2016-09-07,,39.225
2016-09-08,,38.795
2016-09-09,,38.495
2016-09-12,,38.07
2016-09-13,,38.025
2016-09-14,,38.08
2016-09-15,,38.365
2016-09-16,,38.085
2016-09-19,,38.565
2016-09-20,,38.725
2016-09-21,,39.0
2016-09-22,,39.83
2016-09-23,,39.565
2016-09-26,,39.155
2016-09-27,,39.225
2016-09-28,,39.435
2016-09-29,,39.355
2016-09-30,,39.66
2016-10-03,,39.675
2016-10-04,,39.905
2016-10-05,,39.605
2016-10-06,,39.46
2016-10-07,,38.985
2016-10-10,,39.34
2016-10-11,,38.88
2016-10-12,,37.77
2016-10-13,,37.37
2016-10-14,,37.6
2016-10-17,,37.41
2016-10-18,,37.99
2016-10-19,,38.03
2016-10-20,,37.86
2016-10-21,,38.26
2016-10-24,,38.18
2016-10-25,,37.865
2016-10-26,,37.89
2016-10-27,,37.525
2016-10-28,,37.31
2016-10-31,,37.035
2016-11-01,,36.375
2016-11-02,,36.05
2016-11-03,,35.825
2016-11-04,,35.755
2016-11-07,,36.36
2016-11-08,,36.37
2016-11-09,,36.525
2016-11-10,,36.17
2016-11-11,,35.695
2016-11-14,,35.645
2016-11-15,,35.775
2016-11-16,,36.095
2016-11-17,,36.44
2016-11-18,,37.005
2016-11-21,,37.115
2016-11-22,,37.365
2016-11-23,,37.415
2016-11-24,,37.685
2016-11-25,,37.55
2016-11-28,,37.32
2016-11-29,,37.355
2016-11-30,,37.2
2016-12-01,,36.52
2016-12-02,,36.195
2016-12-05,,36.695
2016-12-06,,36.78
2016-12-07,,37.13
2016-12-08,,37.615
2016-12-09,,37.84
2016-12-12,,37.645
2016-12-13,,38.07
2016-12-14,,38.135
2016-12-15,,38.845
2016-12-16,,39.04
2016-12-19,,39.42
2016-12-20,,39.465
2016-12-21,,39.52
2016-12-22,,39.195
2016-12-23,,39.495
2016-12-27,,39.64
2016-12-28,,39.755
2016-12-29,,39.565
2016-12-30,,39.46
2017-01-02,,39.84
2017-01-03,,39.675
2017-01-04,,39.505
2017-01-05,,39.575
2017-01-06,,39.75
2017-01-09,,39.955
2017-01-10,,39.99
2017-01-11,,39.99
2017-01-12,,39.69
2017-01-13,,40.145
2017-01-16,,39.925
2017-01-17,,39.77
2017-01-18,,40.115
2017-01-19,,40.04
2017-01-20,,40.025
2017-01-23,,39.595
2017-01-24,,39.795
2017-01-25,,40.2
2017-01-26,,40.51
2017-01-27,,40.505
2017-01-30,,40.205
2017-01-31,,40.075
2017-02-01,,40.21
2017-02-02,,41.055
2017-02-03,,41.12
2017-02-06,,40.73
2017-02-07,,41.095
2017-02-08,,41.245
2017-02-09,,41.45
2017-02-10,,41.45
2017-02-13,,41.87
2017-02-14,,41.9
2017-02-15,,42.01
2017-02-16,,42.19
2017-02-17,,42.07
2017-02-20,,42.165
2017-02-21,,42.76
2017-02-22,,42.9
2017-02-23,,43.04
2017-02-24,,42.635
2017-02-27,,42.68
2017-02-28,,42.665
2017-03-01,,43.3
2017-03-02,,43.335
2017-03-03,,43.295
2017-03-06,,42.955
2017-03-07,,43.04
2017-03-08,,43.085
2017-03-09,,43.19
2017-03-10,,43.215
2017-03-13,,43.35
2017-03-14,,43.445
2017-03-15,,43.5
2017-03-16,,43.845
2017-03-17,,44.055
2017-03-20,,44.09
2017-03-21,,43.53
2017-03-22,,43.31
2017-03-23,,43.65
2017-03-24,,44.215
2017-03-27,,43.89
2017-03-28,,44.24
2017-03-29,,44.28
2017-03-30,,44.635
2017-03-31,,44.835
2017-04-03,,44.63
2017-04-04,,44.705
2017-04-05,,44.555
2017-04-06,,44.61
2017-04-07,,44.74
2017-04-10,,44.835
2017-04-11,,44.265
2017-04-12,,44.455
2017-04-13,,44.405
2017-04-18,,43.915
2017-04-19,,44.015
2017-04-20,,44.18
2017-04-21,,44.08
2017-04-24,,44.99
2017-04-25,,45.28
2017-04-26,,45.19
2017-04-27,,45.41
2017-04-28,,45.405
2017-05-02,,46.075
2017-05-03,,45.92
2017-05-04,,46.25
2017-05-05,,46.635
2017-05-08,,46.575
2017-05-09,,46.91
2017-05-10,,46.715
2017-05-11,,46.52
2017-05-12,,46.94
2017-05-15,,47.155
2017-05-16,,47.07
2017-05-17,,46.3
2017-05-18,,46.115
2017-05-19,,46.405
2017-05-22,,46.115
2017-05-23,,46.77
2017-05-24,,47.045
2017-05-25,,47.11
2017-05-26,,47.065
2017-05-29,,46.985
2017-05-30,,47.07
2017-05-31,,47.095
2017-06-01,,47.415
2017-06-02,,47.63
2017-06-05,,47.465
2017-06-06,,47.265
2017-06-07,,47.445
2017-06-08,,47.54
2017-06-09,,47.69
2017-06-12,,45.94
2017-06-13,,46.495
2017-06-14,,46.685
2017-06-15,,46.11
2017-06-16,,46.635
2017-06-19,,47.08
2017-06-20,,46.85
2017-06-21,,46.91
2017-06-22,,47.135
2017-06-23,,47.285
2017-06-26,,47.085
2017-06-27,,46.43
2017-06-28,,46.105
2017-06-29,,44.81
2017-06-30,,44.985
2017-07-03,,45.085
2017-07-04,,45.0
2017-07-05,,45.32
2017-07-06,,44.955
2017-07-07,,45.195
2017-07-10,,45.58
2017-07-11,,45.38
2017-07-12,,46.11
2017-07-13,,46.085
2017-07-14,,46.185
2017-07-17,,46.13
2017-07-18,,45.285
2017-07-19,,46.295
2017-07-20,,46.4
2017-07-21,,45.715
2017-07-24,,45.52
2017-07-25,,45.58
2017-07-26,,46.0
2017-07-27,,46.33
2017-07-28,,45.745
2017-07-31,,45.53
2017-08-01,,45.875
2017-08-02,,45.61
2017-08-03,,45.615
2017-08-04,,46.08
2017-08-07,,45.95
2017-08-08,,46.015
2017-08-09,,45.6
2017-08-10,,45.2
2017-08-11,,44.72
2017-08-14,,45.34
2017-08-15,,45.55
2017-08-16,,45.91
2017-08-17,,45.68
2017-08-18,,45.195
2017-08-21,,44.93
2017-08-22,,45.485
2017-08-23,,45.385
2017-08-24,,45.1
2017-08-25,,45.11
2017-08-28,,44.915
2017-08-29,,44.475
2017-08-30,,44.72
2017-08-31,,45.145
2017-09-01,,45.535
2017-09-04,,45.125
2017-09-05,,45.255
2017-09-06,,45.405
2017-09-07,,46.005
2017-09-08,,45.93
2017-09-11,,46.53
2017-09-12,,46.69
2017-09-13,,46.68
2017-09-14,,46.755
2017-09-15,,46.895
2017-09-18,,47.26
2017-09-19,,47.38
2017-09-20,,47.07
2017-09-21,,46.835
2017-09-22,,46.93
2017-09-25,,46.68
2017-09-26,,46.6
2017-09-27,,46.94
2017-09-28,,47.245
2017-09-29,,47.47
2017-10-02,,48.085
2017-10-03,,48.145
2017-10-04,,47.98
2017-10-05,,47.955
2017-10-06,,47.84
2017-10-09,,48.21
2017-10-10,,47.935
2017-10-11,,47.905
2017-10-12,,48.05
2017-10-13,,48.32
2017-10-16,,48.29
2017-10-17,,48.27
2017-10-18,,48.19
2017-10-19,,48.285
2017-10-20,,48.58
2017-10-23,,49.21
2017-10-24,,48.975
2017-10-25,,49.115
2017-10-26,,48.995
2017-10-27,,49.59
2017-10-30,,49.48
2017-10-31,,49.895
2017-11-01,,50.645
2017-11-02,,50.13
2017-11-03,,50.465
2017-11-06,,50.89
2017-11-07,,50.52
2017-11-08,,50.345
2017-11-09,,49.105
2017-11-10,,48.985
2017-11-13,,48.75
2017-11-14,,48.845
2017-11-15,,48.67
2017-11-16,,49.385
2017-11-17,,49.215
2017-11-20,,49.745
2017-11-21,,50.5
2017-11-22,,49.99
2017-11-23,,49.945
2017-11-24,,50.06
2017-11-27,,49.73
2017-11-28,,49.89
2017-11-29,,48.485
2017-11-30,,48.365
2017-12-01,,47.505
2017-12-04,,47.625
2017-12-05,,47.73
2017-12-06,,47.5
2017-12-07,,47.57
2017-12-08,,47.955
2017-12-11,,47.675
2017-12-12,,48.435
2017-12-13,,48.55
2017-12-14,,48.635
2017-12-15,,48.355
2017-12-18,,49.07
2017-12-19,,48.815
2017-12-20,,48.135
2017-12-21,,48.455
2017-12-22,,48.405
2017-12-27,,48.27
2017-12-28,,47.955
2017-12-29,,47.755
2018-01-02,,47.82
2018-01-03,,48.58
2018-01-04,,49.025
2018-01-05,,49.67
2018-01-08,,49.53
2018-01-09,,49.63
2018-01-10,,49.045
2018-01-11,,48.655
2018-01-12,,48.855
2018-01-15,,48.755
2018-01-16,,48.97
2018-01-17,,49.24
2018-01-18,,50.02
2018-01-19,,50.345
2018-01-22,,50.115
2018-01-23,,50.425
2018-01-24,,49.58
2018-01-25,,49.145
2018-01-26,,49.5
2018-01-29,,49.755
2018-01-30,,49.205
2018-01-31,,48.95
2018-02-01,,49.39
2018-02-02,,48.57
2018-02-05,,48.205
2018-02-06,,47.115
2018-02-07,,48.175
2018-02-08,,46.595
2018-02-09,,46.195
2018-02-12,,46.88
2018-02-13,,46.595
2018-02-14,,47.315
2018-02-15,,47.82
2018-02-16,,48.175
2018-02-19,,47.855
2018-02-20,,48.42
2018-02-21,,48.35
2018-02-22,,47.925
2018-02-23,,48.065
2018-02-26,,48.5
2018-02-27,,48.55
2018-02-28,,48.55
2018-03-01,,47.545
2018-03-02,,46.565
2018-03-05,,47.795
2018-03-06,,48.1
2018-03-07,,48.685
2018-03-08,,49.5
2018-03-09,,49.88
2018-03-12,,50.17
2018-03-13,,49.505
2018-03-14,,49.48
2018-03-15,,49.895
2018-03-16,,49.625
2018-03-19,,48.425
2018-03-20,,48.63
2018-03-21,,48.725
2018-03-22,,47.785
2018-03-23,,47.08
2018-03-26,,46.63
2018-03-27,,47.575
2018-03-28,,46.55
2018-03-29,,46.975
2018-04-03,,46.49
2018-04-04,,45.635
2018-04-05,,47.125
2018-04-06,,47.0
2018-04-09,,47.3
2018-04-10,,47.77
2018-04-11,,47.67
2018-04-12,,48.205
2018-04-13,,48.1
2018-04-16,,47.87
2018-04-17,,48.675
2018-04-18,,48.535
2018-04-19,,47.97
2018-04-20,,47.89
2018-04-23,,48.3
2018-04-24,,48.565
2018-04-25,,48.26
2018-04-26,,48.62
2018-04-27,,49.095
2018-04-30,,48.965
2018-05-02,,49.49
2018-05-03,,49.57
2018-05-04,,50.34
2018-05-07,,50.9
2018-05-08,,51.12
2018-05-09,,51.48
2018-05-10,,51.9
2018-05-11,,51.76
2018-05-14,,51.66
2018-05-15,,51.33
2018-05-16,,51.68
2018-05-17,,51.94
2018-05-18,,51.74
2018-05-21,,51.98
2018-05-22,,51.99
2018-05-23,,51.54
2018-05-24,,51.84
2018-05-25,,52.3
2018-05-28,,51.95
2018-05-29,,51.39
2018-05-30,,51.56
2018-05-31,,51.4
2018-06-01,,52.16
2018-06-04,,52.4
2018-06-05,,53.14
2018-06-06,,53.32
