,TNO FP Equity_DX_DSS,TNO FP Equity_PX_LAST
2018-06-07,,53.08
2018-06-08,,53.06
2018-06-11,,53.55
2018-06-12,,53.66
2018-06-13,,54.44
2018-06-14,,55.48
2018-06-15,,55.01
2018-06-18,,54.5
2018-06-19,,53.76
2018-06-20,,53.84
2018-06-21,,53.26
2018-06-22,,53.3
2018-06-25,,51.69
2018-06-26,,51.84
2018-06-27,,52.19
2018-06-28,,50.92
2018-06-29,,51.62
2018-07-02,,51.17
2018-07-03,,51.22
2018-07-04,,50.6
2018-07-05,,51.12
2018-07-06,,51.3
2018-07-09,,52.02
2018-07-10,,52.55
2018-07-11,,51.76
2018-07-12,,52.4
2018-07-13,,52.52
2018-07-16,,52.62
2018-07-17,,52.92
2018-07-18,,54.21
2018-07-19,,53.62
2018-07-20,,53.54
2018-07-23,,53.06
2018-07-24,,53.36
2018-07-25,,52.96
2018-07-26,,53.39
2018-07-27,,53.28
2018-07-30,,52.38
2018-07-31,,52.26
2018-08-01,,51.92
2018-08-02,,52.08
2018-08-03,,52.32
2018-08-06,,52.46
2018-08-07,,52.16
2018-08-08,,52.46
2018-08-09,,52.47
2018-08-10,,51.66
2018-08-13,,51.95
2018-08-14,,52.02
2018-08-15,,51.1
2018-08-16,,51.8
2018-08-17,,51.52
2018-08-20,,51.96
2018-08-21,,52.03
2018-08-22,,51.99
2018-08-23,,52.36
2018-08-24,,52.7
2018-08-27,,53.37
2018-08-28,,53.15
2018-08-29,,53.31
2018-08-30,,53.15
2018-08-31,,52.81
2018-09-03,,52.94
2018-09-04,,52.14
2018-09-05,,50.61
2018-09-06,,49.965
2018-09-07,,50.22
2018-09-10,,50.48
2018-09-11,,50.38
2018-09-12,,49.985
2018-09-13,,50.34
2018-09-14,,50.76
2018-09-17,,50.36
2018-09-18,,50.82
2018-09-19,,50.62
2018-09-20,,50.66
2018-09-21,,51.13
2018-09-24,,51.1
2018-09-25,,51.89
2018-09-26,,51.89
2018-09-27,,51.89
2018-09-28,,51.27
2018-10-01,,51.94
2018-10-02,,51.77
2018-10-03,,51.89
2018-10-04,,51.35
2018-10-05,,50.25
2018-10-08,,49.28
2018-10-09,,49.555
2018-10-10,,47.45
2018-10-11,,46.925
2018-10-12,,47.18
2018-10-15,,47.11
2018-10-16,,48.67
2018-10-17,,48.91
2018-10-18,,47.825
2018-10-19,,47.595
2018-10-22,,47.47
2018-10-23,,45.685
2018-10-24,,44.8
2018-10-25,,45.645
2018-10-26,,45.345
2018-10-29,,45.545
2018-10-30,,45.7
2018-10-31,,46.75
2018-11-01,,47.035
2018-11-02,,47.395
2018-11-05,,46.755
2018-11-06,,46.805
2018-11-07,,47.315
2018-11-08,,47.2
2018-11-09,,47.205
2018-11-12,,45.495
2018-11-13,,46.25
2018-11-14,,45.94
2018-11-15,,45.76
2018-11-16,,45.375
2018-11-19,,44.49
2018-11-20,,43.61
2018-11-21,,44.405
2018-11-22,,43.97
2018-11-23,,44.56
2018-11-26,,45.055
2018-11-27,,45.055
2018-11-28,,45.39
2018-11-29,,45.69
2018-11-30,,45.455
2018-12-03,,46.59
2018-12-04,,45.97
2018-12-05,,45.135
2018-12-06,,43.825
2018-12-07,,43.91
2018-12-10,,43.545
2018-12-11,,44.485
2018-12-12,,45.47
2018-12-13,,45.215
2018-12-14,,44.8
2018-12-17,,44.22
2018-12-18,,43.73
2018-12-19,,43.92
2018-12-20,,42.815
2018-12-21,,42.54
2018-12-24,,41.79
2018-12-27,,42.07
2018-12-28,,43.085
2018-12-31,,43.515
2019-01-02,,43.25
2019-01-03,,41.355
2019-01-04,,42.55
2019-01-07,,43.2
2019-01-08,,43.675
2019-01-09,,44.555
2019-01-10,,44.425
2019-01-11,,44.34
2019-01-14,,43.64
2019-01-15,,44.12
2019-01-16,,44.3
2019-01-17,,44.455
2019-01-18,,45.765
2019-01-21,,45.618
2019-01-22,,45.278
2019-01-23,,45.336
2019-01-24,,46.357
2019-01-25,,47.149
2019-01-28,,46.504
2019-01-29,,46.251
2019-01-30,,46.276
2019-01-31,,46.269
2019-02-01,,46.35
2019-02-04,,46.46
2019-02-05,,47.054
2019-02-06,,47.935
2019-02-07,,46.842
2019-02-08,,46.85
2019-02-11,,47.321
2019-02-12,,47.504
2019-02-13,,48.183
2019-02-14,,48.432
2019-02-15,,48.788
2019-02-18,,48.869
2019-02-19,,48.558
2019-02-20,,48.832
2019-02-21,,48.658
2019-02-22,,49.249
2019-02-25,,49.421
2019-02-26,,49.308
2019-02-27,,48.826
2019-02-28,,48.761
2019-03-01,,49.133
2019-03-04,,49.225
2019-03-05,,49.398
2019-03-06,,48.97
2019-03-07,,48.777
2019-03-08,,48.637
2019-03-11,,49.119
2019-03-12,,48.999
2019-03-13,,49.225
2019-03-14,,49.428
2019-03-15,,50.714
2019-03-18,,50.238
2019-03-19,,50.64
2019-03-20,,50.411
2019-03-21,,50.663
2019-03-22,,49.866
2019-03-25,,49.483
2019-03-26,,50.052
2019-03-27,,49.531
2019-03-28,,49.765
2019-03-29,,50.518
2019-04-01,,51.161
2019-04-02,,51.333
2019-04-03,,52.257
2019-04-04,,52.061
2019-04-05,,52.144
2019-04-08,,52.181
2019-04-09,,51.405
2019-04-10,,51.519
2019-04-11,,51.577
2019-04-12,,51.877
2019-04-15,,51.783
2019-04-16,,51.942
2019-04-17,,52.183
2019-04-18,,52.616
2019-04-23,,52.873
2019-04-24,,54.998
2019-04-25,,54.67
2019-04-26,,54.511
2019-04-29,,54.579
2019-04-30,,54.544
2019-05-02,,53.742
2019-05-03,,53.772
2019-05-06,,52.944
2019-05-07,,52.052
2019-05-08,,52.549
2019-05-09,,51.359
2019-05-10,,51.622
2019-05-13,,50.727
2019-05-14,,51.843
2019-05-15,,52.274
2019-05-16,,53.54
2019-05-17,,53.443
2019-05-20,,51.923
2019-05-21,,52.751
2019-05-22,,53.424
2019-05-23,,52.095
2019-05-24,,52.337
2019-05-27,,52.506
2019-05-28,,52.223
2019-05-29,,51.183
2019-05-30,,51.66
2019-05-31,,51.221
2019-06-03,,51.074
2019-06-04,,50.958
2019-06-05,,51.381
2019-06-06,,51.286
2019-06-07,,52.322
2019-06-10,,52.407
2019-06-11,,52.751
2019-06-12,,52.336
2019-06-13,,52.571
2019-06-14,,51.655
2019-06-17,,51.775
2019-06-18,,52.855
2019-06-19,,52.885
2019-06-20,,53.685
2019-06-21,,53.475
2019-06-24,,53.351
2019-06-25,,53.52
2019-06-26,,53.488
2019-06-27,,53.524
2019-06-28,,54.326
2019-07-01,,55.4
2019-07-02,,55.53
2019-07-03,,55.925
2019-07-04,,55.783
2019-07-05,,55.026
2019-07-08,,55.045
2019-07-09,,54.783
2019-07-10,,54.641
2019-07-11,,54.734
2019-07-12,,54.697
2019-07-15,,54.9
2019-07-16,,54.982
2019-07-17,,54.78
2019-07-18,,53.965
2019-07-19,,54.104
2019-07-22,,54.208
2019-07-23,,54.768
2019-07-24,,55.564
2019-07-25,,55.103
2019-07-26,,55.727
2019-07-29,,55.435
2019-07-30,,54.595
2019-07-31,,54.614
2019-08-01,,55.447
2019-08-02,,53.41
2019-08-05,,51.76
2019-08-06,,51.412
2019-08-07,,51.8
2019-08-08,,53.12
2019-08-09,,52.2
2019-08-12,,52.077
2019-08-13,,52.503
2019-08-14,,50.96
2019-08-15,,50.734
2019-08-16,,51.57
2019-08-19,,52.264
2019-08-20,,51.913
2019-08-21,,52.83
2019-08-22,,51.966
2019-08-23,,51.363
2019-08-26,,51.534
2019-08-27,,51.808
2019-08-28,,51.259
2019-08-29,,51.819
2019-08-30,,52.271
2019-09-02,,51.98
2019-09-03,,51.9
2019-09-04,,52.485
2019-09-05,,53.806
2019-09-06,,54.026
2019-09-09,,53.781
2019-09-10,,53.221
2019-09-11,,53.87
2019-09-12,,54.251
2019-09-13,,54.246
2019-09-16,,53.746
2019-09-17,,54.028
2019-09-18,,54.26
2019-09-19,,54.429
2019-09-20,,54.467
2019-09-23,,53.631
2019-09-24,,53.789
2019-09-25,,53.147
2019-09-26,,53.498
2019-09-27,,53.79
2019-09-30,,53.78
2019-10-01,,53.184
2019-10-02,,51.562
2019-10-03,,51.892
2019-10-04,,52.463
2019-10-07,,52.733
2019-10-08,,52.17
2019-10-09,,52.89
2019-10-10,,53.274
2019-10-11,,55.768
2019-10-14,,55.31
2019-10-15,,56.055
2019-10-16,,55.961
2019-10-17,,55.601
2019-10-18,,55.265
2019-10-21,,56.122
2019-10-22,,55.831
2019-10-23,,55.535
2019-10-24,,55.593
2019-10-25,,55.533
2019-10-28,,55.823
2019-10-29,,55.46
2019-10-30,,55.43
2019-10-31,,55.136
2019-11-01,,55.715
2019-11-04,,56.463
2019-11-05,,56.555
2019-11-06,,56.78
2019-11-07,,57.328
2019-11-08,,57.274
2019-11-11,,57.391
2019-11-12,,57.682
2019-11-13,,57.479
2019-11-14,,57.178
2019-11-15,,57.787
2019-11-18,,57.723
2019-11-19,,57.665
2019-11-20,,57.481
2019-11-21,,57.25
2019-11-22,,57.636
2019-11-25,,58.17
2019-11-26,,58.263
2019-11-27,,58.401
2019-11-28,,58.246
2019-11-29,,58.31
2019-12-02,,56.879
2019-12-03,,56.886
2019-12-04,,57.739
2019-12-05,,57.596
2019-12-06,,58.539
2019-12-09,,58.287
2019-12-10,,57.904
2019-12-11,,58.03
2019-12-12,,58.522
2019-12-13,,59.277
2019-12-16,,59.777
2019-12-17,,59.228
2019-12-18,,59.029
2019-12-19,,58.949
2019-12-20,,59.37
2019-12-23,,59.48
2019-12-24,,59.573
2019-12-27,,59.66
2019-12-30,,58.976
2019-12-31,,58.807
2020-01-02,,60.16
2020-01-03,,59.602
2020-01-06,,59.117
2020-01-07,,59.849
2020-01-08,,60.198
2020-01-09,,60.949
2020-01-10,,60.918
2020-01-13,,61.14
2020-01-14,,61.066
2020-01-15,,61.227
2020-01-16,,61.348
2020-01-17,,62.151
2020-01-20,,62.136
2020-01-21,,62.127
2020-01-22,,62.261
2020-01-23,,61.552
2020-01-24,,62.548
2020-01-27,,60.383
2020-01-28,,60.348
2020-01-29,,60.669
2020-01-30,,59.492
2020-01-31,,58.499
2020-02-03,,59.431
2020-02-04,,60.927
2020-02-05,,62.035
2020-02-06,,62.349
2020-02-07,,62.225
2020-02-10,,62.144
2020-02-11,,63.421
2020-02-12,,63.966
2020-02-13,,63.899
2020-02-14,,63.824
2020-02-17,,63.616
2020-02-18,,63.145
2020-02-19,,64.075
2020-02-20,,63.141
2020-02-21,,62.603
2020-02-24,,59.846
2020-02-25,,58.989
2020-02-26,,59.294
2020-02-27,,56.969
2020-02-28,,55.375
2020-03-02,,55.356
2020-03-03,,56.202
2020-03-04,,56.112
2020-03-05,,55.377
2020-03-06,,53.291
2020-03-09,,49.568
2020-03-10,,49.67
2020-03-11,,49.188
2020-03-12,,44.179
2020-03-13,,44.616
2020-03-16,,43.083
2020-03-17,,43.062
2020-03-18,,40.39
2020-03-19,,41.077
2020-03-20,,43.827
2020-03-23,,42.854
2020-03-24,,47.095
2020-03-25,,48.183
2020-03-26,,49.303
2020-03-27,,47.509
2020-03-30,,48.576
2020-03-31,,49.147
2020-04-01,,47.41
2020-04-02,,46.767
2020-04-03,,46.485
2020-04-06,,48.608
2020-04-07,,50.023
2020-04-08,,51.047
2020-04-09,,52.224
2020-04-14,,53.12
2020-04-15,,51.023
2020-04-16,,52.392
2020-04-17,,53.725
2020-04-20,,54.033
2020-04-21,,51.209
2020-04-22,,52.598
2020-04-23,,52.76
2020-04-24,,52.048
2020-04-27,,52.983
2020-04-28,,53.558
2020-04-29,,54.529
2020-04-30,,53.935
2020-05-04,,52.346
2020-05-05,,53.505
2020-05-06,,53.489
2020-05-07,,54.539
2020-05-08,,55.034
2020-05-11,,54.729
2020-05-12,,55.032
2020-05-13,,54.472
2020-05-14,,53.031
2020-05-15,,53.109
2020-05-18,,55.195
2020-05-19,,55.874
2020-05-20,,57.176
2020-05-21,,56.158
2020-05-22,,56.368
2020-05-25,,57.871
2020-05-26,,58.184
2020-05-27,,57.344
2020-05-28,,58.149
2020-05-29,,57.897
2020-06-01,,58.996
2020-06-02,,59.382
2020-06-03,,61.058
2020-06-04,,60.795
2020-06-05,,62.104
2020-06-08,,61.041
2020-06-09,,61.023
2020-06-10,,60.971
2020-06-11,,58.868
2020-06-12,,59.017
2020-06-15,,58.716
2020-06-16,,60.531
2020-06-17,,61.589
2020-06-18,,61.495
2020-06-19,,62.341
2020-06-22,,61.788
2020-06-23,,62.716
2020-06-24,,61.201
2020-06-25,,61.398
2020-06-26,,61.794
2020-06-29,,61.616
2020-06-30,,62.555
2020-07-01,,62.566
2020-07-02,,63.82
2020-07-03,,63.723
2020-07-06,,65.362
2020-07-07,,64.687
2020-07-08,,64.391
2020-07-09,,64.891
2020-07-10,,65.404
2020-07-13,,66.489
2020-07-14,,64.806
2020-07-15,,64.988
2020-07-16,,64.462
2020-07-17,,65.193
2020-07-20,,66.536
2020-07-21,,66.901
2020-07-22,,66.673
2020-07-23,,66.65
2020-07-24,,64.001
2020-07-27,,64.573
2020-07-28,,64.388
2020-07-29,,63.891
2020-07-30,,62.194
2020-07-31,,62.569
2020-08-03,,64.327
2020-08-04,,64.107
2020-08-05,,64.324
2020-08-06,,63.823
2020-08-07,,64.424
2020-08-10,,63.399
2020-08-11,,64.627
2020-08-12,,65.241
2020-08-13,,65.147
2020-08-14,,64.024
2020-08-17,,64.597
2020-08-18,,64.27
2020-08-19,,64.376
2020-08-20,,63.645
2020-08-21,,64.06
2020-08-24,,65.151
2020-08-25,,65.624
2020-08-26,,67.041
2020-08-27,,66.52
2020-08-28,,65.94
2020-08-31,,65.236
2020-09-01,,66.171
2020-09-02,,67.526
2020-09-03,,64.923
2020-09-04,,63.292
2020-09-07,,63.962
2020-09-08,,62.722
2020-09-09,,64.122
2020-09-10,,63.805
2020-09-11,,63.733
2020-09-14,,64.383
2020-09-15,,64.568
2020-09-16,,64.954
2020-09-17,,64.236
2020-09-18,,64.344
2020-09-21,,62.257
2020-09-22,,62.759
2020-09-23,,63.123
2020-09-24,,62.798
2020-09-25,,62.35
2020-09-28,,63.961
2020-09-29,,64.131
2020-09-30,,63.791
2020-10-01,,64.693
2020-10-02,,64.288
2020-10-05,,64.771
2020-10-06,,64.168
2020-10-07,,64.09
2020-10-08,,64.884
2020-10-09,,65.83
2020-10-12,,66.705
2020-10-13,,66.735
2020-10-14,,66.784
2020-10-15,,65.294
2020-10-16,,65.863
2020-10-19,,65.895
2020-10-20,,64.999
2020-10-21,,64.019
2020-10-22,,63.191
2020-10-23,,63.056
2020-10-26,,58.534
2020-10-27,,58.24
2020-10-28,,56.403
2020-10-29,,56.98
2020-10-30,,56.723
2020-11-02,,56.953
2020-11-03,,58.106
2020-11-04,,59.802
2020-11-05,,61.522
2020-11-06,,61.513
2020-11-09,,62.766
2020-11-10,,61.15
2020-11-11,,62.417
2020-11-12,,62.114
2020-11-13,,62.323
2020-11-16,,62.624
2020-11-17,,62.175
2020-11-18,,62.837
2020-11-19,,62.701
2020-11-20,,63.13
2020-11-23,,62.71
2020-11-24,,62.875
2020-11-25,,63.268
2020-11-26,,63.734
2020-11-27,,64.434
2020-11-30,,64.22
2020-12-01,,64.857
2020-12-02,,64.362
2020-12-03,,64.583
2020-12-04,,65.288
2020-12-07,,65.598
2020-12-08,,65.309
2020-12-09,,65.144
2020-12-10,,64.289
2020-12-11,,63.899
2020-12-14,,64.11
2020-12-15,,64.753
2020-12-16,,65.481
2020-12-17,,66.5
2020-12-18,,66.099
2020-12-21,,64.825
2020-12-22,,66.258
2020-12-23,,66.532
2020-12-24,,66.772
2020-12-28,,67.296
2020-12-29,,67.565
2020-12-30,,67.754
2020-12-31,,67.58
2021-01-04,,68.271
2021-01-05,,68.243
2021-01-06,,68.037
2021-01-07,,67.409
2021-01-08,,69.195
2021-01-11,,68.679
2021-01-12,,69.081
2021-01-13,,69.382
2021-01-14,,70.697
2021-01-15,,69.641
2021-01-18,,69.992
2021-01-19,,70.193
2021-01-20,,71.472
2021-01-21,,72.552
2021-01-22,,71.795
2021-01-25,,71.717
2021-01-26,,71.951
2021-01-27,,70.315
2021-01-28,,71.068
2021-01-29,,69.75
2021-02-01,,71.352
2021-02-02,,72.326
2021-02-03,,72.128
2021-02-04,,72.689
2021-02-05,,72.796
2021-02-08,,73.853
2021-02-09,,73.849
2021-02-10,,73.146
2021-02-11,,74.846
2021-02-12,,75.694
2021-02-15,,76.284
2021-02-16,,76.331
2021-02-17,,74.68
2021-02-18,,74.465
2021-02-19,,75.846
2021-02-22,,74.369
2021-02-23,,73.032
2021-02-24,,73.013
2021-02-25,,72.801
2021-02-26,,71.974
2021-03-01,,73.374
2021-03-02,,72.809
2021-03-03,,71.945
2021-03-04,,69.574
2021-03-05,,68.486
2021-03-08,,69.661
2021-03-09,,71.344
2021-03-10,,70.738
2021-03-11,,72.396
2021-03-12,,71.082
2021-03-15,,71.349
2021-03-16,,72.33
2021-03-17,,71.719
2021-03-18,,71.725
2021-03-19,,71.889
2021-03-22,,73.176
2021-03-23,,72.604
2021-03-24,,73.352
2021-03-25,,73.157
2021-03-26,,75.051
2021-03-29,,74.97
2021-03-30,,75.15
2021-03-31,,75.577
2021-04-01,,77.276
2021-04-06,,77.831
2021-04-07,,77.153
2021-04-08,,78.15
2021-04-09,,78.255
2021-04-12,,77.237
2021-04-13,,77.906
2021-04-14,,78.39
2021-04-15,,78.672
2021-04-16,,79.19
2021-04-19,,78.128
2021-04-20,,76.389
2021-04-21,,77.817
2021-04-22,,79.194
2021-04-23,,79.757
2021-04-26,,79.811
2021-04-27,,79.466
2021-04-28,,79.08
2021-04-29,,78.517
2021-04-30,,77.821
2021-05-03,,77.908
2021-05-04,,74.981
2021-05-05,,77.049
2021-05-06,,76.132
2021-05-07,,77.83
2021-05-10,,76.004
2021-05-11,,74.513
2021-05-12,,73.404
2021-05-13,,73.881
2021-05-14,,75.58
2021-05-17,,74.796
2021-05-18,,75.332
2021-05-19,,73.752
2021-05-20,,75.858
2021-05-21,,75.809
2021-05-24,,76.999
2021-05-25,,77.565
2021-05-26,,77.481
2021-05-27,,77.48
2021-05-28,,78.403
2021-05-31,,78.078
2021-06-01,,78.475
2021-06-02,,78.72
2021-06-03,,78.19
2021-06-04,,79.143
2021-06-07,,78.946
2021-06-08,,79.144
2021-06-09,,79.538
2021-06-10,,80.151
2021-06-11,,80.925
2021-06-14,,81.442
2021-06-15,,81.408
2021-06-16,,81.551
2021-06-17,,81.929
2021-06-18,,79.952
2021-06-21,,80.167
2021-06-22,,80.597
2021-06-23,,79.985
2021-06-24,,81.33
2021-06-25,,81.137
2021-06-28,,81.505
2021-06-29,,81.991
2021-06-30,,81.152
2021-07-01,,80.824
2021-07-02,,81.41
2021-07-05,,81.213
2021-07-06,,81.581
2021-07-07,,82.595
2021-07-08,,80.97
2021-07-09,,82.001
2021-07-12,,82.682
2021-07-13,,83.397
2021-07-14,,83.956
2021-07-15,,82.838
2021-07-16,,82.381
2021-07-19,,80.79
2021-07-20,,80.803
2021-07-21,,82.058
2021-07-22,,83.586
2021-07-23,,84.625
2021-07-26,,84.235
2021-07-27,,82.974
2021-07-28,,84.857
2021-07-29,,85.587
2021-07-30,,85.147
2021-08-02,,86.399
2021-08-03,,86.025
2021-08-04,,87.482
2021-08-05,,88.325
2021-08-06,,87.774
2021-08-09,,88.173
2021-08-10,,88.486
2021-08-11,,87.934
2021-08-12,,88.215
2021-08-13,,87.793
2021-08-16,,87.32
2021-08-17,,87.615
2021-08-18,,87.702
2021-08-19,,86.792
2021-08-20,,87.579
2021-08-23,,88.573
2021-08-24,,88.995
2021-08-25,,89.055
2021-08-26,,88.957
2021-08-27,,89.98
2021-08-30,,90.457
2021-08-31,,90.473
2021-09-01,,91.678
2021-09-02,,92.063
2021-09-03,,91.645
2021-09-06,,93.25
2021-09-07,,92.675
2021-09-08,,91.393
2021-09-09,,91.047
2021-09-10,,91.592
2021-09-13,,91.08
2021-09-14,,92.284
2021-09-15,,91.132
2021-09-16,,91.661
2021-09-17,,90.424
2021-09-20,,88.819
2021-09-21,,90.282
2021-09-22,,90.586
2021-09-23,,92.262
2021-09-24,,90.867
2021-09-27,,89.537
2021-09-28,,85.3
2021-09-29,,84.615
2021-09-30,,84.495
2021-10-01,,83.294
2021-10-04,,81.46
2021-10-05,,83.338
2021-10-06,,82.538
2021-10-07,,84.656
2021-10-08,,83.345
2021-10-11,,82.977
2021-10-12,,82.689
2021-10-13,,84.771
2021-10-14,,86.881
2021-10-15,,87.754
2021-10-18,,87.659
2021-10-19,,88.452
2021-10-20,,87.412
2021-10-21,,87.529
2021-10-22,,88.847
2021-10-25,,88.689
2021-10-26,,89.126
2021-10-27,,89.482
2021-10-28,,90.683
2021-10-29,,90.591
2021-11-01,,90.723
2021-11-02,,90.953
2021-11-03,,91.827
2021-11-04,,93.212
2021-11-05,,93.636
2021-11-08,,93.626
2021-11-09,,93.428
2021-11-10,,92.16
2021-11-11,,92.964
2021-11-12,,93.586
2021-11-15,,94.377
2021-11-16,,94.865
2021-11-17,,95.498
2021-11-18,,95.476
2021-11-19,,95.52
2021-11-22,,93.597
2021-11-23,,90.382
2021-11-24,,90.1
2021-11-25,,90.592
2021-11-26,,87.683
2021-11-29,,89.006
2021-11-30,,88.332
2021-12-01,,91.325
2021-12-02,,87.586
2021-12-03,,86.481
2021-12-06,,86.043
2021-12-07,,90.875
2021-12-08,,89.647
2021-12-09,,88.913
2021-12-10,,88.172
2021-12-13,,88.016
2021-12-14,,85.939
2021-12-15,,87.011
2021-12-16,,87.32
2021-12-17,,86.631
2021-12-20,,85.701
2021-12-21,,87.287
2021-12-22,,88.86
2021-12-23,,89.991
2021-12-24,,89.919
2021-12-27,,91.061
2021-12-28,,91.243
2021-12-29,,90.042
2021-12-30,,90.837
2021-12-31,,90.52
2022-01-03,,90.718
2022-01-04,,89.393
2022-01-05,,88.847
2022-01-06,,86.592
2022-01-07,,86.72
2022-01-10,,83.786
2022-01-11,,85.222
2022-01-12,,86.505
2022-01-13,,87.077
2022-01-14,,85.535
2022-01-17,,86.692
2022-01-18,,84.879
2022-01-19,,84.127
2022-01-20,,85.337
