,WPEA FP Equity_DX_SI_QTY,WPEA FP Equity_DX_SHORT_INTEREST_VALUE,WPEA FP Equity_DX_SHORT_INT_RATIO_DAYS_TO_COVER,WPEA FP Equity_DX_SHORT_INTEREST_PCT_SHARES_OUT,WPEA FP Equity_DX_SI_MV,WPEA FP Equity_DX_BROKER_SHORT_INTEREST_VALUE,WPEA FP Equity_DX_SUPPLY_SI_QTY,WPEA FP Equity_DX_BROKER_SI_QTY,WPEA FP Equity_DX_SUPPLY_SIDE_SHORT_INT_VAL,WPEA FP Equity_DX_SUPPLY_SI_QTY_INC_x,WPEA FP Equity_DX_BROKER_SI_MV_INC_x,WPEA FP Equity_DX_BROKER_SI_QTY_ADD,WPEA FP Equity_DX_SUPPLY_SI_MV_DEC,WPEA FP Equity_DX_BROKER_SI_QTY_INC,WPEA FP Equity_DX_SUPPLY_SI_QTY_DEC,WPEA FP Equity_DX_BROKER_SI_MV_INC_y,WPEA FP Equity_DX_SUPPLY_SI_QTY_INC_y,WPEA FP Equity_DX_BROKER_SI_MV_ADD,WPEA FP Equity_DX_SUPPLY_SI_QTY_ADD,WPEA FP Equity_DX_BROKER_SI_QTY_DEC,WPEA FP Equity_DX_SUPPLY_SI_MV,WPEA FP Equity_DX_BROKER_SI_MV_DEC,WPEA FP Equity_DX_ACTIVE_UTILIZATION_QUANTITY,WPEA FP Equity_DX_UTILIZATION_QUANTITY,WPEA FP Equity_DX_ACTIVE_AVAIL_SUPPLY_QTY,WPEA FP Equity_DX_ACTIVE_AVAILABILITY_VALUE,WPEA FP Equity_DX_ACTIVE_AVAIL_SUPPLY_MV,WPEA FP Equity_DX_ACTIVE_UTILIZATION_MV,WPEA FP Equity_DX_BROKER_SI_MARKET_SHARE_2,WPEA FP Equity_DX_BROKER_SI_CON_RATIO,WPEA FP Equity_DX_BROKER_SI_MARKET_SHARE_1,WPEA FP Equity_DX_DEMAND_SUPPLY_RATIO,WPEA FP Equity_PX_LAST
2024-04-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0
2024-04-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.01
2024-04-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9995
2024-04-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9619
2024-04-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9713
2024-04-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9449
2024-04-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9678
2024-04-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.975
2024-04-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9985
2024-04-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.987
2024-04-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9092
2024-04-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8813
2024-04-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.892
2024-04-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8473
2024-04-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.854
2024-04-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9071
2024-04-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9098
2024-04-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8498
2024-04-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9388
2024-04-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9399
2024-04-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.926
2024-05-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8969
2024-05-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9315
2024-05-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9676
2024-05-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0005
2024-05-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0016
2024-05-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0112
2024-05-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0279
2024-05-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0224
2024-05-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0152
2024-05-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0535
2024-05-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0,,0.0,0.0,100.0,507.59,0.0,0.0,,0.0,,0.0,5.0759
2024-05-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0,,0.0,0.0,100.0,505.93,0.0,0.0,,0.0,,0.0,5.0593
2024-05-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0,,0.0,0.0,300.0,1526.97,0.0,0.0,,0.0,,0.0,5.0899
2024-05-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0762
2024-05-22,58200.0,295591.98,0.23,0.55,0.29,147795.99,29100.0,29100.0,147795.99,,,29100.0,,,,,,0.15,29100.0,,0.15,,100.0,100.0,0.0,0.0,0.0,100.0,,1.0,100.0,2.0,5.0789
2024-05-23,58200.0,295749.12,0.24,0.51,0.29,147874.56,29100.0,29100.0,147874.56,,,,,,,,,,,,0.15,,100.0,100.0,0.0,0.0,0.0,100.0,,1.0,100.0,2.0,5.0816
2024-05-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.15,,29100.0,,,,,29100.0,0.0,0.15,0.0,0.0,29100.0,147359.49,0.15,0.0,,0.0,,0.0,5.0639
2024-05-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0735
2024-05-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0526
2024-05-29,64400.0,324189.6,0.27,0.55,0.33,162094.8,32200.0,32200.0,162094.8,,,32200.0,,,,,,0.16,32200.0,,0.16,,100.0,100.0,0.0,0.0,0.0,100.0,,1.0,100.0,2.0,5.034
2024-05-30,64400.0,323210.72,0.27,0.55,0.32,161605.36,32200.0,32200.0,161605.36,,,,,,,,,,,,0.16,,100.0,100.0,0.0,0.0,0.0,100.0,,1.0,100.0,2.0,5.0188
2024-05-31,64400.0,321317.36,0.28,0.5,0.32,160658.68,32200.0,32200.0,160658.68,,,,,,,,,,,,0.16,,100.0,100.0,0.0,0.0,0.0,100.0,,1.0,100.0,2.0,4.9894
2024-06-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.16,,32200.0,,,,,32200.0,0.0,0.16,0.0,0.0,32200.0,161747.04,0.17,0.0,,0.0,,0.0,5.0232
2024-06-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0,,0.0,0.0,32200.0,161402.5,0.17,0.0,,0.0,,0.0,5.0125
2024-06-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0,,0.0,0.0,32200.0,163334.5,0.17,0.0,,0.0,,0.0,5.0725
2024-06-06,2270.0,11554.98,0.01,0.02,0.01,11554.98,2270.0,2270.0,11554.98,,,2270.0,,,,,,0.01,2270.0,,0.01,,100.0,100.0,0.0,0.0,0.0,100.0,,1.0,100.0,1.0,5.0903
2024-06-07,2270.0,11618.09,0.01,0.02,0.01,11618.09,2270.0,2270.0,11618.09,,,,,,,,,,,,0.01,,100.0,7.05,0.0,0.0,0.0,100.0,,1.0,100.0,0.0705,5.1181
2024-06-10,2270.0,11663.94,0.01,0.02,0.01,11663.94,2270.0,2270.0,11663.94,,,,,,,,,,,,0.01,,100.0,100.0,0.0,0.0,0.0,100.0,,1.0,100.0,1.0,5.1383
2024-06-11,67400.0,345809.18,0.27,0.48,0.34,172904.59,33700.0,33700.0,172904.59,31430.0,,33700.0,,,,,31430.0,0.17,,2270.0,0.17,0.01,100.0,100.0,0.0,0.0,0.0,100.0,,1.0,100.0,2.0,5.1307
2024-06-12,67400.0,347716.6,0.27,0.44,0.35,173858.3,33700.0,33700.0,173858.3,,,,,,,,,,,,0.17,,100.0,100.0,0.0,0.0,0.0,100.0,,1.0,100.0,2.0,5.159
2024-06-13,33700.0,173838.08,0.13,0.22,0.17,0.0,33700.0,0.0,173838.08,,,,,,,,,,,33700.0,0.17,0.17,100.0,100.0,0.0,0.0,0.0,100.0,,1.0,100.0,1.0,5.1584
2024-06-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.1735
2024-06-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.1754
2024-06-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0,,0.0,0.0,200.0,1040.84,0.0,0.0,,0.0,,0.0,5.2042
2024-06-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.2094
2024-06-20,73200.0,382894.56,0.28,0.48,0.38,191447.28,36600.0,36600.0,191447.28,,,36600.0,,,,,,0.19,36600.0,,0.19,,100.0,100.0,0.0,0.0,0.0,100.0,,1.0,100.0,2.0,5.2308
2024-06-21,73200.0,381518.4,0.27,0.48,0.38,190759.2,36600.0,36600.0,190759.2,,,,,,,,,,,,0.19,,100.0,100.0,0.0,0.0,0.0,100.0,,1.0,100.0,2.0,5.212
2024-06-24,73200.0,382177.2,0.26,0.45,0.38,191088.6,36600.0,36600.0,191088.6,,,,,,,,,,,,0.19,,100.0,100.0,0.0,0.0,0.0,100.0,,1.0,100.0,2.0,5.221
2024-06-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.2172
2024-06-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0,,0.0,0.0,200.0,1043.12,0.0,0.0,,0.0,,0.0,5.2156
2024-06-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.2155
2024-06-28,1556.0,8147.06,0.01,0.01,0.01,8147.06,1556.0,1556.0,8147.06,,,1556.0,,,,,,0.01,1556.0,,0.01,,100.0,100.0,0.0,0.0,0.0,100.0,,1.0,100.0,1.0,5.2359
2024-07-01,1556.0,8097.42,0.01,0.01,0.01,8097.42,1556.0,1556.0,8097.42,,,,,,,,,,,,0.01,,100.0,100.0,0.0,0.0,0.0,100.0,,1.0,100.0,1.0,5.204
2024-07-02,1556.0,8110.49,0.01,0.01,0.01,8110.49,1556.0,1556.0,8110.49,,,,,,,,,,,,0.01,,100.0,100.0,0.0,0.0,0.0,100.0,,1.0,100.0,1.0,5.2124
2024-07-03,1556.0,8137.26,0.01,0.01,0.01,8137.26,1556.0,1556.0,8137.26,,,,,,,,,,,,0.01,,100.0,100.0,0.0,0.0,0.0,100.0,,1.0,100.0,1.0,5.2296
2024-07-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.01,,1556.0,,,,,1556.0,0.0,0.01,0.0,0.0,1400.0,7336.84,0.01,0.0,,0.0,,0.0,5.2406
2024-07-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0,,0.0,0.0,1400.0,7339.92,0.01,0.0,,0.0,,0.0,5.2428
2024-07-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.2518
2024-07-09,73400.0,386039.96,0.23,0.39,0.38,193019.98,36700.0,36700.0,193019.98,,,36700.0,,,,,,0.19,36700.0,,0.19,,100.0,100.0,0.0,0.0,0.0,100.0,,1.0,100.0,2.0,5.2594
2024-07-10,73400.0,387625.4,0.22,0.37,0.38,193812.7,36700.0,36700.0,193812.7,,,,,,,,,,,,0.19,,100.0,100.0,0.0,0.0,0.0,100.0,,1.0,100.0,2.0,5.281
2024-07-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.19,,36700.0,,,,,36700.0,0.0,0.19,0.0,0.0,200.0,1054.52,0.0,0.0,,0.0,,0.0,5.2726
2024-07-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0,,0.0,0.0,1400.0,7418.46,0.01,0.0,,0.0,,0.0,5.2989
2024-07-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.2981
2024-07-16,76200.0,404294.34,0.23,0.38,0.4,202147.17,38100.0,38100.0,202147.17,,,38100.0,,,,,,0.2,38100.0,,0.2,,100.0,100.0,0.0,0.0,0.0,100.0,,1.0,100.0,2.0,5.3057
2024-07-17,76200.0,400171.92,0.23,0.36,0.41,200085.96,38100.0,38100.0,200085.96,,,,,,,,,,,,0.2,,100.0,100.0,0.0,0.0,0.0,100.0,,1.0,100.0,2.0,5.2516
2024-07-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.2168
2024-07-19,76400.0,396378.48,0.23,0.35,0.4,198189.24,38200.0,38200.0,198189.24,,,38200.0,,,,,,0.2,38200.0,,0.2,,100.0,100.0,0.0,0.0,0.0,100.0,,1.0,100.0,2.0,5.1882
2024-07-22,76400.0,398150.96,0.22,0.35,0.4,199075.48,38200.0,38200.0,199075.48,,,,,,,,,,,,0.2,,100.0,100.0,0.0,0.0,0.0,100.0,,1.0,100.0,2.0,5.2114
2024-07-23,39600.0,208339.56,0.12,0.18,0.21,104169.78,19800.0,19800.0,104169.78,,,,0.1,,18400.0,,,,,18400.0,0.1,0.1,100.0,100.0,0.0,0.0,0.0,100.0,,1.0,100.0,2.0,5.2611
2024-07-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.1708
2024-07-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.1431
2024-07-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.1573
2024-07-29,1309.0,6760.33,0.0,0.01,0.01,6760.33,1309.0,1309.0,6760.33,,,1309.0,,,,,,0.01,1309.0,,0.01,,100.0,100.0,0.0,0.0,0.0,100.0,,1.0,100.0,1.0,5.1645
2024-07-30,1309.0,6765.44,0.0,0.01,0.01,6765.44,1309.0,1309.0,6765.44,,,,,,,,,,,,0.01,,100.0,100.0,0.0,0.0,0.0,100.0,,1.0,100.0,1.0,5.1684
2024-07-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.2459
2024-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.1913
2024-08-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.244
2024-08-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8771
2024-08-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9157
2024-08-07,65000.0,323979.5,0.16,0.25,0.32,161989.75,32500.0,32500.0,161989.75,,,32500.0,,,,,,0.16,32500.0,,0.16,,100.0,100.0,0.0,0.0,0.0,100.0,,1.0,100.0,2.0,4.9843
2024-08-08,65000.0,323739.0,0.16,0.24,0.32,161869.5,32500.0,32500.0,161869.5,,,,,,,,,,,,0.16,,100.0,100.0,0.0,0.0,0.0,100.0,,1.0,100.0,2.0,4.9806
2024-08-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.16,,32500.0,,,,,32500.0,0.0,0.16,0.0,0.0,32500.0,162386.25,0.17,0.0,,0.0,,0.0,4.9965
2024-08-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0121
2024-08-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0612
2024-08-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0767
2024-08-15,77600.0,400594.48,0.19,0.28,0.39,200297.24,38800.0,38800.0,200297.24,,,38800.0,,,,,,0.2,38800.0,,0.2,,100.0,100.0,0.0,0.0,0.0,100.0,,1.0,100.0,2.0,5.1623
2024-08-16,77600.0,401129.92,0.19,0.27,0.4,200564.96,38800.0,38800.0,200564.96,,,,,,,,,,,,0.2,,100.0,100.0,0.0,0.0,0.0,100.0,,1.0,100.0,2.0,5.1692
2024-08-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.2,,38800.0,,,,,38800.0,0.0,0.2,0.0,0.0,38800.0,201088.76,0.21,0.0,,0.0,,0.0,5.1827
2024-08-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.172
2024-08-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.1787
2024-08-22,78200.0,405592.12,0.2,0.28,0.4,202796.06,39100.0,39100.0,202796.06,,,39100.0,,,,,,0.2,39100.0,,0.2,,100.0,100.0,0.0,0.0,0.0,100.0,,1.0,100.0,2.0,5.1866
2024-08-23,78200.0,405678.14,0.2,0.27,0.41,202839.07,39100.0,39100.0,202839.07,,,,,,,,,,,,0.2,,100.0,100.0,0.0,0.0,0.0,100.0,,1.0,100.0,2.0,5.1877
2024-08-26,78200.0,405576.48,0.2,0.27,0.41,202788.24,39100.0,39100.0,202788.24,,,,,,,,,,,,0.2,,100.0,100.0,0.0,0.0,0.0,100.0,,1.0,100.0,2.0,5.1864
2024-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.2,,39100.0,,,,,39100.0,0.0,0.2,0.0,0.0,39100.0,202925.09,0.21,0.0,,0.0,100.0,0.0,5.1899
2024-08-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0,,0.0,0.0,39100.0,202909.45,0.21,0.0,,0.0,,0.0,5.1895
2024-08-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0,,0.0,0.0,39100.0,205216.35,0.21,0.0,,0.0,,0.0,5.2485
2024-08-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0,,0.0,0.0,39100.0,204438.26,0.21,0.0,,0.0,,0.0,5.2286
2024-09-02,21000.0,110556.6,0.06,0.07,0.11,55278.3,10500.0,10500.0,55278.3,,,10500.0,,,,,,0.06,10500.0,,0.06,,100.0,26.85,0.0,0.0,0.0,100.0,,1.0,100.0,0.5371,5.2646
2024-09-03,21000.0,109420.5,0.06,0.07,0.11,54710.25,10500.0,10500.0,54710.25,,,,,,,,,,,,0.06,,100.0,26.85,0.0,0.0,0.0,100.0,,1.0,100.0,0.5371,5.2105
2024-09-04,77000.0,396342.1,0.2,0.25,0.4,198171.05,38500.0,38500.0,198171.05,28000.0,0.15,,,28000.0,,0.15,28000.0,,,,0.2,,100.0,98.47,0.0,0.0,0.0,100.0,,1.0,100.0,1.9693,5.1473
2024-09-05,6346.0,32444.56,0.02,0.02,0.03,32444.56,6346.0,6346.0,32444.56,,,6346.0,0.17,,32154.0,,,0.03,,38500.0,0.03,0.2,100.0,16.23,0.0,0.0,0.0,100.0,14.01,1.0,100.0,0.1623,5.1126
2024-09-06,6346.0,32032.07,0.02,0.02,0.03,32032.07,6346.0,6346.0,32032.07,,,,,,,,,,,,0.03,,100.0,100.0,0.0,0.0,0.0,100.0,,1.0,100.0,1.0,5.0476
2024-09-09,6346.0,32379.2,0.02,0.02,0.03,32379.2,6346.0,6346.0,32379.2,,,,,,,,,,,,0.03,,100.0,100.0,0.0,0.0,0.0,100.0,,1.0,100.0,1.0,5.1023
2024-09-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.03,,6346.0,,,,,6346.0,0.0,0.03,0.0,0.0,6346.0,32426.79,0.03,0.0,,0.0,,0.0,5.1098
2024-09-11,59800.0,304256.42,0.15,0.19,0.3,152128.21,29900.0,29900.0,152128.21,,,29900.0,,,,,,0.15,29900.0,,0.15,,100.0,100.0,0.0,0.0,0.0,100.0,,1.0,100.0,2.0,5.0879
2024-09-12,59800.0,310003.2,0.15,0.18,0.3,155001.6,29900.0,29900.0,155001.6,,,,,,,,,,,,0.15,,100.0,100.0,0.0,0.0,0.0,100.0,,1.0,100.0,2.0,5.184
2024-09-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.15,,29900.0,,,,,29900.0,0.0,0.15,0.0,0.0,29900.0,156086.97,0.16,0.0,,0.0,,0.0,5.2203
2024-09-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0,,0.0,0.0,29900.0,155444.12,0.16,0.0,,0.0,,0.0,5.1988
2024-09-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0,,0.0,0.0,29900.0,156305.24,0.16,0.0,,0.0,,0.0,5.2276
2024-09-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0,,0.0,0.0,400.0,2080.84,0.0,0.0,,0.0,,0.0,5.2021
2024-09-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0,,0.0,0.0,400.0,2110.48,0.0,0.0,,0.0,,0.0,5.2762
2024-09-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0,,0.0,0.0,400.0,2097.16,0.0,0.0,,0.0,,0.0,5.2429
2024-09-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0,,0.0,0.0,4100.0,21638.16,0.02,0.0,,0.0,,0.0,5.2776
2024-09-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.2795
2024-09-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0,,0.0,0.0,200.0,1055.68,0.0,0.0,,0.0,,0.0,5.2784
2024-09-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.2923
